Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION_ASSIGNMENT
    BACK_SLASH
    BOOL
    BREAK
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOUBLE_QUOTATION_MARKS
    ID
    JUMP_LINE
    LBRACKET
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    RBRACKET
    RETURN
    SIPLE_QUOTATION_MARKS
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    VOID

Grammar

Rule 0     S' -> program
Rule 123   lists -> list_empty
Rule 124   lists -> list_full
Rule 125   list_empty -> LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
Rule 126   list_empty -> LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
Rule 127   list_full -> LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY strings_list RKEY
Rule 128   list_full -> LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY
Rule 129   strings_list -> STRING
Rule 130   strings_list -> STRING COMMA strings_list
Rule 131   ints_list -> INTEGER
Rule 132   ints_list -> INTEGER COMMA ints_list
Rule 133   functions_list -> list_func_clear
Rule 134   functions_list -> list_func_count
Rule 135   functions_list -> list_func_add
Rule 136   functions_list -> list_func_removeat
Rule 137   list_func_clear -> VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
Rule 138   list_func_count -> VARIABLE DOT COUNT LPARENT RPARENT DOTANDCOMMA
Rule 139   list_func_add -> VARIABLE DOT ADD LPARENT STRING RPARENT DOTANDCOMMA
Rule 140   list_func_removeat -> VARIABLE DOT REMOVEAT LPARENT INTEGER RPARENT DOTANDCOMMA
Rule 141   stack_assignation -> STACK VARIABLE ASSIGNATION NEW STACK LPARENT RPARENT DOTANDCOMMA
Rule 142   stack_push -> VARIABLE DOT PUSH LPARENT value RPARENT DOTANDCOMMA
Rule 143   stack_pop -> VARIABLE DOT POP LPARENT RPARENT DOTANDCOMMA
Rule 144   queue_struct -> QUEUE SMALLER_THAN data_type GREATER_THAN VARIABLE ASSIGNATION NEW QUEUE SMALLER_THAN data_type GREATER_THAN LPARENT RPARENT DOTANDCOMMA
Rule 145   queue_enqueue -> VARIABLE DOT ENQUEUE LPARENT value RPARENT DOTANDCOMMA
Rule 146   queue_dequeue -> VARIABLE DOT DEQUEUE LPARENT RPARENT DOTANDCOMMA
Rule 147   queue_clear -> VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
Rule 148   queue_clear -> VARIABLE DOT PEEK LPARENT RPARENT DOTANDCOMMA
Rule 149   queue_isEmpty -> VARIABLE DOT ISEMPTY LPARENT RPARENT DOTANDCOMMA
Rule 150   declaration_async -> PUBLIC STATIC ASYNC TASK METHOD LPARENT RPARENT LKEY AWAIT TASK DOT METHOD LPARENT LPARENT RPARENT ARROW LKEY block_code RKEY RPARENT DOTANDCOMMA RKEY
Rule 151   declaration_lambda -> ACTION SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY block_code RKEY

Terminals, with rules where they appear

ACTION               : 151
ADD                  : 139
ADDITION_ASSIGNMENT  : 
ARROW                : 150 151
ASSIGNATION          : 75 77 78 110 111 125 126 127 128 141 144 151
ASYNC                : 150
AWAIT                : 150
BACK_SLASH           : 
BOOL                 : 
BOOLFALSE            : 30
BOOLTRUE             : 29
BOOLTYPE             : 86
BREAK                : 
CATCH                : 97 98
CHAR                 : 26
CHARTYPE             : 81
CLASS                : 2
CLEAR                : 137 147
COMMA                : 78 114 121 130 132
CONST                : 64 65 66 67
COUNT                : 138
DECIMALTYPE          : 84
DECIMAL_NUMBER       : 34
DECREMENT            : 90 93
DEQUEUE              : 146
DICTIONARY           : 110 110 111 111
DIVIDE               : 57
DIVISION_ASSIGNMENT  : 
DO                   : 102
DOLLARSIGN           : 
DOT                  : 121 122 137 138 139 140 142 143 145 146 147 148 149 150
DOTANDCOMMA          : 1 17 18 64 65 66 67 68 69 70 71 72 73 74 79 80 89 90 92 93 110 111 121 122 125 126 137 138 139 140 141 142 143 144 145 146 147 148 149 150
DOUBLEPOINT          : 115
DOUBLE_QUOTATION_MARKS : 
ELSE                 : 104
ELSE_IF              : 105
ENQUEUE              : 145
EQUAL_COMPARATION    : 46
EXCEPTION            : 97 98
FINALLY              : 98
FLOATTYPE            : 83
FLOAT_NUMBER         : 33
FOR                  : 89 90 92 93
FOREACH              : 94
GREATER_THAN         : 44 110 110 111 111 125 125 126 126 127 127 128 128 144 144 151
GREATER_THAN_OR_EQUAL : 48
ID                   : 
IF                   : 103
IN                   : 94
INCREMENT            : 89 92
INEQUALITY           : 47
INTEGER              : 32 131 132 140
INTTYPE              : 85 116 126 126 128 128
ISEMPTY              : 149
JUMP_LINE            : 
LBRACKET             : 
LIST                 : 125 125 126 126 127 127 128 128
LKEY                 : 2 89 90 92 93 94 97 97 98 98 98 101 102 103 104 105 111 112 127 128 150 150 151
LOGICAND             : 50
LOGICNOT             : 52
LOGICOR              : 51
LOGICXOR             : 53
LONG                 : 
LPARENT              : 17 18 76 89 90 92 93 94 97 98 101 102 103 105 110 111 121 122 125 126 127 128 137 138 139 140 141 142 143 144 145 146 147 148 149 150 150 150
METHOD               : 150 150
MINUS                : 55
MODULE_ASSIGNMENT    : 
MULTIPLICATION_ASSIGNMENT : 
NAMESPACE            : 
NEW                  : 110 111 125 126 127 128 141 144
PEEK                 : 148
PERCENT              : 58
PIPE                 : 
PLUS                 : 20 54
POP                  : 143
PRINT                : 17
PRIVATE              : 60
PUBLIC               : 2 59 150
PUSH                 : 142
PUT                  : 121
QUEUE                : 144 144
RBRACKET             : 
READ                 : 18 76
REMOVE               : 122
REMOVEAT             : 140
RETURN               : 
RKEY                 : 2 89 90 92 93 94 97 97 98 98 98 101 102 103 104 105 111 112 127 128 150 150 151
RPARENT              : 17 18 76 89 90 92 93 94 97 98 101 102 103 105 110 111 121 122 125 126 127 128 137 138 139 140 141 142 143 144 145 146 147 148 149 150 150 150
SIPLE_QUOTATION_MARKS : 
SMALLER_THAN         : 45 110 110 111 111 125 125 126 126 127 127 128 128 144 144 151
SMALLER_THAN_OR_EQUAL : 49
STACK                : 141 141
STATIC               : 150
STRING               : 17 19 20 25 115 121 129 130 139
STRINGTYPE           : 82 125 125 127 127 151
SUBTRACTION_ASSIGNMENT : 
SWITCH               : 
SYSTEM               : 1
TABULATION           : 
TASK                 : 150 150
TIMES                : 56
TRY                  : 97 98
USING                : 1
VARIABLE             : 2 27 37 39 41 43 72 73 75 77 78 89 90 92 93 94 94 97 98 110 111 121 121 122 122 125 126 127 128 137 138 139 140 141 142 143 144 145 146 147 148 149 151 151
VOID                 : 
WHILE                : 101 102
error                : 

Nonterminals, with rules where they appear

access_modifiers     : 64 66 68 70 72
all_block_code       : 2 16 89 90 94 97 97 98 98 98 101 102
arithmetic_operation : 6 35 38 39
arithmetic_operator  : 38 39
assignation_key_value : 64 65 68 69 74 79 80
assignation_key_value_multiple : 66 67 70 71 78
assignation_with_datatype : 80 89 90 92 93
block_code           : 15 16 107 150 151
block_for            : 12
block_if             : 106
block_publicClass    : 1
block_try_catch      : 13
block_while          : 14
concatenation        : 20 28
constant_assignation : 61
data_type            : 64 65 66 67 68 69 70 71 79 80 94 144 144
declaration_async    : 
declaration_lambda   : 
def_const_or_var     : 3
dict_empty           : 108
dict_estruct         : 10
dict_full            : 109
dict_func_put        : 119
dict_func_remove     : 120
dictionary_value     : 111
do_while             : 100
estruct_of_data      : 
for_anidado          : 87 92 93
for_each             : 88
for_simple           : 91
functions_dict       : 11
functions_list       : 9
ints_list            : 128 132
key_value_pair       : 112 113 114
key_value_pairs      : 114
late_initialization  : 63
list_empty           : 117 123
list_full            : 118 124
list_func_add        : 135
list_func_clear      : 133
list_func_count      : 134
list_func_removeat   : 136
lists                : 8
logic_operation      : 7 31 42 43 89 90 92 93 101 102 103 105
logic_operator       : 42 43
normal_while         : 99
not_yes_nested_if    : 103 104 105
other_if             : 103 105
print_data           : 4
program              : 0
queue_clear          : 
queue_dequeue        : 
queue_enqueue        : 
queue_isEmpty        : 
queue_struct         : 
read_data            : 5 24
stack_assignation    : 
stack_pop            : 
stack_push           : 
strings_list         : 127 130
try_catch_finally    : 96
try_catch_simply     : 95
value                : 75 77 78 142 145
valueHash            : 115
value_logic          : 22
value_numeric        : 21 36 38 40 42
value_string         : 23
variable_assignation : 62

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . USING SYSTEM DOTANDCOMMA block_publicClass

    USING           shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> USING . SYSTEM DOTANDCOMMA block_publicClass

    SYSTEM          shift and go to state 3


state 3

    (1) program -> USING SYSTEM . DOTANDCOMMA block_publicClass

    DOTANDCOMMA     shift and go to state 4


state 4

    (1) program -> USING SYSTEM DOTANDCOMMA . block_publicClass
    (2) block_publicClass -> . PUBLIC CLASS VARIABLE LKEY all_block_code RKEY

    PUBLIC          shift and go to state 6

    block_publicClass              shift and go to state 5

state 5

    (1) program -> USING SYSTEM DOTANDCOMMA block_publicClass .

    $end            reduce using rule 1 (program -> USING SYSTEM DOTANDCOMMA block_publicClass .)


state 6

    (2) block_publicClass -> PUBLIC . CLASS VARIABLE LKEY all_block_code RKEY

    CLASS           shift and go to state 7


state 7

    (2) block_publicClass -> PUBLIC CLASS . VARIABLE LKEY all_block_code RKEY

    VARIABLE        shift and go to state 8


state 8

    (2) block_publicClass -> PUBLIC CLASS VARIABLE . LKEY all_block_code RKEY

    LKEY            shift and go to state 9


state 9

    (2) block_publicClass -> PUBLIC CLASS VARIABLE LKEY . all_block_code RKEY
    (15) all_block_code -> . block_code
    (16) all_block_code -> . block_code all_block_code
    (3) block_code -> . def_const_or_var
    (4) block_code -> . print_data
    (5) block_code -> . read_data
    (6) block_code -> . arithmetic_operation
    (7) block_code -> . logic_operation
    (8) block_code -> . lists
    (9) block_code -> . functions_list
    (10) block_code -> . dict_estruct
    (11) block_code -> . functions_dict
    (12) block_code -> . block_for
    (13) block_code -> . block_try_catch
    (14) block_code -> . block_while
    (61) def_const_or_var -> . constant_assignation
    (62) def_const_or_var -> . variable_assignation
    (63) def_const_or_var -> . late_initialization
    (17) print_data -> . PRINT LPARENT STRING RPARENT DOTANDCOMMA
    (18) read_data -> . READ LPARENT RPARENT DOTANDCOMMA
    (36) arithmetic_operation -> . value_numeric
    (37) arithmetic_operation -> . VARIABLE
    (38) arithmetic_operation -> . value_numeric arithmetic_operator arithmetic_operation
    (39) arithmetic_operation -> . VARIABLE arithmetic_operator arithmetic_operation
    (40) logic_operation -> . value_numeric
    (41) logic_operation -> . VARIABLE
    (42) logic_operation -> . value_numeric logic_operator logic_operation
    (43) logic_operation -> . VARIABLE logic_operator logic_operation
    (123) lists -> . list_empty
    (124) lists -> . list_full
    (133) functions_list -> . list_func_clear
    (134) functions_list -> . list_func_count
    (135) functions_list -> . list_func_add
    (136) functions_list -> . list_func_removeat
    (108) dict_estruct -> . dict_empty
    (109) dict_estruct -> . dict_full
    (119) functions_dict -> . dict_func_put
    (120) functions_dict -> . dict_func_remove
    (87) block_for -> . for_anidado
    (88) block_for -> . for_each
    (95) block_try_catch -> . try_catch_simply
    (96) block_try_catch -> . try_catch_finally
    (99) block_while -> . normal_while
    (100) block_while -> . do_while
    (64) constant_assignation -> . access_modifiers CONST data_type assignation_key_value DOTANDCOMMA
    (65) constant_assignation -> . CONST data_type assignation_key_value DOTANDCOMMA
    (66) constant_assignation -> . access_modifiers CONST data_type assignation_key_value_multiple DOTANDCOMMA
    (67) constant_assignation -> . CONST data_type assignation_key_value_multiple DOTANDCOMMA
    (68) variable_assignation -> . access_modifiers data_type assignation_key_value DOTANDCOMMA
    (69) variable_assignation -> . data_type assignation_key_value DOTANDCOMMA
    (70) variable_assignation -> . access_modifiers data_type assignation_key_value_multiple DOTANDCOMMA
    (71) variable_assignation -> . data_type assignation_key_value_multiple DOTANDCOMMA
    (72) late_initialization -> . access_modifiers VARIABLE DOTANDCOMMA
    (73) late_initialization -> . VARIABLE DOTANDCOMMA
    (74) late_initialization -> . assignation_key_value DOTANDCOMMA
    (32) value_numeric -> . INTEGER
    (33) value_numeric -> . FLOAT_NUMBER
    (34) value_numeric -> . DECIMAL_NUMBER
    (35) value_numeric -> . arithmetic_operation
    (125) list_empty -> . LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (126) list_empty -> . LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (127) list_full -> . LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY strings_list RKEY
    (128) list_full -> . LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY
    (137) list_func_clear -> . VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
    (138) list_func_count -> . VARIABLE DOT COUNT LPARENT RPARENT DOTANDCOMMA
    (139) list_func_add -> . VARIABLE DOT ADD LPARENT STRING RPARENT DOTANDCOMMA
    (140) list_func_removeat -> . VARIABLE DOT REMOVEAT LPARENT INTEGER RPARENT DOTANDCOMMA
    (110) dict_empty -> . DICTIONARY SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (111) dict_full -> . DICTIONARY SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT LKEY dictionary_value RKEY DOTANDCOMMA
    (121) dict_func_put -> . VARIABLE DOT PUT LPARENT STRING COMMA VARIABLE RPARENT DOTANDCOMMA
    (122) dict_func_remove -> . VARIABLE DOT REMOVE LPARENT VARIABLE RPARENT DOTANDCOMMA
    (91) for_anidado -> . for_simple
    (92) for_anidado -> . FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY for_anidado RKEY
    (93) for_anidado -> . FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE DECREMENT RPARENT LKEY for_anidado RKEY
    (94) for_each -> . FOREACH LPARENT data_type VARIABLE IN VARIABLE RPARENT LKEY all_block_code RKEY
    (97) try_catch_simply -> . TRY LKEY all_block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY all_block_code RKEY
    (98) try_catch_finally -> . TRY LKEY all_block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY all_block_code RKEY FINALLY LKEY all_block_code RKEY
    (101) normal_while -> . WHILE LPARENT logic_operation RPARENT LKEY all_block_code RKEY
    (102) do_while -> . DO LKEY all_block_code RKEY WHILE LPARENT logic_operation RPARENT
    (59) access_modifiers -> . PUBLIC
    (60) access_modifiers -> . PRIVATE
    (81) data_type -> . CHARTYPE
    (82) data_type -> . STRINGTYPE
    (83) data_type -> . FLOATTYPE
    (84) data_type -> . DECIMALTYPE
    (85) data_type -> . INTTYPE
    (86) data_type -> . BOOLTYPE
    (75) assignation_key_value -> . VARIABLE ASSIGNATION value
    (76) assignation_key_value -> . READ LPARENT RPARENT
    (89) for_simple -> . FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY all_block_code RKEY
    (90) for_simple -> . FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE DECREMENT RPARENT LKEY all_block_code RKEY

    PRINT           shift and go to state 29
    READ            shift and go to state 30
    VARIABLE        shift and go to state 11
    CONST           shift and go to state 49
    INTEGER         shift and go to state 52
    FLOAT_NUMBER    shift and go to state 53
    DECIMAL_NUMBER  shift and go to state 54
    LIST            shift and go to state 55
    DICTIONARY      shift and go to state 58
    FOR             shift and go to state 60
    FOREACH         shift and go to state 61
    TRY             shift and go to state 62
    WHILE           shift and go to state 63
    DO              shift and go to state 64
    PUBLIC          shift and go to state 10
    PRIVATE         shift and go to state 65
    CHARTYPE        shift and go to state 66
    STRINGTYPE      shift and go to state 56
    FLOATTYPE       shift and go to state 67
    DECIMALTYPE     shift and go to state 68
    INTTYPE         shift and go to state 57
    BOOLTYPE        shift and go to state 69

    all_block_code                 shift and go to state 12
    block_code                     shift and go to state 13
    def_const_or_var               shift and go to state 14
    print_data                     shift and go to state 15
    read_data                      shift and go to state 16
    arithmetic_operation           shift and go to state 17
    logic_operation                shift and go to state 18
    lists                          shift and go to state 19
    functions_list                 shift and go to state 20
    dict_estruct                   shift and go to state 21
    functions_dict                 shift and go to state 22
    block_for                      shift and go to state 23
    block_try_catch                shift and go to state 24
    block_while                    shift and go to state 25
    constant_assignation           shift and go to state 26
    variable_assignation           shift and go to state 27
    late_initialization            shift and go to state 28
    value_numeric                  shift and go to state 31
    list_empty                     shift and go to state 32
    list_full                      shift and go to state 33
    list_func_clear                shift and go to state 34
    list_func_count                shift and go to state 35
    list_func_add                  shift and go to state 36
    list_func_removeat             shift and go to state 37
    dict_empty                     shift and go to state 38
    dict_full                      shift and go to state 39
    dict_func_put                  shift and go to state 40
    dict_func_remove               shift and go to state 41
    for_anidado                    shift and go to state 42
    for_each                       shift and go to state 43
    try_catch_simply               shift and go to state 44
    try_catch_finally              shift and go to state 45
    normal_while                   shift and go to state 46
    do_while                       shift and go to state 47
    access_modifiers               shift and go to state 48
    data_type                      shift and go to state 50
    assignation_key_value          shift and go to state 51
    for_simple                     shift and go to state 59

state 10

    (59) access_modifiers -> PUBLIC .

    CONST           reduce using rule 59 (access_modifiers -> PUBLIC .)
    VARIABLE        reduce using rule 59 (access_modifiers -> PUBLIC .)
    CHARTYPE        reduce using rule 59 (access_modifiers -> PUBLIC .)
    STRINGTYPE      reduce using rule 59 (access_modifiers -> PUBLIC .)
    FLOATTYPE       reduce using rule 59 (access_modifiers -> PUBLIC .)
    DECIMALTYPE     reduce using rule 59 (access_modifiers -> PUBLIC .)
    INTTYPE         reduce using rule 59 (access_modifiers -> PUBLIC .)
    BOOLTYPE        reduce using rule 59 (access_modifiers -> PUBLIC .)


state 11

    (37) arithmetic_operation -> VARIABLE .
    (39) arithmetic_operation -> VARIABLE . arithmetic_operator arithmetic_operation
    (41) logic_operation -> VARIABLE .
    (43) logic_operation -> VARIABLE . logic_operator logic_operation
    (73) late_initialization -> VARIABLE . DOTANDCOMMA
    (137) list_func_clear -> VARIABLE . DOT CLEAR LPARENT RPARENT DOTANDCOMMA
    (138) list_func_count -> VARIABLE . DOT COUNT LPARENT RPARENT DOTANDCOMMA
    (139) list_func_add -> VARIABLE . DOT ADD LPARENT STRING RPARENT DOTANDCOMMA
    (140) list_func_removeat -> VARIABLE . DOT REMOVEAT LPARENT INTEGER RPARENT DOTANDCOMMA
    (121) dict_func_put -> VARIABLE . DOT PUT LPARENT STRING COMMA VARIABLE RPARENT DOTANDCOMMA
