Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION_ASSIGNMENT
    BACK_SLASH
    BOOL
    BREAK
    DECREMENT
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOUBLE_QUOTATION_MARKS
    FOR
    ID
    INCREMENT
    JUMP_LINE
    LBRACKET
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    PRINT
    RBRACKET
    RETURN
    SIPLE_QUOTATION_MARKS
    STATIC
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    VOID
    WHILE

Grammar

Rule 0     S' -> program
Rule 58    other_if -> ELSE LKEY not_yes_nested_if RKEY
Rule 59    other_if -> ELSE_IF LPARENT VARIABLE RPARENT LKEY not_yes_nested_if RKEY other_if
Rule 60    not_yes_nested_if -> block_if
Rule 61    not_yes_nested_if -> block_code
Rule 62    arithmetic_operation -> value_numeric
Rule 63    arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation
Rule 64    logic_operation -> value_logic
Rule 65    logic_operation -> value_logic logic_operator logic_operation
Rule 66    concatenation -> STRING
Rule 67    concatenation -> STRING PLUS concatenation
Rule 68    logic_operator -> GREATER_THAN
Rule 69    logic_operator -> SMALLER_THAN
Rule 70    logic_operator -> EQUAL_COMPARATION
Rule 71    logic_operator -> INEQUALITY
Rule 72    logic_operator -> GREATER_THAN_OR_EQUAL
Rule 73    logic_operator -> SMALLER_THAN_OR_EQUAL
Rule 74    logic_operator -> LOGICAND
Rule 75    logic_operator -> LOGICOR
Rule 76    logic_operator -> LOGICNOT
Rule 77    logic_operator -> LOGICXOR
Rule 78    arithmetic_operator -> PLUS
Rule 79    arithmetic_operator -> MINUS
Rule 80    arithmetic_operator -> TIMES
Rule 81    arithmetic_operator -> DIVIDE
Rule 82    arithmetic_operator -> PERCENT
Rule 83    variable_assignation_multiline -> <empty>
Rule 84    dict_estruct -> dict_empty
Rule 85    dict_estruct -> dict_full
Rule 86    dict_empty -> DICTIONARY SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT DOTANDCOMMA
Rule 87    dict_full -> DICTIONARY SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT LKEY dictionary_value RKEY DOTANDCOMMA
Rule 88    dictionary_value -> LKEY key_value_pair RKEY
Rule 89    key_value_pairs -> key_value_pair
Rule 90    key_value_pairs -> key_value_pair COMMA key_value_pairs
Rule 91    key_value_pair -> STRING DOUBLEPOINT valueHash
Rule 92    valueHash -> INTTYPE
Rule 93    estruct_of_data -> list_empty
Rule 94    estruct_of_data -> list_full
Rule 95    list_empty -> LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
Rule 96    list_empty -> LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
Rule 97    list_full -> LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY strings_list RKEY
Rule 98    list_full -> LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY
Rule 99    strings_list -> STRING
Rule 100   strings_list -> STRING COMMA strings_list
Rule 101   ints_list -> INTEGER
Rule 102   ints_list -> INTEGER COMMA ints_list
Rule 103   functions_list -> list_func_clear
Rule 104   functions_list -> list_func_count
Rule 105   functions_list -> list_func_add
Rule 106   functions_list -> list_func_removeat
Rule 107   list_func_clear -> VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
Rule 108   list_func_count -> VARIABLE DOT COUNT LPARENT RPARENT DOTANDCOMMA
Rule 109   list_func_add -> VARIABLE DOT ADD LPARENT STRING RPARENT DOTANDCOMMA
Rule 110   list_func_removeat -> VARIABLE DOT REMOVEAT LPARENT INTEGER RPARENT DOTANDCOMMA
Rule 111   declaration_lambda -> ACTION SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY RKEY

Terminals, with rules where they appear

ACTION               : 111
ADD                  : 109
ADDITION_ASSIGNMENT  : 
ARROW                : 111
ASSIGNATION          : 31 86 87 95 96 97 98 111
BACK_SLASH           : 
BOOL                 : 
BOOLFALSE            : 47
BOOLTRUE             : 46
BOOLTYPE             : 37
BREAK                : 
CATCH                : 53 54
CHAR                 : 42
CHARTYPE             : 32
CLASS                : 3
CLEAR                : 107
COMMA                : 20 30 90 100 102
CONST                : 18 19 20
COUNT                : 108
DECIMALTYPE          : 35
DECIMAL_NUMBER       : 50
DECREMENT            : 
DICTIONARY           : 86 86 87 87
DIVIDE               : 81
DIVISION_ASSIGNMENT  : 
DOLLARSIGN           : 
DOT                  : 107 108 109 110
DOTANDCOMMA          : 2 23 24 25 26 27 28 29 86 87 95 96 107 108 109 110
DOUBLEPOINT          : 91
DOUBLE_QUOTATION_MARKS : 
ELSE                 : 58
ELSE_IF              : 59
EQUAL_COMPARATION    : 70
EXCEPTION            : 53 54
FINALLY              : 54
FLOATTYPE            : 34
FLOAT_NUMBER         : 49
FOR                  : 
GREATER_THAN         : 68 86 86 87 87 95 95 96 96 97 97 98 98 111
GREATER_THAN_OR_EQUAL : 72
ID                   : 
IF                   : 57
INCREMENT            : 
INEQUALITY           : 71
INTEGER              : 48 101 102 110
INTTYPE              : 36 92 96 96 98 98
JUMP_LINE            : 
LBRACKET             : 
LIST                 : 95 95 96 96 97 97 98 98
LKEY                 : 3 53 53 54 54 54 57 58 59 87 88 97 98 111
LOGICAND             : 74
LOGICNOT             : 76
LOGICOR              : 75
LOGICXOR             : 77
LONG                 : 
LPARENT              : 44 53 54 57 59 86 87 95 96 97 98 107 108 109 110
MINUS                : 79
MODULE_ASSIGNMENT    : 
MULTIPLICATION_ASSIGNMENT : 
NAMESPACE            : 
NEW                  : 86 87 95 96 97 98
PERCENT              : 82
PIPE                 : 
PLUS                 : 67 78
PRINT                : 
PRIVATE              : 56
PUBLIC               : 3 55
RBRACKET             : 
READ                 : 44
REMOVEAT             : 110
RETURN               : 
RKEY                 : 3 53 53 54 54 54 57 58 59 87 88 97 98 111
RPARENT              : 44 53 54 57 59 86 87 95 96 97 98 107 108 109 110
SIPLE_QUOTATION_MARKS : 
SMALLER_THAN         : 69 86 86 87 87 95 95 96 96 97 97 98 98 111
SMALLER_THAN_OR_EQUAL : 73
STATIC               : 
STRING               : 41 66 67 91 99 100 109
STRINGTYPE           : 33 95 95 97 97 111
SUBTRACTION_ASSIGNMENT : 
SWITCH               : 
SYSTEM               : 2
TABULATION           : 
TIMES                : 80
TRY                  : 53 54
USING                : 2
VARIABLE             : 3 9 31 43 53 54 57 59 86 87 95 96 97 98 107 108 109 110 111 111
VOID                 : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

access_modifiers     : 16 18
all_asignations      : 16 17 18 19
all_block_code       : 3 5
arithmetic_operation : 63
arithmetic_operator  : 63
assignation_key_value : 20 23 24 25 26 27 28 29 30
assignation_with_datatype : 21 24 28
assignation_without_datatype : 22 25 27
block_code           : 4 5 53 53 54 54 54 61
block_if             : 13 60
block_publicClass    : 1
block_try_catch      : 8
block_using          : 1
concatenation        : 45 67
constant_assignation : 14
data_type            : 20 23 24 25
declaration_lambda   : 12
def_const_or_var     : 6
dict_empty           : 84
dict_estruct         : 10
dict_full            : 85
dictionary_value     : 87
estruct_of_data      : 7
functions_list       : 11
ints_list            : 98 102
key_value_pair       : 88 89 90
key_value_pairs      : 90
list_empty           : 93
list_full            : 94
list_func_add        : 105
list_func_clear      : 103
list_func_count      : 104
list_func_removeat   : 106
logic_operation      : 65
logic_operator       : 65
not_yes_nested_if    : 57 58 59
other_if             : 57 59
program              : 0
some_assignation_constant : 20 30
strings_list         : 97 100
try_catch_finally    : 52
try_catch_simply     : 51
value                : 31
valueHash            : 91
value_logic          : 39 64 65
value_numeric        : 38 62 63
value_string         : 40
variable_assignation : 15
variable_assignation_multiline : 

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . block_using block_publicClass
    (2) block_using -> . USING SYSTEM DOTANDCOMMA

    USING           shift and go to state 3

    program                        shift and go to state 1
    block_using                    shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> block_using . block_publicClass
    (3) block_publicClass -> . PUBLIC CLASS VARIABLE LKEY all_block_code RKEY

    PUBLIC          shift and go to state 5

    block_publicClass              shift and go to state 4

state 3

    (2) block_using -> USING . SYSTEM DOTANDCOMMA

    SYSTEM          shift and go to state 6


state 4

    (1) program -> block_using block_publicClass .

    $end            reduce using rule 1 (program -> block_using block_publicClass .)


state 5

    (3) block_publicClass -> PUBLIC . CLASS VARIABLE LKEY all_block_code RKEY

    CLASS           shift and go to state 7


state 6

    (2) block_using -> USING SYSTEM . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 8


state 7

    (3) block_publicClass -> PUBLIC CLASS . VARIABLE LKEY all_block_code RKEY

    VARIABLE        shift and go to state 9


state 8

    (2) block_using -> USING SYSTEM DOTANDCOMMA .

    PUBLIC          reduce using rule 2 (block_using -> USING SYSTEM DOTANDCOMMA .)


state 9

    (3) block_publicClass -> PUBLIC CLASS VARIABLE . LKEY all_block_code RKEY

    LKEY            shift and go to state 10


state 10

    (3) block_publicClass -> PUBLIC CLASS VARIABLE LKEY . all_block_code RKEY
    (4) all_block_code -> . block_code
    (5) all_block_code -> . block_code all_block_code
    (6) block_code -> . def_const_or_var
    (7) block_code -> . estruct_of_data
    (8) block_code -> . block_try_catch
    (9) block_code -> . VARIABLE
    (10) block_code -> . dict_estruct
    (11) block_code -> . functions_list
    (12) block_code -> . declaration_lambda
    (13) block_code -> . block_if
    (14) def_const_or_var -> . constant_assignation
    (15) def_const_or_var -> . variable_assignation
    (93) estruct_of_data -> . list_empty
    (94) estruct_of_data -> . list_full
    (51) block_try_catch -> . try_catch_simply
    (52) block_try_catch -> . try_catch_finally
    (84) dict_estruct -> . dict_empty
    (85) dict_estruct -> . dict_full
    (103) functions_list -> . list_func_clear
    (104) functions_list -> . list_func_count
    (105) functions_list -> . list_func_add
    (106) functions_list -> . list_func_removeat
    (111) declaration_lambda -> . ACTION SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY RKEY
    (57) block_if -> . IF LPARENT VARIABLE RPARENT LKEY not_yes_nested_if RKEY other_if
    (18) constant_assignation -> . access_modifiers CONST all_asignations
    (19) constant_assignation -> . CONST all_asignations
    (20) constant_assignation -> . CONST data_type assignation_key_value COMMA some_assignation_constant
    (16) variable_assignation -> . access_modifiers all_asignations
    (17) variable_assignation -> . all_asignations
    (95) list_empty -> . LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (96) list_empty -> . LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (97) list_full -> . LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY strings_list RKEY
    (98) list_full -> . LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY
    (53) try_catch_simply -> . TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
    (54) try_catch_finally -> . TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY
    (86) dict_empty -> . DICTIONARY SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (87) dict_full -> . DICTIONARY SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT LKEY dictionary_value RKEY DOTANDCOMMA
    (107) list_func_clear -> . VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
    (108) list_func_count -> . VARIABLE DOT COUNT LPARENT RPARENT DOTANDCOMMA
    (109) list_func_add -> . VARIABLE DOT ADD LPARENT STRING RPARENT DOTANDCOMMA
    (110) list_func_removeat -> . VARIABLE DOT REMOVEAT LPARENT INTEGER RPARENT DOTANDCOMMA
    (55) access_modifiers -> . PUBLIC
    (56) access_modifiers -> . PRIVATE
    (21) all_asignations -> . assignation_with_datatype
    (22) all_asignations -> . assignation_without_datatype
    (23) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA
    (24) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_with_datatype
    (25) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_without_datatype
    (26) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA
    (27) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_without_datatype
    (28) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_with_datatype
    (32) data_type -> . CHARTYPE
    (33) data_type -> . STRINGTYPE
    (34) data_type -> . FLOATTYPE
    (35) data_type -> . DECIMALTYPE
    (36) data_type -> . INTTYPE
    (37) data_type -> . BOOLTYPE
    (31) assignation_key_value -> . VARIABLE ASSIGNATION value

    VARIABLE        shift and go to state 12
    ACTION          shift and go to state 34
    IF              shift and go to state 36
    CONST           shift and go to state 38
    LIST            shift and go to state 42
    TRY             shift and go to state 44
    DICTIONARY      shift and go to state 45
    PUBLIC          shift and go to state 11
    PRIVATE         shift and go to state 46
    CHARTYPE        shift and go to state 49
    STRINGTYPE      shift and go to state 35
    FLOATTYPE       shift and go to state 50
    DECIMALTYPE     shift and go to state 51
    INTTYPE         shift and go to state 43
    BOOLTYPE        shift and go to state 52

    all_block_code                 shift and go to state 13
    block_code                     shift and go to state 14
    def_const_or_var               shift and go to state 15
    estruct_of_data                shift and go to state 16
    block_try_catch                shift and go to state 17
    dict_estruct                   shift and go to state 18
    functions_list                 shift and go to state 19
    declaration_lambda             shift and go to state 20
    block_if                       shift and go to state 21
    constant_assignation           shift and go to state 22
    variable_assignation           shift and go to state 23
    list_empty                     shift and go to state 24
    list_full                      shift and go to state 25
    try_catch_simply               shift and go to state 26
    try_catch_finally              shift and go to state 27
    dict_empty                     shift and go to state 28
    dict_full                      shift and go to state 29
    list_func_clear                shift and go to state 30
    list_func_count                shift and go to state 31
    list_func_add                  shift and go to state 32
    list_func_removeat             shift and go to state 33
    access_modifiers               shift and go to state 37
    all_asignations                shift and go to state 39
    data_type                      shift and go to state 40
    assignation_key_value          shift and go to state 41
    assignation_with_datatype      shift and go to state 47
    assignation_without_datatype   shift and go to state 48

state 11

    (55) access_modifiers -> PUBLIC .

    CONST           reduce using rule 55 (access_modifiers -> PUBLIC .)
    CHARTYPE        reduce using rule 55 (access_modifiers -> PUBLIC .)
    STRINGTYPE      reduce using rule 55 (access_modifiers -> PUBLIC .)
    FLOATTYPE       reduce using rule 55 (access_modifiers -> PUBLIC .)
    DECIMALTYPE     reduce using rule 55 (access_modifiers -> PUBLIC .)
    INTTYPE         reduce using rule 55 (access_modifiers -> PUBLIC .)
    BOOLTYPE        reduce using rule 55 (access_modifiers -> PUBLIC .)
    VARIABLE        reduce using rule 55 (access_modifiers -> PUBLIC .)


state 12

    (9) block_code -> VARIABLE .
    (107) list_func_clear -> VARIABLE . DOT CLEAR LPARENT RPARENT DOTANDCOMMA
    (108) list_func_count -> VARIABLE . DOT COUNT LPARENT RPARENT DOTANDCOMMA
    (109) list_func_add -> VARIABLE . DOT ADD LPARENT STRING RPARENT DOTANDCOMMA
    (110) list_func_removeat -> VARIABLE . DOT REMOVEAT LPARENT INTEGER RPARENT DOTANDCOMMA
    (31) assignation_key_value -> VARIABLE . ASSIGNATION value

    VARIABLE        reduce using rule 9 (block_code -> VARIABLE .)
    ACTION          reduce using rule 9 (block_code -> VARIABLE .)
    IF              reduce using rule 9 (block_code -> VARIABLE .)
    CONST           reduce using rule 9 (block_code -> VARIABLE .)
    LIST            reduce using rule 9 (block_code -> VARIABLE .)
    TRY             reduce using rule 9 (block_code -> VARIABLE .)
    DICTIONARY      reduce using rule 9 (block_code -> VARIABLE .)
    PUBLIC          reduce using rule 9 (block_code -> VARIABLE .)
    PRIVATE         reduce using rule 9 (block_code -> VARIABLE .)
    CHARTYPE        reduce using rule 9 (block_code -> VARIABLE .)
    STRINGTYPE      reduce using rule 9 (block_code -> VARIABLE .)
    FLOATTYPE       reduce using rule 9 (block_code -> VARIABLE .)
    DECIMALTYPE     reduce using rule 9 (block_code -> VARIABLE .)
    INTTYPE         reduce using rule 9 (block_code -> VARIABLE .)
    BOOLTYPE        reduce using rule 9 (block_code -> VARIABLE .)
    RKEY            reduce using rule 9 (block_code -> VARIABLE .)
    DOT             shift and go to state 53
    ASSIGNATION     shift and go to state 54


state 13

    (3) block_publicClass -> PUBLIC CLASS VARIABLE LKEY all_block_code . RKEY

    RKEY            shift and go to state 55


state 14

    (4) all_block_code -> block_code .
    (5) all_block_code -> block_code . all_block_code
    (4) all_block_code -> . block_code
    (5) all_block_code -> . block_code all_block_code
    (6) block_code -> . def_const_or_var
    (7) block_code -> . estruct_of_data
    (8) block_code -> . block_try_catch
    (9) block_code -> . VARIABLE
    (10) block_code -> . dict_estruct
    (11) block_code -> . functions_list
    (12) block_code -> . declaration_lambda
    (13) block_code -> . block_if
    (14) def_const_or_var -> . constant_assignation
    (15) def_const_or_var -> . variable_assignation
    (93) estruct_of_data -> . list_empty
    (94) estruct_of_data -> . list_full
    (51) block_try_catch -> . try_catch_simply
    (52) block_try_catch -> . try_catch_finally
    (84) dict_estruct -> . dict_empty
    (85) dict_estruct -> . dict_full
    (103) functions_list -> . list_func_clear
    (104) functions_list -> . list_func_count
    (105) functions_list -> . list_func_add
    (106) functions_list -> . list_func_removeat
    (111) declaration_lambda -> . ACTION SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY RKEY
    (57) block_if -> . IF LPARENT VARIABLE RPARENT LKEY not_yes_nested_if RKEY other_if
    (18) constant_assignation -> . access_modifiers CONST all_asignations
    (19) constant_assignation -> . CONST all_asignations
    (20) constant_assignation -> . CONST data_type assignation_key_value COMMA some_assignation_constant
    (16) variable_assignation -> . access_modifiers all_asignations
    (17) variable_assignation -> . all_asignations
    (95) list_empty -> . LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (96) list_empty -> . LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (97) list_full -> . LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY strings_list RKEY
    (98) list_full -> . LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY
    (53) try_catch_simply -> . TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
    (54) try_catch_finally -> . TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY
    (86) dict_empty -> . DICTIONARY SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (87) dict_full -> . DICTIONARY SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT LKEY dictionary_value RKEY DOTANDCOMMA
    (107) list_func_clear -> . VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
    (108) list_func_count -> . VARIABLE DOT COUNT LPARENT RPARENT DOTANDCOMMA
    (109) list_func_add -> . VARIABLE DOT ADD LPARENT STRING RPARENT DOTANDCOMMA
    (110) list_func_removeat -> . VARIABLE DOT REMOVEAT LPARENT INTEGER RPARENT DOTANDCOMMA
    (55) access_modifiers -> . PUBLIC
    (56) access_modifiers -> . PRIVATE
    (21) all_asignations -> . assignation_with_datatype
    (22) all_asignations -> . assignation_without_datatype
    (23) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA
    (24) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_with_datatype
    (25) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_without_datatype
    (26) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA
    (27) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_without_datatype
    (28) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_with_datatype
    (32) data_type -> . CHARTYPE
    (33) data_type -> . STRINGTYPE
    (34) data_type -> . FLOATTYPE
    (35) data_type -> . DECIMALTYPE
    (36) data_type -> . INTTYPE
    (37) data_type -> . BOOLTYPE
    (31) assignation_key_value -> . VARIABLE ASSIGNATION value

    RKEY            reduce using rule 4 (all_block_code -> block_code .)
    VARIABLE        shift and go to state 12
    ACTION          shift and go to state 34
    IF              shift and go to state 36
    CONST           shift and go to state 38
    LIST            shift and go to state 42
    TRY             shift and go to state 44
    DICTIONARY      shift and go to state 45
    PUBLIC          shift and go to state 11
    PRIVATE         shift and go to state 46
    CHARTYPE        shift and go to state 49
    STRINGTYPE      shift and go to state 35
    FLOATTYPE       shift and go to state 50
    DECIMALTYPE     shift and go to state 51
    INTTYPE         shift and go to state 43
    BOOLTYPE        shift and go to state 52

    block_code                     shift and go to state 14
    all_block_code                 shift and go to state 56
    def_const_or_var               shift and go to state 15
    estruct_of_data                shift and go to state 16
    block_try_catch                shift and go to state 17
    dict_estruct                   shift and go to state 18
    functions_list                 shift and go to state 19
    declaration_lambda             shift and go to state 20
    block_if                       shift and go to state 21
    constant_assignation           shift and go to state 22
    variable_assignation           shift and go to state 23
    list_empty                     shift and go to state 24
    list_full                      shift and go to state 25
    try_catch_simply               shift and go to state 26
    try_catch_finally              shift and go to state 27
    dict_empty                     shift and go to state 28
    dict_full                      shift and go to state 29
    list_func_clear                shift and go to state 30
    list_func_count                shift and go to state 31
    list_func_add                  shift and go to state 32
    list_func_removeat             shift and go to state 33
    access_modifiers               shift and go to state 37
    all_asignations                shift and go to state 39
    data_type                      shift and go to state 40
    assignation_key_value          shift and go to state 41
    assignation_with_datatype      shift and go to state 47
    assignation_without_datatype   shift and go to state 48

state 15

    (6) block_code -> def_const_or_var .

    VARIABLE        reduce using rule 6 (block_code -> def_const_or_var .)
    ACTION          reduce using rule 6 (block_code -> def_const_or_var .)
    IF              reduce using rule 6 (block_code -> def_const_or_var .)
    CONST           reduce using rule 6 (block_code -> def_const_or_var .)
    LIST            reduce using rule 6 (block_code -> def_const_or_var .)
    TRY             reduce using rule 6 (block_code -> def_const_or_var .)
    DICTIONARY      reduce using rule 6 (block_code -> def_const_or_var .)
    PUBLIC          reduce using rule 6 (block_code -> def_const_or_var .)
