Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTION
    ADD
    ADDITION_ASSIGNMENT
    ARROW
    ASYNC
    AWAIT
    BACK_SLASH
    BREAK
    CATCH
    CLEAR
    CONCURRENT
    COUNT
    DECREMENT
    DEQUEUE
    DICTIONARY
    DIVISION_ASSIGNMENT
    DO
    DOLLARSIGN
    DOUBLEPOINT
    DOUBLE_QUOTATION_MARKS
    ELSE
    ELSE_IF
    ENQUEUE
    EXCEPTION
    FINALLY
    FOR
    FOREACH
    ID
    IDENTIFIER
    IF
    IN
    INCREMENT
    ISEMPTY
    JUMP_LINE
    LIST
    LONG
    METHOD
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PEEK
    PIPE
    POP
    PUSH
    PUT
    QUEUE
    REMOVE
    REMOVEAT
    RETURN
    SIPLE_QUOTATION_MARKS
    STACK
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    TASK
    TRY
    WHILE

Grammar

Rule 0     S' -> program
    (5) block_main_method -> STATIC VOID MAIN . LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY all_block_code

    LPARENT         shift and go to state 22


state 21

    (3) block_publicClass -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET . VARIABLE RPARENT LKEY all_block_code RKEY all_block_code

    VARIABLE        shift and go to state 23


state 22

    (4) block_main_method -> STATIC VOID MAIN LPARENT . STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY
    (5) block_main_method -> STATIC VOID MAIN LPARENT . STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY all_block_code

    STRINGTYPE      shift and go to state 24


state 23

    (3) block_publicClass -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE . RPARENT LKEY all_block_code RKEY all_block_code

    RPARENT         shift and go to state 25


state 24

    (4) block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE . LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY
    (5) block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE . LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY all_block_code

    LBRACKET        shift and go to state 26


state 25

    (3) block_publicClass -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT . LKEY all_block_code RKEY all_block_code

    LKEY            shift and go to state 27


state 26

    (4) block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET . RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY
    (5) block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET . RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY all_block_code

    RBRACKET        shift and go to state 28


state 27

    (3) block_publicClass -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY . all_block_code RKEY all_block_code
    (10) all_block_code -> . block_code
    (11) all_block_code -> . block_code all_block_code
    (6) block_code -> . def_const_or_var
    (7) block_code -> . print_data
    (8) block_code -> . thread_main
    (9) block_code -> . concurrent_method
    (59) def_const_or_var -> . constant_assignation
    (60) def_const_or_var -> . variable_assignation
    (29) print_data -> . PRINT LPARENT STRING RPARENT DOTANDCOMMA
    (30) print_data -> . PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA
    (101) thread_main -> . declaration_thread declaration_thread thread_init thread_init thread_wait thread_wait
    (106) concurrent_method -> . STATIC VOID thread_identificator LPARENT RPARENT LKEY thread_logic RKEY
    (107) concurrent_method -> . WRITE
    (61) constant_assignation -> . access_modifiers CONST assignation_type_value_multiple DOTANDCOMMA
    (62) constant_assignation -> . CONST assignation_type_value_multiple DOTANDCOMMA
    (63) variable_assignation -> . access_modifiers assignation_type_value_multiple DOTANDCOMMA
    (64) variable_assignation -> . assignation_type_value_multiple DOTANDCOMMA
    (102) declaration_thread -> . THREAD thread_identificator ASSIGNATION NEW THREAD LPARENT thread_identificator RPARENT DOTANDCOMMA
    (103) declaration_thread -> . THREAD thread_identificator ASSIGNATION NEW THREAD LPARENT concurrent_method RPARENT DOTANDCOMMA
    (65) access_modifiers -> . PUBLIC
    (66) access_modifiers -> . PRIVATE
    (86) assignation_type_value_multiple -> . INTTYPE assignation_int_multiple
    (87) assignation_type_value_multiple -> . STRINGTYPE assignation_string_multiple
    (88) assignation_type_value_multiple -> . FLOATTYPE assignation_float_multiple
    (89) assignation_type_value_multiple -> . BOOLTYPE assignation_true_multiple
    (90) assignation_type_value_multiple -> . BOOLTYPE assignation_false_multiple

    PRINT           shift and go to state 39
    STATIC          shift and go to state 29
    WRITE           shift and go to state 41
    CONST           shift and go to state 43
    THREAD          shift and go to state 45
    PUBLIC          shift and go to state 46
    PRIVATE         shift and go to state 47
    INTTYPE         shift and go to state 48
    STRINGTYPE      shift and go to state 30
    FLOATTYPE       shift and go to state 49
    BOOLTYPE        shift and go to state 50

    all_block_code                 shift and go to state 31
    block_code                     shift and go to state 32
    def_const_or_var               shift and go to state 33
    print_data                     shift and go to state 34
    thread_main                    shift and go to state 35
    concurrent_method              shift and go to state 36
    constant_assignation           shift and go to state 37
    variable_assignation           shift and go to state 38
    declaration_thread             shift and go to state 40
    access_modifiers               shift and go to state 42
    assignation_type_value_multiple shift and go to state 44

state 28

    (4) block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET . VARIABLE RPARENT LKEY all_block_code RKEY
    (5) block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET . VARIABLE RPARENT LKEY all_block_code RKEY all_block_code

    VARIABLE        shift and go to state 51


state 29

    (106) concurrent_method -> STATIC . VOID thread_identificator LPARENT RPARENT LKEY thread_logic RKEY

    VOID            shift and go to state 52


state 30

    (87) assignation_type_value_multiple -> STRINGTYPE . assignation_string_multiple
    (93) assignation_string_multiple -> . assignation_string
    (94) assignation_string_multiple -> . assignation_string COMMA assignation_string_multiple
    (75) assignation_string -> . VARIABLE ASSIGNATION STRING
    (76) assignation_string -> . VARIABLE ASSIGNATION VARIABLE

    VARIABLE        shift and go to state 55

    assignation_string_multiple    shift and go to state 53
    assignation_string             shift and go to state 54

state 31

    (3) block_publicClass -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code . RKEY all_block_code

    RKEY            shift and go to state 56


state 32

    (10) all_block_code -> block_code .
    (11) all_block_code -> block_code . all_block_code
    (10) all_block_code -> . block_code
    (11) all_block_code -> . block_code all_block_code
    (6) block_code -> . def_const_or_var
    (7) block_code -> . print_data
    (8) block_code -> . thread_main
    (9) block_code -> . concurrent_method
    (59) def_const_or_var -> . constant_assignation
    (60) def_const_or_var -> . variable_assignation
    (29) print_data -> . PRINT LPARENT STRING RPARENT DOTANDCOMMA
    (30) print_data -> . PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA
    (101) thread_main -> . declaration_thread declaration_thread thread_init thread_init thread_wait thread_wait
    (106) concurrent_method -> . STATIC VOID thread_identificator LPARENT RPARENT LKEY thread_logic RKEY
    (107) concurrent_method -> . WRITE
    (61) constant_assignation -> . access_modifiers CONST assignation_type_value_multiple DOTANDCOMMA
    (62) constant_assignation -> . CONST assignation_type_value_multiple DOTANDCOMMA
    (63) variable_assignation -> . access_modifiers assignation_type_value_multiple DOTANDCOMMA
    (64) variable_assignation -> . assignation_type_value_multiple DOTANDCOMMA
    (102) declaration_thread -> . THREAD thread_identificator ASSIGNATION NEW THREAD LPARENT thread_identificator RPARENT DOTANDCOMMA
    (103) declaration_thread -> . THREAD thread_identificator ASSIGNATION NEW THREAD LPARENT concurrent_method RPARENT DOTANDCOMMA
    (65) access_modifiers -> . PUBLIC
    (66) access_modifiers -> . PRIVATE
    (86) assignation_type_value_multiple -> . INTTYPE assignation_int_multiple
    (87) assignation_type_value_multiple -> . STRINGTYPE assignation_string_multiple
    (88) assignation_type_value_multiple -> . FLOATTYPE assignation_float_multiple
    (89) assignation_type_value_multiple -> . BOOLTYPE assignation_true_multiple
    (90) assignation_type_value_multiple -> . BOOLTYPE assignation_false_multiple

    RKEY            reduce using rule 10 (all_block_code -> block_code .)
    $end            reduce using rule 10 (all_block_code -> block_code .)
    PRINT           shift and go to state 39
    STATIC          shift and go to state 29
    WRITE           shift and go to state 41
    CONST           shift and go to state 43
    THREAD          shift and go to state 45
    PUBLIC          shift and go to state 46
    PRIVATE         shift and go to state 47
    INTTYPE         shift and go to state 48
    STRINGTYPE      shift and go to state 30
    FLOATTYPE       shift and go to state 49
    BOOLTYPE        shift and go to state 50

    block_code                     shift and go to state 32
    all_block_code                 shift and go to state 57
    def_const_or_var               shift and go to state 33
    print_data                     shift and go to state 34
    thread_main                    shift and go to state 35
    concurrent_method              shift and go to state 36
    constant_assignation           shift and go to state 37
    variable_assignation           shift and go to state 38
    declaration_thread             shift and go to state 40
    access_modifiers               shift and go to state 42
    assignation_type_value_multiple shift and go to state 44

state 33

    (6) block_code -> def_const_or_var .

    PRINT           reduce using rule 6 (block_code -> def_const_or_var .)
    STATIC          reduce using rule 6 (block_code -> def_const_or_var .)
    WRITE           reduce using rule 6 (block_code -> def_const_or_var .)
    CONST           reduce using rule 6 (block_code -> def_const_or_var .)
    THREAD          reduce using rule 6 (block_code -> def_const_or_var .)
    PUBLIC          reduce using rule 6 (block_code -> def_const_or_var .)
    PRIVATE         reduce using rule 6 (block_code -> def_const_or_var .)
    INTTYPE         reduce using rule 6 (block_code -> def_const_or_var .)
    STRINGTYPE      reduce using rule 6 (block_code -> def_const_or_var .)
    FLOATTYPE       reduce using rule 6 (block_code -> def_const_or_var .)
    BOOLTYPE        reduce using rule 6 (block_code -> def_const_or_var .)
    RKEY            reduce using rule 6 (block_code -> def_const_or_var .)
    $end            reduce using rule 6 (block_code -> def_const_or_var .)


state 34

    (7) block_code -> print_data .

    PRINT           reduce using rule 7 (block_code -> print_data .)
    STATIC          reduce using rule 7 (block_code -> print_data .)
    WRITE           reduce using rule 7 (block_code -> print_data .)
    CONST           reduce using rule 7 (block_code -> print_data .)
    THREAD          reduce using rule 7 (block_code -> print_data .)
    PUBLIC          reduce using rule 7 (block_code -> print_data .)
    PRIVATE         reduce using rule 7 (block_code -> print_data .)
    INTTYPE         reduce using rule 7 (block_code -> print_data .)
    STRINGTYPE      reduce using rule 7 (block_code -> print_data .)
    FLOATTYPE       reduce using rule 7 (block_code -> print_data .)
    BOOLTYPE        reduce using rule 7 (block_code -> print_data .)
    RKEY            reduce using rule 7 (block_code -> print_data .)
    $end            reduce using rule 7 (block_code -> print_data .)


state 35

    (8) block_code -> thread_main .

    PRINT           reduce using rule 8 (block_code -> thread_main .)
    STATIC          reduce using rule 8 (block_code -> thread_main .)
    WRITE           reduce using rule 8 (block_code -> thread_main .)
    CONST           reduce using rule 8 (block_code -> thread_main .)
    THREAD          reduce using rule 8 (block_code -> thread_main .)
    PUBLIC          reduce using rule 8 (block_code -> thread_main .)
    PRIVATE         reduce using rule 8 (block_code -> thread_main .)
    INTTYPE         reduce using rule 8 (block_code -> thread_main .)
    STRINGTYPE      reduce using rule 8 (block_code -> thread_main .)
    FLOATTYPE       reduce using rule 8 (block_code -> thread_main .)
    BOOLTYPE        reduce using rule 8 (block_code -> thread_main .)
