Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION_ASSIGNMENT
    BACK_SLASH
    BOOL
    BREAK
    DECREMENT
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOT
    DOUBLE_QUOTATION_MARKS
    ELSE
    FOR
    ID
    IF
    INCREMENT
    JUMP_LINE
    LBRACKET
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    PRINT
    RBRACKET
    RETURN
    SIPLE_QUOTATION_MARKS
    STATIC
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    VOID
    WHILE

Grammar

Rule 0     S' -> program
Rule 58    logic_operator -> GREATER_THAN
Rule 59    logic_operator -> SMALLER_THAN
Rule 60    logic_operator -> EQUAL_COMPARATION
Rule 61    logic_operator -> INEQUALITY
Rule 62    logic_operator -> GREATER_THAN_OR_EQUAL
Rule 63    logic_operator -> SMALLER_THAN_OR_EQUAL
Rule 64    logic_operator -> LOGICAND
Rule 65    logic_operator -> LOGICOR
Rule 66    logic_operator -> LOGICNOT
Rule 67    logic_operator -> LOGICXOR
Rule 68    arithmetic_operator -> PLUS
Rule 69    arithmetic_operator -> MINUS
Rule 70    arithmetic_operator -> TIMES
Rule 71    arithmetic_operator -> DIVIDE
Rule 72    arithmetic_operator -> PERCENT
Rule 73    variable_assignation_multiline -> <empty>
Rule 74    declaration_dict -> DICTIONARY VARIABLE ASSIGNATION dictionary_value
Rule 75    dictionary_value -> LKEY key_value_pairs RKEY
Rule 76    key_value_pairs -> key_value_pair
Rule 77    key_value_pairs -> key_value_pair COMMA key_value_pairs
Rule 78    key_value_pair -> STRING DOUBLEPOINT value
Rule 79    valueHash -> INTTYPE
Rule 80    valueHash -> STRING
Rule 81    estruct_of_data -> list
Rule 82    list -> LIST SMALLER_THAN data_type GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN data_type GREATER_THAN LPARENT RPARENT DOTANDCOMMA

Terminals, with rules where they appear

ADDITION_ASSIGNMENT  : 
ASSIGNATION          : 26 74 82
BACK_SLASH           : 
BOOL                 : 
BOOLFALSE            : 42
BOOLTRUE             : 41
BOOLTYPE             : 32
BREAK                : 
CATCH                : 48 49
CHAR                 : 37
CHARTYPE             : 27
CLASS                : 3
COMMA                : 15 25 77
CONST                : 13 14 15
DECIMALTYPE          : 30
DECIMAL_NUMBER       : 45
DECREMENT            : 
DICTIONARY           : 74
DIVIDE               : 71
DIVISION_ASSIGNMENT  : 
DOLLARSIGN           : 
DOT                  : 
DOTANDCOMMA          : 2 18 19 20 21 22 23 24 82
DOUBLEPOINT          : 78
DOUBLE_QUOTATION_MARKS : 
ELSE                 : 
EQUAL_COMPARATION    : 60
EXCEPTION            : 48 49
FINALLY              : 49
FLOATTYPE            : 29
FLOAT_NUMBER         : 44
FOR                  : 
GREATER_THAN         : 58 82 82
GREATER_THAN_OR_EQUAL : 62
ID                   : 
IF                   : 
INCREMENT            : 
INEQUALITY           : 61
INTEGER              : 43
INTTYPE              : 31 79
JUMP_LINE            : 
LBRACKET             : 
LIST                 : 82 82
LKEY                 : 3 48 48 49 49 49 75
LOGICAND             : 64
LOGICNOT             : 66
LOGICOR              : 65
LOGICXOR             : 67
LONG                 : 
LPARENT              : 39 48 49 82
MINUS                : 69
MODULE_ASSIGNMENT    : 
MULTIPLICATION_ASSIGNMENT : 
NAMESPACE            : 
NEW                  : 82
PERCENT              : 72
PIPE                 : 
PLUS                 : 57 68
PRINT                : 
PRIVATE              : 51
PUBLIC               : 3 50
RBRACKET             : 
READ                 : 39
RETURN               : 
RKEY                 : 3 48 48 49 49 49 75
RPARENT              : 39 48 49 82
SIPLE_QUOTATION_MARKS : 
SMALLER_THAN         : 59 82 82
SMALLER_THAN_OR_EQUAL : 63
STATIC               : 
STRING               : 36 56 57 78 80
STRINGTYPE           : 28
SUBTRACTION_ASSIGNMENT : 
SWITCH               : 
SYSTEM               : 2
TABULATION           : 
TIMES                : 70
TRY                  : 48 49
USING                : 2
VARIABLE             : 3 7 26 38 48 49 74 82
VOID                 : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

access_modifiers     : 11 13
all_asignations      : 11 12 13 14
arithmetic_operation : 53
arithmetic_operator  : 53
assignation_key_value : 15 18 19 20 21 22 23 24 25
assignation_with_datatype : 16 19 23
assignation_without_datatype : 17 20 22
block_code           : 3 48 48 49 49 49
block_publicClass    : 1
block_try_catch      : 6
block_using          : 1
concatenation        : 40 57
constant_assignation : 9
data_type            : 15 18 19 20 82 82
declaration_dict     : 8
def_const_or_var     : 4
dictionary_value     : 74
estruct_of_data      : 5
key_value_pair       : 76 77
key_value_pairs      : 75 77
list                 : 81
logic_operation      : 55
logic_operator       : 55
program              : 0
some_assignation_constant : 15 25
try_catch_finally    : 47
try_catch_simply     : 46
value                : 26 78
valueHash            : 
value_logic          : 34 54 55
value_numeric        : 33 52 53
value_string         : 35
variable_assignation : 10
variable_assignation_multiline : 

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . block_using block_publicClass
    (2) block_using -> . USING SYSTEM DOTANDCOMMA

    USING           shift and go to state 3

    program                        shift and go to state 1
    block_using                    shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> block_using . block_publicClass
    (3) block_publicClass -> . PUBLIC CLASS VARIABLE LKEY block_code RKEY

    PUBLIC          shift and go to state 5

    block_publicClass              shift and go to state 4

state 3

    (2) block_using -> USING . SYSTEM DOTANDCOMMA

    SYSTEM          shift and go to state 6


state 4

    (1) program -> block_using block_publicClass .

    $end            reduce using rule 1 (program -> block_using block_publicClass .)


state 5

    (3) block_publicClass -> PUBLIC . CLASS VARIABLE LKEY block_code RKEY

    CLASS           shift and go to state 7


state 6

    (2) block_using -> USING SYSTEM . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 8


state 7

    (3) block_publicClass -> PUBLIC CLASS . VARIABLE LKEY block_code RKEY

    VARIABLE        shift and go to state 9


state 8

    (2) block_using -> USING SYSTEM DOTANDCOMMA .

    PUBLIC          reduce using rule 2 (block_using -> USING SYSTEM DOTANDCOMMA .)


state 9

    (3) block_publicClass -> PUBLIC CLASS VARIABLE . LKEY block_code RKEY

    LKEY            shift and go to state 10


state 10

    (3) block_publicClass -> PUBLIC CLASS VARIABLE LKEY . block_code RKEY
    (4) block_code -> . def_const_or_var
    (5) block_code -> . estruct_of_data
    (6) block_code -> . block_try_catch
    (7) block_code -> . VARIABLE
    (8) block_code -> . declaration_dict
    (9) def_const_or_var -> . constant_assignation
    (10) def_const_or_var -> . variable_assignation
    (81) estruct_of_data -> . list
    (46) block_try_catch -> . try_catch_simply
    (47) block_try_catch -> . try_catch_finally
    (74) declaration_dict -> . DICTIONARY VARIABLE ASSIGNATION dictionary_value
    (13) constant_assignation -> . access_modifiers CONST all_asignations
    (14) constant_assignation -> . CONST all_asignations
    (15) constant_assignation -> . CONST data_type assignation_key_value COMMA some_assignation_constant
    (11) variable_assignation -> . access_modifiers all_asignations
    (12) variable_assignation -> . all_asignations
    (82) list -> . LIST SMALLER_THAN data_type GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN data_type GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (48) try_catch_simply -> . TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
    (49) try_catch_finally -> . TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY
    (50) access_modifiers -> . PUBLIC
    (51) access_modifiers -> . PRIVATE
    (16) all_asignations -> . assignation_with_datatype
    (17) all_asignations -> . assignation_without_datatype
    (18) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA
    (19) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_with_datatype
    (20) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_without_datatype
    (21) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA
    (22) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_without_datatype
    (23) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_with_datatype
    (27) data_type -> . CHARTYPE
    (28) data_type -> . STRINGTYPE
    (29) data_type -> . FLOATTYPE
    (30) data_type -> . DECIMALTYPE
    (31) data_type -> . INTTYPE
    (32) data_type -> . BOOLTYPE
    (26) assignation_key_value -> . VARIABLE ASSIGNATION value

    VARIABLE        shift and go to state 12
    DICTIONARY      shift and go to state 23
    CONST           shift and go to state 25
    LIST            shift and go to state 29
    TRY             shift and go to state 30
    PUBLIC          shift and go to state 11
    PRIVATE         shift and go to state 31
    CHARTYPE        shift and go to state 34
    STRINGTYPE      shift and go to state 35
    FLOATTYPE       shift and go to state 36
    DECIMALTYPE     shift and go to state 37
    INTTYPE         shift and go to state 38
    BOOLTYPE        shift and go to state 39

    block_code                     shift and go to state 13
    def_const_or_var               shift and go to state 14
    estruct_of_data                shift and go to state 15
    block_try_catch                shift and go to state 16
    declaration_dict               shift and go to state 17
    constant_assignation           shift and go to state 18
    variable_assignation           shift and go to state 19
    list                           shift and go to state 20
    try_catch_simply               shift and go to state 21
    try_catch_finally              shift and go to state 22
    access_modifiers               shift and go to state 24
    all_asignations                shift and go to state 26
    data_type                      shift and go to state 27
    assignation_key_value          shift and go to state 28
    assignation_with_datatype      shift and go to state 32
    assignation_without_datatype   shift and go to state 33

state 11

    (50) access_modifiers -> PUBLIC .

    CONST           reduce using rule 50 (access_modifiers -> PUBLIC .)
    CHARTYPE        reduce using rule 50 (access_modifiers -> PUBLIC .)
    STRINGTYPE      reduce using rule 50 (access_modifiers -> PUBLIC .)
    FLOATTYPE       reduce using rule 50 (access_modifiers -> PUBLIC .)
    DECIMALTYPE     reduce using rule 50 (access_modifiers -> PUBLIC .)
    INTTYPE         reduce using rule 50 (access_modifiers -> PUBLIC .)
    BOOLTYPE        reduce using rule 50 (access_modifiers -> PUBLIC .)
    VARIABLE        reduce using rule 50 (access_modifiers -> PUBLIC .)


state 12

    (7) block_code -> VARIABLE .
    (26) assignation_key_value -> VARIABLE . ASSIGNATION value

    RKEY            reduce using rule 7 (block_code -> VARIABLE .)
    ASSIGNATION     shift and go to state 40


state 13

    (3) block_publicClass -> PUBLIC CLASS VARIABLE LKEY block_code . RKEY

    RKEY            shift and go to state 41


state 14

    (4) block_code -> def_const_or_var .

    RKEY            reduce using rule 4 (block_code -> def_const_or_var .)


state 15

    (5) block_code -> estruct_of_data .

    RKEY            reduce using rule 5 (block_code -> estruct_of_data .)


state 16

    (6) block_code -> block_try_catch .

    RKEY            reduce using rule 6 (block_code -> block_try_catch .)


state 17

    (8) block_code -> declaration_dict .

    RKEY            reduce using rule 8 (block_code -> declaration_dict .)


state 18

    (9) def_const_or_var -> constant_assignation .

    RKEY            reduce using rule 9 (def_const_or_var -> constant_assignation .)


state 19

    (10) def_const_or_var -> variable_assignation .

    RKEY            reduce using rule 10 (def_const_or_var -> variable_assignation .)


state 20

    (81) estruct_of_data -> list .

    RKEY            reduce using rule 81 (estruct_of_data -> list .)


state 21

    (46) block_try_catch -> try_catch_simply .

    RKEY            reduce using rule 46 (block_try_catch -> try_catch_simply .)


state 22

    (47) block_try_catch -> try_catch_finally .

    RKEY            reduce using rule 47 (block_try_catch -> try_catch_finally .)


state 23

    (74) declaration_dict -> DICTIONARY . VARIABLE ASSIGNATION dictionary_value

    VARIABLE        shift and go to state 42


state 24

    (13) constant_assignation -> access_modifiers . CONST all_asignations
    (11) variable_assignation -> access_modifiers . all_asignations
    (16) all_asignations -> . assignation_with_datatype
    (17) all_asignations -> . assignation_without_datatype
    (18) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA
    (19) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_with_datatype
    (20) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_without_datatype
    (21) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA
    (22) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_without_datatype
    (23) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_with_datatype
    (27) data_type -> . CHARTYPE
    (28) data_type -> . STRINGTYPE
    (29) data_type -> . FLOATTYPE
    (30) data_type -> . DECIMALTYPE
    (31) data_type -> . INTTYPE
    (32) data_type -> . BOOLTYPE
    (26) assignation_key_value -> . VARIABLE ASSIGNATION value

    CONST           shift and go to state 43
    CHARTYPE        shift and go to state 34
    STRINGTYPE      shift and go to state 35
    FLOATTYPE       shift and go to state 36
    DECIMALTYPE     shift and go to state 37
    INTTYPE         shift and go to state 38
    BOOLTYPE        shift and go to state 39
    VARIABLE        shift and go to state 45

    all_asignations                shift and go to state 44
    assignation_with_datatype      shift and go to state 32
    assignation_without_datatype   shift and go to state 33
    data_type                      shift and go to state 27
    assignation_key_value          shift and go to state 28

state 25

    (14) constant_assignation -> CONST . all_asignations
    (15) constant_assignation -> CONST . data_type assignation_key_value COMMA some_assignation_constant
    (16) all_asignations -> . assignation_with_datatype
    (17) all_asignations -> . assignation_without_datatype
    (27) data_type -> . CHARTYPE
    (28) data_type -> . STRINGTYPE
    (29) data_type -> . FLOATTYPE
    (30) data_type -> . DECIMALTYPE
    (31) data_type -> . INTTYPE
    (32) data_type -> . BOOLTYPE
    (18) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA
    (19) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_with_datatype
    (20) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_without_datatype
    (21) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA
    (22) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_without_datatype
    (23) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_with_datatype
    (26) assignation_key_value -> . VARIABLE ASSIGNATION value

    CHARTYPE        shift and go to state 34
    STRINGTYPE      shift and go to state 35
    FLOATTYPE       shift and go to state 36
    DECIMALTYPE     shift and go to state 37
    INTTYPE         shift and go to state 38
    BOOLTYPE        shift and go to state 39
    VARIABLE        shift and go to state 45

    all_asignations                shift and go to state 46
    data_type                      shift and go to state 47
    assignation_key_value          shift and go to state 28
    assignation_with_datatype      shift and go to state 32
    assignation_without_datatype   shift and go to state 33

state 26

    (12) variable_assignation -> all_asignations .

    RKEY            reduce using rule 12 (variable_assignation -> all_asignations .)


state 27

    (18) assignation_with_datatype -> data_type . assignation_key_value DOTANDCOMMA
    (19) assignation_with_datatype -> data_type . assignation_key_value DOTANDCOMMA assignation_with_datatype
    (20) assignation_with_datatype -> data_type . assignation_key_value DOTANDCOMMA assignation_without_datatype
    (26) assignation_key_value -> . VARIABLE ASSIGNATION value

    VARIABLE        shift and go to state 45

    assignation_key_value          shift and go to state 48

state 28

    (21) assignation_without_datatype -> assignation_key_value . DOTANDCOMMA
    (22) assignation_without_datatype -> assignation_key_value . DOTANDCOMMA assignation_without_datatype
    (23) assignation_without_datatype -> assignation_key_value . DOTANDCOMMA assignation_with_datatype

    DOTANDCOMMA     shift and go to state 49


state 29

    (82) list -> LIST . SMALLER_THAN data_type GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN data_type GREATER_THAN LPARENT RPARENT DOTANDCOMMA

    SMALLER_THAN    shift and go to state 50


state 30

    (48) try_catch_simply -> TRY . LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
    (49) try_catch_finally -> TRY . LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY

    LKEY            shift and go to state 51


state 31

    (51) access_modifiers -> PRIVATE .

    CONST           reduce using rule 51 (access_modifiers -> PRIVATE .)
    CHARTYPE        reduce using rule 51 (access_modifiers -> PRIVATE .)
    STRINGTYPE      reduce using rule 51 (access_modifiers -> PRIVATE .)
    FLOATTYPE       reduce using rule 51 (access_modifiers -> PRIVATE .)
    DECIMALTYPE     reduce using rule 51 (access_modifiers -> PRIVATE .)
    INTTYPE         reduce using rule 51 (access_modifiers -> PRIVATE .)
    BOOLTYPE        reduce using rule 51 (access_modifiers -> PRIVATE .)
    VARIABLE        reduce using rule 51 (access_modifiers -> PRIVATE .)


state 32

    (16) all_asignations -> assignation_with_datatype .

    RKEY            reduce using rule 16 (all_asignations -> assignation_with_datatype .)


state 33

    (17) all_asignations -> assignation_without_datatype .

    RKEY            reduce using rule 17 (all_asignations -> assignation_without_datatype .)


state 34

    (27) data_type -> CHARTYPE .

    VARIABLE        reduce using rule 27 (data_type -> CHARTYPE .)
    GREATER_THAN    reduce using rule 27 (data_type -> CHARTYPE .)


state 35

    (28) data_type -> STRINGTYPE .

    VARIABLE        reduce using rule 28 (data_type -> STRINGTYPE .)
    GREATER_THAN    reduce using rule 28 (data_type -> STRINGTYPE .)


state 36

    (29) data_type -> FLOATTYPE .

    VARIABLE        reduce using rule 29 (data_type -> FLOATTYPE .)
    GREATER_THAN    reduce using rule 29 (data_type -> FLOATTYPE .)


state 37

    (30) data_type -> DECIMALTYPE .

    VARIABLE        reduce using rule 30 (data_type -> DECIMALTYPE .)
    GREATER_THAN    reduce using rule 30 (data_type -> DECIMALTYPE .)


state 38

    (31) data_type -> INTTYPE .

    VARIABLE        reduce using rule 31 (data_type -> INTTYPE .)
    GREATER_THAN    reduce using rule 31 (data_type -> INTTYPE .)


state 39

    (32) data_type -> BOOLTYPE .

    VARIABLE        reduce using rule 32 (data_type -> BOOLTYPE .)
    GREATER_THAN    reduce using rule 32 (data_type -> BOOLTYPE .)


state 40

    (26) assignation_key_value -> VARIABLE ASSIGNATION . value
    (33) value -> . value_numeric
    (34) value -> . value_logic
    (35) value -> . value_string
    (43) value_numeric -> . INTEGER
    (44) value_numeric -> . FLOAT_NUMBER
    (45) value_numeric -> . DECIMAL_NUMBER
    (41) value_logic -> . BOOLTRUE
    (42) value_logic -> . BOOLFALSE
    (36) value_string -> . STRING
    (37) value_string -> . CHAR
    (38) value_string -> . VARIABLE
    (39) value_string -> . READ LPARENT RPARENT
    (40) value_string -> . concatenation
    (56) concatenation -> . STRING
    (57) concatenation -> . STRING PLUS concatenation

    INTEGER         shift and go to state 57
    FLOAT_NUMBER    shift and go to state 58
    DECIMAL_NUMBER  shift and go to state 59
    BOOLTRUE        shift and go to state 60
    BOOLFALSE       shift and go to state 61
    STRING          shift and go to state 62
    CHAR            shift and go to state 63
    VARIABLE        shift and go to state 52
    READ            shift and go to state 64

    value                          shift and go to state 53
    value_numeric                  shift and go to state 54
    value_logic                    shift and go to state 55
    value_string                   shift and go to state 56
    concatenation                  shift and go to state 65

state 41

    (3) block_publicClass -> PUBLIC CLASS VARIABLE LKEY block_code RKEY .

    $end            reduce using rule 3 (block_publicClass -> PUBLIC CLASS VARIABLE LKEY block_code RKEY .)


state 42

    (74) declaration_dict -> DICTIONARY VARIABLE . ASSIGNATION dictionary_value

    ASSIGNATION     shift and go to state 66


state 43

    (13) constant_assignation -> access_modifiers CONST . all_asignations
    (16) all_asignations -> . assignation_with_datatype
    (17) all_asignations -> . assignation_without_datatype
    (18) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA
    (19) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_with_datatype
    (20) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_without_datatype
    (21) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA
    (22) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_without_datatype
    (23) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_with_datatype
    (27) data_type -> . CHARTYPE
    (28) data_type -> . STRINGTYPE
    (29) data_type -> . FLOATTYPE
    (30) data_type -> . DECIMALTYPE
    (31) data_type -> . INTTYPE
    (32) data_type -> . BOOLTYPE
    (26) assignation_key_value -> . VARIABLE ASSIGNATION value

    CHARTYPE        shift and go to state 34
    STRINGTYPE      shift and go to state 35
    FLOATTYPE       shift and go to state 36
    DECIMALTYPE     shift and go to state 37
    INTTYPE         shift and go to state 38
    BOOLTYPE        shift and go to state 39
    VARIABLE        shift and go to state 45

    all_asignations                shift and go to state 67
    assignation_with_datatype      shift and go to state 32
    assignation_without_datatype   shift and go to state 33
    data_type                      shift and go to state 27
    assignation_key_value          shift and go to state 28

state 44

    (11) variable_assignation -> access_modifiers all_asignations .

    RKEY            reduce using rule 11 (variable_assignation -> access_modifiers all_asignations .)


state 45

    (26) assignation_key_value -> VARIABLE . ASSIGNATION value

    ASSIGNATION     shift and go to state 40


state 46

    (14) constant_assignation -> CONST all_asignations .

    RKEY            reduce using rule 14 (constant_assignation -> CONST all_asignations .)


state 47

    (15) constant_assignation -> CONST data_type . assignation_key_value COMMA some_assignation_constant
    (18) assignation_with_datatype -> data_type . assignation_key_value DOTANDCOMMA
    (19) assignation_with_datatype -> data_type . assignation_key_value DOTANDCOMMA assignation_with_datatype
    (20) assignation_with_datatype -> data_type . assignation_key_value DOTANDCOMMA assignation_without_datatype
    (26) assignation_key_value -> . VARIABLE ASSIGNATION value

    VARIABLE        shift and go to state 45

    assignation_key_value          shift and go to state 68

state 48

    (18) assignation_with_datatype -> data_type assignation_key_value . DOTANDCOMMA
    (19) assignation_with_datatype -> data_type assignation_key_value . DOTANDCOMMA assignation_with_datatype
    (20) assignation_with_datatype -> data_type assignation_key_value . DOTANDCOMMA assignation_without_datatype

    DOTANDCOMMA     shift and go to state 69


state 49

    (21) assignation_without_datatype -> assignation_key_value DOTANDCOMMA .
    (22) assignation_without_datatype -> assignation_key_value DOTANDCOMMA . assignation_without_datatype
    (23) assignation_without_datatype -> assignation_key_value DOTANDCOMMA . assignation_with_datatype
    (21) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA
    (22) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_without_datatype
    (23) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_with_datatype
    (18) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA
    (19) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_with_datatype
    (20) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_without_datatype
    (26) assignation_key_value -> . VARIABLE ASSIGNATION value
    (27) data_type -> . CHARTYPE
    (28) data_type -> . STRINGTYPE
    (29) data_type -> . FLOATTYPE
    (30) data_type -> . DECIMALTYPE
    (31) data_type -> . INTTYPE
    (32) data_type -> . BOOLTYPE

    RKEY            reduce using rule 21 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA .)
    VARIABLE        shift and go to state 45
    CHARTYPE        shift and go to state 34
    STRINGTYPE      shift and go to state 35
    FLOATTYPE       shift and go to state 36
    DECIMALTYPE     shift and go to state 37
    INTTYPE         shift and go to state 38
    BOOLTYPE        shift and go to state 39

    assignation_key_value          shift and go to state 28
    assignation_without_datatype   shift and go to state 70
    assignation_with_datatype      shift and go to state 71
    data_type                      shift and go to state 27

state 50

    (82) list -> LIST SMALLER_THAN . data_type GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN data_type GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (27) data_type -> . CHARTYPE
    (28) data_type -> . STRINGTYPE
    (29) data_type -> . FLOATTYPE
    (30) data_type -> . DECIMALTYPE
    (31) data_type -> . INTTYPE
    (32) data_type -> . BOOLTYPE

    CHARTYPE        shift and go to state 34
    STRINGTYPE      shift and go to state 35
    FLOATTYPE       shift and go to state 36
    DECIMALTYPE     shift and go to state 37
