Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION_ASSIGNMENT
    BACK_SLASH
    BOOL
    BREAK
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOUBLE_QUOTATION_MARKS
    ID
    JUMP_LINE
    LBRACKET
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    RBRACKET
    RETURN
    SIPLE_QUOTATION_MARKS
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    VOID

Grammar

Rule 0     S' -> program
Rule 63    for_anidado -> FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY for_anidado RKEY
Rule 64    for_anidado -> FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE DECREMENT RPARENT LKEY for_anidado RKEY
Rule 65    for_each -> FOREACH LPARENT data_type VARIABLE IN VARIABLE RPARENT LKEY block_code RKEY
Rule 66    block_try_catch -> try_catch_simply
Rule 67    block_try_catch -> try_catch_finally
Rule 68    try_catch_simply -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
Rule 69    try_catch_finally -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY
Rule 70    access_modifiers -> PUBLIC
Rule 71    access_modifiers -> PRIVATE
Rule 72    block_while -> normal_while
Rule 73    block_while -> do_while
Rule 74    normal_while -> WHILE LPARENT logic_operation RPARENT LKEY block_code RKEY
Rule 75    do_while -> DO LKEY block_code RKEY WHILE LPARENT logic_operation RPARENT
Rule 76    block_if -> IF LPARENT logic_operation RPARENT LKEY not_yes_nested_if RKEY other_if
Rule 77    other_if -> ELSE LKEY not_yes_nested_if RKEY
Rule 78    other_if -> ELSE_IF LPARENT logic_operation RPARENT LKEY not_yes_nested_if RKEY other_if
Rule 79    not_yes_nested_if -> block_if
Rule 80    not_yes_nested_if -> block_code
Rule 81    arithmetic_operation -> value_numeric
Rule 82    arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation
Rule 83    logic_operation -> value_logic
Rule 84    logic_operation -> value_logic logic_operator logic_operation
Rule 85    concatenation -> STRING
Rule 86    concatenation -> STRING PLUS concatenation
Rule 87    logic_operator -> GREATER_THAN
Rule 88    logic_operator -> SMALLER_THAN
Rule 89    logic_operator -> EQUAL_COMPARATION
Rule 90    logic_operator -> INEQUALITY
Rule 91    logic_operator -> GREATER_THAN_OR_EQUAL
Rule 92    logic_operator -> SMALLER_THAN_OR_EQUAL
Rule 93    logic_operator -> LOGICAND
Rule 94    logic_operator -> LOGICOR
Rule 95    logic_operator -> LOGICNOT
Rule 96    logic_operator -> LOGICXOR
Rule 97    arithmetic_operator -> PLUS
Rule 98    arithmetic_operator -> MINUS
Rule 99    arithmetic_operator -> TIMES
Rule 100   arithmetic_operator -> DIVIDE
Rule 101   arithmetic_operator -> PERCENT
Rule 102   variable_assignation_multiline -> <empty>
Rule 103   dict_estruct -> dict_empty
Rule 104   dict_estruct -> dict_full
Rule 105   dict_empty -> DICTIONARY SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT DOTANDCOMMA
Rule 106   dict_full -> DICTIONARY SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT LKEY dictionary_value RKEY DOTANDCOMMA
Rule 107   dictionary_value -> LKEY key_value_pair RKEY
Rule 108   key_value_pairs -> key_value_pair
Rule 109   key_value_pairs -> key_value_pair COMMA key_value_pairs
Rule 110   key_value_pair -> STRING DOUBLEPOINT valueHash
Rule 111   valueHash -> INTTYPE
Rule 112   estruct_of_data -> list_empty
Rule 113   estruct_of_data -> list_full
Rule 114   functions_dict -> dict_func_put
Rule 115   functions_dict -> dict_func_remove
Rule 116   dict_func_put -> STRING DOT PUT LPARENT STRING COMMA STRING RPARENT DOTANDCOMMA
Rule 117   dict_func_remove -> STRING DOT REMOVE LPARENT STRING RPARENT DOTANDCOMMA
Rule 118   list_empty -> LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
Rule 119   list_empty -> LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
Rule 120   list_full -> LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY strings_list RKEY
Rule 121   list_full -> LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY
Rule 122   strings_list -> STRING
Rule 123   strings_list -> STRING COMMA strings_list
Rule 124   ints_list -> INTEGER
Rule 125   ints_list -> INTEGER COMMA ints_list
Rule 126   functions_list -> list_func_clear
Rule 127   functions_list -> list_func_count
Rule 128   functions_list -> list_func_add
Rule 129   functions_list -> list_func_removeat
Rule 130   list_func_clear -> VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
Rule 131   list_func_count -> VARIABLE DOT COUNT LPARENT RPARENT DOTANDCOMMA
Rule 132   list_func_add -> VARIABLE DOT ADD LPARENT STRING RPARENT DOTANDCOMMA
Rule 133   list_func_removeat -> VARIABLE DOT REMOVEAT LPARENT INTEGER RPARENT DOTANDCOMMA
Rule 134   stack_assignation -> STACK VARIABLE ASSIGNATION NEW STACK LPARENT RPARENT DOTANDCOMMA
Rule 135   stack_push -> VARIABLE DOT PUSH LPARENT value RPARENT DOTANDCOMMA
Rule 136   stack_pop -> VARIABLE DOT POP LPARENT RPARENT DOTANDCOMMA
Rule 137   queue_assignation -> QUEUE VARIABLE ASSIGNATION NEW QUEUE LPARENT RPARENT DOTANDCOMMA
Rule 138   queue_push -> VARIABLE DOT ENQUEUE LPARENT value RPARENT DOTANDCOMMA
Rule 139   queue_pop -> VARIABLE DOT DEQUEUE LPARENT RPARENT DOTANDCOMMA
Rule 140   declaration_async -> PUBLIC STATIC ASYNC TASK METHOD LPARENT RPARENT LKEY AWAIT TASK DOT METHOD LPARENT LPARENT RPARENT ARROW LKEY block_code RKEY RPARENT DOTANDCOMMA RKEY
Rule 141   declaration_lambda -> ACTION SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY block_code RKEY

Terminals, with rules where they appear

ACTION               : 141
ADD                  : 132
ADDITION_ASSIGNMENT  : 
ARROW                : 140 141
ASSIGNATION          : 35 105 106 118 119 120 121 134 137 141
ASYNC                : 140
AWAIT                : 140
BACK_SLASH           : 
BOOL                 : 
BOOLFALSE            : 54
BOOLTRUE             : 53
BOOLTYPE             : 41
BREAK                : 
CATCH                : 68 69
CHAR                 : 49
CHARTYPE             : 36
CLASS                : 3
CLEAR                : 130
COMMA                : 24 34 109 116 123 125
CONST                : 22 23 24
COUNT                : 131
DECIMALTYPE          : 39
DECIMAL_NUMBER       : 57
DECREMENT            : 61 64
DEQUEUE              : 139
DICTIONARY           : 105 105 106 106
DIVIDE               : 100
DIVISION_ASSIGNMENT  : 
DO                   : 75
DOLLARSIGN           : 
DOT                  : 116 117 130 131 132 133 135 136 138 139 140
DOTANDCOMMA          : 2 27 28 29 30 31 32 33 42 60 61 63 64 105 106 116 117 118 119 130 131 132 133 134 135 136 137 138 139 140
DOUBLEPOINT          : 110
DOUBLE_QUOTATION_MARKS : 
ELSE                 : 77
ELSE_IF              : 78
ENQUEUE              : 138
EQUAL_COMPARATION    : 89
EXCEPTION            : 68 69
FINALLY              : 69
FLOATTYPE            : 38
FLOAT_NUMBER         : 56
FOR                  : 60 61 63 64
FOREACH              : 65
GREATER_THAN         : 87 105 105 106 106 118 118 119 119 120 120 121 121 141
GREATER_THAN_OR_EQUAL : 91
ID                   : 
IF                   : 76
IN                   : 65
INCREMENT            : 60 63
INEQUALITY           : 90
INTEGER              : 55 124 125 133
INTTYPE              : 40 111 119 119 121 121
JUMP_LINE            : 
LBRACKET             : 
LIST                 : 118 118 119 119 120 120 121 121
LKEY                 : 3 60 61 63 64 65 68 68 69 69 69 74 75 76 77 78 106 107 120 121 140 140 141
LOGICAND             : 93
LOGICNOT             : 95
LOGICOR              : 94
LOGICXOR             : 96
LONG                 : 
LPARENT              : 42 43 51 60 61 63 64 65 68 69 74 75 76 78 105 106 116 117 118 119 120 121 130 131 132 133 134 135 136 137 138 139 140 140 140
METHOD               : 140 140
MINUS                : 98
MODULE_ASSIGNMENT    : 
MULTIPLICATION_ASSIGNMENT : 
NAMESPACE            : 
NEW                  : 105 106 118 119 120 121 134 137
PERCENT              : 101
PIPE                 : 
PLUS                 : 86 97
POP                  : 136
PRINT                : 42
PRIVATE              : 71
PUBLIC               : 3 70 140
PUSH                 : 135
PUT                  : 116
QUEUE                : 137 137
RBRACKET             : 
READ                 : 43 51
REMOVE               : 117
REMOVEAT             : 133
RETURN               : 
RKEY                 : 3 60 61 63 64 65 68 68 69 69 69 74 75 76 77 78 106 107 120 121 140 140 141
RPARENT              : 42 43 51 60 61 63 64 65 68 69 74 75 76 78 105 106 116 117 118 119 120 121 130 131 132 133 134 135 136 137 138 139 140 140 140
SIPLE_QUOTATION_MARKS : 
SMALLER_THAN         : 88 105 105 106 106 118 118 119 119 120 120 121 121 141
SMALLER_THAN_OR_EQUAL : 92
STACK                : 134 134
STATIC               : 140
STRING               : 42 48 85 86 110 116 116 116 117 117 122 123 132
STRINGTYPE           : 37 118 118 120 120 141
SUBTRACTION_ASSIGNMENT : 
SWITCH               : 
SYSTEM               : 2
TABULATION           : 
TASK                 : 140 140
TIMES                : 99
TRY                  : 68 69
USING                : 2
VARIABLE             : 3 10 35 50 60 61 63 64 65 65 68 69 105 106 118 119 120 121 130 131 132 133 134 135 136 137 138 139 141 141
VOID                 : 
WHILE                : 74 75
error                : 

Nonterminals, with rules where they appear

access_modifiers     : 20 22
all_asignations      : 20 21 22 23
all_block_code       : 3 5
arithmetic_operation : 82
arithmetic_operator  : 82
assignation_key_value : 24 27 28 29 30 31 32 33 34
assignation_with_datatype : 25 28 32 60 61 63 64
assignation_without_datatype : 26 29 31
block_code           : 4 5 60 61 65 68 68 69 69 69 74 75 80 140 141
block_for            : 17
block_if             : 15 79
block_publicClass    : 1
block_try_catch      : 8
block_using          : 1
block_while          : 9
concatenation        : 52 86
constant_assignation : 18
data_type            : 24 27 28 29 65
declaration_async    : 
declaration_lambda   : 14
def_const_or_var     : 6
dict_empty           : 103
dict_estruct         : 11
dict_full            : 104
dict_func_put        : 114
dict_func_remove     : 115
dictionary_value     : 106
do_while             : 73
estruct_of_data      : 7
for_anidado          : 58 63 64
for_each             : 59
for_simple           : 62
functions_dict       : 12
functions_list       : 13
ints_list            : 121 125
key_value_pair       : 107 108 109
key_value_pairs      : 109
list_empty           : 112
list_full            : 113
list_func_add        : 128
list_func_clear      : 126
list_func_count      : 127
list_func_removeat   : 129
logic_operation      : 60 61 63 64 74 75 76 78 84
logic_operator       : 84
normal_while         : 72
not_yes_nested_if    : 76 77 78
other_if             : 76 78
print_data           : 16
program              : 0
queue_assignation    : 
queue_pop            : 
queue_push           : 
read_data            : 47
some_assignation_constant : 24 34
stack_assignation    : 
stack_pop            : 
stack_push           : 
strings_list         : 120 123
try_catch_finally    : 67
try_catch_simply     : 66
value                : 35 135 138
valueHash            : 110
value_logic          : 45 83 84
value_numeric        : 44 81 82
value_string         : 46
variable_assignation : 19
variable_assignation_multiline : 

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . block_using block_publicClass
    (2) block_using -> . USING SYSTEM DOTANDCOMMA

    USING           shift and go to state 3

    program                        shift and go to state 1
    block_using                    shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> block_using . block_publicClass
    (3) block_publicClass -> . PUBLIC CLASS VARIABLE LKEY all_block_code RKEY

    PUBLIC          shift and go to state 5

    block_publicClass              shift and go to state 4

state 3

    (2) block_using -> USING . SYSTEM DOTANDCOMMA

    SYSTEM          shift and go to state 6


state 4

    (1) program -> block_using block_publicClass .

    $end            reduce using rule 1 (program -> block_using block_publicClass .)


state 5

    (3) block_publicClass -> PUBLIC . CLASS VARIABLE LKEY all_block_code RKEY

    CLASS           shift and go to state 7


state 6

    (2) block_using -> USING SYSTEM . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 8


state 7

    (3) block_publicClass -> PUBLIC CLASS . VARIABLE LKEY all_block_code RKEY

    VARIABLE        shift and go to state 9


state 8

    (2) block_using -> USING SYSTEM DOTANDCOMMA .

    PUBLIC          reduce using rule 2 (block_using -> USING SYSTEM DOTANDCOMMA .)


state 9

    (3) block_publicClass -> PUBLIC CLASS VARIABLE . LKEY all_block_code RKEY

    LKEY            shift and go to state 10


state 10

    (3) block_publicClass -> PUBLIC CLASS VARIABLE LKEY . all_block_code RKEY
    (4) all_block_code -> . block_code
    (5) all_block_code -> . block_code all_block_code
    (6) block_code -> . def_const_or_var
    (7) block_code -> . estruct_of_data
    (8) block_code -> . block_try_catch
    (9) block_code -> . block_while
    (10) block_code -> . VARIABLE
    (11) block_code -> . dict_estruct
    (12) block_code -> . functions_dict
    (13) block_code -> . functions_list
    (14) block_code -> . declaration_lambda
    (15) block_code -> . block_if
    (16) block_code -> . print_data
    (17) block_code -> . block_for
    (18) def_const_or_var -> . constant_assignation
    (19) def_const_or_var -> . variable_assignation
    (112) estruct_of_data -> . list_empty
    (113) estruct_of_data -> . list_full
    (66) block_try_catch -> . try_catch_simply
    (67) block_try_catch -> . try_catch_finally
    (72) block_while -> . normal_while
    (73) block_while -> . do_while
    (103) dict_estruct -> . dict_empty
    (104) dict_estruct -> . dict_full
    (114) functions_dict -> . dict_func_put
    (115) functions_dict -> . dict_func_remove
    (126) functions_list -> . list_func_clear
    (127) functions_list -> . list_func_count
    (128) functions_list -> . list_func_add
    (129) functions_list -> . list_func_removeat
    (141) declaration_lambda -> . ACTION SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY block_code RKEY
    (76) block_if -> . IF LPARENT logic_operation RPARENT LKEY not_yes_nested_if RKEY other_if
    (42) print_data -> . PRINT RPARENT STRING LPARENT DOTANDCOMMA
    (58) block_for -> . for_anidado
    (59) block_for -> . for_each
    (22) constant_assignation -> . access_modifiers CONST all_asignations
    (23) constant_assignation -> . CONST all_asignations
    (24) constant_assignation -> . CONST data_type assignation_key_value COMMA some_assignation_constant
    (20) variable_assignation -> . access_modifiers all_asignations
    (21) variable_assignation -> . all_asignations
    (118) list_empty -> . LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (119) list_empty -> . LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (120) list_full -> . LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY strings_list RKEY
    (121) list_full -> . LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY
    (68) try_catch_simply -> . TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
    (69) try_catch_finally -> . TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY
    (74) normal_while -> . WHILE LPARENT logic_operation RPARENT LKEY block_code RKEY
    (75) do_while -> . DO LKEY block_code RKEY WHILE LPARENT logic_operation RPARENT
    (105) dict_empty -> . DICTIONARY SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (106) dict_full -> . DICTIONARY SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT LKEY dictionary_value RKEY DOTANDCOMMA
    (116) dict_func_put -> . STRING DOT PUT LPARENT STRING COMMA STRING RPARENT DOTANDCOMMA
    (117) dict_func_remove -> . STRING DOT REMOVE LPARENT STRING RPARENT DOTANDCOMMA
    (130) list_func_clear -> . VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
    (131) list_func_count -> . VARIABLE DOT COUNT LPARENT RPARENT DOTANDCOMMA
    (132) list_func_add -> . VARIABLE DOT ADD LPARENT STRING RPARENT DOTANDCOMMA
    (133) list_func_removeat -> . VARIABLE DOT REMOVEAT LPARENT INTEGER RPARENT DOTANDCOMMA
    (62) for_anidado -> . for_simple
    (63) for_anidado -> . FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY for_anidado RKEY
    (64) for_anidado -> . FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE DECREMENT RPARENT LKEY for_anidado RKEY
    (65) for_each -> . FOREACH LPARENT data_type VARIABLE IN VARIABLE RPARENT LKEY block_code RKEY
    (70) access_modifiers -> . PUBLIC
    (71) access_modifiers -> . PRIVATE
    (25) all_asignations -> . assignation_with_datatype
    (26) all_asignations -> . assignation_without_datatype
    (60) for_simple -> . FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY block_code RKEY
    (61) for_simple -> . FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE DECREMENT RPARENT LKEY block_code RKEY
    (27) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA
    (28) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_with_datatype
    (29) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_without_datatype
    (30) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA
    (31) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_without_datatype
    (32) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_with_datatype
    (36) data_type -> . CHARTYPE
    (37) data_type -> . STRINGTYPE
    (38) data_type -> . FLOATTYPE
    (39) data_type -> . DECIMALTYPE
    (40) data_type -> . INTTYPE
    (41) data_type -> . BOOLTYPE
    (35) assignation_key_value -> . VARIABLE ASSIGNATION value

    VARIABLE        shift and go to state 12
    ACTION          shift and go to state 42
    IF              shift and go to state 44
    PRINT           shift and go to state 45
    CONST           shift and go to state 50
    LIST            shift and go to state 54
    TRY             shift and go to state 56
    WHILE           shift and go to state 57
    DO              shift and go to state 58
    DICTIONARY      shift and go to state 59
    STRING          shift and go to state 46
    FOR             shift and go to state 61
    FOREACH         shift and go to state 63
    PUBLIC          shift and go to state 11
    PRIVATE         shift and go to state 64
    CHARTYPE        shift and go to state 66
    STRINGTYPE      shift and go to state 43
    FLOATTYPE       shift and go to state 67
    DECIMALTYPE     shift and go to state 68
    INTTYPE         shift and go to state 55
    BOOLTYPE        shift and go to state 69

    all_block_code                 shift and go to state 13
    block_code                     shift and go to state 14
    def_const_or_var               shift and go to state 15
    estruct_of_data                shift and go to state 16
    block_try_catch                shift and go to state 17
    block_while                    shift and go to state 18
    dict_estruct                   shift and go to state 19
    functions_dict                 shift and go to state 20
    functions_list                 shift and go to state 21
    declaration_lambda             shift and go to state 22
    block_if                       shift and go to state 23
    print_data                     shift and go to state 24
    block_for                      shift and go to state 25
    constant_assignation           shift and go to state 26
    variable_assignation           shift and go to state 27
    list_empty                     shift and go to state 28
    list_full                      shift and go to state 29
    try_catch_simply               shift and go to state 30
    try_catch_finally              shift and go to state 31
    normal_while                   shift and go to state 32
    do_while                       shift and go to state 33
    dict_empty                     shift and go to state 34
    dict_full                      shift and go to state 35
    dict_func_put                  shift and go to state 36
    dict_func_remove               shift and go to state 37
    list_func_clear                shift and go to state 38
    list_func_count                shift and go to state 39
    list_func_add                  shift and go to state 40
    list_func_removeat             shift and go to state 41
    for_anidado                    shift and go to state 47
    for_each                       shift and go to state 48
    access_modifiers               shift and go to state 49
    all_asignations                shift and go to state 51
    data_type                      shift and go to state 52
    assignation_key_value          shift and go to state 53
    for_simple                     shift and go to state 60
    assignation_with_datatype      shift and go to state 62
    assignation_without_datatype   shift and go to state 65

state 11

    (70) access_modifiers -> PUBLIC .

    CONST           reduce using rule 70 (access_modifiers -> PUBLIC .)
    CHARTYPE        reduce using rule 70 (access_modifiers -> PUBLIC .)
    STRINGTYPE      reduce using rule 70 (access_modifiers -> PUBLIC .)
    FLOATTYPE       reduce using rule 70 (access_modifiers -> PUBLIC .)
    DECIMALTYPE     reduce using rule 70 (access_modifiers -> PUBLIC .)
    INTTYPE         reduce using rule 70 (access_modifiers -> PUBLIC .)
    BOOLTYPE        reduce using rule 70 (access_modifiers -> PUBLIC .)
    VARIABLE        reduce using rule 70 (access_modifiers -> PUBLIC .)


state 12

    (10) block_code -> VARIABLE .
    (130) list_func_clear -> VARIABLE . DOT CLEAR LPARENT RPARENT DOTANDCOMMA
    (131) list_func_count -> VARIABLE . DOT COUNT LPARENT RPARENT DOTANDCOMMA
    (132) list_func_add -> VARIABLE . DOT ADD LPARENT STRING RPARENT DOTANDCOMMA
    (133) list_func_removeat -> VARIABLE . DOT REMOVEAT LPARENT INTEGER RPARENT DOTANDCOMMA
    (35) assignation_key_value -> VARIABLE . ASSIGNATION value

    VARIABLE        reduce using rule 10 (block_code -> VARIABLE .)
    ACTION          reduce using rule 10 (block_code -> VARIABLE .)
    IF              reduce using rule 10 (block_code -> VARIABLE .)
    PRINT           reduce using rule 10 (block_code -> VARIABLE .)
    CONST           reduce using rule 10 (block_code -> VARIABLE .)
    LIST            reduce using rule 10 (block_code -> VARIABLE .)
    TRY             reduce using rule 10 (block_code -> VARIABLE .)
    WHILE           reduce using rule 10 (block_code -> VARIABLE .)
    DO              reduce using rule 10 (block_code -> VARIABLE .)
    DICTIONARY      reduce using rule 10 (block_code -> VARIABLE .)
    STRING          reduce using rule 10 (block_code -> VARIABLE .)
    FOR             reduce using rule 10 (block_code -> VARIABLE .)
    FOREACH         reduce using rule 10 (block_code -> VARIABLE .)
    PUBLIC          reduce using rule 10 (block_code -> VARIABLE .)
    PRIVATE         reduce using rule 10 (block_code -> VARIABLE .)
    CHARTYPE        reduce using rule 10 (block_code -> VARIABLE .)
    STRINGTYPE      reduce using rule 10 (block_code -> VARIABLE .)
    FLOATTYPE       reduce using rule 10 (block_code -> VARIABLE .)
    DECIMALTYPE     reduce using rule 10 (block_code -> VARIABLE .)
    INTTYPE         reduce using rule 10 (block_code -> VARIABLE .)
    BOOLTYPE        reduce using rule 10 (block_code -> VARIABLE .)
    RKEY            reduce using rule 10 (block_code -> VARIABLE .)
    DOT             shift and go to state 70
    ASSIGNATION     shift and go to state 71


state 13

    (3) block_publicClass -> PUBLIC CLASS VARIABLE LKEY all_block_code . RKEY

    RKEY            shift and go to state 72


state 14

    (4) all_block_code -> block_code .
    (5) all_block_code -> block_code . all_block_code
    (4) all_block_code -> . block_code
    (5) all_block_code -> . block_code all_block_code
    (6) block_code -> . def_const_or_var
    (7) block_code -> . estruct_of_data
    (8) block_code -> . block_try_catch
    (9) block_code -> . block_while
    (10) block_code -> . VARIABLE
    (11) block_code -> . dict_estruct
    (12) block_code -> . functions_dict
    (13) block_code -> . functions_list
    (14) block_code -> . declaration_lambda
    (15) block_code -> . block_if
