Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTION
    ADDITION_ASSIGNMENT
    ASYNC
    AWAIT
    BACK_SLASH
    BREAK
    CONCURRENT
    DECREMENT
    DICTIONARY
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOUBLEPOINT
    DOUBLE_QUOTATION_MARKS
    FOR
    FOREACH
    ID
    IDENTIFIER
    IN
    INCREMENT
    JUMP_LINE
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    PUT
    REMOVE
    RETURN
    SIPLE_QUOTATION_MARKS
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    TASK

Grammar

Rule 0     S' -> program
BREAK                : 
CATCH                : 172 173
CHAR                 : 33 61 62
CHARTYPE             : 26 48 54
CLASS                : 2
CLEAR                : 192 220 231
COMMA                : 62 65 68 71 74 78 79 82 146 148 150 152 154 168 185 187 201
CONCURRENT           : 
CONST                : 115 116
COUNT                : 193
DECIMALTYPE          : 29 51 57
DECIMAL_NUMBER       : 41 73 74
DECREMENT            : 
DEQUEUE              : 230
DICTIONARY           : 
DIVIDE               : 98
DIVISION_ASSIGNMENT  : 
DO                   : 211
DOLLARSIGN           : 
DOT                  : 158 159 165 192 193 194 195 196 197 218 219 220 221 222 229 230 231 232 233
DOTANDCOMMA          : 1 43 44 45 54 55 56 57 58 59 85 86 115 116 117 118 156 157 158 159 164 172 173 180 181 182 183 192 193 194 195 196 197 212 218 219 220 221 222 223 229 230 231 232 233
DOUBLEPOINT          : 
DOUBLE_QUOTATION_MARKS : 
ELSE                 : 206
ELSE_IF              : 207
ENQUEUE              : 229
ENUM                 : 199
EQUAL_COMPARATION    : 104
ERROR                : 172 172 173 173
EXCEPTION            : 172 173
FINALLY              : 173
FLOATTYPE            : 28 50 56 123 142
FLOAT_NUMBER         : 40 67 68 131
FOR                  : 
FOREACH              : 
GREATER_THAN         : 102 180 180 181 181 182 182 183 183
GREATER_THAN_OR_EQUAL : 106
ID                   : 
IDENTIFIER           : 
IF                   : 204 205
IN                   : 
INCREMENT            : 
INEQUALITY           : 105
INTEGER              : 39 70 71 84 86 126 186 187 194 196
INTTYPE              : 30 52 58 121 140 181 181 183 183
ISEMPTY              : 222 233
JOIN                 : 159
JUMP_LINE            : 
LBRACKET             : 3 4 5 48 49 50 51 52 53 54 55 56 57 58 59 60 63 66 69 72 75 80 83 84 85 86
LIST                 : 180 180 181 181 182 182 183 183
LKEY                 : 2 3 4 5 160 172 172 173 173 173 182 183 198 199 204 205 206 207 210 211
LOGICAND             : 111
LOGICNOT             : 109
LOGICOR              : 112
LONG                 : 
LPARENT              : 3 4 5 43 44 45 156 157 158 159 160 165 166 172 172 173 173 180 181 182 183 192 193 194 195 196 197 198 204 205 207 210 211 212 218 219 220 221 222 223 229 230 231 232 233
MAIN                 : 3 4 5
METHOD               : 199 200 201
MINUS                : 96
MODULE_ASSIGNMENT    : 
MULTIPLICATION_ASSIGNMENT : 
NAMESPACE            : 
NEW                  : 156 157 180 181 182 183 212 223
PEEK                 : 221 232
PERCENT              : 99
PIPE                 : 
PLUS                 : 47 95
POP                  : 219
PRINT                : 43 44 166 172 173
PRIVATE              : 120
PUBLIC               : 2 119
PUSH                 : 218
PUT                  : 
QUEUE                : 223 223
RBRACKET             : 3 4 5 48 49 50 51 52 53 54 55 56 57 58 59 60 63 66 69 72 75 80 83 84 85 86
READ                 : 45
REMOVE               : 
REMOVEAT             : 196 197
RETURN               : 
RKEY                 : 2 3 4 5 160 172 172 173 173 173 182 183 198 199 204 205 206 207 210 211
RPARENT              : 3 4 5 43 44 45 156 157 158 159 160 165 166 172 172 173 173 180 181 182 183 192 193 194 195 196 197 198 204 205 207 210 211 212 218 219 220 221 222 223 229 230 231 232 233
SIPLE_QUOTATION_MARKS : 
SMALLER_THAN         : 103 180 180 181 181 182 182 183 183
SMALLER_THAN_OR_EQUAL : 107
STACK                : 212 212
START                : 158
STATIC               : 3 4 5 160
STRING               : 32 43 46 47 64 65 129 166 184 185 195 197
STRINGTYPE           : 3 4 5 27 49 55 122 141 180 180 182 182
SUBTRACTION_ASSIGNMENT : 
SWITCH               : 
SYSTEM               : 1
TABULATION           : 
TASK                 : 
THREAD               : 156 156 157 157
TIMES                : 97
TRY                  : 172 173
USING                : 1
VARIABLE             : 2 3 4 5 37 42 44 60 63 66 69 72 75 83 83 84 85 85 86 90 126 127 127 128 129 130 130 131 132 132 133 134 135 135 136 137 138 138 139 169 180 181 182 183 192 193 194 195 196 197 198 212 218 219 220 221 222 223 229 230 231 232 233
VOID                 : 3 4 5 160
WHILE                : 210 211
WRITE                : 161
error                : 

Nonterminals, with rules where they appear

access_modifiers     : 115 117
all_block_code       : 3 3 4 5 5 25 198 203 210 211
all_block_code_try   : 172 173 173 177
arithmetic_operation : 94 128 133
arithmetic_operator  : 94
array                : 92
array_assignation    : 8
array_content        : 80 82
array_indexing       : 10
array_type           : 
array_value_assign   : 9
assignation_false    : 125 153 154
assignation_false_multiple : 144 154
assignation_float    : 123 149 150
assignation_float_multiple : 142 150
assignation_int      : 121 145 146
assignation_int_multiple : 140 146
assignation_string   : 122 147 148
assignation_string_multiple : 141 148
assignation_true     : 124 151 152
assignation_true_multiple : 143 152
assignation_type_value : 
assignation_type_value_multiple : 115 116 117 118
block_code           : 24 25
block_code_try       : 176 177
block_if             : 204 205 206 207
block_main_method    : 2
block_publicClass    : 1
block_try_catch      : 13
block_while          : 19
bool_array_assignation : 59
bool_content_multiple : 75 78 79
boolean_operation    : 110 136 139 204 205 207 210 211
boolean_operator     : 110
char_array_assignation : 54
char_content_multiple : 60 62
comparison_operation : 38 101
comparison_operator  : 101
concatenation        : 34 47
concurrent_method    : 12 157 165
constant_assignation : 113
data_type            : 
decimal_array_assignation : 57
decimal_content_multiple : 72 74
declaration_thread   : 155 155
def_const_or_var     : 6 174
do_while             : 209
enums                : 17
float_array_assignation : 56
float_content_multiple : 66 68
functions_list       : 15
functions_queue      : 23
functions_stack      : 21
int_array_assignation : 58
int_content_multiple : 69 71
ints_list            : 183 187
list_empty           : 178
list_enums           : 199 201
list_full            : 179
list_func_add        : 190
list_func_clear      : 188
list_func_count      : 189
list_func_removeat   : 191
lists                : 14
normal_if            : 18 202
normal_while         : 208
other_if             : 204 207
print_data           : 7 175
program              : 0
queue_clear          : 226
queue_dequeue        : 225
queue_enqueue        : 224
queue_isEmpty        : 227
queue_peek           : 228
queue_struct         : 22
read_data            : 91
stack_clear          : 215
stack_isEmpty        : 217
stack_peek           : 216
stack_pop            : 214
stack_push           : 213
stack_struct         : 20
statement_lambda     : 16
string_array_assignation : 55
string_content_multiple : 63 65
strings_list         : 182 185
thread_arguments     : 168
thread_expression    : 164 167 168
thread_identificator : 156 156 157 158 159 160 165
thread_init          : 155 155
thread_logic         : 160 163
thread_main          : 11
thread_sentence      : 162 163
thread_wait          : 155 155
try_catch_finally    : 171
try_catch_simply     : 170
value                : 81 82 85 86 218 229
value_boolean        : 88 108 109 110
value_numeric        : 87 93 94 100 101
value_string         : 89
variable_assignation : 114

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . USING SYSTEM DOTANDCOMMA block_publicClass

    USING           shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> USING . SYSTEM DOTANDCOMMA block_publicClass

    SYSTEM          shift and go to state 3


state 3

    (1) program -> USING SYSTEM . DOTANDCOMMA block_publicClass

    DOTANDCOMMA     shift and go to state 4


state 4

    (1) program -> USING SYSTEM DOTANDCOMMA . block_publicClass
    (2) block_publicClass -> . PUBLIC CLASS VARIABLE LKEY block_main_method RKEY
    (3) block_publicClass -> . STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY all_block_code

    PUBLIC          shift and go to state 6
    STATIC          shift and go to state 7

    block_publicClass              shift and go to state 5

state 5

    (1) program -> USING SYSTEM DOTANDCOMMA block_publicClass .

    $end            reduce using rule 1 (program -> USING SYSTEM DOTANDCOMMA block_publicClass .)


state 6

    (2) block_publicClass -> PUBLIC . CLASS VARIABLE LKEY block_main_method RKEY

    CLASS           shift and go to state 8


state 7

    (3) block_publicClass -> STATIC . VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY all_block_code

    VOID            shift and go to state 9


state 8

    (2) block_publicClass -> PUBLIC CLASS . VARIABLE LKEY block_main_method RKEY

    VARIABLE        shift and go to state 10


state 9

    (3) block_publicClass -> STATIC VOID . MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY all_block_code

    MAIN            shift and go to state 11


state 10

    (2) block_publicClass -> PUBLIC CLASS VARIABLE . LKEY block_main_method RKEY

    LKEY            shift and go to state 12


state 11

    (3) block_publicClass -> STATIC VOID MAIN . LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY all_block_code

    LPARENT         shift and go to state 13


state 12

    (2) block_publicClass -> PUBLIC CLASS VARIABLE LKEY . block_main_method RKEY
    (4) block_main_method -> . STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY
    (5) block_main_method -> . STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY all_block_code

    STATIC          shift and go to state 15

    block_main_method              shift and go to state 14

state 13

    (3) block_publicClass -> STATIC VOID MAIN LPARENT . STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY all_block_code

    STRINGTYPE      shift and go to state 16


state 14

    (2) block_publicClass -> PUBLIC CLASS VARIABLE LKEY block_main_method . RKEY

    RKEY            shift and go to state 17


state 15

    (4) block_main_method -> STATIC . VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY
    (5) block_main_method -> STATIC . VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY all_block_code

    VOID            shift and go to state 18


state 16

    (3) block_publicClass -> STATIC VOID MAIN LPARENT STRINGTYPE . LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY all_block_code

    LBRACKET        shift and go to state 19


state 17

    (2) block_publicClass -> PUBLIC CLASS VARIABLE LKEY block_main_method RKEY .

    $end            reduce using rule 2 (block_publicClass -> PUBLIC CLASS VARIABLE LKEY block_main_method RKEY .)


state 18

    (4) block_main_method -> STATIC VOID . MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY
    (5) block_main_method -> STATIC VOID . MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY all_block_code

    MAIN            shift and go to state 20


state 19

    (3) block_publicClass -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET . RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY all_block_code

    RBRACKET        shift and go to state 21


state 20

    (4) block_main_method -> STATIC VOID MAIN . LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY
