Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTION
    ADDITION_ASSIGNMENT
    ARROW
    ASYNC
    AWAIT
    BACK_SLASH
    BOOL
    BREAK
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOUBLE_QUOTATION_MARKS
    ID
    JUMP_LINE
    LBRACKET
    LONG
    METHOD
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    RBRACKET
    RETURN
    SIPLE_QUOTATION_MARKS
    STATIC
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    TASK
    VOID

Grammar

Rule 0     S' -> program
Rule 67    late_initialization -> assignation_key_value DOTANDCOMMA
Rule 68    assignation_key_value -> VARIABLE ASSIGNATION value
Rule 69    assignation_key_value -> READ LPARENT RPARENT
Rule 70    assignation_key_value_multiple -> VARIABLE ASSIGNATION value
Rule 71    assignation_key_value_multiple -> VARIABLE ASSIGNATION value COMMA assignation_key_value_multiple
Rule 72    assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA
Rule 73    assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA assignation_with_datatype
Rule 74    data_type -> CHARTYPE
Rule 75    data_type -> STRINGTYPE
Rule 76    data_type -> FLOATTYPE
Rule 77    data_type -> DECIMALTYPE
Rule 78    data_type -> INTTYPE
Rule 79    data_type -> BOOLTYPE
Rule 80    block_for -> for_anidado
Rule 81    block_for -> for_each
Rule 82    for_simple -> FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY all_block_code RKEY
Rule 83    for_simple -> FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE DECREMENT RPARENT LKEY all_block_code RKEY
Rule 84    for_anidado -> for_simple
Rule 85    for_anidado -> FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY for_anidado RKEY
Rule 86    for_anidado -> FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE DECREMENT RPARENT LKEY for_anidado RKEY
Rule 87    for_each -> FOREACH LPARENT data_type VARIABLE IN VARIABLE RPARENT LKEY all_block_code RKEY
Rule 88    block_try_catch -> try_catch_simply
Rule 89    block_try_catch -> try_catch_finally
Rule 90    try_catch_simply -> TRY LKEY all_block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY all_block_code RKEY
Rule 91    try_catch_finally -> TRY LKEY all_block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY all_block_code RKEY FINALLY LKEY all_block_code RKEY
Rule 92    block_while -> normal_while
Rule 93    block_while -> do_while
Rule 94    normal_while -> WHILE LPARENT logic_operation RPARENT LKEY all_block_code RKEY
Rule 95    do_while -> DO LKEY all_block_code RKEY WHILE LPARENT logic_operation RPARENT
Rule 96    block_if -> IF LPARENT logic_operation RPARENT LKEY not_yes_nested_if RKEY other_if
Rule 97    other_if -> ELSE LKEY not_yes_nested_if RKEY
Rule 98    other_if -> ELSE_IF LPARENT logic_operation RPARENT LKEY not_yes_nested_if RKEY other_if
Rule 99    not_yes_nested_if -> block_if
Rule 100   not_yes_nested_if -> block_code
Rule 101   dict_estruct -> dict_empty
Rule 102   dict_estruct -> dict_full
Rule 103   dict_empty -> DICTIONARY SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT DOTANDCOMMA
Rule 104   dict_full -> DICTIONARY SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT LKEY dictionary_value RKEY DOTANDCOMMA
Rule 105   dictionary_value -> LKEY key_value_pair RKEY
Rule 106   key_value_pairs -> key_value_pair
Rule 107   key_value_pairs -> key_value_pair COMMA key_value_pairs
Rule 108   key_value_pair -> STRING DOUBLEPOINT valueHash
Rule 109   valueHash -> INTTYPE
Rule 110   estruct_of_data -> list_empty
Rule 111   estruct_of_data -> list_full
Rule 112   functions_dict -> dict_func_put
Rule 113   functions_dict -> dict_func_remove
Rule 114   dict_func_put -> STRING DOT PUT LPARENT STRING COMMA STRING RPARENT DOTANDCOMMA
Rule 115   dict_func_remove -> STRING DOT REMOVE LPARENT STRING RPARENT DOTANDCOMMA
Rule 116   list_empty -> LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
Rule 117   list_empty -> LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
Rule 118   list_full -> LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY strings_list RKEY
Rule 119   list_full -> LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY
Rule 120   strings_list -> STRING
Rule 121   strings_list -> STRING COMMA strings_list
Rule 122   ints_list -> INTEGER
Rule 123   ints_list -> INTEGER COMMA ints_list
Rule 124   functions_list -> list_func_clear
Rule 125   functions_list -> list_func_count
Rule 126   functions_list -> list_func_add
Rule 127   functions_list -> list_func_removeat
Rule 128   list_func_clear -> VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
Rule 129   list_func_count -> VARIABLE DOT COUNT LPARENT RPARENT DOTANDCOMMA
Rule 130   list_func_add -> VARIABLE DOT ADD LPARENT STRING RPARENT DOTANDCOMMA
Rule 131   list_func_removeat -> VARIABLE DOT REMOVEAT LPARENT INTEGER RPARENT DOTANDCOMMA

Terminals, with rules where they appear

ACTION               : 
ADD                  : 130
ADDITION_ASSIGNMENT  : 
ARROW                : 
ASSIGNATION          : 68 70 71 103 104 116 117 118 119
ASYNC                : 
AWAIT                : 
=======
Rule 1     program -> block_using block_publicClass
Rule 2     block_using -> USING SYSTEM DOTANDCOMMA
Rule 3     block_publicClass -> PUBLIC CLASS VARIABLE LKEY all_block_code RKEY
Rule 4     all_block_code -> block_code
Rule 5     all_block_code -> block_code all_block_code
Rule 6     block_code -> def_const_or_var
Rule 7     block_code -> estruct_of_data
Rule 8     block_code -> block_try_catch
Rule 9     block_code -> block_while
Rule 10    block_code -> VARIABLE
Rule 11    block_code -> dict_estruct
Rule 12    block_code -> functions_dict
Rule 13    block_code -> functions_list
Rule 14    block_code -> declaration_lambda
Rule 15    block_code -> block_if
Rule 16    block_code -> print_data
Rule 17    block_code -> block_for
Rule 18    def_const_or_var -> constant_assignation
Rule 19    def_const_or_var -> variable_assignation
Rule 20    variable_assignation -> access_modifiers all_asignations
Rule 21    variable_assignation -> all_asignations
Rule 22    constant_assignation -> access_modifiers CONST all_asignations
Rule 23    constant_assignation -> CONST all_asignations
Rule 24    constant_assignation -> CONST data_type assignation_key_value COMMA some_assignation_constant
Rule 25    all_asignations -> assignation_with_datatype
Rule 26    all_asignations -> assignation_without_datatype
Rule 27    assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA
Rule 28    assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA assignation_with_datatype
Rule 29    assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA assignation_without_datatype
Rule 30    assignation_without_datatype -> assignation_key_value DOTANDCOMMA
Rule 31    assignation_without_datatype -> assignation_key_value DOTANDCOMMA assignation_without_datatype
Rule 32    assignation_without_datatype -> assignation_key_value DOTANDCOMMA assignation_with_datatype
Rule 33    some_assignation_constant -> assignation_key_value DOTANDCOMMA
Rule 34    some_assignation_constant -> assignation_key_value COMMA some_assignation_constant
Rule 35    assignation_key_value -> VARIABLE ASSIGNATION value
Rule 36    data_type -> CHARTYPE
Rule 37    data_type -> STRINGTYPE
Rule 38    data_type -> FLOATTYPE
Rule 39    data_type -> DECIMALTYPE
Rule 40    data_type -> INTTYPE
Rule 41    data_type -> BOOLTYPE
Rule 42    print_data -> PRINT RPARENT STRING LPARENT DOTANDCOMMA
Rule 43    read_data -> READ RPARENT LPARENT
Rule 44    value -> value_numeric
Rule 45    value -> value_logic
Rule 46    value -> value_string
Rule 47    value -> read_data
Rule 48    value_string -> STRING
Rule 49    value_string -> CHAR
Rule 50    value_string -> VARIABLE
Rule 51    value_string -> READ LPARENT RPARENT
Rule 52    value_string -> concatenation
Rule 53    value_logic -> BOOLTRUE
Rule 54    value_logic -> BOOLFALSE
Rule 55    value_numeric -> INTEGER
Rule 56    value_numeric -> FLOAT_NUMBER
Rule 57    value_numeric -> DECIMAL_NUMBER
Rule 58    block_for -> for_anidado
Rule 59    block_for -> for_each
Rule 60    for_simple -> FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY block_code RKEY
Rule 61    for_simple -> FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE DECREMENT RPARENT LKEY block_code RKEY
Rule 62    for_anidado -> for_simple
Rule 63    for_anidado -> FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY for_anidado RKEY
Rule 64    for_anidado -> FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE DECREMENT RPARENT LKEY for_anidado RKEY
Rule 65    for_each -> FOREACH LPARENT data_type VARIABLE IN VARIABLE RPARENT LKEY block_code RKEY
Rule 66    block_try_catch -> try_catch_simply
Rule 67    block_try_catch -> try_catch_finally
Rule 68    try_catch_simply -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
Rule 69    try_catch_finally -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY
Rule 70    access_modifiers -> PUBLIC
Rule 71    access_modifiers -> PRIVATE
Rule 72    block_while -> normal_while
Rule 73    block_while -> do_while
Rule 74    normal_while -> WHILE LPARENT logic_operation RPARENT LKEY block_code RKEY
Rule 75    do_while -> DO LKEY block_code RKEY WHILE LPARENT logic_operation RPARENT
Rule 76    block_if -> IF LPARENT logic_operation RPARENT LKEY not_yes_nested_if RKEY other_if
Rule 77    other_if -> ELSE LKEY not_yes_nested_if RKEY
Rule 78    other_if -> ELSE_IF LPARENT logic_operation RPARENT LKEY not_yes_nested_if RKEY other_if
Rule 79    not_yes_nested_if -> block_if
Rule 80    not_yes_nested_if -> block_code
Rule 81    arithmetic_operation -> value_numeric
Rule 82    arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation
Rule 83    logic_operation -> value_logic
Rule 84    logic_operation -> value_logic logic_operator logic_operation
Rule 85    concatenation -> STRING
Rule 86    concatenation -> STRING PLUS concatenation
Rule 87    logic_operator -> GREATER_THAN
Rule 88    logic_operator -> SMALLER_THAN
Rule 89    logic_operator -> EQUAL_COMPARATION
Rule 90    logic_operator -> INEQUALITY
Rule 91    logic_operator -> GREATER_THAN_OR_EQUAL
Rule 92    logic_operator -> SMALLER_THAN_OR_EQUAL
Rule 93    logic_operator -> LOGICAND
Rule 94    logic_operator -> LOGICOR
Rule 95    logic_operator -> LOGICNOT
Rule 96    logic_operator -> LOGICXOR
Rule 97    arithmetic_operator -> PLUS
Rule 98    arithmetic_operator -> MINUS
Rule 99    arithmetic_operator -> TIMES
Rule 100   arithmetic_operator -> DIVIDE
Rule 101   arithmetic_operator -> PERCENT
Rule 102   variable_assignation_multiline -> <empty>
Rule 103   dict_estruct -> dict_empty
Rule 104   dict_estruct -> dict_full
Rule 105   dict_empty -> DICTIONARY SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT DOTANDCOMMA
Rule 106   dict_full -> DICTIONARY SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT LKEY dictionary_value RKEY DOTANDCOMMA
Rule 107   dictionary_value -> LKEY key_value_pair RKEY
Rule 108   key_value_pairs -> key_value_pair
Rule 109   key_value_pairs -> key_value_pair COMMA key_value_pairs
Rule 110   key_value_pair -> STRING DOUBLEPOINT valueHash
Rule 111   valueHash -> INTTYPE
Rule 112   estruct_of_data -> list_empty
Rule 113   estruct_of_data -> list_full
Rule 114   functions_dict -> dict_func_put
Rule 115   functions_dict -> dict_func_remove
Rule 116   dict_func_put -> STRING DOT PUT LPARENT STRING COMMA STRING RPARENT DOTANDCOMMA
Rule 117   dict_func_remove -> STRING DOT REMOVE LPARENT STRING RPARENT DOTANDCOMMA
Rule 118   list_empty -> LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
Rule 119   list_empty -> LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
Rule 120   list_full -> LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY strings_list RKEY
Rule 121   list_full -> LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY
Rule 122   strings_list -> STRING
Rule 123   strings_list -> STRING COMMA strings_list
Rule 124   ints_list -> INTEGER
Rule 125   ints_list -> INTEGER COMMA ints_list
Rule 126   functions_list -> list_func_clear
Rule 127   functions_list -> list_func_count
Rule 128   functions_list -> list_func_add
Rule 129   functions_list -> list_func_removeat
Rule 130   list_func_clear -> VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
Rule 131   list_func_count -> VARIABLE DOT COUNT LPARENT RPARENT DOTANDCOMMA
Rule 132   list_func_add -> VARIABLE DOT ADD LPARENT STRING RPARENT DOTANDCOMMA
Rule 133   list_func_removeat -> VARIABLE DOT REMOVEAT LPARENT INTEGER RPARENT DOTANDCOMMA
Rule 134   stack_assignation -> STACK VARIABLE ASSIGNATION NEW STACK LPARENT RPARENT DOTANDCOMMA
Rule 135   stack_push -> VARIABLE DOT PUSH LPARENT value RPARENT DOTANDCOMMA
Rule 136   stack_pop -> VARIABLE DOT POP LPARENT RPARENT DOTANDCOMMA
Rule 137   queue_assignation -> QUEUE VARIABLE ASSIGNATION NEW QUEUE LPARENT RPARENT DOTANDCOMMA
Rule 138   queue_push -> VARIABLE DOT ENQUEUE LPARENT value RPARENT DOTANDCOMMA
Rule 139   queue_pop -> VARIABLE DOT DEQUEUE LPARENT RPARENT DOTANDCOMMA
Rule 140   declaration_async -> PUBLIC STATIC ASYNC TASK METHOD LPARENT RPARENT LKEY AWAIT TASK DOT METHOD LPARENT LPARENT RPARENT ARROW LKEY block_code RKEY RPARENT DOTANDCOMMA RKEY
Rule 141   declaration_lambda -> ACTION SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY block_code RKEY

Terminals, with rules where they appear

ACTION               : 141
ADD                  : 132
ADDITION_ASSIGNMENT  : 
ARROW                : 140 141
ASSIGNATION          : 35 105 106 118 119 120 121 134 137 141
ASYNC                : 140
AWAIT                : 140
>>>>>>> a9bcc47f761567b774c79acb9df84399095047cf
BACK_SLASH           : 
BOOL                 : 
BOOLFALSE            : 23
BOOLTRUE             : 22
BOOLTYPE             : 79
BREAK                : 
<<<<<<< HEAD
CATCH                : 90 91
CHAR                 : 19
CHARTYPE             : 74
CLASS                : 2
CLEAR                : 128
COMMA                : 71 107 114 121 123
CONST                : 57 58 59 60
COUNT                : 129
DECIMALTYPE          : 77
DECIMAL_NUMBER       : 27
DECREMENT            : 83 86
DICTIONARY           : 103 103 104 104
DIVIDE               : 50
=======
CATCH                : 68 69
CHAR                 : 49
CHARTYPE             : 36
CLASS                : 3
CLEAR                : 130
COMMA                : 24 34 109 116 123 125
CONST                : 22 23 24
COUNT                : 131
DECIMALTYPE          : 39
DECIMAL_NUMBER       : 57
DECREMENT            : 61 64
DEQUEUE              : 139
DICTIONARY           : 105 105 106 106
DIVIDE               : 100
>>>>>>> a9bcc47f761567b774c79acb9df84399095047cf
DIVISION_ASSIGNMENT  : 
DO                   : 95
DOLLARSIGN           : 
<<<<<<< HEAD
DOT                  : 114 115 128 129 130 131
DOTANDCOMMA          : 1 10 11 57 58 59 60 61 62 63 64 65 66 67 72 73 82 83 85 86 103 104 114 115 116 117 128 129 130 131
DOUBLEPOINT          : 108
DOUBLE_QUOTATION_MARKS : 
ELSE                 : 97
ELSE_IF              : 98
EQUAL_COMPARATION    : 39
EXCEPTION            : 90 91
FINALLY              : 91
FLOATTYPE            : 76
FLOAT_NUMBER         : 26
FOR                  : 82 83 85 86
FOREACH              : 87
GREATER_THAN         : 37 103 103 104 104 116 116 117 117 118 118 119 119
GREATER_THAN_OR_EQUAL : 41
=======
DOT                  : 116 117 130 131 132 133 135 136 138 139 140
DOTANDCOMMA          : 2 27 28 29 30 31 32 33 42 60 61 63 64 105 106 116 117 118 119 130 131 132 133 134 135 136 137 138 139 140
DOUBLEPOINT          : 110
DOUBLE_QUOTATION_MARKS : 
ELSE                 : 77
ELSE_IF              : 78
ENQUEUE              : 138
EQUAL_COMPARATION    : 89
EXCEPTION            : 68 69
FINALLY              : 69
FLOATTYPE            : 38
FLOAT_NUMBER         : 56
FOR                  : 60 61 63 64
FOREACH              : 65
GREATER_THAN         : 87 105 105 106 106 118 118 119 119 120 120 121 121 141
GREATER_THAN_OR_EQUAL : 91
>>>>>>> a9bcc47f761567b774c79acb9df84399095047cf
ID                   : 
IF                   : 96
IN                   : 87
INCREMENT            : 82 85
INEQUALITY           : 40
INTEGER              : 25 122 123 131
INTTYPE              : 78 109 117 117 119 119
JUMP_LINE            : 
LBRACKET             : 
<<<<<<< HEAD
LIST                 : 116 116 117 117 118 118 119 119
LKEY                 : 2 82 83 85 86 87 90 90 91 91 91 94 95 96 97 98 104 105 118 119
LOGICAND             : 43
LOGICNOT             : 45
LOGICOR              : 44
LOGICXOR             : 46
LONG                 : 
LPARENT              : 10 11 69 82 83 85 86 87 90 91 94 95 96 98 103 104 114 115 116 117 118 119 128 129 130 131
METHOD               : 
MINUS                : 48
MODULE_ASSIGNMENT    : 
MULTIPLICATION_ASSIGNMENT : 
NAMESPACE            : 
NEW                  : 103 104 116 117 118 119
PERCENT              : 51
PIPE                 : 
PLUS                 : 13 47
PRINT                : 10
PRIVATE              : 53
PUBLIC               : 2 52
PUT                  : 114
=======
LIST                 : 118 118 119 119 120 120 121 121
LKEY                 : 3 60 61 63 64 65 68 68 69 69 69 74 75 76 77 78 106 107 120 121 140 140 141
LOGICAND             : 93
LOGICNOT             : 95
LOGICOR              : 94
LOGICXOR             : 96
LONG                 : 
LPARENT              : 42 43 51 60 61 63 64 65 68 69 74 75 76 78 105 106 116 117 118 119 120 121 130 131 132 133 134 135 136 137 138 139 140 140 140
METHOD               : 140 140
MINUS                : 98
MODULE_ASSIGNMENT    : 
MULTIPLICATION_ASSIGNMENT : 
NAMESPACE            : 
NEW                  : 105 106 118 119 120 121 134 137
PERCENT              : 101
PIPE                 : 
PLUS                 : 86 97
POP                  : 136
PRINT                : 42
PRIVATE              : 71
PUBLIC               : 3 70 140
PUSH                 : 135
PUT                  : 116
QUEUE                : 137 137
>>>>>>> a9bcc47f761567b774c79acb9df84399095047cf
RBRACKET             : 
READ                 : 11 69
REMOVE               : 115
REMOVEAT             : 131
RETURN               : 
<<<<<<< HEAD
RKEY                 : 2 82 83 85 86 87 90 90 91 91 91 94 95 96 97 98 104 105 118 119
RPARENT              : 10 11 69 82 83 85 86 87 90 91 94 95 96 98 103 104 114 115 116 117 118 119 128 129 130 131
SIPLE_QUOTATION_MARKS : 
SMALLER_THAN         : 38 103 103 104 104 116 116 117 117 118 118 119 119
SMALLER_THAN_OR_EQUAL : 42
STATIC               : 
STRING               : 10 12 13 18 108 114 114 114 115 115 120 121 130
STRINGTYPE           : 75 116 116 118 118
=======
RKEY                 : 3 60 61 63 64 65 68 68 69 69 69 74 75 76 77 78 106 107 120 121 140 140 141
RPARENT              : 42 43 51 60 61 63 64 65 68 69 74 75 76 78 105 106 116 117 118 119 120 121 130 131 132 133 134 135 136 137 138 139 140 140 140
SIPLE_QUOTATION_MARKS : 
SMALLER_THAN         : 88 105 105 106 106 118 118 119 119 120 120 121 121 141
SMALLER_THAN_OR_EQUAL : 92
STACK                : 134 134
STATIC               : 140
STRING               : 42 48 85 86 110 116 116 116 117 117 122 123 132
STRINGTYPE           : 37 118 118 120 120 141
>>>>>>> a9bcc47f761567b774c79acb9df84399095047cf
SUBTRACTION_ASSIGNMENT : 
SWITCH               : 
SYSTEM               : 1
TABULATION           : 
<<<<<<< HEAD
TASK                 : 
TIMES                : 49
TRY                  : 90 91
USING                : 1
VARIABLE             : 2 20 30 32 34 36 65 66 68 70 71 82 83 85 86 87 87 90 91 103 104 116 117 118 119 128 129 130 131
=======
TASK                 : 140 140
TIMES                : 99
TRY                  : 68 69
USING                : 2
VARIABLE             : 3 10 35 50 60 61 63 64 65 65 68 69 105 106 118 119 120 121 130 131 132 133 134 135 136 137 138 139 141 141
>>>>>>> a9bcc47f761567b774c79acb9df84399095047cf
VOID                 : 
WHILE                : 94 95
error                : 

Nonterminals, with rules where they appear

<<<<<<< HEAD
access_modifiers     : 57 59 61 63 65
all_block_code       : 2 9 82 83 87 90 90 91 91 91 94 95
arithmetic_operation : 6 28 31 32
arithmetic_operator  : 31 32
assignation_key_value : 57 58 61 62 67 72 73
assignation_key_value_multiple : 59 60 63 64 71
assignation_with_datatype : 73 82 83 85 86
block_code           : 8 9 100
block_for            : 
block_if             : 99
=======
access_modifiers     : 20 22
all_asignations      : 20 21 22 23
all_block_code       : 3 5
arithmetic_operation : 82
arithmetic_operator  : 82
assignation_key_value : 24 27 28 29 30 31 32 33 34
assignation_with_datatype : 25 28 32 60 61 63 64
assignation_without_datatype : 26 29 31
block_code           : 4 5 60 61 65 68 68 69 69 69 74 75 80 140 141
block_for            : 17
block_if             : 15 79
>>>>>>> a9bcc47f761567b774c79acb9df84399095047cf
block_publicClass    : 1
block_try_catch      : 
block_while          : 
concatenation        : 13 21
constant_assignation : 54
data_type            : 57 58 59 60 61 62 63 64 72 73 87
def_const_or_var     : 3
dict_empty           : 101
dict_estruct         : 
dict_full            : 102
dict_func_put        : 112
dict_func_remove     : 113
dictionary_value     : 104
do_while             : 93
estruct_of_data      : 
for_anidado          : 80 85 86
for_each             : 81
for_simple           : 84
functions_dict       : 
functions_list       : 
ints_list            : 119 123
key_value_pair       : 105 106 107
key_value_pairs      : 107
late_initialization  : 56
list_empty           : 110
list_full            : 111
list_func_add        : 126
list_func_clear      : 124
list_func_count      : 125
list_func_removeat   : 127
logic_operation      : 7 24 35 36 82 83 85 86 94 95 96 98
logic_operator       : 35 36
normal_while         : 92
not_yes_nested_if    : 96 97 98
other_if             : 96 98
print_data           : 4
program              : 0
<<<<<<< HEAD
read_data            : 5 17
strings_list         : 118 121
try_catch_finally    : 89
try_catch_simply     : 88
value                : 68 70 71
valueHash            : 108
value_logic          : 15
value_numeric        : 14 29 31 33 35
value_string         : 16
variable_assignation : 55
=======
queue_assignation    : 
queue_pop            : 
queue_push           : 
read_data            : 47
some_assignation_constant : 24 34
stack_assignation    : 
stack_pop            : 
stack_push           : 
strings_list         : 120 123
