Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION_ASSIGNMENT
    BACK_SLASH
    BOOL
    BREAK
    DECREMENT
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOUBLE_QUOTATION_MARKS
    ELSE
    FOR
    ID
    IF
    INCREMENT
    JUMP_LINE
    LBRACKET
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    PRINT
    RBRACKET
    RETURN
    SIPLE_QUOTATION_MARKS
    STATIC
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    VOID
    WHILE

Grammar

Rule 0     S' -> program
Rule 59    logic_operation -> value_logic logic_operator logic_operation
Rule 60    concatenation -> STRING
Rule 61    concatenation -> STRING PLUS concatenation
Rule 62    logic_operator -> GREATER_THAN
Rule 63    logic_operator -> SMALLER_THAN
Rule 64    logic_operator -> EQUAL_COMPARATION
Rule 65    logic_operator -> INEQUALITY
Rule 66    logic_operator -> GREATER_THAN_OR_EQUAL
Rule 67    logic_operator -> SMALLER_THAN_OR_EQUAL
Rule 68    logic_operator -> LOGICAND
Rule 69    logic_operator -> LOGICOR
Rule 70    logic_operator -> LOGICNOT
Rule 71    logic_operator -> LOGICXOR
Rule 72    arithmetic_operator -> PLUS
Rule 73    arithmetic_operator -> MINUS
Rule 74    arithmetic_operator -> TIMES
Rule 75    arithmetic_operator -> DIVIDE
Rule 76    arithmetic_operator -> PERCENT
Rule 77    variable_assignation_multiline -> <empty>
Rule 78    dict_estruct -> dict_empty
Rule 79    dict_estruct -> dict_full
Rule 80    dict_empty -> DICTIONARY SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT DOTANDCOMMA
Rule 81    dict_full -> DICTIONARY SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT LKEY dictionary_value RKEY DOTANDCOMMA
Rule 82    dictionary_value -> LKEY key_value_pair RKEY
Rule 83    key_value_pairs -> key_value_pair
Rule 84    key_value_pairs -> key_value_pair COMMA key_value_pairs
Rule 85    key_value_pair -> STRING DOUBLEPOINT valueHash
Rule 86    valueHash -> INTTYPE
Rule 87    estruct_of_data -> list_empty
Rule 88    estruct_of_data -> list_full
Rule 89    list_empty -> LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
Rule 90    list_empty -> LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
Rule 91    list_full -> LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY strings_list RKEY
Rule 92    list_full -> LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY
Rule 93    strings_list -> STRING
Rule 94    strings_list -> STRING COMMA strings_list
Rule 95    ints_list -> INTEGER
Rule 96    ints_list -> INTEGER COMMA ints_list
Rule 97    functions_list -> list_func_clear
Rule 98    functions_list -> list_func_count
Rule 99    functions_list -> list_func_add
Rule 100   functions_list -> list_func_removeat
Rule 101   list_func_clear -> VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
Rule 102   list_func_count -> VARIABLE DOT COUNT LPARENT RPARENT DOTANDCOMMA
Rule 103   list_func_add -> VARIABLE DOT ADD LPARENT STRING RPARENT DOTANDCOMMA
Rule 104   list_func_removeat -> VARIABLE DOT REMOVEAT LPARENT INTEGER RPARENT DOTANDCOMMA
Rule 105   declaration_lambda -> ACTION SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY RKEY

Terminals, with rules where they appear

ACTION               : 105
ADD                  : 103
ADDITION_ASSIGNMENT  : 
ARROW                : 105
ASSIGNATION          : 30 80 81 89 90 91 92 105
BACK_SLASH           : 
BOOL                 : 
BOOLFALSE            : 46
BOOLTRUE             : 45
BOOLTYPE             : 36
BREAK                : 
CATCH                : 52 53
CHAR                 : 41
CHARTYPE             : 31
CLASS                : 3
CLEAR                : 101
COMMA                : 19 29 84 94 96
CONST                : 17 18 19
COUNT                : 102
DECIMALTYPE          : 34
DECIMAL_NUMBER       : 49
DECREMENT            : 
DICTIONARY           : 80 80 81 81
DIVIDE               : 75
DIVISION_ASSIGNMENT  : 
DOLLARSIGN           : 
DOT                  : 101 102 103 104
DOTANDCOMMA          : 2 22 23 24 25 26 27 28 80 81 89 90 101 102 103 104
DOUBLEPOINT          : 85
DOUBLE_QUOTATION_MARKS : 
ELSE                 : 
EQUAL_COMPARATION    : 64
EXCEPTION            : 52 53
FINALLY              : 53
FLOATTYPE            : 33
FLOAT_NUMBER         : 48
FOR                  : 
GREATER_THAN         : 62 80 80 81 81 89 89 90 90 91 91 92 92 105
GREATER_THAN_OR_EQUAL : 66
ID                   : 
IF                   : 
INCREMENT            : 
INEQUALITY           : 65
INTEGER              : 47 95 96 104
INTTYPE              : 35 86 90 90 92 92
JUMP_LINE            : 
LBRACKET             : 
LIST                 : 89 89 90 90 91 91 92 92
LKEY                 : 3 52 52 53 53 53 81 82 91 92 105
LOGICAND             : 68
LOGICNOT             : 70
LOGICOR              : 69
LOGICXOR             : 71
LONG                 : 
LPARENT              : 43 52 53 80 81 89 90 91 92 101 102 103 104
MINUS                : 73
MODULE_ASSIGNMENT    : 
MULTIPLICATION_ASSIGNMENT : 
NAMESPACE            : 
NEW                  : 80 81 89 90 91 92
PERCENT              : 76
PIPE                 : 
PLUS                 : 61 72
PRINT                : 
PRIVATE              : 55
PUBLIC               : 3 54
RBRACKET             : 
READ                 : 43
REMOVEAT             : 104
RETURN               : 
RKEY                 : 3 52 52 53 53 53 81 82 91 92 105
RPARENT              : 43 52 53 80 81 89 90 91 92 101 102 103 104
SIPLE_QUOTATION_MARKS : 
SMALLER_THAN         : 63 80 80 81 81 89 89 90 90 91 91 92 92 105
SMALLER_THAN_OR_EQUAL : 67
STATIC               : 
STRING               : 40 60 61 85 93 94 103
STRINGTYPE           : 32 89 89 91 91 105
SUBTRACTION_ASSIGNMENT : 
SWITCH               : 
SYSTEM               : 2
TABULATION           : 
TIMES                : 74
TRY                  : 52 53
USING                : 2
VARIABLE             : 3 9 30 42 52 53 80 81 89 90 91 92 101 102 103 104 105 105
VOID                 : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

access_modifiers     : 15 17
all_asignations      : 15 16 17 18
all_block_code       : 3 5
arithmetic_operation : 57
arithmetic_operator  : 57
assignation_key_value : 19 22 23 24 25 26 27 28 29
assignation_with_datatype : 20 23 27
assignation_without_datatype : 21 24 26
block_code           : 4 5 52 52 53 53 53
block_publicClass    : 1
block_try_catch      : 8
block_using          : 1
concatenation        : 44 61
constant_assignation : 13
data_type            : 19 22 23 24
declaration_lambda   : 12
def_const_or_var     : 6
dict_empty           : 78
dict_estruct         : 10
dict_full            : 79
dictionary_value     : 81
estruct_of_data      : 7
functions_list       : 11
ints_list            : 92 96
key_value_pair       : 82 83 84
key_value_pairs      : 84
list_empty           : 87
list_full            : 88
list_func_add        : 99
list_func_clear      : 97
list_func_count      : 98
list_func_removeat   : 100
logic_operation      : 59
logic_operator       : 59
program              : 0
some_assignation_constant : 19 29
strings_list         : 91 94
try_catch_finally    : 51
try_catch_simply     : 50
value                : 30
valueHash            : 85
value_logic          : 38 58 59
value_numeric        : 37 56 57
value_string         : 39
variable_assignation : 14
variable_assignation_multiline : 

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . block_using block_publicClass
    (2) block_using -> . USING SYSTEM DOTANDCOMMA

    USING           shift and go to state 3

    program                        shift and go to state 1
    block_using                    shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> block_using . block_publicClass
    (3) block_publicClass -> . PUBLIC CLASS VARIABLE LKEY all_block_code RKEY

    PUBLIC          shift and go to state 5

    block_publicClass              shift and go to state 4

state 3

    (2) block_using -> USING . SYSTEM DOTANDCOMMA

    SYSTEM          shift and go to state 6


state 4

    (1) program -> block_using block_publicClass .

    $end            reduce using rule 1 (program -> block_using block_publicClass .)


state 5

    (3) block_publicClass -> PUBLIC . CLASS VARIABLE LKEY all_block_code RKEY

    CLASS           shift and go to state 7


state 6

    (2) block_using -> USING SYSTEM . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 8


state 7

    (3) block_publicClass -> PUBLIC CLASS . VARIABLE LKEY all_block_code RKEY

    VARIABLE        shift and go to state 9


state 8

    (2) block_using -> USING SYSTEM DOTANDCOMMA .

    PUBLIC          reduce using rule 2 (block_using -> USING SYSTEM DOTANDCOMMA .)


state 9

    (3) block_publicClass -> PUBLIC CLASS VARIABLE . LKEY all_block_code RKEY

    LKEY            shift and go to state 10


state 10

    (3) block_publicClass -> PUBLIC CLASS VARIABLE LKEY . all_block_code RKEY
    (4) all_block_code -> . block_code
    (5) all_block_code -> . block_code all_block_code
    (6) block_code -> . def_const_or_var
    (7) block_code -> . estruct_of_data
    (8) block_code -> . block_try_catch
    (9) block_code -> . VARIABLE
    (10) block_code -> . dict_estruct
    (11) block_code -> . functions_list
    (12) block_code -> . declaration_lambda
    (13) def_const_or_var -> . constant_assignation
    (14) def_const_or_var -> . variable_assignation
    (87) estruct_of_data -> . list_empty
    (88) estruct_of_data -> . list_full
    (50) block_try_catch -> . try_catch_simply
    (51) block_try_catch -> . try_catch_finally
    (78) dict_estruct -> . dict_empty
    (79) dict_estruct -> . dict_full
    (97) functions_list -> . list_func_clear
    (98) functions_list -> . list_func_count
    (99) functions_list -> . list_func_add
    (100) functions_list -> . list_func_removeat
    (105) declaration_lambda -> . ACTION SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY RKEY
    (17) constant_assignation -> . access_modifiers CONST all_asignations
    (18) constant_assignation -> . CONST all_asignations
    (19) constant_assignation -> . CONST data_type assignation_key_value COMMA some_assignation_constant
    (15) variable_assignation -> . access_modifiers all_asignations
    (16) variable_assignation -> . all_asignations
    (89) list_empty -> . LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (90) list_empty -> . LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (91) list_full -> . LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY strings_list RKEY
    (92) list_full -> . LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY
    (52) try_catch_simply -> . TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
    (53) try_catch_finally -> . TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY
    (80) dict_empty -> . DICTIONARY SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (81) dict_full -> . DICTIONARY SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT LKEY dictionary_value RKEY DOTANDCOMMA
    (101) list_func_clear -> . VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
    (102) list_func_count -> . VARIABLE DOT COUNT LPARENT RPARENT DOTANDCOMMA
    (103) list_func_add -> . VARIABLE DOT ADD LPARENT STRING RPARENT DOTANDCOMMA
    (104) list_func_removeat -> . VARIABLE DOT REMOVEAT LPARENT INTEGER RPARENT DOTANDCOMMA
    (54) access_modifiers -> . PUBLIC
    (55) access_modifiers -> . PRIVATE
    (20) all_asignations -> . assignation_with_datatype
    (21) all_asignations -> . assignation_without_datatype
    (22) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA
    (23) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_with_datatype
    (24) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_without_datatype
    (25) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA
    (26) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_without_datatype
    (27) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_with_datatype
    (31) data_type -> . CHARTYPE
    (32) data_type -> . STRINGTYPE
    (33) data_type -> . FLOATTYPE
    (34) data_type -> . DECIMALTYPE
    (35) data_type -> . INTTYPE
    (36) data_type -> . BOOLTYPE
    (30) assignation_key_value -> . VARIABLE ASSIGNATION value

    VARIABLE        shift and go to state 12
    ACTION          shift and go to state 33
    CONST           shift and go to state 36
    LIST            shift and go to state 40
    TRY             shift and go to state 42
    DICTIONARY      shift and go to state 43
    PUBLIC          shift and go to state 11
    PRIVATE         shift and go to state 44
    CHARTYPE        shift and go to state 47
    STRINGTYPE      shift and go to state 34
    FLOATTYPE       shift and go to state 48
    DECIMALTYPE     shift and go to state 49
    INTTYPE         shift and go to state 41
    BOOLTYPE        shift and go to state 50

    all_block_code                 shift and go to state 13
    block_code                     shift and go to state 14
    def_const_or_var               shift and go to state 15
    estruct_of_data                shift and go to state 16
    block_try_catch                shift and go to state 17
    dict_estruct                   shift and go to state 18
    functions_list                 shift and go to state 19
    declaration_lambda             shift and go to state 20
    constant_assignation           shift and go to state 21
    variable_assignation           shift and go to state 22
    list_empty                     shift and go to state 23
    list_full                      shift and go to state 24
    try_catch_simply               shift and go to state 25
    try_catch_finally              shift and go to state 26
    dict_empty                     shift and go to state 27
    dict_full                      shift and go to state 28
    list_func_clear                shift and go to state 29
    list_func_count                shift and go to state 30
    list_func_add                  shift and go to state 31
    list_func_removeat             shift and go to state 32
    access_modifiers               shift and go to state 35
    all_asignations                shift and go to state 37
    data_type                      shift and go to state 38
    assignation_key_value          shift and go to state 39
    assignation_with_datatype      shift and go to state 45
    assignation_without_datatype   shift and go to state 46

state 11

    (54) access_modifiers -> PUBLIC .

    CONST           reduce using rule 54 (access_modifiers -> PUBLIC .)
    CHARTYPE        reduce using rule 54 (access_modifiers -> PUBLIC .)
    STRINGTYPE      reduce using rule 54 (access_modifiers -> PUBLIC .)
    FLOATTYPE       reduce using rule 54 (access_modifiers -> PUBLIC .)
    DECIMALTYPE     reduce using rule 54 (access_modifiers -> PUBLIC .)
    INTTYPE         reduce using rule 54 (access_modifiers -> PUBLIC .)
    BOOLTYPE        reduce using rule 54 (access_modifiers -> PUBLIC .)
    VARIABLE        reduce using rule 54 (access_modifiers -> PUBLIC .)


state 12

    (9) block_code -> VARIABLE .
    (101) list_func_clear -> VARIABLE . DOT CLEAR LPARENT RPARENT DOTANDCOMMA
    (102) list_func_count -> VARIABLE . DOT COUNT LPARENT RPARENT DOTANDCOMMA
    (103) list_func_add -> VARIABLE . DOT ADD LPARENT STRING RPARENT DOTANDCOMMA
    (104) list_func_removeat -> VARIABLE . DOT REMOVEAT LPARENT INTEGER RPARENT DOTANDCOMMA
    (30) assignation_key_value -> VARIABLE . ASSIGNATION value

    VARIABLE        reduce using rule 9 (block_code -> VARIABLE .)
    ACTION          reduce using rule 9 (block_code -> VARIABLE .)
    CONST           reduce using rule 9 (block_code -> VARIABLE .)
    LIST            reduce using rule 9 (block_code -> VARIABLE .)
    TRY             reduce using rule 9 (block_code -> VARIABLE .)
    DICTIONARY      reduce using rule 9 (block_code -> VARIABLE .)
    PUBLIC          reduce using rule 9 (block_code -> VARIABLE .)
    PRIVATE         reduce using rule 9 (block_code -> VARIABLE .)
    CHARTYPE        reduce using rule 9 (block_code -> VARIABLE .)
    STRINGTYPE      reduce using rule 9 (block_code -> VARIABLE .)
    FLOATTYPE       reduce using rule 9 (block_code -> VARIABLE .)
    DECIMALTYPE     reduce using rule 9 (block_code -> VARIABLE .)
    INTTYPE         reduce using rule 9 (block_code -> VARIABLE .)
    BOOLTYPE        reduce using rule 9 (block_code -> VARIABLE .)
    RKEY            reduce using rule 9 (block_code -> VARIABLE .)
    DOT             shift and go to state 51
    ASSIGNATION     shift and go to state 52


state 13

    (3) block_publicClass -> PUBLIC CLASS VARIABLE LKEY all_block_code . RKEY

    RKEY            shift and go to state 53


state 14

    (4) all_block_code -> block_code .
    (5) all_block_code -> block_code . all_block_code
    (4) all_block_code -> . block_code
    (5) all_block_code -> . block_code all_block_code
    (6) block_code -> . def_const_or_var
    (7) block_code -> . estruct_of_data
    (8) block_code -> . block_try_catch
    (9) block_code -> . VARIABLE
    (10) block_code -> . dict_estruct
    (11) block_code -> . functions_list
    (12) block_code -> . declaration_lambda
    (13) def_const_or_var -> . constant_assignation
    (14) def_const_or_var -> . variable_assignation
    (87) estruct_of_data -> . list_empty
    (88) estruct_of_data -> . list_full
    (50) block_try_catch -> . try_catch_simply
    (51) block_try_catch -> . try_catch_finally
    (78) dict_estruct -> . dict_empty
    (79) dict_estruct -> . dict_full
    (97) functions_list -> . list_func_clear
    (98) functions_list -> . list_func_count
    (99) functions_list -> . list_func_add
    (100) functions_list -> . list_func_removeat
    (105) declaration_lambda -> . ACTION SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY RKEY
    (17) constant_assignation -> . access_modifiers CONST all_asignations
    (18) constant_assignation -> . CONST all_asignations
    (19) constant_assignation -> . CONST data_type assignation_key_value COMMA some_assignation_constant
    (15) variable_assignation -> . access_modifiers all_asignations
    (16) variable_assignation -> . all_asignations
    (89) list_empty -> . LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (90) list_empty -> . LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (91) list_full -> . LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY strings_list RKEY
    (92) list_full -> . LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY
    (52) try_catch_simply -> . TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
    (53) try_catch_finally -> . TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY
    (80) dict_empty -> . DICTIONARY SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (81) dict_full -> . DICTIONARY SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT LKEY dictionary_value RKEY DOTANDCOMMA
    (101) list_func_clear -> . VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
    (102) list_func_count -> . VARIABLE DOT COUNT LPARENT RPARENT DOTANDCOMMA
    (103) list_func_add -> . VARIABLE DOT ADD LPARENT STRING RPARENT DOTANDCOMMA
    (104) list_func_removeat -> . VARIABLE DOT REMOVEAT LPARENT INTEGER RPARENT DOTANDCOMMA
    (54) access_modifiers -> . PUBLIC
    (55) access_modifiers -> . PRIVATE
    (20) all_asignations -> . assignation_with_datatype
    (21) all_asignations -> . assignation_without_datatype
    (22) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA
    (23) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_with_datatype
    (24) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_without_datatype
    (25) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA
    (26) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_without_datatype
    (27) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_with_datatype
    (31) data_type -> . CHARTYPE
    (32) data_type -> . STRINGTYPE
    (33) data_type -> . FLOATTYPE
    (34) data_type -> . DECIMALTYPE
    (35) data_type -> . INTTYPE
    (36) data_type -> . BOOLTYPE
    (30) assignation_key_value -> . VARIABLE ASSIGNATION value

    RKEY            reduce using rule 4 (all_block_code -> block_code .)
    VARIABLE        shift and go to state 12
    ACTION          shift and go to state 33
    CONST           shift and go to state 36
    LIST            shift and go to state 40
    TRY             shift and go to state 42
    DICTIONARY      shift and go to state 43
    PUBLIC          shift and go to state 11
    PRIVATE         shift and go to state 44
    CHARTYPE        shift and go to state 47
    STRINGTYPE      shift and go to state 34
    FLOATTYPE       shift and go to state 48
    DECIMALTYPE     shift and go to state 49
    INTTYPE         shift and go to state 41
    BOOLTYPE        shift and go to state 50

    block_code                     shift and go to state 14
    all_block_code                 shift and go to state 54
    def_const_or_var               shift and go to state 15
    estruct_of_data                shift and go to state 16
    block_try_catch                shift and go to state 17
    dict_estruct                   shift and go to state 18
    functions_list                 shift and go to state 19
    declaration_lambda             shift and go to state 20
    constant_assignation           shift and go to state 21
    variable_assignation           shift and go to state 22
    list_empty                     shift and go to state 23
    list_full                      shift and go to state 24
    try_catch_simply               shift and go to state 25
    try_catch_finally              shift and go to state 26
    dict_empty                     shift and go to state 27
    dict_full                      shift and go to state 28
    list_func_clear                shift and go to state 29
    list_func_count                shift and go to state 30
    list_func_add                  shift and go to state 31
    list_func_removeat             shift and go to state 32
    access_modifiers               shift and go to state 35
    all_asignations                shift and go to state 37
    data_type                      shift and go to state 38
    assignation_key_value          shift and go to state 39
    assignation_with_datatype      shift and go to state 45
    assignation_without_datatype   shift and go to state 46

state 15

    (6) block_code -> def_const_or_var .

    VARIABLE        reduce using rule 6 (block_code -> def_const_or_var .)
    ACTION          reduce using rule 6 (block_code -> def_const_or_var .)
    CONST           reduce using rule 6 (block_code -> def_const_or_var .)
    LIST            reduce using rule 6 (block_code -> def_const_or_var .)
    TRY             reduce using rule 6 (block_code -> def_const_or_var .)
    DICTIONARY      reduce using rule 6 (block_code -> def_const_or_var .)
    PUBLIC          reduce using rule 6 (block_code -> def_const_or_var .)
    PRIVATE         reduce using rule 6 (block_code -> def_const_or_var .)
    CHARTYPE        reduce using rule 6 (block_code -> def_const_or_var .)
    STRINGTYPE      reduce using rule 6 (block_code -> def_const_or_var .)
    FLOATTYPE       reduce using rule 6 (block_code -> def_const_or_var .)
    DECIMALTYPE     reduce using rule 6 (block_code -> def_const_or_var .)
    INTTYPE         reduce using rule 6 (block_code -> def_const_or_var .)
    BOOLTYPE        reduce using rule 6 (block_code -> def_const_or_var .)
    RKEY            reduce using rule 6 (block_code -> def_const_or_var .)


state 16

    (7) block_code -> estruct_of_data .

    VARIABLE        reduce using rule 7 (block_code -> estruct_of_data .)
    ACTION          reduce using rule 7 (block_code -> estruct_of_data .)
    CONST           reduce using rule 7 (block_code -> estruct_of_data .)
    LIST            reduce using rule 7 (block_code -> estruct_of_data .)
    TRY             reduce using rule 7 (block_code -> estruct_of_data .)
    DICTIONARY      reduce using rule 7 (block_code -> estruct_of_data .)
    PUBLIC          reduce using rule 7 (block_code -> estruct_of_data .)
