Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION_ASSIGNMENT
    BACK_SLASH
    BOOL
    BREAK
    DECREMENT
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOT
    DOTANDCOMMA
    DOUBLEPOINT
    DOUBLE_QUOTATION_MARKS
    ELSE
    FINALLY
    FOR
    IF
    INCREMENT
    JUMP_LINE
    LBRACKET
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    NEW
    PIPE
    PRINT
    RBRACKET
    RETURN
    SIPLE_QUOTATION_MARKS
    STATIC
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    VOID
    WHILE

Grammar

Rule 0     S' -> program
WHILE                : 
error                : 

Nonterminals, with rules where they appear

access_modifiers     : 48 50
arithmetic_operation : 13
arithmetic_operator  : 13
block_code           : 3 59 59
block_publicClass    : 1
block_using          : 1
concatenation        : 24 29
constant_assignation : 
data_type            : 48 49 50 51 52
logic_operation      : 22
logic_operator       : 22
program              : 0
try_catch_simply     : 58
value                : 48 49 50 51 53
value_logic          : 21 22 31
value_numeric        : 12 13 30
value_string         : 32
variable_assignation_multiline : 
variable_assignation_simple : 54 55
variable_multivalue  : 55

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . block_using block_publicClass
    (2) block_using -> . USING SYSTEM

    USING           shift and go to state 3

    program                        shift and go to state 1
    block_using                    shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> block_using . block_publicClass
    (3) block_publicClass -> . PUBLIC CLASS VARIABLE LKEY block_code RKEY

    PUBLIC          shift and go to state 5

    block_publicClass              shift and go to state 4

state 3

    (2) block_using -> USING . SYSTEM

    SYSTEM          shift and go to state 6


state 4

    (1) program -> block_using block_publicClass .

    $end            reduce using rule 1 (program -> block_using block_publicClass .)


state 5

    (3) block_publicClass -> PUBLIC . CLASS VARIABLE LKEY block_code RKEY

    CLASS           shift and go to state 7


state 6

    (2) block_using -> USING SYSTEM .

    PUBLIC          reduce using rule 2 (block_using -> USING SYSTEM .)


state 7

    (3) block_publicClass -> PUBLIC CLASS . VARIABLE LKEY block_code RKEY

    VARIABLE        shift and go to state 8


state 8

    (3) block_publicClass -> PUBLIC CLASS VARIABLE . LKEY block_code RKEY

    LKEY            shift and go to state 9


state 9

    (3) block_publicClass -> PUBLIC CLASS VARIABLE LKEY . block_code RKEY
    (57) block_code -> . VARIABLE
    (58) block_code -> . try_catch_simply
    (59) try_catch_simply -> . TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY

    VARIABLE        shift and go to state 10
    TRY             shift and go to state 13

    block_code                     shift and go to state 11
    try_catch_simply               shift and go to state 12

state 10

    (57) block_code -> VARIABLE .

    RKEY            reduce using rule 57 (block_code -> VARIABLE .)


state 11

    (3) block_publicClass -> PUBLIC CLASS VARIABLE LKEY block_code . RKEY

    RKEY            shift and go to state 14


state 12

    (58) block_code -> try_catch_simply .

    RKEY            reduce using rule 58 (block_code -> try_catch_simply .)


state 13

    (59) try_catch_simply -> TRY . LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY

    LKEY            shift and go to state 15


state 14

    (3) block_publicClass -> PUBLIC CLASS VARIABLE LKEY block_code RKEY .

    $end            reduce using rule 3 (block_publicClass -> PUBLIC CLASS VARIABLE LKEY block_code RKEY .)


state 15

    (59) try_catch_simply -> TRY LKEY . block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
    (57) block_code -> . VARIABLE
    (58) block_code -> . try_catch_simply
    (59) try_catch_simply -> . TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY

    VARIABLE        shift and go to state 10
    TRY             shift and go to state 13

    block_code                     shift and go to state 16
    try_catch_simply               shift and go to state 12

state 16

    (59) try_catch_simply -> TRY LKEY block_code . RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY

    RKEY            shift and go to state 17


state 17

    (59) try_catch_simply -> TRY LKEY block_code RKEY . CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY

    CATCH           shift and go to state 18


state 18

    (59) try_catch_simply -> TRY LKEY block_code RKEY CATCH . LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY

    LPARENT         shift and go to state 19


state 19

    (59) try_catch_simply -> TRY LKEY block_code RKEY CATCH LPARENT . EXCEPTION VARIABLE RPARENT LKEY block_code RKEY

    EXCEPTION       shift and go to state 20


state 20

    (59) try_catch_simply -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION . VARIABLE RPARENT LKEY block_code RKEY

    VARIABLE        shift and go to state 21


state 21

    (59) try_catch_simply -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE . RPARENT LKEY block_code RKEY

    RPARENT         shift and go to state 22


state 22

    (59) try_catch_simply -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT . LKEY block_code RKEY

    LKEY            shift and go to state 23


state 23

    (59) try_catch_simply -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY . block_code RKEY
    (57) block_code -> . VARIABLE
    (58) block_code -> . try_catch_simply
    (59) try_catch_simply -> . TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY

    VARIABLE        shift and go to state 10
    TRY             shift and go to state 13

    block_code                     shift and go to state 24
    try_catch_simply               shift and go to state 12

state 24

    (59) try_catch_simply -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code . RKEY

    RKEY            shift and go to state 25


state 25

    (59) try_catch_simply -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY .

    RKEY            reduce using rule 59 (try_catch_simply -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY .)

