Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION_ASSIGNMENT
    BACK_SLASH
    BOOL
    BREAK
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOUBLEPOINT
    DOUBLE_QUOTATION_MARKS
    ID
    JUMP_LINE
    LBRACKET
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    RBRACKET
    RETURN
    SIPLE_QUOTATION_MARKS
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    VOID

Grammar

Rule 0     S' -> program
Rule 123   dict_func_remove -> VARIABLE DOT REMOVE LPARENT VARIABLE RPARENT DOTANDCOMMA
Rule 124   lists -> list_empty
Rule 125   lists -> list_full
Rule 126   list_empty -> LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
Rule 127   list_empty -> LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
Rule 128   list_full -> LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY strings_list RKEY DOTANDCOMMA
Rule 129   list_full -> LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY DOTANDCOMMA
Rule 130   strings_list -> STRING
Rule 131   strings_list -> STRING COMMA strings_list
Rule 132   ints_list -> INTEGER
Rule 133   ints_list -> INTEGER COMMA ints_list
Rule 134   functions_list -> list_func_clear
Rule 135   functions_list -> list_func_count
Rule 136   functions_list -> list_func_add
Rule 137   functions_list -> list_func_removeat
Rule 138   list_func_clear -> VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
Rule 139   list_func_count -> VARIABLE DOT COUNT LPARENT RPARENT DOTANDCOMMA
Rule 140   list_func_add -> VARIABLE DOT ADD LPARENT STRING RPARENT DOTANDCOMMA
Rule 141   list_func_removeat -> VARIABLE DOT REMOVEAT LPARENT INTEGER RPARENT DOTANDCOMMA
Rule 142   stack_assignation -> STACK VARIABLE ASSIGNATION NEW STACK LPARENT RPARENT DOTANDCOMMA
Rule 143   stack_push -> VARIABLE DOT PUSH LPARENT value RPARENT DOTANDCOMMA
Rule 144   stack_pop -> VARIABLE DOT POP LPARENT RPARENT DOTANDCOMMA
Rule 145   queue_struct -> QUEUE SMALLER_THAN data_type GREATER_THAN VARIABLE ASSIGNATION NEW QUEUE SMALLER_THAN data_type GREATER_THAN LPARENT RPARENT DOTANDCOMMA
Rule 146   functions_queue -> queue_enqueue
Rule 147   functions_queue -> queue_dequeue
Rule 148   functions_queue -> queue_clear
Rule 149   functions_queue -> queue_isEmpty
Rule 150   queue_enqueue -> VARIABLE DOT ENQUEUE LPARENT value RPARENT DOTANDCOMMA
Rule 151   queue_dequeue -> VARIABLE DOT DEQUEUE LPARENT RPARENT DOTANDCOMMA
Rule 152   queue_clear -> VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
Rule 153   queue_clear -> VARIABLE DOT PEEK LPARENT RPARENT DOTANDCOMMA
Rule 154   queue_isEmpty -> VARIABLE DOT ISEMPTY LPARENT RPARENT DOTANDCOMMA
Rule 155   declaration_async -> PUBLIC STATIC ASYNC TASK METHOD LPARENT RPARENT LKEY AWAIT TASK DOT METHOD LPARENT LPARENT RPARENT ARROW LKEY block_code RKEY RPARENT DOTANDCOMMA RKEY
Rule 156   declaration_lambda -> ACTION SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY block_code RKEY

Terminals, with rules where they appear

ACTION               : 156
ADD                  : 140
ADDITION_ASSIGNMENT  : 
ARROW                : 155 156
ASSIGNATION          : 76 113 114 126 127 128 129 142 145 156
ASYNC                : 155
AWAIT                : 155
BACK_SLASH           : 
BOOL                 : 
BOOLFALSE            : 33
BOOLTRUE             : 32
BOOLTYPE             : 87
BREAK                : 
CATCH                : 100 101
CHAR                 : 29
CHARTYPE             : 82
CLASS                : 2
CLEAR                : 138 152
COMMA                : 79 81 89 116 117 122 131 133
CONST                : 65 66 67 68
COUNT                : 139
DECIMALTYPE          : 85
DECIMAL_NUMBER       : 37
DECREMENT            : 93 96
DEQUEUE              : 151
DICTIONARY           : 113 113 114 114
DIVIDE               : 58
DIVISION_ASSIGNMENT  : 
DO                   : 105
DOLLARSIGN           : 
DOT                  : 122 123 138 139 140 141 143 144 150 151 152 153 154 155
DOTANDCOMMA          : 1 19 20 21 65 66 67 68 69 70 71 72 73 74 75 80 88 92 93 95 96 113 114 122 123 126 127 128 129 138 139 140 141 142 143 144 145 150 151 152 153 154 155
DOUBLEPOINT          : 
DOUBLE_QUOTATION_MARKS : 
ELSE                 : 107
ELSE_IF              : 108
ENQUEUE              : 150
EQUAL_COMPARATION    : 47
EXCEPTION            : 100 101
FINALLY              : 101
FLOATTYPE            : 84
FLOAT_NUMBER         : 36
FOR                  : 92 93 95 96
FOREACH              : 97
GREATER_THAN         : 45 113 113 114 114 126 126 127 127 128 128 129 129 145 145 156
GREATER_THAN_OR_EQUAL : 49
ID                   : 
IF                   : 106
IN                   : 97
INCREMENT            : 92 95
INEQUALITY           : 48
INTEGER              : 35 43 44 132 133 141
INTTYPE              : 86 127 127 129 129
ISEMPTY              : 154
JUMP_LINE            : 
LBRACKET             : 
LIST                 : 126 126 127 127 128 128 129 129
LKEY                 : 2 92 93 95 96 97 100 100 101 101 101 104 105 106 107 108 114 117 128 129 155 155 156
LOGICAND             : 51
LOGICNOT             : 53
LOGICOR              : 52
LOGICXOR             : 54
LONG                 : 
LPARENT              : 19 20 21 77 92 93 95 96 97 100 101 104 105 106 108 113 114 122 123 126 127 128 129 138 139 140 141 142 143 144 145 150 151 152 153 154 155 155 155
METHOD               : 155 155
MINUS                : 56
MODULE_ASSIGNMENT    : 
MULTIPLICATION_ASSIGNMENT : 
NAMESPACE            : 
NEW                  : 113 114 126 127 128 129 142 145
PEEK                 : 153
PERCENT              : 59
PIPE                 : 
PLUS                 : 23 55
POP                  : 144
PRINT                : 19 20
PRIVATE              : 61
PUBLIC               : 2 60 155
PUSH                 : 143
PUT                  : 122
QUEUE                : 145 145
RBRACKET             : 
READ                 : 21 77
REMOVE               : 123
REMOVEAT             : 141
RETURN               : 
RKEY                 : 2 92 93 95 96 97 100 100 101 101 101 104 105 106 107 108 114 117 128 129 155 155 156
RPARENT              : 19 20 21 77 92 93 95 96 97 100 101 104 105 106 108 113 114 122 123 126 127 128 129 138 139 140 141 142 143 144 145 150 151 152 153 154 155 155 155
SIPLE_QUOTATION_MARKS : 
SMALLER_THAN         : 46 113 113 114 114 126 126 127 127 128 128 129 129 145 145 156
SMALLER_THAN_OR_EQUAL : 50
STACK                : 142 142
STATIC               : 155
STRING               : 19 22 23 28 122 130 131 140
STRINGTYPE           : 83 126 126 128 128 156
SUBTRACTION_ASSIGNMENT : 
SWITCH               : 
SYSTEM               : 1
TABULATION           : 
TASK                 : 155 155
TIMES                : 57
TRY                  : 100 101
USING                : 1
VARIABLE             : 2 20 30 40 42 44 73 74 76 92 93 95 96 97 97 100 101 113 114 117 122 122 123 123 126 127 128 129 138 139 140 141 142 143 144 145 150 151 152 153 154 156 156
VOID                 : 
WHILE                : 104 105
error                : 

Nonterminals, with rules where they appear

access_modifiers     : 65 67 69 71 73
all_block_code       : 2 18 92 93 97 100 100 101 101 101 104 105
arithmetic_operation : 6 38 41 42
arithmetic_operator  : 41 42
assignation_key_value : 65 66 69 70 75 78 79 80 81
assignation_key_value_multiple : 67 68 71 72 79
assignation_with_datatype : 81 92 93 95 96
block_code           : 17 18 110 155 156
block_for            : 14
block_if             : 109
block_publicClass    : 1
block_try_catch      : 15
block_while          : 16
concatenation        : 23 31
constant_assignation : 62
data_type            : 65 66 67 68 69 70 71 72 73 74 80 81 97 145 145
declaration_async    : 
declaration_lambda   : 
def_const_or_var     : 3
dict_empty           : 111
dict_estruct         : 10
dict_full            : 112
dict_func_put        : 120
dict_func_remove     : 121
do_while             : 103
estruct_of_data      : 
for_anidado          : 90 95 96
for_each             : 91
for_simple           : 94
functions_dict       : 11
functions_list       : 9
functions_queue      : 13
ints_list            : 129 133
key_value_pair       : 115 116
key_value_pairs      : 114 116
late_initialization  : 64
list_empty           : 118 124
list_full            : 119 125
list_func_add        : 136
list_func_clear      : 134
list_func_count      : 135
list_func_removeat   : 137
lists                : 8
logic_operation      : 7 34 88 89 104 105 106 108
logic_operations     : 89 92 93 95 96
logic_operator       : 43 44
normal_while         : 102
not_yes_nested_if    : 106 107 108
other_if             : 106 108
print_data           : 4
program              : 0
queue_clear          : 148
queue_dequeue        : 147
queue_enqueue        : 146
queue_isEmpty        : 149
queue_struct         : 12
read_data            : 5 27
stack_assignation    : 
stack_pop            : 
stack_push           : 
strings_list         : 128 131
try_catch_finally    : 99
try_catch_simply     : 98
value                : 76 117 143 150
value_logic          : 25
value_numeric        : 24 39 41 43
value_string         : 26
variable_assignation : 63

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . USING SYSTEM DOTANDCOMMA block_publicClass

    USING           shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> USING . SYSTEM DOTANDCOMMA block_publicClass

    SYSTEM          shift and go to state 3


state 3

    (1) program -> USING SYSTEM . DOTANDCOMMA block_publicClass

    DOTANDCOMMA     shift and go to state 4


state 4

    (1) program -> USING SYSTEM DOTANDCOMMA . block_publicClass
    (2) block_publicClass -> . PUBLIC CLASS VARIABLE LKEY all_block_code RKEY

    PUBLIC          shift and go to state 6

    block_publicClass              shift and go to state 5

state 5

    (1) program -> USING SYSTEM DOTANDCOMMA block_publicClass .

    $end            reduce using rule 1 (program -> USING SYSTEM DOTANDCOMMA block_publicClass .)


state 6

    (2) block_publicClass -> PUBLIC . CLASS VARIABLE LKEY all_block_code RKEY

    CLASS           shift and go to state 7


state 7

    (2) block_publicClass -> PUBLIC CLASS . VARIABLE LKEY all_block_code RKEY

    VARIABLE        shift and go to state 8


state 8

    (2) block_publicClass -> PUBLIC CLASS VARIABLE . LKEY all_block_code RKEY

    LKEY            shift and go to state 9


state 9

    (2) block_publicClass -> PUBLIC CLASS VARIABLE LKEY . all_block_code RKEY
    (17) all_block_code -> . block_code
    (18) all_block_code -> . block_code all_block_code
    (3) block_code -> . def_const_or_var
    (4) block_code -> . print_data
    (5) block_code -> . read_data
    (6) block_code -> . arithmetic_operation
    (7) block_code -> . logic_operation
    (8) block_code -> . lists
    (9) block_code -> . functions_list
    (10) block_code -> . dict_estruct
    (11) block_code -> . functions_dict
    (12) block_code -> . queue_struct
    (13) block_code -> . functions_queue
    (14) block_code -> . block_for
    (15) block_code -> . block_try_catch
    (16) block_code -> . block_while
    (62) def_const_or_var -> . constant_assignation
    (63) def_const_or_var -> . variable_assignation
    (64) def_const_or_var -> . late_initialization
    (19) print_data -> . PRINT LPARENT STRING RPARENT DOTANDCOMMA
    (20) print_data -> . PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA
    (21) read_data -> . READ LPARENT RPARENT DOTANDCOMMA
    (39) arithmetic_operation -> . value_numeric
    (40) arithmetic_operation -> . VARIABLE
    (41) arithmetic_operation -> . value_numeric arithmetic_operator arithmetic_operation
    (42) arithmetic_operation -> . VARIABLE arithmetic_operator arithmetic_operation
    (43) logic_operation -> . value_numeric logic_operator INTEGER
    (44) logic_operation -> . VARIABLE logic_operator INTEGER
    (124) lists -> . list_empty
    (125) lists -> . list_full
    (134) functions_list -> . list_func_clear
    (135) functions_list -> . list_func_count
    (136) functions_list -> . list_func_add
    (137) functions_list -> . list_func_removeat
    (111) dict_estruct -> . dict_empty
    (112) dict_estruct -> . dict_full
    (120) functions_dict -> . dict_func_put
    (121) functions_dict -> . dict_func_remove
    (145) queue_struct -> . QUEUE SMALLER_THAN data_type GREATER_THAN VARIABLE ASSIGNATION NEW QUEUE SMALLER_THAN data_type GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (146) functions_queue -> . queue_enqueue
    (147) functions_queue -> . queue_dequeue
    (148) functions_queue -> . queue_clear
    (149) functions_queue -> . queue_isEmpty
    (90) block_for -> . for_anidado
    (91) block_for -> . for_each
    (98) block_try_catch -> . try_catch_simply
    (99) block_try_catch -> . try_catch_finally
    (102) block_while -> . normal_while
    (103) block_while -> . do_while
    (65) constant_assignation -> . access_modifiers CONST data_type assignation_key_value DOTANDCOMMA
    (66) constant_assignation -> . CONST data_type assignation_key_value DOTANDCOMMA
    (67) constant_assignation -> . access_modifiers CONST data_type assignation_key_value_multiple DOTANDCOMMA
    (68) constant_assignation -> . CONST data_type assignation_key_value_multiple DOTANDCOMMA
    (69) variable_assignation -> . access_modifiers data_type assignation_key_value DOTANDCOMMA
    (70) variable_assignation -> . data_type assignation_key_value DOTANDCOMMA
    (71) variable_assignation -> . access_modifiers data_type assignation_key_value_multiple DOTANDCOMMA
    (72) variable_assignation -> . data_type assignation_key_value_multiple DOTANDCOMMA
    (73) late_initialization -> . access_modifiers data_type VARIABLE DOTANDCOMMA
    (74) late_initialization -> . data_type VARIABLE DOTANDCOMMA
    (75) late_initialization -> . assignation_key_value DOTANDCOMMA
    (35) value_numeric -> . INTEGER
    (36) value_numeric -> . FLOAT_NUMBER
    (37) value_numeric -> . DECIMAL_NUMBER
    (38) value_numeric -> . arithmetic_operation
    (126) list_empty -> . LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (127) list_empty -> . LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (128) list_full -> . LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY strings_list RKEY DOTANDCOMMA
    (129) list_full -> . LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY DOTANDCOMMA
    (138) list_func_clear -> . VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
    (139) list_func_count -> . VARIABLE DOT COUNT LPARENT RPARENT DOTANDCOMMA
    (140) list_func_add -> . VARIABLE DOT ADD LPARENT STRING RPARENT DOTANDCOMMA
    (141) list_func_removeat -> . VARIABLE DOT REMOVEAT LPARENT INTEGER RPARENT DOTANDCOMMA
    (113) dict_empty -> . DICTIONARY SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (114) dict_full -> . DICTIONARY SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT LKEY key_value_pairs RKEY DOTANDCOMMA
    (122) dict_func_put -> . VARIABLE DOT PUT LPARENT STRING COMMA VARIABLE RPARENT DOTANDCOMMA
    (123) dict_func_remove -> . VARIABLE DOT REMOVE LPARENT VARIABLE RPARENT DOTANDCOMMA
    (150) queue_enqueue -> . VARIABLE DOT ENQUEUE LPARENT value RPARENT DOTANDCOMMA
    (151) queue_dequeue -> . VARIABLE DOT DEQUEUE LPARENT RPARENT DOTANDCOMMA
    (152) queue_clear -> . VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
    (153) queue_clear -> . VARIABLE DOT PEEK LPARENT RPARENT DOTANDCOMMA
    (154) queue_isEmpty -> . VARIABLE DOT ISEMPTY LPARENT RPARENT DOTANDCOMMA
    (94) for_anidado -> . for_simple
    (95) for_anidado -> . FOR LPARENT assignation_with_datatype logic_operations DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY for_anidado RKEY
    (96) for_anidado -> . FOR LPARENT assignation_with_datatype logic_operations DOTANDCOMMA VARIABLE DECREMENT RPARENT LKEY for_anidado RKEY
    (97) for_each -> . FOREACH LPARENT data_type VARIABLE IN VARIABLE RPARENT LKEY all_block_code RKEY
    (100) try_catch_simply -> . TRY LKEY all_block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY all_block_code RKEY
    (101) try_catch_finally -> . TRY LKEY all_block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY all_block_code RKEY FINALLY LKEY all_block_code RKEY
    (104) normal_while -> . WHILE LPARENT logic_operation RPARENT LKEY all_block_code RKEY
    (105) do_while -> . DO LKEY all_block_code RKEY WHILE LPARENT logic_operation RPARENT
    (60) access_modifiers -> . PUBLIC
    (61) access_modifiers -> . PRIVATE
    (82) data_type -> . CHARTYPE
    (83) data_type -> . STRINGTYPE
    (84) data_type -> . FLOATTYPE
    (85) data_type -> . DECIMALTYPE
    (86) data_type -> . INTTYPE
    (87) data_type -> . BOOLTYPE
    (76) assignation_key_value -> . VARIABLE ASSIGNATION value
    (77) assignation_key_value -> . READ LPARENT RPARENT
    (92) for_simple -> . FOR LPARENT assignation_with_datatype logic_operations DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY all_block_code RKEY
    (93) for_simple -> . FOR LPARENT assignation_with_datatype logic_operations DOTANDCOMMA VARIABLE DECREMENT RPARENT LKEY all_block_code RKEY

    PRINT           shift and go to state 31
    READ            shift and go to state 32
    VARIABLE        shift and go to state 11
    QUEUE           shift and go to state 45
    CONST           shift and go to state 58
    INTEGER         shift and go to state 34
    FLOAT_NUMBER    shift and go to state 60
    DECIMAL_NUMBER  shift and go to state 61
    LIST            shift and go to state 62
    DICTIONARY      shift and go to state 65
    FOR             shift and go to state 67
    FOREACH         shift and go to state 68
    TRY             shift and go to state 69
    WHILE           shift and go to state 70
    DO              shift and go to state 71
    PUBLIC          shift and go to state 10
    PRIVATE         shift and go to state 72
    CHARTYPE        shift and go to state 73
    STRINGTYPE      shift and go to state 63
    FLOATTYPE       shift and go to state 74
    DECIMALTYPE     shift and go to state 75
    INTTYPE         shift and go to state 64
    BOOLTYPE        shift and go to state 76

    all_block_code                 shift and go to state 12
    block_code                     shift and go to state 13
    def_const_or_var               shift and go to state 14
    print_data                     shift and go to state 15
    read_data                      shift and go to state 16
    arithmetic_operation           shift and go to state 17
    logic_operation                shift and go to state 18
    lists                          shift and go to state 19
    functions_list                 shift and go to state 20
    dict_estruct                   shift and go to state 21
    functions_dict                 shift and go to state 22
    queue_struct                   shift and go to state 23
    functions_queue                shift and go to state 24
    block_for                      shift and go to state 25
    block_try_catch                shift and go to state 26
    block_while                    shift and go to state 27
    constant_assignation           shift and go to state 28
    variable_assignation           shift and go to state 29
    late_initialization            shift and go to state 30
    value_numeric                  shift and go to state 33
    list_empty                     shift and go to state 35
    list_full                      shift and go to state 36
    list_func_clear                shift and go to state 37
    list_func_count                shift and go to state 38
    list_func_add                  shift and go to state 39
    list_func_removeat             shift and go to state 40
    dict_empty                     shift and go to state 41
    dict_full                      shift and go to state 42
    dict_func_put                  shift and go to state 43
    dict_func_remove               shift and go to state 44
    data_type                      shift and go to state 46
    queue_enqueue                  shift and go to state 47
    queue_dequeue                  shift and go to state 48
    queue_clear                    shift and go to state 49
    queue_isEmpty                  shift and go to state 50
    for_anidado                    shift and go to state 51
    for_each                       shift and go to state 52
    try_catch_simply               shift and go to state 53
    try_catch_finally              shift and go to state 54
    normal_while                   shift and go to state 55
    do_while                       shift and go to state 56
    access_modifiers               shift and go to state 57
