Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION_ASSIGNMENT
    BACK_SLASH
    BOOL
    BREAK
    DECREMENT
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOT
    DOUBLEPOINT
    DOUBLE_QUOTATION_MARKS
    ELSE
    FOR
    IF
    INCREMENT
    JUMP_LINE
    LBRACKET
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    NEW
    PIPE
    PRINT
    RBRACKET
    RETURN
    SIPLE_QUOTATION_MARKS
    STATIC
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    VOID
    WHILE

Grammar

Rule 0     S' -> program
Rule 57    logic_operator -> INEQUALITY
Rule 58    logic_operator -> GREATER_THAN_OR_EQUAL
Rule 59    logic_operator -> SMALLER_THAN_OR_EQUAL
Rule 60    logic_operator -> LOGICAND
Rule 61    logic_operator -> LOGICOR
Rule 62    logic_operator -> LOGICNOT
Rule 63    logic_operator -> LOGICXOR
Rule 64    arithmetic_operator -> PLUS
Rule 65    arithmetic_operator -> MINUS
Rule 66    arithmetic_operator -> TIMES
Rule 67    arithmetic_operator -> DIVIDE
Rule 68    arithmetic_operator -> PERCENT
Rule 69    variable_assignation_multiline -> <empty>

Terminals, with rules where they appear

ADDITION_ASSIGNMENT  : 
ASSIGNATION          : 22
BACK_SLASH           : 
BOOL                 : 
BOOLFALSE            : 38
BOOLTRUE             : 37
BOOLTYPE             : 28
BREAK                : 
CATCH                : 44 45
CHAR                 : 33
CHARTYPE             : 23
CLASS                : 3
COMMA                : 21
CONST                : 14 15 16 17
DECIMALTYPE          : 26
DECIMAL_NUMBER       : 41
DECREMENT            : 
DIVIDE               : 67
DIVISION_ASSIGNMENT  : 
DOLLARSIGN           : 
DOT                  : 
DOTANDCOMMA          : 2 9 10 11 12 14 15 16 18 19
DOUBLEPOINT          : 
DOUBLE_QUOTATION_MARKS : 
ELSE                 : 
EQUAL_COMPARATION    : 56
EXCEPTION            : 44 45
FINALLY              : 45
FLOATTYPE            : 25
FLOAT_NUMBER         : 40
FOR                  : 
GREATER_THAN         : 54
GREATER_THAN_OR_EQUAL : 58
IF                   : 
INCREMENT            : 
INEQUALITY           : 57
INTEGER              : 39
INTTYPE              : 27
JUMP_LINE            : 
LBRACKET             : 
LKEY                 : 3 44 44 45 45 45
LOGICAND             : 60
LOGICNOT             : 62
LOGICOR              : 61
LOGICXOR             : 63
LONG                 : 
LPARENT              : 35 44 45
MINUS                : 65
MODULE_ASSIGNMENT    : 
MULTIPLICATION_ASSIGNMENT : 
NAMESPACE            : 
NEW                  : 
PERCENT              : 68
PIPE                 : 
PLUS                 : 53 64
PRINT                : 
PRIVATE              : 47
PUBLIC               : 3 46
RBRACKET             : 
READ                 : 35
RETURN               : 
RKEY                 : 3 44 44 45 45 45
RPARENT              : 35 44 45
SIPLE_QUOTATION_MARKS : 
SMALLER_THAN         : 55
SMALLER_THAN_OR_EQUAL : 59
STATIC               : 
STRING               : 32 52 53
STRINGTYPE           : 24
SUBTRACTION_ASSIGNMENT : 
SWITCH               : 
SYSTEM               : 2
TABULATION           : 
TIMES                : 66
TRY                  : 44 45
USING                : 2
VARIABLE             : 3 6 11 16 22 34 44 45
VOID                 : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

access_modifiers     : 9 14
arithmetic_operation : 49
arithmetic_operator  : 49
assignation_key_value : 18 19 20 21
block_assignations   : 13 17 19
block_code           : 3 44 44 45 45 45
block_publicClass    : 1
block_try_catch      : 5
block_using          : 1
concatenation        : 36 53
constant_assignation : 7
data_type            : 9 10 11 13 14 15 16 17
def_const_or_var     : 4
logic_operation      : 51
logic_operator       : 51
multi_or_one_assignation : 9 10 12 14 15 21
program              : 0
try_catch_finally    : 43
try_catch_simply     : 42
value                : 22
value_logic          : 30 50 51
value_numeric        : 29 48 49
value_string         : 31
variable_assignation : 8
variable_assignation_multiline : 

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . block_using block_publicClass
    (2) block_using -> . USING SYSTEM DOTANDCOMMA

    USING           shift and go to state 3

    program                        shift and go to state 1
    block_using                    shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> block_using . block_publicClass
    (3) block_publicClass -> . PUBLIC CLASS VARIABLE LKEY block_code RKEY

    PUBLIC          shift and go to state 5

    block_publicClass              shift and go to state 4

state 3

    (2) block_using -> USING . SYSTEM DOTANDCOMMA

    SYSTEM          shift and go to state 6


state 4

    (1) program -> block_using block_publicClass .

    $end            reduce using rule 1 (program -> block_using block_publicClass .)


state 5

    (3) block_publicClass -> PUBLIC . CLASS VARIABLE LKEY block_code RKEY

    CLASS           shift and go to state 7


state 6

    (2) block_using -> USING SYSTEM . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 8


state 7

    (3) block_publicClass -> PUBLIC CLASS . VARIABLE LKEY block_code RKEY

    VARIABLE        shift and go to state 9


state 8

    (2) block_using -> USING SYSTEM DOTANDCOMMA .

    PUBLIC          reduce using rule 2 (block_using -> USING SYSTEM DOTANDCOMMA .)


state 9

    (3) block_publicClass -> PUBLIC CLASS VARIABLE . LKEY block_code RKEY

    LKEY            shift and go to state 10


state 10

    (3) block_publicClass -> PUBLIC CLASS VARIABLE LKEY . block_code RKEY
    (4) block_code -> . def_const_or_var
    (5) block_code -> . block_try_catch
    (6) block_code -> . VARIABLE
    (7) def_const_or_var -> . constant_assignation
    (8) def_const_or_var -> . variable_assignation
    (42) block_try_catch -> . try_catch_simply
    (43) block_try_catch -> . try_catch_finally
    (14) constant_assignation -> . access_modifiers CONST data_type multi_or_one_assignation DOTANDCOMMA
    (15) constant_assignation -> . CONST data_type multi_or_one_assignation DOTANDCOMMA
    (16) constant_assignation -> . CONST data_type VARIABLE DOTANDCOMMA
    (17) constant_assignation -> . CONST data_type block_assignations
    (9) variable_assignation -> . access_modifiers data_type multi_or_one_assignation DOTANDCOMMA
    (10) variable_assignation -> . data_type multi_or_one_assignation DOTANDCOMMA
    (11) variable_assignation -> . data_type VARIABLE DOTANDCOMMA
    (12) variable_assignation -> . multi_or_one_assignation DOTANDCOMMA
    (13) variable_assignation -> . data_type block_assignations
    (44) try_catch_simply -> . TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
    (45) try_catch_finally -> . TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY
    (46) access_modifiers -> . PUBLIC
    (47) access_modifiers -> . PRIVATE
    (23) data_type -> . CHARTYPE
    (24) data_type -> . STRINGTYPE
    (25) data_type -> . FLOATTYPE
    (26) data_type -> . DECIMALTYPE
    (27) data_type -> . INTTYPE
    (28) data_type -> . BOOLTYPE
    (20) multi_or_one_assignation -> . assignation_key_value
    (21) multi_or_one_assignation -> . assignation_key_value COMMA multi_or_one_assignation
    (22) assignation_key_value -> . VARIABLE ASSIGNATION value

    VARIABLE        shift and go to state 12
    CONST           shift and go to state 21
    TRY             shift and go to state 24
    PUBLIC          shift and go to state 11
    PRIVATE         shift and go to state 25
    CHARTYPE        shift and go to state 26
    STRINGTYPE      shift and go to state 27
    FLOATTYPE       shift and go to state 28
    DECIMALTYPE     shift and go to state 29
    INTTYPE         shift and go to state 30
    BOOLTYPE        shift and go to state 31

    block_code                     shift and go to state 13
    def_const_or_var               shift and go to state 14
    block_try_catch                shift and go to state 15
    constant_assignation           shift and go to state 16
    variable_assignation           shift and go to state 17
    try_catch_simply               shift and go to state 18
    try_catch_finally              shift and go to state 19
    access_modifiers               shift and go to state 20
    data_type                      shift and go to state 22
    multi_or_one_assignation       shift and go to state 23
    assignation_key_value          shift and go to state 32

state 11

    (46) access_modifiers -> PUBLIC .

    CONST           reduce using rule 46 (access_modifiers -> PUBLIC .)
    CHARTYPE        reduce using rule 46 (access_modifiers -> PUBLIC .)
    STRINGTYPE      reduce using rule 46 (access_modifiers -> PUBLIC .)
    FLOATTYPE       reduce using rule 46 (access_modifiers -> PUBLIC .)
    DECIMALTYPE     reduce using rule 46 (access_modifiers -> PUBLIC .)
    INTTYPE         reduce using rule 46 (access_modifiers -> PUBLIC .)
    BOOLTYPE        reduce using rule 46 (access_modifiers -> PUBLIC .)


state 12

    (6) block_code -> VARIABLE .
    (22) assignation_key_value -> VARIABLE . ASSIGNATION value

    RKEY            reduce using rule 6 (block_code -> VARIABLE .)
    ASSIGNATION     shift and go to state 33


state 13

    (3) block_publicClass -> PUBLIC CLASS VARIABLE LKEY block_code . RKEY

    RKEY            shift and go to state 34


state 14

    (4) block_code -> def_const_or_var .

    RKEY            reduce using rule 4 (block_code -> def_const_or_var .)


state 15

    (5) block_code -> block_try_catch .

    RKEY            reduce using rule 5 (block_code -> block_try_catch .)


state 16

    (7) def_const_or_var -> constant_assignation .

    RKEY            reduce using rule 7 (def_const_or_var -> constant_assignation .)


state 17

    (8) def_const_or_var -> variable_assignation .

    RKEY            reduce using rule 8 (def_const_or_var -> variable_assignation .)


state 18

    (42) block_try_catch -> try_catch_simply .

    RKEY            reduce using rule 42 (block_try_catch -> try_catch_simply .)


state 19

    (43) block_try_catch -> try_catch_finally .

    RKEY            reduce using rule 43 (block_try_catch -> try_catch_finally .)


state 20

    (14) constant_assignation -> access_modifiers . CONST data_type multi_or_one_assignation DOTANDCOMMA
    (9) variable_assignation -> access_modifiers . data_type multi_or_one_assignation DOTANDCOMMA
    (23) data_type -> . CHARTYPE
    (24) data_type -> . STRINGTYPE
    (25) data_type -> . FLOATTYPE
    (26) data_type -> . DECIMALTYPE
    (27) data_type -> . INTTYPE
    (28) data_type -> . BOOLTYPE

    CONST           shift and go to state 35
    CHARTYPE        shift and go to state 26
    STRINGTYPE      shift and go to state 27
    FLOATTYPE       shift and go to state 28
    DECIMALTYPE     shift and go to state 29
    INTTYPE         shift and go to state 30
    BOOLTYPE        shift and go to state 31

    data_type                      shift and go to state 36

state 21

    (15) constant_assignation -> CONST . data_type multi_or_one_assignation DOTANDCOMMA
    (16) constant_assignation -> CONST . data_type VARIABLE DOTANDCOMMA
    (17) constant_assignation -> CONST . data_type block_assignations
    (23) data_type -> . CHARTYPE
    (24) data_type -> . STRINGTYPE
    (25) data_type -> . FLOATTYPE
    (26) data_type -> . DECIMALTYPE
    (27) data_type -> . INTTYPE
    (28) data_type -> . BOOLTYPE

    CHARTYPE        shift and go to state 26
    STRINGTYPE      shift and go to state 27
    FLOATTYPE       shift and go to state 28
    DECIMALTYPE     shift and go to state 29
    INTTYPE         shift and go to state 30
    BOOLTYPE        shift and go to state 31

    data_type                      shift and go to state 37

state 22

    (10) variable_assignation -> data_type . multi_or_one_assignation DOTANDCOMMA
    (11) variable_assignation -> data_type . VARIABLE DOTANDCOMMA
    (13) variable_assignation -> data_type . block_assignations
    (20) multi_or_one_assignation -> . assignation_key_value
    (21) multi_or_one_assignation -> . assignation_key_value COMMA multi_or_one_assignation
    (18) block_assignations -> . assignation_key_value DOTANDCOMMA
    (19) block_assignations -> . assignation_key_value DOTANDCOMMA block_assignations
    (22) assignation_key_value -> . VARIABLE ASSIGNATION value

    VARIABLE        shift and go to state 39

    multi_or_one_assignation       shift and go to state 38
    block_assignations             shift and go to state 40
    assignation_key_value          shift and go to state 41

state 23

    (12) variable_assignation -> multi_or_one_assignation . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 42


state 24

    (44) try_catch_simply -> TRY . LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
    (45) try_catch_finally -> TRY . LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY

    LKEY            shift and go to state 43


state 25

    (47) access_modifiers -> PRIVATE .

    CONST           reduce using rule 47 (access_modifiers -> PRIVATE .)
    CHARTYPE        reduce using rule 47 (access_modifiers -> PRIVATE .)
    STRINGTYPE      reduce using rule 47 (access_modifiers -> PRIVATE .)
    FLOATTYPE       reduce using rule 47 (access_modifiers -> PRIVATE .)
    DECIMALTYPE     reduce using rule 47 (access_modifiers -> PRIVATE .)
    INTTYPE         reduce using rule 47 (access_modifiers -> PRIVATE .)
    BOOLTYPE        reduce using rule 47 (access_modifiers -> PRIVATE .)


state 26

    (23) data_type -> CHARTYPE .

    VARIABLE        reduce using rule 23 (data_type -> CHARTYPE .)


state 27

    (24) data_type -> STRINGTYPE .

    VARIABLE        reduce using rule 24 (data_type -> STRINGTYPE .)


state 28

    (25) data_type -> FLOATTYPE .

    VARIABLE        reduce using rule 25 (data_type -> FLOATTYPE .)


state 29

    (26) data_type -> DECIMALTYPE .

    VARIABLE        reduce using rule 26 (data_type -> DECIMALTYPE .)


state 30

    (27) data_type -> INTTYPE .

    VARIABLE        reduce using rule 27 (data_type -> INTTYPE .)


state 31

    (28) data_type -> BOOLTYPE .

    VARIABLE        reduce using rule 28 (data_type -> BOOLTYPE .)


state 32

    (20) multi_or_one_assignation -> assignation_key_value .
    (21) multi_or_one_assignation -> assignation_key_value . COMMA multi_or_one_assignation

    DOTANDCOMMA     reduce using rule 20 (multi_or_one_assignation -> assignation_key_value .)
    COMMA           shift and go to state 44


state 33

    (22) assignation_key_value -> VARIABLE ASSIGNATION . value
    (29) value -> . value_numeric
    (30) value -> . value_logic
    (31) value -> . value_string
    (39) value_numeric -> . INTEGER
    (40) value_numeric -> . FLOAT_NUMBER
    (41) value_numeric -> . DECIMAL_NUMBER
    (37) value_logic -> . BOOLTRUE
    (38) value_logic -> . BOOLFALSE
    (32) value_string -> . STRING
    (33) value_string -> . CHAR
    (34) value_string -> . VARIABLE
    (35) value_string -> . READ LPARENT RPARENT
    (36) value_string -> . concatenation
    (52) concatenation -> . STRING
    (53) concatenation -> . STRING PLUS concatenation

    INTEGER         shift and go to state 50
    FLOAT_NUMBER    shift and go to state 51
    DECIMAL_NUMBER  shift and go to state 52
    BOOLTRUE        shift and go to state 53
    BOOLFALSE       shift and go to state 54
    STRING          shift and go to state 55
    CHAR            shift and go to state 56
    VARIABLE        shift and go to state 45
    READ            shift and go to state 57

    value                          shift and go to state 46
    value_numeric                  shift and go to state 47
    value_logic                    shift and go to state 48
    value_string                   shift and go to state 49
    concatenation                  shift and go to state 58

state 34

    (3) block_publicClass -> PUBLIC CLASS VARIABLE LKEY block_code RKEY .

    $end            reduce using rule 3 (block_publicClass -> PUBLIC CLASS VARIABLE LKEY block_code RKEY .)


state 35

    (14) constant_assignation -> access_modifiers CONST . data_type multi_or_one_assignation DOTANDCOMMA
    (23) data_type -> . CHARTYPE
    (24) data_type -> . STRINGTYPE
    (25) data_type -> . FLOATTYPE
    (26) data_type -> . DECIMALTYPE
    (27) data_type -> . INTTYPE
    (28) data_type -> . BOOLTYPE

    CHARTYPE        shift and go to state 26
    STRINGTYPE      shift and go to state 27
    FLOATTYPE       shift and go to state 28
    DECIMALTYPE     shift and go to state 29
    INTTYPE         shift and go to state 30
    BOOLTYPE        shift and go to state 31

    data_type                      shift and go to state 59

state 36

    (9) variable_assignation -> access_modifiers data_type . multi_or_one_assignation DOTANDCOMMA
    (20) multi_or_one_assignation -> . assignation_key_value
    (21) multi_or_one_assignation -> . assignation_key_value COMMA multi_or_one_assignation
    (22) assignation_key_value -> . VARIABLE ASSIGNATION value

    VARIABLE        shift and go to state 61

    multi_or_one_assignation       shift and go to state 60
    assignation_key_value          shift and go to state 32

state 37

    (15) constant_assignation -> CONST data_type . multi_or_one_assignation DOTANDCOMMA
    (16) constant_assignation -> CONST data_type . VARIABLE DOTANDCOMMA
    (17) constant_assignation -> CONST data_type . block_assignations
    (20) multi_or_one_assignation -> . assignation_key_value
    (21) multi_or_one_assignation -> . assignation_key_value COMMA multi_or_one_assignation
    (18) block_assignations -> . assignation_key_value DOTANDCOMMA
    (19) block_assignations -> . assignation_key_value DOTANDCOMMA block_assignations
    (22) assignation_key_value -> . VARIABLE ASSIGNATION value

    VARIABLE        shift and go to state 63

    multi_or_one_assignation       shift and go to state 62
    block_assignations             shift and go to state 64
    assignation_key_value          shift and go to state 41

state 38

    (10) variable_assignation -> data_type multi_or_one_assignation . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 65


state 39

    (11) variable_assignation -> data_type VARIABLE . DOTANDCOMMA
    (22) assignation_key_value -> VARIABLE . ASSIGNATION value

    DOTANDCOMMA     shift and go to state 66
    ASSIGNATION     shift and go to state 33


state 40

    (13) variable_assignation -> data_type block_assignations .

    RKEY            reduce using rule 13 (variable_assignation -> data_type block_assignations .)


state 41

    (20) multi_or_one_assignation -> assignation_key_value .
    (21) multi_or_one_assignation -> assignation_key_value . COMMA multi_or_one_assignation
    (18) block_assignations -> assignation_key_value . DOTANDCOMMA
    (19) block_assignations -> assignation_key_value . DOTANDCOMMA block_assignations

  ! shift/reduce conflict for DOTANDCOMMA resolved as shift
    COMMA           shift and go to state 44
    DOTANDCOMMA     shift and go to state 67

  ! DOTANDCOMMA     [ reduce using rule 20 (multi_or_one_assignation -> assignation_key_value .) ]


state 42

    (12) variable_assignation -> multi_or_one_assignation DOTANDCOMMA .

    RKEY            reduce using rule 12 (variable_assignation -> multi_or_one_assignation DOTANDCOMMA .)


state 43

    (44) try_catch_simply -> TRY LKEY . block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
    (45) try_catch_finally -> TRY LKEY . block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY
    (4) block_code -> . def_const_or_var
    (5) block_code -> . block_try_catch
    (6) block_code -> . VARIABLE
    (7) def_const_or_var -> . constant_assignation
    (8) def_const_or_var -> . variable_assignation
    (42) block_try_catch -> . try_catch_simply
    (43) block_try_catch -> . try_catch_finally
    (14) constant_assignation -> . access_modifiers CONST data_type multi_or_one_assignation DOTANDCOMMA
    (15) constant_assignation -> . CONST data_type multi_or_one_assignation DOTANDCOMMA
    (16) constant_assignation -> . CONST data_type VARIABLE DOTANDCOMMA
    (17) constant_assignation -> . CONST data_type block_assignations
    (9) variable_assignation -> . access_modifiers data_type multi_or_one_assignation DOTANDCOMMA
    (10) variable_assignation -> . data_type multi_or_one_assignation DOTANDCOMMA
    (11) variable_assignation -> . data_type VARIABLE DOTANDCOMMA
    (12) variable_assignation -> . multi_or_one_assignation DOTANDCOMMA
    (13) variable_assignation -> . data_type block_assignations
    (44) try_catch_simply -> . TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
    (45) try_catch_finally -> . TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY
    (46) access_modifiers -> . PUBLIC
    (47) access_modifiers -> . PRIVATE
    (23) data_type -> . CHARTYPE
    (24) data_type -> . STRINGTYPE
    (25) data_type -> . FLOATTYPE
    (26) data_type -> . DECIMALTYPE
    (27) data_type -> . INTTYPE
    (28) data_type -> . BOOLTYPE
    (20) multi_or_one_assignation -> . assignation_key_value
    (21) multi_or_one_assignation -> . assignation_key_value COMMA multi_or_one_assignation
    (22) assignation_key_value -> . VARIABLE ASSIGNATION value

    VARIABLE        shift and go to state 12
    CONST           shift and go to state 21
    TRY             shift and go to state 24
    PUBLIC          shift and go to state 11
    PRIVATE         shift and go to state 25
    CHARTYPE        shift and go to state 26
    STRINGTYPE      shift and go to state 27
    FLOATTYPE       shift and go to state 28
    DECIMALTYPE     shift and go to state 29
    INTTYPE         shift and go to state 30
    BOOLTYPE        shift and go to state 31

    block_code                     shift and go to state 68
    def_const_or_var               shift and go to state 14
    block_try_catch                shift and go to state 15
    constant_assignation           shift and go to state 16
    variable_assignation           shift and go to state 17
    try_catch_simply               shift and go to state 18
    try_catch_finally              shift and go to state 19
    access_modifiers               shift and go to state 20
    data_type                      shift and go to state 22
    multi_or_one_assignation       shift and go to state 23
    assignation_key_value          shift and go to state 32

state 44

    (21) multi_or_one_assignation -> assignation_key_value COMMA . multi_or_one_assignation
    (20) multi_or_one_assignation -> . assignation_key_value
    (21) multi_or_one_assignation -> . assignation_key_value COMMA multi_or_one_assignation
    (22) assignation_key_value -> . VARIABLE ASSIGNATION value

    VARIABLE        shift and go to state 61

    assignation_key_value          shift and go to state 32
    multi_or_one_assignation       shift and go to state 69

state 45

    (34) value_string -> VARIABLE .

    COMMA           reduce using rule 34 (value_string -> VARIABLE .)
    DOTANDCOMMA     reduce using rule 34 (value_string -> VARIABLE .)


state 46

    (22) assignation_key_value -> VARIABLE ASSIGNATION value .

    COMMA           reduce using rule 22 (assignation_key_value -> VARIABLE ASSIGNATION value .)
    DOTANDCOMMA     reduce using rule 22 (assignation_key_value -> VARIABLE ASSIGNATION value .)


state 47

    (29) value -> value_numeric .

    COMMA           reduce using rule 29 (value -> value_numeric .)
    DOTANDCOMMA     reduce using rule 29 (value -> value_numeric .)


state 48

    (30) value -> value_logic .

    COMMA           reduce using rule 30 (value -> value_logic .)
    DOTANDCOMMA     reduce using rule 30 (value -> value_logic .)


state 49

    (31) value -> value_string .

    COMMA           reduce using rule 31 (value -> value_string .)
    DOTANDCOMMA     reduce using rule 31 (value -> value_string .)


state 50

    (39) value_numeric -> INTEGER .

    COMMA           reduce using rule 39 (value_numeric -> INTEGER .)
    DOTANDCOMMA     reduce using rule 39 (value_numeric -> INTEGER .)


state 51

    (40) value_numeric -> FLOAT_NUMBER .

    COMMA           reduce using rule 40 (value_numeric -> FLOAT_NUMBER .)
    DOTANDCOMMA     reduce using rule 40 (value_numeric -> FLOAT_NUMBER .)


state 52

    (41) value_numeric -> DECIMAL_NUMBER .

    COMMA           reduce using rule 41 (value_numeric -> DECIMAL_NUMBER .)
    DOTANDCOMMA     reduce using rule 41 (value_numeric -> DECIMAL_NUMBER .)


state 53

    (37) value_logic -> BOOLTRUE .

    COMMA           reduce using rule 37 (value_logic -> BOOLTRUE .)
    DOTANDCOMMA     reduce using rule 37 (value_logic -> BOOLTRUE .)


state 54

    (38) value_logic -> BOOLFALSE .

    COMMA           reduce using rule 38 (value_logic -> BOOLFALSE .)
    DOTANDCOMMA     reduce using rule 38 (value_logic -> BOOLFALSE .)


state 55

    (32) value_string -> STRING .
    (52) concatenation -> STRING .
    (53) concatenation -> STRING . PLUS concatenation

  ! reduce/reduce conflict for COMMA resolved using rule 32 (value_string -> STRING .)
  ! reduce/reduce conflict for DOTANDCOMMA resolved using rule 32 (value_string -> STRING .)
    COMMA           reduce using rule 32 (value_string -> STRING .)
    DOTANDCOMMA     reduce using rule 32 (value_string -> STRING .)
    PLUS            shift and go to state 70

  ! COMMA           [ reduce using rule 52 (concatenation -> STRING .) ]
  ! DOTANDCOMMA     [ reduce using rule 52 (concatenation -> STRING .) ]


state 56

    (33) value_string -> CHAR .

    COMMA           reduce using rule 33 (value_string -> CHAR .)
    DOTANDCOMMA     reduce using rule 33 (value_string -> CHAR .)


state 57

    (35) value_string -> READ . LPARENT RPARENT

    LPARENT         shift and go to state 71


state 58

    (36) value_string -> concatenation .

    COMMA           reduce using rule 36 (value_string -> concatenation .)
    DOTANDCOMMA     reduce using rule 36 (value_string -> concatenation .)


state 59

    (14) constant_assignation -> access_modifiers CONST data_type . multi_or_one_assignation DOTANDCOMMA
    (20) multi_or_one_assignation -> . assignation_key_value
    (21) multi_or_one_assignation -> . assignation_key_value COMMA multi_or_one_assignation
    (22) assignation_key_value -> . VARIABLE ASSIGNATION value

    VARIABLE        shift and go to state 61

    multi_or_one_assignation       shift and go to state 72
