Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION_ASSIGNMENT
    BACK_SLASH
    BOOL
    BREAK
    DECREMENT
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOT
    DOUBLEPOINT
    DOUBLE_QUOTATION_MARKS
    ELSE
    FOR
    IF
    INCREMENT
    JUMP_LINE
    LBRACKET
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    NEW
    PIPE
    PRINT
    RBRACKET
    RETURN
    SIPLE_QUOTATION_MARKS
    STATIC
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    VOID
    WHILE

Grammar

Rule 0     S' -> program
Rule 57    logic_operator -> SMALLER_THAN
Rule 58    logic_operator -> EQUAL_COMPARATION
Rule 59    logic_operator -> INEQUALITY
Rule 60    logic_operator -> GREATER_THAN_OR_EQUAL
Rule 61    logic_operator -> SMALLER_THAN_OR_EQUAL
Rule 62    logic_operator -> LOGICAND
Rule 63    logic_operator -> LOGICOR
Rule 64    logic_operator -> LOGICNOT
Rule 65    logic_operator -> LOGICXOR
Rule 66    arithmetic_operator -> PLUS
Rule 67    arithmetic_operator -> MINUS
Rule 68    arithmetic_operator -> TIMES
Rule 69    arithmetic_operator -> DIVIDE
Rule 70    arithmetic_operator -> PERCENT
Rule 71    variable_assignation_multiline -> <empty>

Terminals, with rules where they appear

ADDITION_ASSIGNMENT  : 
ASSIGNATION          : 24
BACK_SLASH           : 
BOOL                 : 
BOOLFALSE            : 40
BOOLTRUE             : 39
BOOLTYPE             : 30
BREAK                : 
CATCH                : 46 47
CHAR                 : 35
CHARTYPE             : 25
CLASS                : 3
COMMA                : 13 23
CONST                : 11 12 13
DECIMALTYPE          : 28
DECIMAL_NUMBER       : 43
DECREMENT            : 
DIVIDE               : 69
DIVISION_ASSIGNMENT  : 
DOLLARSIGN           : 
DOT                  : 
DOTANDCOMMA          : 2 16 17 18 19 20 21 22
DOUBLEPOINT          : 
DOUBLE_QUOTATION_MARKS : 
ELSE                 : 
EQUAL_COMPARATION    : 58
EXCEPTION            : 46 47
FINALLY              : 47
FLOATTYPE            : 27
FLOAT_NUMBER         : 42
FOR                  : 
GREATER_THAN         : 56
GREATER_THAN_OR_EQUAL : 60
IF                   : 
INCREMENT            : 
INEQUALITY           : 59
INTEGER              : 41
INTTYPE              : 29
JUMP_LINE            : 
LBRACKET             : 
LKEY                 : 3 46 46 47 47 47
LOGICAND             : 62
LOGICNOT             : 64
LOGICOR              : 63
LOGICXOR             : 65
LONG                 : 
LPARENT              : 37 46 47
MINUS                : 67
MODULE_ASSIGNMENT    : 
MULTIPLICATION_ASSIGNMENT : 
NAMESPACE            : 
NEW                  : 
PERCENT              : 70
PIPE                 : 
PLUS                 : 55 66
PRINT                : 
PRIVATE              : 49
PUBLIC               : 3 48
RBRACKET             : 
READ                 : 37
RETURN               : 
RKEY                 : 3 46 46 47 47 47
RPARENT              : 37 46 47
SIPLE_QUOTATION_MARKS : 
SMALLER_THAN         : 57
SMALLER_THAN_OR_EQUAL : 61
STATIC               : 
STRING               : 34 54 55
STRINGTYPE           : 26
SUBTRACTION_ASSIGNMENT : 
SWITCH               : 
SYSTEM               : 2
TABULATION           : 
TIMES                : 68
TRY                  : 46 47
USING                : 2
VARIABLE             : 3 6 24 36 46 47
VOID                 : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

access_modifiers     : 9 11
all_asignations      : 9 10 11 12
arithmetic_operation : 51
arithmetic_operator  : 51
assignation_key_value : 13 16 17 18 19 20 21 22 23
assignation_with_datatype : 14 17 21
assignation_without_datatype : 15 18 20
block_code           : 3 46 46 47 47 47
block_publicClass    : 1
block_try_catch      : 5
block_using          : 1
concatenation        : 38 55
constant_assignation : 7
data_type            : 13 16 17 18
def_const_or_var     : 4
logic_operation      : 53
logic_operator       : 53
program              : 0
some_assignation_constant : 13 23
try_catch_finally    : 45
try_catch_simply     : 44
value                : 24
value_logic          : 32 52 53
value_numeric        : 31 50 51
value_string         : 33
variable_assignation : 8
variable_assignation_multiline : 

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . block_using block_publicClass
    (2) block_using -> . USING SYSTEM DOTANDCOMMA

    USING           shift and go to state 3

    program                        shift and go to state 1
    block_using                    shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> block_using . block_publicClass
    (3) block_publicClass -> . PUBLIC CLASS VARIABLE LKEY block_code RKEY

    PUBLIC          shift and go to state 5

    block_publicClass              shift and go to state 4

state 3

    (2) block_using -> USING . SYSTEM DOTANDCOMMA

    SYSTEM          shift and go to state 6


state 4

    (1) program -> block_using block_publicClass .

    $end            reduce using rule 1 (program -> block_using block_publicClass .)


state 5

    (3) block_publicClass -> PUBLIC . CLASS VARIABLE LKEY block_code RKEY

    CLASS           shift and go to state 7


state 6

    (2) block_using -> USING SYSTEM . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 8


state 7

    (3) block_publicClass -> PUBLIC CLASS . VARIABLE LKEY block_code RKEY

    VARIABLE        shift and go to state 9


state 8

    (2) block_using -> USING SYSTEM DOTANDCOMMA .

    PUBLIC          reduce using rule 2 (block_using -> USING SYSTEM DOTANDCOMMA .)


state 9

    (3) block_publicClass -> PUBLIC CLASS VARIABLE . LKEY block_code RKEY

    LKEY            shift and go to state 10


state 10

    (3) block_publicClass -> PUBLIC CLASS VARIABLE LKEY . block_code RKEY
    (4) block_code -> . def_const_or_var
    (5) block_code -> . block_try_catch
    (6) block_code -> . VARIABLE
    (7) def_const_or_var -> . constant_assignation
    (8) def_const_or_var -> . variable_assignation
    (44) block_try_catch -> . try_catch_simply
    (45) block_try_catch -> . try_catch_finally
    (11) constant_assignation -> . access_modifiers CONST all_asignations
    (12) constant_assignation -> . CONST all_asignations
    (13) constant_assignation -> . CONST data_type assignation_key_value COMMA some_assignation_constant
    (9) variable_assignation -> . access_modifiers all_asignations
    (10) variable_assignation -> . all_asignations
    (46) try_catch_simply -> . TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
    (47) try_catch_finally -> . TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY
    (48) access_modifiers -> . PUBLIC
    (49) access_modifiers -> . PRIVATE
    (14) all_asignations -> . assignation_with_datatype
    (15) all_asignations -> . assignation_without_datatype
    (16) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA
    (17) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_with_datatype
    (18) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_without_datatype
    (19) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA
    (20) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_without_datatype
    (21) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_with_datatype
    (25) data_type -> . CHARTYPE
    (26) data_type -> . STRINGTYPE
    (27) data_type -> . FLOATTYPE
    (28) data_type -> . DECIMALTYPE
    (29) data_type -> . INTTYPE
    (30) data_type -> . BOOLTYPE
    (24) assignation_key_value -> . VARIABLE ASSIGNATION value

    VARIABLE        shift and go to state 12
    CONST           shift and go to state 21
    TRY             shift and go to state 25
    PUBLIC          shift and go to state 11
    PRIVATE         shift and go to state 26
    CHARTYPE        shift and go to state 29
    STRINGTYPE      shift and go to state 30
    FLOATTYPE       shift and go to state 31
    DECIMALTYPE     shift and go to state 32
    INTTYPE         shift and go to state 33
    BOOLTYPE        shift and go to state 34

    block_code                     shift and go to state 13
    def_const_or_var               shift and go to state 14
    block_try_catch                shift and go to state 15
    constant_assignation           shift and go to state 16
    variable_assignation           shift and go to state 17
    try_catch_simply               shift and go to state 18
    try_catch_finally              shift and go to state 19
    access_modifiers               shift and go to state 20
    all_asignations                shift and go to state 22
    data_type                      shift and go to state 23
    assignation_key_value          shift and go to state 24
    assignation_with_datatype      shift and go to state 27
    assignation_without_datatype   shift and go to state 28

state 11

    (48) access_modifiers -> PUBLIC .

    CONST           reduce using rule 48 (access_modifiers -> PUBLIC .)
    CHARTYPE        reduce using rule 48 (access_modifiers -> PUBLIC .)
    STRINGTYPE      reduce using rule 48 (access_modifiers -> PUBLIC .)
    FLOATTYPE       reduce using rule 48 (access_modifiers -> PUBLIC .)
    DECIMALTYPE     reduce using rule 48 (access_modifiers -> PUBLIC .)
    INTTYPE         reduce using rule 48 (access_modifiers -> PUBLIC .)
    BOOLTYPE        reduce using rule 48 (access_modifiers -> PUBLIC .)
    VARIABLE        reduce using rule 48 (access_modifiers -> PUBLIC .)


state 12

    (6) block_code -> VARIABLE .
    (24) assignation_key_value -> VARIABLE . ASSIGNATION value

    RKEY            reduce using rule 6 (block_code -> VARIABLE .)
    ASSIGNATION     shift and go to state 35


state 13

    (3) block_publicClass -> PUBLIC CLASS VARIABLE LKEY block_code . RKEY

    RKEY            shift and go to state 36


state 14

    (4) block_code -> def_const_or_var .

    RKEY            reduce using rule 4 (block_code -> def_const_or_var .)


state 15

    (5) block_code -> block_try_catch .

    RKEY            reduce using rule 5 (block_code -> block_try_catch .)


state 16

    (7) def_const_or_var -> constant_assignation .

    RKEY            reduce using rule 7 (def_const_or_var -> constant_assignation .)


state 17

    (8) def_const_or_var -> variable_assignation .

    RKEY            reduce using rule 8 (def_const_or_var -> variable_assignation .)


state 18

    (44) block_try_catch -> try_catch_simply .

    RKEY            reduce using rule 44 (block_try_catch -> try_catch_simply .)


state 19

    (45) block_try_catch -> try_catch_finally .

    RKEY            reduce using rule 45 (block_try_catch -> try_catch_finally .)


state 20

    (11) constant_assignation -> access_modifiers . CONST all_asignations
    (9) variable_assignation -> access_modifiers . all_asignations
    (14) all_asignations -> . assignation_with_datatype
    (15) all_asignations -> . assignation_without_datatype
    (16) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA
    (17) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_with_datatype
    (18) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_without_datatype
    (19) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA
    (20) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_without_datatype
    (21) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_with_datatype
    (25) data_type -> . CHARTYPE
    (26) data_type -> . STRINGTYPE
    (27) data_type -> . FLOATTYPE
    (28) data_type -> . DECIMALTYPE
    (29) data_type -> . INTTYPE
    (30) data_type -> . BOOLTYPE
    (24) assignation_key_value -> . VARIABLE ASSIGNATION value

    CONST           shift and go to state 37
    CHARTYPE        shift and go to state 29
    STRINGTYPE      shift and go to state 30
    FLOATTYPE       shift and go to state 31
    DECIMALTYPE     shift and go to state 32
    INTTYPE         shift and go to state 33
    BOOLTYPE        shift and go to state 34
    VARIABLE        shift and go to state 39

    all_asignations                shift and go to state 38
    assignation_with_datatype      shift and go to state 27
    assignation_without_datatype   shift and go to state 28
    data_type                      shift and go to state 23
    assignation_key_value          shift and go to state 24

state 21

    (12) constant_assignation -> CONST . all_asignations
    (13) constant_assignation -> CONST . data_type assignation_key_value COMMA some_assignation_constant
    (14) all_asignations -> . assignation_with_datatype
    (15) all_asignations -> . assignation_without_datatype
    (25) data_type -> . CHARTYPE
    (26) data_type -> . STRINGTYPE
    (27) data_type -> . FLOATTYPE
    (28) data_type -> . DECIMALTYPE
    (29) data_type -> . INTTYPE
    (30) data_type -> . BOOLTYPE
    (16) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA
    (17) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_with_datatype
    (18) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_without_datatype
    (19) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA
    (20) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_without_datatype
    (21) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_with_datatype
    (24) assignation_key_value -> . VARIABLE ASSIGNATION value

    CHARTYPE        shift and go to state 29
    STRINGTYPE      shift and go to state 30
    FLOATTYPE       shift and go to state 31
    DECIMALTYPE     shift and go to state 32
    INTTYPE         shift and go to state 33
    BOOLTYPE        shift and go to state 34
    VARIABLE        shift and go to state 39

    all_asignations                shift and go to state 40
    data_type                      shift and go to state 41
    assignation_key_value          shift and go to state 24
    assignation_with_datatype      shift and go to state 27
    assignation_without_datatype   shift and go to state 28

state 22

    (10) variable_assignation -> all_asignations .

    RKEY            reduce using rule 10 (variable_assignation -> all_asignations .)


state 23

    (16) assignation_with_datatype -> data_type . assignation_key_value DOTANDCOMMA
    (17) assignation_with_datatype -> data_type . assignation_key_value DOTANDCOMMA assignation_with_datatype
    (18) assignation_with_datatype -> data_type . assignation_key_value DOTANDCOMMA assignation_without_datatype
    (24) assignation_key_value -> . VARIABLE ASSIGNATION value

    VARIABLE        shift and go to state 39

    assignation_key_value          shift and go to state 42

state 24

    (19) assignation_without_datatype -> assignation_key_value . DOTANDCOMMA
    (20) assignation_without_datatype -> assignation_key_value . DOTANDCOMMA assignation_without_datatype
    (21) assignation_without_datatype -> assignation_key_value . DOTANDCOMMA assignation_with_datatype

    DOTANDCOMMA     shift and go to state 43


state 25

    (46) try_catch_simply -> TRY . LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
    (47) try_catch_finally -> TRY . LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY

    LKEY            shift and go to state 44


state 26

    (49) access_modifiers -> PRIVATE .

    CONST           reduce using rule 49 (access_modifiers -> PRIVATE .)
    CHARTYPE        reduce using rule 49 (access_modifiers -> PRIVATE .)
    STRINGTYPE      reduce using rule 49 (access_modifiers -> PRIVATE .)
    FLOATTYPE       reduce using rule 49 (access_modifiers -> PRIVATE .)
    DECIMALTYPE     reduce using rule 49 (access_modifiers -> PRIVATE .)
    INTTYPE         reduce using rule 49 (access_modifiers -> PRIVATE .)
    BOOLTYPE        reduce using rule 49 (access_modifiers -> PRIVATE .)
    VARIABLE        reduce using rule 49 (access_modifiers -> PRIVATE .)


state 27

    (14) all_asignations -> assignation_with_datatype .

    RKEY            reduce using rule 14 (all_asignations -> assignation_with_datatype .)


state 28

    (15) all_asignations -> assignation_without_datatype .

    RKEY            reduce using rule 15 (all_asignations -> assignation_without_datatype .)


state 29

    (25) data_type -> CHARTYPE .

    VARIABLE        reduce using rule 25 (data_type -> CHARTYPE .)


state 30

    (26) data_type -> STRINGTYPE .

    VARIABLE        reduce using rule 26 (data_type -> STRINGTYPE .)


state 31

    (27) data_type -> FLOATTYPE .

    VARIABLE        reduce using rule 27 (data_type -> FLOATTYPE .)


state 32

    (28) data_type -> DECIMALTYPE .

    VARIABLE        reduce using rule 28 (data_type -> DECIMALTYPE .)


state 33

    (29) data_type -> INTTYPE .

    VARIABLE        reduce using rule 29 (data_type -> INTTYPE .)


state 34

    (30) data_type -> BOOLTYPE .

    VARIABLE        reduce using rule 30 (data_type -> BOOLTYPE .)


state 35

    (24) assignation_key_value -> VARIABLE ASSIGNATION . value
    (31) value -> . value_numeric
    (32) value -> . value_logic
    (33) value -> . value_string
    (41) value_numeric -> . INTEGER
    (42) value_numeric -> . FLOAT_NUMBER
    (43) value_numeric -> . DECIMAL_NUMBER
    (39) value_logic -> . BOOLTRUE
    (40) value_logic -> . BOOLFALSE
    (34) value_string -> . STRING
    (35) value_string -> . CHAR
    (36) value_string -> . VARIABLE
    (37) value_string -> . READ LPARENT RPARENT
    (38) value_string -> . concatenation
    (54) concatenation -> . STRING
    (55) concatenation -> . STRING PLUS concatenation

    INTEGER         shift and go to state 50
    FLOAT_NUMBER    shift and go to state 51
    DECIMAL_NUMBER  shift and go to state 52
    BOOLTRUE        shift and go to state 53
    BOOLFALSE       shift and go to state 54
    STRING          shift and go to state 55
    CHAR            shift and go to state 56
    VARIABLE        shift and go to state 45
    READ            shift and go to state 57

    value                          shift and go to state 46
    value_numeric                  shift and go to state 47
    value_logic                    shift and go to state 48
    value_string                   shift and go to state 49
    concatenation                  shift and go to state 58

state 36

    (3) block_publicClass -> PUBLIC CLASS VARIABLE LKEY block_code RKEY .

    $end            reduce using rule 3 (block_publicClass -> PUBLIC CLASS VARIABLE LKEY block_code RKEY .)


state 37

    (11) constant_assignation -> access_modifiers CONST . all_asignations
    (14) all_asignations -> . assignation_with_datatype
    (15) all_asignations -> . assignation_without_datatype
    (16) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA
    (17) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_with_datatype
    (18) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_without_datatype
    (19) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA
    (20) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_without_datatype
    (21) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_with_datatype
    (25) data_type -> . CHARTYPE
    (26) data_type -> . STRINGTYPE
    (27) data_type -> . FLOATTYPE
    (28) data_type -> . DECIMALTYPE
    (29) data_type -> . INTTYPE
    (30) data_type -> . BOOLTYPE
    (24) assignation_key_value -> . VARIABLE ASSIGNATION value

    CHARTYPE        shift and go to state 29
    STRINGTYPE      shift and go to state 30
    FLOATTYPE       shift and go to state 31
    DECIMALTYPE     shift and go to state 32
    INTTYPE         shift and go to state 33
    BOOLTYPE        shift and go to state 34
    VARIABLE        shift and go to state 39

    all_asignations                shift and go to state 59
    assignation_with_datatype      shift and go to state 27
    assignation_without_datatype   shift and go to state 28
    data_type                      shift and go to state 23
    assignation_key_value          shift and go to state 24

state 38

    (9) variable_assignation -> access_modifiers all_asignations .

    RKEY            reduce using rule 9 (variable_assignation -> access_modifiers all_asignations .)


state 39

    (24) assignation_key_value -> VARIABLE . ASSIGNATION value

    ASSIGNATION     shift and go to state 35


state 40

    (12) constant_assignation -> CONST all_asignations .

    RKEY            reduce using rule 12 (constant_assignation -> CONST all_asignations .)


state 41

    (13) constant_assignation -> CONST data_type . assignation_key_value COMMA some_assignation_constant
    (16) assignation_with_datatype -> data_type . assignation_key_value DOTANDCOMMA
    (17) assignation_with_datatype -> data_type . assignation_key_value DOTANDCOMMA assignation_with_datatype
    (18) assignation_with_datatype -> data_type . assignation_key_value DOTANDCOMMA assignation_without_datatype
    (24) assignation_key_value -> . VARIABLE ASSIGNATION value

    VARIABLE        shift and go to state 39

    assignation_key_value          shift and go to state 60

state 42

    (16) assignation_with_datatype -> data_type assignation_key_value . DOTANDCOMMA
    (17) assignation_with_datatype -> data_type assignation_key_value . DOTANDCOMMA assignation_with_datatype
    (18) assignation_with_datatype -> data_type assignation_key_value . DOTANDCOMMA assignation_without_datatype

    DOTANDCOMMA     shift and go to state 61


state 43

    (19) assignation_without_datatype -> assignation_key_value DOTANDCOMMA .
    (20) assignation_without_datatype -> assignation_key_value DOTANDCOMMA . assignation_without_datatype
    (21) assignation_without_datatype -> assignation_key_value DOTANDCOMMA . assignation_with_datatype
    (19) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA
    (20) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_without_datatype
    (21) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_with_datatype
    (16) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA
    (17) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_with_datatype
    (18) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_without_datatype
    (24) assignation_key_value -> . VARIABLE ASSIGNATION value
    (25) data_type -> . CHARTYPE
    (26) data_type -> . STRINGTYPE
    (27) data_type -> . FLOATTYPE
    (28) data_type -> . DECIMALTYPE
    (29) data_type -> . INTTYPE
    (30) data_type -> . BOOLTYPE

    RKEY            reduce using rule 19 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA .)
    VARIABLE        shift and go to state 39
    CHARTYPE        shift and go to state 29
    STRINGTYPE      shift and go to state 30
    FLOATTYPE       shift and go to state 31
    DECIMALTYPE     shift and go to state 32
    INTTYPE         shift and go to state 33
    BOOLTYPE        shift and go to state 34

    assignation_key_value          shift and go to state 24
    assignation_without_datatype   shift and go to state 62
    assignation_with_datatype      shift and go to state 63
    data_type                      shift and go to state 23

state 44

    (46) try_catch_simply -> TRY LKEY . block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
    (47) try_catch_finally -> TRY LKEY . block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY
    (4) block_code -> . def_const_or_var
    (5) block_code -> . block_try_catch
    (6) block_code -> . VARIABLE
    (7) def_const_or_var -> . constant_assignation
    (8) def_const_or_var -> . variable_assignation
    (44) block_try_catch -> . try_catch_simply
    (45) block_try_catch -> . try_catch_finally
    (11) constant_assignation -> . access_modifiers CONST all_asignations
    (12) constant_assignation -> . CONST all_asignations
    (13) constant_assignation -> . CONST data_type assignation_key_value COMMA some_assignation_constant
    (9) variable_assignation -> . access_modifiers all_asignations
    (10) variable_assignation -> . all_asignations
    (46) try_catch_simply -> . TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
    (47) try_catch_finally -> . TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY
    (48) access_modifiers -> . PUBLIC
    (49) access_modifiers -> . PRIVATE
    (14) all_asignations -> . assignation_with_datatype
    (15) all_asignations -> . assignation_without_datatype
    (16) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA
    (17) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_with_datatype
    (18) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_without_datatype
    (19) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA
    (20) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_without_datatype
    (21) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_with_datatype
    (25) data_type -> . CHARTYPE
    (26) data_type -> . STRINGTYPE
    (27) data_type -> . FLOATTYPE
    (28) data_type -> . DECIMALTYPE
    (29) data_type -> . INTTYPE
    (30) data_type -> . BOOLTYPE
    (24) assignation_key_value -> . VARIABLE ASSIGNATION value

    VARIABLE        shift and go to state 12
    CONST           shift and go to state 21
    TRY             shift and go to state 25
    PUBLIC          shift and go to state 11
    PRIVATE         shift and go to state 26
    CHARTYPE        shift and go to state 29
    STRINGTYPE      shift and go to state 30
    FLOATTYPE       shift and go to state 31
    DECIMALTYPE     shift and go to state 32
    INTTYPE         shift and go to state 33
    BOOLTYPE        shift and go to state 34

    block_code                     shift and go to state 64
    def_const_or_var               shift and go to state 14
    block_try_catch                shift and go to state 15
    constant_assignation           shift and go to state 16
    variable_assignation           shift and go to state 17
    try_catch_simply               shift and go to state 18
    try_catch_finally              shift and go to state 19
    access_modifiers               shift and go to state 20
    all_asignations                shift and go to state 22
    data_type                      shift and go to state 23
    assignation_key_value          shift and go to state 24
    assignation_with_datatype      shift and go to state 27
    assignation_without_datatype   shift and go to state 28

state 45

    (36) value_string -> VARIABLE .

    DOTANDCOMMA     reduce using rule 36 (value_string -> VARIABLE .)
    COMMA           reduce using rule 36 (value_string -> VARIABLE .)


state 46

    (24) assignation_key_value -> VARIABLE ASSIGNATION value .

    DOTANDCOMMA     reduce using rule 24 (assignation_key_value -> VARIABLE ASSIGNATION value .)
