Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION_ASSIGNMENT
    BACK_SLASH
    BOOL
    BREAK
    COMMA
    DECREMENT
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOT
    DOUBLEPOINT
    DOUBLE_QUOTATION_MARKS
    ELSE
    FINALLY
    FOR
    IF
    INCREMENT
    JUMP_LINE
    LBRACKET
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    NEW
    OBJECT
    PIPE
    PRINT
    RBRACKET
    RETURN
    SIPLE_QUOTATION_MARKS
    STATIC
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    VOID
    WHILE

Grammar

Rule 0     S' -> program
CHAR                 : 26
CHARTYPE             : 4
CLASS                : 3
COMMA                : 
CONST                : 48 49
DECIMALTYPE          : 7
DECIMAL_NUMBER       : 16
DECREMENT            : 
DIVIDE               : 46
DIVISION_ASSIGNMENT  : 
DOLLARSIGN           : 
DOT                  : 
DOTANDCOMMA          : 2 28 48 49 50 51
DOUBLEPOINT          : 
DOUBLE_QUOTATION_MARKS : 
ELSE                 : 
EQUAL_COMPARATION    : 35
EXCEPTION            : 55
FINALLY              : 
FLOATTYPE            : 6
FLOAT_NUMBER         : 15
FOR                  : 
GREATER_THAN         : 33
GREATER_THAN_OR_EQUAL : 37
IF                   : 
INCREMENT            : 
INEQUALITY           : 36
INTEGER              : 14
INTTYPE              : 8
JUMP_LINE            : 
LBRACKET             : 
LKEY                 : 3 55 55
LOGICAND             : 39
LOGICNOT             : 41
LOGICOR              : 40
LOGICXOR             : 42
LONG                 : 
LPARENT              : 28 55
MINUS                : 44
MODULE_ASSIGNMENT    : 
MULTIPLICATION_ASSIGNMENT : 
NAMESPACE            : 
NEW                  : 
OBJECT               : 
PERCENT              : 47
PIPE                 : 
PLUS                 : 24 43
PRINT                : 
PRIVATE              : 11
PUBLIC               : 3 10
RBRACKET             : 
READ                 : 28
RETURN               : 
RKEY                 : 3 55 55
RPARENT              : 28 55
SIPLE_QUOTATION_MARKS : 
SMALLER_THAN         : 34
SMALLER_THAN_OR_EQUAL : 38
STATIC               : 
STRING               : 23 24 25
STRINGTYPE           : 5
SUBTRACTION_ASSIGNMENT : 
SWITCH               : 
SYSTEM               : 2
TABULATION           : 
TIMES                : 45
TRY                  : 55
USING                : 2
VARIABLE             : 3 17 20 27 48 49 50 51 53 55
VOID                 : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

access_modifiers     : 48 50
arithmetic_operation : 13
arithmetic_operator  : 13
block_code           : 3 55 55
block_publicClass    : 1
block_using          : 1
concatenation        : 24 29
constant_assignation : 
data_type            : 48 49 50 51
logic_operation      : 22
logic_operator       : 22
program              : 0
try_catch_simply     : 54
value                : 48 49 50 51
value_logic          : 21 22 31
value_numeric        : 12 13 30
value_string         : 32
variable_assignation : 

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . block_using block_publicClass
    (2) block_using -> . USING SYSTEM DOTANDCOMMA

    USING           shift and go to state 3

    program                        shift and go to state 1
    block_using                    shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> block_using . block_publicClass
    (3) block_publicClass -> . PUBLIC CLASS VARIABLE LKEY block_code RKEY

    PUBLIC          shift and go to state 5

    block_publicClass              shift and go to state 4

state 3

    (2) block_using -> USING . SYSTEM DOTANDCOMMA

    SYSTEM          shift and go to state 6


state 4

    (1) program -> block_using block_publicClass .

    $end            reduce using rule 1 (program -> block_using block_publicClass .)


state 5

    (3) block_publicClass -> PUBLIC . CLASS VARIABLE LKEY block_code RKEY

    CLASS           shift and go to state 7


state 6

    (2) block_using -> USING SYSTEM . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 8


state 7

    (3) block_publicClass -> PUBLIC CLASS . VARIABLE LKEY block_code RKEY

    VARIABLE        shift and go to state 9


state 8

    (2) block_using -> USING SYSTEM DOTANDCOMMA .

    PUBLIC          reduce using rule 2 (block_using -> USING SYSTEM DOTANDCOMMA .)


state 9

    (3) block_publicClass -> PUBLIC CLASS VARIABLE . LKEY block_code RKEY

    LKEY            shift and go to state 10


state 10

    (3) block_publicClass -> PUBLIC CLASS VARIABLE LKEY . block_code RKEY
    (53) block_code -> . VARIABLE
    (54) block_code -> . try_catch_simply
    (55) try_catch_simply -> . TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY

    VARIABLE        shift and go to state 11
    TRY             shift and go to state 14

    block_code                     shift and go to state 12
    try_catch_simply               shift and go to state 13

state 11

    (53) block_code -> VARIABLE .

    RKEY            reduce using rule 53 (block_code -> VARIABLE .)


state 12

    (3) block_publicClass -> PUBLIC CLASS VARIABLE LKEY block_code . RKEY

    RKEY            shift and go to state 15


state 13

    (54) block_code -> try_catch_simply .

    RKEY            reduce using rule 54 (block_code -> try_catch_simply .)


state 14

    (55) try_catch_simply -> TRY . LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY

    LKEY            shift and go to state 16


state 15

    (3) block_publicClass -> PUBLIC CLASS VARIABLE LKEY block_code RKEY .

    $end            reduce using rule 3 (block_publicClass -> PUBLIC CLASS VARIABLE LKEY block_code RKEY .)


state 16

    (55) try_catch_simply -> TRY LKEY . block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
    (53) block_code -> . VARIABLE
    (54) block_code -> . try_catch_simply
    (55) try_catch_simply -> . TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY

    VARIABLE        shift and go to state 11
    TRY             shift and go to state 14

    block_code                     shift and go to state 17
    try_catch_simply               shift and go to state 13

state 17

    (55) try_catch_simply -> TRY LKEY block_code . RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY

    RKEY            shift and go to state 18


state 18

    (55) try_catch_simply -> TRY LKEY block_code RKEY . CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY

    CATCH           shift and go to state 19


state 19

    (55) try_catch_simply -> TRY LKEY block_code RKEY CATCH . LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY

    LPARENT         shift and go to state 20


state 20

    (55) try_catch_simply -> TRY LKEY block_code RKEY CATCH LPARENT . EXCEPTION VARIABLE RPARENT LKEY block_code RKEY

    EXCEPTION       shift and go to state 21


state 21

    (55) try_catch_simply -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION . VARIABLE RPARENT LKEY block_code RKEY

    VARIABLE        shift and go to state 22


state 22

    (55) try_catch_simply -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE . RPARENT LKEY block_code RKEY

    RPARENT         shift and go to state 23


state 23

    (55) try_catch_simply -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT . LKEY block_code RKEY

    LKEY            shift and go to state 24


state 24

    (55) try_catch_simply -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY . block_code RKEY
    (53) block_code -> . VARIABLE
    (54) block_code -> . try_catch_simply
    (55) try_catch_simply -> . TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY

    VARIABLE        shift and go to state 11
    TRY             shift and go to state 14

    block_code                     shift and go to state 25
    try_catch_simply               shift and go to state 13

state 25

    (55) try_catch_simply -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code . RKEY

    RKEY            shift and go to state 26


state 26

    (55) try_catch_simply -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY .

    RKEY            reduce using rule 55 (try_catch_simply -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY .)

