Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION_ASSIGNMENT
    BACK_SLASH
    BOOL
    BREAK
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOUBLE_QUOTATION_MARKS
    ID
    JUMP_LINE
    LBRACKET
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    RBRACKET
    RETURN
    SIPLE_QUOTATION_MARKS
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    VOID

Grammar

Rule 0     S' -> program
Rule 117   list_empty -> LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
Rule 118   list_full -> LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY strings_list RKEY
Rule 119   list_full -> LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY
Rule 120   strings_list -> STRING
Rule 121   strings_list -> STRING COMMA strings_list
Rule 122   ints_list -> INTEGER
Rule 123   ints_list -> INTEGER COMMA ints_list
Rule 124   functions_list -> list_func_clear
Rule 125   functions_list -> list_func_count
Rule 126   functions_list -> list_func_add
Rule 127   functions_list -> list_func_removeat
Rule 128   list_func_clear -> VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
Rule 129   list_func_count -> VARIABLE DOT COUNT LPARENT RPARENT DOTANDCOMMA
Rule 130   list_func_add -> VARIABLE DOT ADD LPARENT STRING RPARENT DOTANDCOMMA
Rule 131   list_func_removeat -> VARIABLE DOT REMOVEAT LPARENT INTEGER RPARENT DOTANDCOMMA
Rule 132   stack_assignation -> STACK VARIABLE ASSIGNATION NEW STACK LPARENT RPARENT DOTANDCOMMA
Rule 133   stack_push -> VARIABLE DOT PUSH LPARENT value RPARENT DOTANDCOMMA
Rule 134   stack_pop -> VARIABLE DOT POP LPARENT RPARENT DOTANDCOMMA
<<<<<<< HEAD
Rule 135   queue_assignation -> QUEUE VARIABLE ASSIGNATION NEW QUEUE LPARENT RPARENT DOTANDCOMMA
Rule 136   queue_push -> VARIABLE DOT ENQUEUE LPARENT value RPARENT DOTANDCOMMA
Rule 137   queue_pop -> VARIABLE DOT DEQUEUE LPARENT RPARENT DOTANDCOMMA
Rule 138   declaration_async -> PUBLIC STATIC ASYNC TASK METHOD LPARENT RPARENT LKEY AWAIT TASK DOT METHOD LPARENT LPARENT RPARENT ARROW LKEY block_code RKEY RPARENT DOTANDCOMMA RKEY
Rule 139   declaration_lambda -> ACTION SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY block_code RKEY

Terminals, with rules where they appear

ACTION               : 139
ADD                  : 130
ADDITION_ASSIGNMENT  : 
ARROW                : 138 139
ASSIGNATION          : 68 70 71 103 104 116 117 118 119 132 135 139
ASYNC                : 138
AWAIT                : 138
=======
Rule 135   queue_struct -> QUEUE SMALLER_THAN data_type GREATER_THAN VARIABLE ASSIGNATION NEW QUEUE SMALLER_THAN data_type GREATER_THAN LPARENT RPARENT DOTANDCOMMA
Rule 136   queue_enqueue -> VARIABLE DOT ENQUEUE LPARENT value RPARENT DOTANDCOMMA
Rule 137   queue_dequeue -> VARIABLE DOT DEQUEUE LPARENT RPARENT DOTANDCOMMA
Rule 138   queue_clear -> VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
Rule 139   queue_clear -> VARIABLE DOT PEEK LPARENT RPARENT DOTANDCOMMA
Rule 140   queue_isEmpty -> VARIABLE DOT ISEMPTY LPARENT RPARENT DOTANDCOMMA
Rule 141   declaration_async -> PUBLIC STATIC ASYNC TASK METHOD LPARENT RPARENT LKEY AWAIT TASK DOT METHOD LPARENT LPARENT RPARENT ARROW LKEY block_code RKEY RPARENT DOTANDCOMMA RKEY
Rule 142   declaration_lambda -> ACTION SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY block_code RKEY

Terminals, with rules where they appear

ACTION               : 142
ADD                  : 130
ADDITION_ASSIGNMENT  : 
ARROW                : 141 142
ASSIGNATION          : 68 70 71 103 104 116 117 118 119 132 135 142
ASYNC                : 141
AWAIT                : 141
>>>>>>> ccd8847a19d25d91855d03aa7da92431a54d79ec
BACK_SLASH           : 
BOOL                 : 
BOOLFALSE            : 23
BOOLTRUE             : 22
BOOLTYPE             : 79
BREAK                : 
CATCH                : 90 91
CHAR                 : 19
CHARTYPE             : 74
CLASS                : 2
CLEAR                : 128 138
COMMA                : 71 107 114 121 123
CONST                : 57 58 59 60
COUNT                : 129
DECIMALTYPE          : 77
DECIMAL_NUMBER       : 27
DECREMENT            : 83 86
DEQUEUE              : 137
DICTIONARY           : 103 103 104 104
DIVIDE               : 50
DIVISION_ASSIGNMENT  : 
DO                   : 95
DOLLARSIGN           : 
<<<<<<< HEAD
DOT                  : 114 115 128 129 130 131 133 134 136 137 138
DOTANDCOMMA          : 1 10 11 57 58 59 60 61 62 63 64 65 66 67 72 73 82 83 85 86 103 104 114 115 116 117 128 129 130 131 132 133 134 135 136 137 138
=======
DOT                  : 114 115 128 129 130 131 133 134 136 137 138 139 140 141
DOTANDCOMMA          : 1 10 11 57 58 59 60 61 62 63 64 65 66 67 72 73 82 83 85 86 103 104 114 115 116 117 128 129 130 131 132 133 134 135 136 137 138 139 140 141
>>>>>>> ccd8847a19d25d91855d03aa7da92431a54d79ec
DOUBLEPOINT          : 108
DOUBLE_QUOTATION_MARKS : 
ELSE                 : 97
ELSE_IF              : 98
ENQUEUE              : 136
EQUAL_COMPARATION    : 39
EXCEPTION            : 90 91
FINALLY              : 91
FLOATTYPE            : 76
FLOAT_NUMBER         : 26
FOR                  : 82 83 85 86
FOREACH              : 87
<<<<<<< HEAD
GREATER_THAN         : 37 103 103 104 104 116 116 117 117 118 118 119 119 139
=======
GREATER_THAN         : 37 103 103 104 104 116 116 117 117 118 118 119 119 135 135 142
>>>>>>> ccd8847a19d25d91855d03aa7da92431a54d79ec
GREATER_THAN_OR_EQUAL : 41
ID                   : 
IF                   : 96
IN                   : 87
INCREMENT            : 82 85
INEQUALITY           : 40
INTEGER              : 25 122 123 131
INTTYPE              : 78 109 117 117 119 119
ISEMPTY              : 140
JUMP_LINE            : 
LBRACKET             : 
LIST                 : 116 116 117 117 118 118 119 119
<<<<<<< HEAD
LKEY                 : 2 82 83 85 86 87 90 90 91 91 91 94 95 96 97 98 104 105 118 119 138 138 139
=======
LKEY                 : 2 82 83 85 86 87 90 90 91 91 91 94 95 96 97 98 104 105 118 119 141 141 142
>>>>>>> ccd8847a19d25d91855d03aa7da92431a54d79ec
LOGICAND             : 43
LOGICNOT             : 45
LOGICOR              : 44
LOGICXOR             : 46
LONG                 : 
<<<<<<< HEAD
LPARENT              : 10 11 69 82 83 85 86 87 90 91 94 95 96 98 103 104 114 115 116 117 118 119 128 129 130 131 132 133 134 135 136 137 138 138 138
METHOD               : 138 138
=======
LPARENT              : 10 11 69 82 83 85 86 87 90 91 94 95 96 98 103 104 114 115 116 117 118 119 128 129 130 131 132 133 134 135 136 137 138 139 140 141 141 141
METHOD               : 141 141
>>>>>>> ccd8847a19d25d91855d03aa7da92431a54d79ec
MINUS                : 48
MODULE_ASSIGNMENT    : 
MULTIPLICATION_ASSIGNMENT : 
NAMESPACE            : 
NEW                  : 103 104 116 117 118 119 132 135
<<<<<<< HEAD
=======
PEEK                 : 139
>>>>>>> ccd8847a19d25d91855d03aa7da92431a54d79ec
PERCENT              : 51
PIPE                 : 
PLUS                 : 13 47
POP                  : 134
PRINT                : 10
PRIVATE              : 53
<<<<<<< HEAD
PUBLIC               : 2 52 138
=======
PUBLIC               : 2 52 141
>>>>>>> ccd8847a19d25d91855d03aa7da92431a54d79ec
PUSH                 : 133
PUT                  : 114
QUEUE                : 135 135
RBRACKET             : 
READ                 : 11 69
REMOVE               : 115
REMOVEAT             : 131
RETURN               : 
<<<<<<< HEAD
RKEY                 : 2 82 83 85 86 87 90 90 91 91 91 94 95 96 97 98 104 105 118 119 138 138 139
RPARENT              : 10 11 69 82 83 85 86 87 90 91 94 95 96 98 103 104 114 115 116 117 118 119 128 129 130 131 132 133 134 135 136 137 138 138 138
SIPLE_QUOTATION_MARKS : 
SMALLER_THAN         : 38 103 103 104 104 116 116 117 117 118 118 119 119 139
SMALLER_THAN_OR_EQUAL : 42
STACK                : 132 132
STATIC               : 138
STRING               : 10 12 13 18 108 114 114 114 115 115 120 121 130
STRINGTYPE           : 75 116 116 118 118 139
=======
RKEY                 : 2 82 83 85 86 87 90 90 91 91 91 94 95 96 97 98 104 105 118 119 141 141 142
RPARENT              : 10 11 69 82 83 85 86 87 90 91 94 95 96 98 103 104 114 115 116 117 118 119 128 129 130 131 132 133 134 135 136 137 138 139 140 141 141 141
SIPLE_QUOTATION_MARKS : 
SMALLER_THAN         : 38 103 103 104 104 116 116 117 117 118 118 119 119 135 135 142
SMALLER_THAN_OR_EQUAL : 42
STACK                : 132 132
STATIC               : 141
STRING               : 10 12 13 18 108 114 114 114 115 115 120 121 130
STRINGTYPE           : 75 116 116 118 118 142
>>>>>>> ccd8847a19d25d91855d03aa7da92431a54d79ec
SUBTRACTION_ASSIGNMENT : 
SWITCH               : 
SYSTEM               : 1
TABULATION           : 
<<<<<<< HEAD
TASK                 : 138 138
TIMES                : 49
TRY                  : 90 91
USING                : 1
VARIABLE             : 2 20 30 32 34 36 65 66 68 70 71 82 83 85 86 87 87 90 91 103 104 116 117 118 119 128 129 130 131 132 133 134 135 136 137 139 139
=======
TASK                 : 141 141
TIMES                : 49
TRY                  : 90 91
USING                : 1
VARIABLE             : 2 20 30 32 34 36 65 66 68 70 71 82 83 85 86 87 87 90 91 103 104 116 117 118 119 128 129 130 131 132 133 134 135 136 137 138 139 140 142 142
>>>>>>> ccd8847a19d25d91855d03aa7da92431a54d79ec
VOID                 : 
WHILE                : 94 95
error                : 

Nonterminals, with rules where they appear

access_modifiers     : 57 59 61 63 65
all_block_code       : 2 9 82 83 87 90 90 91 91 91 94 95
arithmetic_operation : 6 28 31 32
arithmetic_operator  : 31 32
assignation_key_value : 57 58 61 62 67 72 73
assignation_key_value_multiple : 59 60 63 64 71
assignation_with_datatype : 73 82 83 85 86
<<<<<<< HEAD
block_code           : 8 9 100 138 139
=======
block_code           : 8 9 100 141 142
>>>>>>> ccd8847a19d25d91855d03aa7da92431a54d79ec
block_for            : 
block_if             : 99
block_publicClass    : 1
block_try_catch      : 
block_while          : 
concatenation        : 13 21
constant_assignation : 54
<<<<<<< HEAD
data_type            : 57 58 59 60 61 62 63 64 72 73 87
=======
data_type            : 57 58 59 60 61 62 63 64 72 73 87 135 135
>>>>>>> ccd8847a19d25d91855d03aa7da92431a54d79ec
declaration_async    : 
declaration_lambda   : 
def_const_or_var     : 3
dict_empty           : 101
dict_estruct         : 
dict_full            : 102
dict_func_put        : 112
dict_func_remove     : 113
dictionary_value     : 104
do_while             : 93
estruct_of_data      : 
for_anidado          : 80 85 86
for_each             : 81
for_simple           : 84
functions_dict       : 
functions_list       : 
ints_list            : 119 123
key_value_pair       : 105 106 107
key_value_pairs      : 107
late_initialization  : 56
list_empty           : 110
list_full            : 111
list_func_add        : 126
list_func_clear      : 124
list_func_count      : 125
list_func_removeat   : 127
logic_operation      : 7 24 35 36 82 83 85 86 94 95 96 98
logic_operator       : 35 36
normal_while         : 92
not_yes_nested_if    : 96 97 98
other_if             : 96 98
print_data           : 4
program              : 0
<<<<<<< HEAD
queue_assignation    : 
queue_pop            : 
queue_push           : 
=======
queue_clear          : 
queue_dequeue        : 
queue_enqueue        : 
queue_isEmpty        : 
queue_struct         : 
>>>>>>> ccd8847a19d25d91855d03aa7da92431a54d79ec
read_data            : 5 17
stack_assignation    : 
stack_pop            : 
stack_push           : 
strings_list         : 118 121
try_catch_finally    : 89
try_catch_simply     : 88
value                : 68 70 71 133 136
valueHash            : 108
value_logic          : 15
value_numeric        : 14 29 31 33 35
value_string         : 16
variable_assignation : 55

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . USING SYSTEM DOTANDCOMMA block_publicClass

    USING           shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> USING . SYSTEM DOTANDCOMMA block_publicClass

    SYSTEM          shift and go to state 3


state 3

    (1) program -> USING SYSTEM . DOTANDCOMMA block_publicClass

    DOTANDCOMMA     shift and go to state 4


state 4

    (1) program -> USING SYSTEM DOTANDCOMMA . block_publicClass
    (2) block_publicClass -> . PUBLIC CLASS VARIABLE LKEY all_block_code RKEY

    PUBLIC          shift and go to state 6

    block_publicClass              shift and go to state 5

state 5

    (1) program -> USING SYSTEM DOTANDCOMMA block_publicClass .

    $end            reduce using rule 1 (program -> USING SYSTEM DOTANDCOMMA block_publicClass .)


state 6

    (2) block_publicClass -> PUBLIC . CLASS VARIABLE LKEY all_block_code RKEY

    CLASS           shift and go to state 7


state 7

    (2) block_publicClass -> PUBLIC CLASS . VARIABLE LKEY all_block_code RKEY

    VARIABLE        shift and go to state 8


state 8

    (2) block_publicClass -> PUBLIC CLASS VARIABLE . LKEY all_block_code RKEY

    LKEY            shift and go to state 9


state 9

    (2) block_publicClass -> PUBLIC CLASS VARIABLE LKEY . all_block_code RKEY
    (8) all_block_code -> . block_code
    (9) all_block_code -> . block_code all_block_code
    (3) block_code -> . def_const_or_var
    (4) block_code -> . print_data
    (5) block_code -> . read_data
    (6) block_code -> . arithmetic_operation
    (7) block_code -> . logic_operation
    (54) def_const_or_var -> . constant_assignation
    (55) def_const_or_var -> . variable_assignation
    (56) def_const_or_var -> . late_initialization
    (10) print_data -> . PRINT LPARENT STRING RPARENT DOTANDCOMMA
    (11) read_data -> . READ LPARENT RPARENT DOTANDCOMMA
    (29) arithmetic_operation -> . value_numeric
    (30) arithmetic_operation -> . VARIABLE
    (31) arithmetic_operation -> . value_numeric arithmetic_operator arithmetic_operation
    (32) arithmetic_operation -> . VARIABLE arithmetic_operator arithmetic_operation
    (33) logic_operation -> . value_numeric
    (34) logic_operation -> . VARIABLE
    (35) logic_operation -> . value_numeric logic_operator logic_operation
    (36) logic_operation -> . VARIABLE logic_operator logic_operation
    (57) constant_assignation -> . access_modifiers CONST data_type assignation_key_value DOTANDCOMMA
    (58) constant_assignation -> . CONST data_type assignation_key_value DOTANDCOMMA
    (59) constant_assignation -> . access_modifiers CONST data_type assignation_key_value_multiple DOTANDCOMMA
    (60) constant_assignation -> . CONST data_type assignation_key_value_multiple DOTANDCOMMA
    (61) variable_assignation -> . access_modifiers data_type assignation_key_value DOTANDCOMMA
    (62) variable_assignation -> . data_type assignation_key_value DOTANDCOMMA
    (63) variable_assignation -> . access_modifiers data_type assignation_key_value_multiple DOTANDCOMMA
    (64) variable_assignation -> . data_type assignation_key_value_multiple DOTANDCOMMA
    (65) late_initialization -> . access_modifiers VARIABLE DOTANDCOMMA
    (66) late_initialization -> . VARIABLE DOTANDCOMMA
    (67) late_initialization -> . assignation_key_value DOTANDCOMMA
    (25) value_numeric -> . INTEGER
    (26) value_numeric -> . FLOAT_NUMBER
    (27) value_numeric -> . DECIMAL_NUMBER
    (28) value_numeric -> . arithmetic_operation
    (52) access_modifiers -> . PUBLIC
    (53) access_modifiers -> . PRIVATE
    (74) data_type -> . CHARTYPE
    (75) data_type -> . STRINGTYPE
    (76) data_type -> . FLOATTYPE
    (77) data_type -> . DECIMALTYPE
    (78) data_type -> . INTTYPE
    (79) data_type -> . BOOLTYPE
    (68) assignation_key_value -> . VARIABLE ASSIGNATION value
    (69) assignation_key_value -> . READ LPARENT RPARENT

    PRINT           shift and go to state 22
    READ            shift and go to state 23
    VARIABLE        shift and go to state 11
    CONST           shift and go to state 26
    INTEGER         shift and go to state 29
    FLOAT_NUMBER    shift and go to state 30
    DECIMAL_NUMBER  shift and go to state 31
    PUBLIC          shift and go to state 10
    PRIVATE         shift and go to state 32
    CHARTYPE        shift and go to state 33
    STRINGTYPE      shift and go to state 34
    FLOATTYPE       shift and go to state 35
    DECIMALTYPE     shift and go to state 36
    INTTYPE         shift and go to state 37
    BOOLTYPE        shift and go to state 38

    all_block_code                 shift and go to state 12
    block_code                     shift and go to state 13
    def_const_or_var               shift and go to state 14
    print_data                     shift and go to state 15
    read_data                      shift and go to state 16
    arithmetic_operation           shift and go to state 17
    logic_operation                shift and go to state 18
    constant_assignation           shift and go to state 19
    variable_assignation           shift and go to state 20
    late_initialization            shift and go to state 21
    value_numeric                  shift and go to state 24
    access_modifiers               shift and go to state 25
    data_type                      shift and go to state 27
    assignation_key_value          shift and go to state 28

state 10

    (52) access_modifiers -> PUBLIC .

    CONST           reduce using rule 52 (access_modifiers -> PUBLIC .)
    VARIABLE        reduce using rule 52 (access_modifiers -> PUBLIC .)
    CHARTYPE        reduce using rule 52 (access_modifiers -> PUBLIC .)
    STRINGTYPE      reduce using rule 52 (access_modifiers -> PUBLIC .)
    FLOATTYPE       reduce using rule 52 (access_modifiers -> PUBLIC .)
    DECIMALTYPE     reduce using rule 52 (access_modifiers -> PUBLIC .)
    INTTYPE         reduce using rule 52 (access_modifiers -> PUBLIC .)
    BOOLTYPE        reduce using rule 52 (access_modifiers -> PUBLIC .)


state 11

    (30) arithmetic_operation -> VARIABLE .
    (32) arithmetic_operation -> VARIABLE . arithmetic_operator arithmetic_operation
    (34) logic_operation -> VARIABLE .
    (36) logic_operation -> VARIABLE . logic_operator logic_operation
    (66) late_initialization -> VARIABLE . DOTANDCOMMA
    (68) assignation_key_value -> VARIABLE . ASSIGNATION value
    (47) arithmetic_operator -> . PLUS
    (48) arithmetic_operator -> . MINUS
    (49) arithmetic_operator -> . TIMES
    (50) arithmetic_operator -> . DIVIDE
    (51) arithmetic_operator -> . PERCENT
    (37) logic_operator -> . GREATER_THAN
    (38) logic_operator -> . SMALLER_THAN
    (39) logic_operator -> . EQUAL_COMPARATION
    (40) logic_operator -> . INEQUALITY
    (41) logic_operator -> . GREATER_THAN_OR_EQUAL
    (42) logic_operator -> . SMALLER_THAN_OR_EQUAL
    (43) logic_operator -> . LOGICAND
    (44) logic_operator -> . LOGICOR
    (45) logic_operator -> . LOGICNOT
    (46) logic_operator -> . LOGICXOR

  ! reduce/reduce conflict for PRINT resolved using rule 30 (arithmetic_operation -> VARIABLE .)
  ! reduce/reduce conflict for READ resolved using rule 30 (arithmetic_operation -> VARIABLE .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 30 (arithmetic_operation -> VARIABLE .)
  ! reduce/reduce conflict for CONST resolved using rule 30 (arithmetic_operation -> VARIABLE .)
  ! reduce/reduce conflict for INTEGER resolved using rule 30 (arithmetic_operation -> VARIABLE .)
  ! reduce/reduce conflict for FLOAT_NUMBER resolved using rule 30 (arithmetic_operation -> VARIABLE .)
  ! reduce/reduce conflict for DECIMAL_NUMBER resolved using rule 30 (arithmetic_operation -> VARIABLE .)
  ! reduce/reduce conflict for PUBLIC resolved using rule 30 (arithmetic_operation -> VARIABLE .)
  ! reduce/reduce conflict for PRIVATE resolved using rule 30 (arithmetic_operation -> VARIABLE .)
  ! reduce/reduce conflict for CHARTYPE resolved using rule 30 (arithmetic_operation -> VARIABLE .)
  ! reduce/reduce conflict for STRINGTYPE resolved using rule 30 (arithmetic_operation -> VARIABLE .)
  ! reduce/reduce conflict for FLOATTYPE resolved using rule 30 (arithmetic_operation -> VARIABLE .)
  ! reduce/reduce conflict for DECIMALTYPE resolved using rule 30 (arithmetic_operation -> VARIABLE .)
  ! reduce/reduce conflict for INTTYPE resolved using rule 30 (arithmetic_operation -> VARIABLE .)
