Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION_ASSIGNMENT
    BACK_SLASH
    BOOL
    BREAK
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOUBLEPOINT
    DOUBLE_QUOTATION_MARKS
    ID
    JUMP_LINE
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    SIPLE_QUOTATION_MARKS
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION

Grammar

Rule 0     S' -> program
Rule 91    constant_assignation -> access_modifiers CONST data_type assignation_key_value_multiple DOTANDCOMMA
Rule 92    constant_assignation -> CONST data_type assignation_key_value_multiple DOTANDCOMMA
Rule 93    variable_assignation -> access_modifiers data_type assignation_key_value DOTANDCOMMA
Rule 94    variable_assignation -> data_type assignation_key_value DOTANDCOMMA
Rule 95    variable_assignation -> access_modifiers data_type assignation_key_value_multiple DOTANDCOMMA
Rule 96    variable_assignation -> data_type assignation_key_value_multiple DOTANDCOMMA
Rule 97    late_initialization -> access_modifiers data_type VARIABLE DOTANDCOMMA
Rule 98    late_initialization -> data_type VARIABLE DOTANDCOMMA
Rule 99    late_initialization -> assignation_key_value DOTANDCOMMA
Rule 100   assignation_key_value -> VARIABLE ASSIGNATION value
Rule 101   assignation_key_value -> READ LPARENT RPARENT
Rule 102   assignation_key_value_multiple -> assignation_key_value
Rule 103   assignation_key_value_multiple -> assignation_key_value COMMA assignation_key_value_multiple
Rule 104   assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA
Rule 105   assignation_with_datatype -> data_type assignation_key_value COMMA assignation_with_datatype
Rule 106   data_type -> CHARTYPE
Rule 107   data_type -> STRINGTYPE
Rule 108   data_type -> FLOATTYPE
Rule 109   data_type -> DECIMALTYPE
Rule 110   data_type -> INTTYPE
Rule 111   data_type -> BOOLTYPE
Rule 112   data_type -> array_type
Rule 113   array_type -> CHARTYPE LBRACKET RBRACKET
Rule 114   array_type -> STRINGTYPE LBRACKET RBRACKET
Rule 115   array_type -> FLOATTYPE LBRACKET RBRACKET
Rule 116   array_type -> DECIMALTYPE LBRACKET RBRACKET
Rule 117   array_type -> INTTYPE LBRACKET RBRACKET
Rule 118   array_type -> BOOLTYPE LBRACKET RBRACKET
Rule 119   logic_operations -> logic_operation DOTANDCOMMA
Rule 120   logic_operations -> logic_operation COMMA logic_operations
Rule 121   block_for -> for_anidado
Rule 122   block_for -> for_each
Rule 123   for_simple -> FOR LPARENT assignation_with_datatype logic_operations DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY all_block_code RKEY
Rule 124   for_simple -> FOR LPARENT assignation_with_datatype logic_operations DOTANDCOMMA VARIABLE DECREMENT RPARENT LKEY all_block_code RKEY
Rule 125   for_anidado -> for_simple
Rule 126   for_anidado -> FOR LPARENT assignation_with_datatype logic_operations DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY for_anidado RKEY
Rule 127   for_anidado -> FOR LPARENT assignation_with_datatype logic_operations DOTANDCOMMA VARIABLE DECREMENT RPARENT LKEY for_anidado RKEY
Rule 128   for_each -> FOREACH LPARENT data_type VARIABLE IN VARIABLE RPARENT LKEY all_block_code RKEY
Rule 129   block_try_catch -> try_catch_simply
Rule 130   block_try_catch -> try_catch_finally
Rule 131   try_catch_simply -> TRY LKEY all_block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY all_block_code RKEY
Rule 132   try_catch_finally -> TRY LKEY all_block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY all_block_code RKEY FINALLY LKEY all_block_code RKEY
Rule 133   block_while -> normal_while
Rule 134   block_while -> do_while
Rule 135   normal_while -> WHILE LPARENT logic_operation RPARENT LKEY all_block_code RKEY
Rule 136   do_while -> DO LKEY all_block_code RKEY WHILE LPARENT logic_operation RPARENT
Rule 137   block_if -> IF LPARENT logic_operation RPARENT LKEY not_yes_nested_if RKEY other_if
Rule 138   other_if -> ELSE LKEY not_yes_nested_if RKEY
Rule 139   other_if -> ELSE_IF LPARENT logic_operation RPARENT LKEY not_yes_nested_if RKEY other_if
Rule 140   not_yes_nested_if -> block_if
Rule 141   not_yes_nested_if -> block_code
Rule 142   dict_estruct -> dict_empty
Rule 143   dict_estruct -> dict_full
Rule 144   dict_empty -> DICTIONARY SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT DOTANDCOMMA
Rule 145   dict_full -> DICTIONARY SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT LKEY key_value_pairs RKEY DOTANDCOMMA
Rule 146   key_value_pairs -> key_value_pair
Rule 147   key_value_pairs -> key_value_pair COMMA key_value_pairs
Rule 148   key_value_pair -> LKEY VARIABLE COMMA value RKEY
Rule 149   estruct_of_data -> list_empty
Rule 150   estruct_of_data -> list_full
Rule 151   functions_dict -> dict_func_put
Rule 152   functions_dict -> dict_func_remove
Rule 153   dict_func_put -> VARIABLE DOT PUT LPARENT STRING COMMA VARIABLE RPARENT DOTANDCOMMA
Rule 154   dict_func_remove -> VARIABLE DOT REMOVE LPARENT VARIABLE RPARENT DOTANDCOMMA
Rule 155   lists -> list_empty
Rule 156   lists -> list_full
Rule 157   list_empty -> LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
Rule 158   list_empty -> LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
Rule 159   list_full -> LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY strings_list RKEY DOTANDCOMMA
Rule 160   list_full -> LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY DOTANDCOMMA
Rule 161   strings_list -> STRING
Rule 162   strings_list -> STRING COMMA strings_list
Rule 163   ints_list -> INTEGER
Rule 164   ints_list -> INTEGER COMMA ints_list
Rule 165   functions_list -> list_func_clear
Rule 166   functions_list -> list_func_count
Rule 167   functions_list -> list_func_add
Rule 168   functions_list -> list_func_removeat
Rule 169   list_func_clear -> VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
Rule 170   list_func_count -> VARIABLE DOT COUNT LPARENT RPARENT DOTANDCOMMA
Rule 171   list_func_add -> VARIABLE DOT ADD LPARENT STRING RPARENT DOTANDCOMMA
Rule 172   list_func_removeat -> VARIABLE DOT REMOVEAT LPARENT INTEGER RPARENT DOTANDCOMMA
Rule 173   stack_struct -> STACK VARIABLE ASSIGNATION NEW STACK LPARENT RPARENT DOTANDCOMMA
Rule 174   functions_stack -> stack_push
Rule 175   functions_stack -> stack_pop
Rule 176   functions_stack -> stack_clear
Rule 177   functions_stack -> stack_peek
Rule 178   functions_stack -> stack_isEmpty
Rule 179   stack_push -> VARIABLE DOT PUSH LPARENT value RPARENT DOTANDCOMMA
Rule 180   stack_pop -> VARIABLE DOT POP LPARENT RPARENT DOTANDCOMMA
Rule 181   stack_clear -> VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
Rule 182   stack_peek -> VARIABLE DOT PEEK LPARENT RPARENT DOTANDCOMMA
Rule 183   stack_isEmpty -> VARIABLE DOT ISEMPTY LPARENT RPARENT DOTANDCOMMA
Rule 184   queue_struct -> QUEUE SMALLER_THAN data_type GREATER_THAN VARIABLE ASSIGNATION NEW QUEUE SMALLER_THAN data_type GREATER_THAN LPARENT RPARENT DOTANDCOMMA
Rule 185   functions_queue -> queue_enqueue
Rule 186   functions_queue -> queue_dequeue
Rule 187   functions_queue -> queue_clear
Rule 188   functions_queue -> queue_isEmpty
Rule 189   queue_enqueue -> VARIABLE DOT ENQUEUE LPARENT value RPARENT DOTANDCOMMA
Rule 190   queue_dequeue -> VARIABLE DOT DEQUEUE LPARENT RPARENT DOTANDCOMMA
Rule 191   queue_clear -> VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
Rule 192   queue_peek -> VARIABLE DOT PEEK LPARENT RPARENT DOTANDCOMMA
Rule 193   queue_isEmpty -> VARIABLE DOT ISEMPTY LPARENT RPARENT DOTANDCOMMA
Rule 194   simple_method -> STATIC data_type METHOD LPARENT function_arguments RPARENT LKEY all_block_code function_return RKEY
Rule 195   simple_method -> STATIC VOID METHOD LPARENT function_arguments RPARENT LKEY all_block_code RKEY
Rule 196   simple_method -> access_modifiers STATIC data_type METHOD LPARENT function_arguments RPARENT LKEY all_block_code function_return RKEY
Rule 197   simple_method -> access_modifiers STATIC VOID METHOD LPARENT function_arguments RPARENT LKEY all_block_code RKEY
Rule 198   function_return -> RETURN value DOTANDCOMMA
Rule 199   function_argument -> data_type VARIABLE
Rule 200   function_argument -> METHOD VARIABLE
Rule 201   function_arguments -> function_argument
Rule 202   function_arguments -> function_argument COMMA function_arguments
Rule 203   declaration_async -> PUBLIC STATIC ASYNC TASK METHOD LPARENT RPARENT LKEY AWAIT TASK DOT METHOD LPARENT LPARENT RPARENT ARROW LKEY block_code RKEY RPARENT DOTANDCOMMA RKEY
Rule 204   declaration_lambda -> ACTION SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY block_code RKEY
Rule 205   concurrent_method -> method_declaration CONCURRENT LKEY concurrent_block RKEY
Rule 206   method_declaration -> METHOD IDENTIFIER LPARENT RPARENT DOTANDCOMMA
Rule 207   concurrent_block -> statement_list
Rule 208   statement_list -> statement
Rule 209   statement_list -> statement_list statement
Rule 210   statement -> assignment_concurrent
Rule 211   statement -> if_statement_concurrent
Rule 212   statement -> while_loop_concurrent
Rule 213   statement -> method_call_concurrent
Rule 214   statement -> return_statement_concurrent
Rule 215   assignment_concurrent -> VARIABLE ASSIGNATION expression DOTANDCOMMA
Rule 216   if_statement_concurrent -> IF LPARENT condition RPARENT LKEY concurrent_block RKEY
Rule 217   while_loop_concurrent -> WHILE LPARENT condition RPARENT LKEY concurrent_block RKEY
Rule 218   method_call_concurrent -> IDENTIFIER LPARENT RPARENT DOTANDCOMMA
Rule 219   return_statement_concurrent -> RETURN expression DOTANDCOMMA
Rule 220   expression -> value_numeric
Rule 221   expression -> VARIABLE
Rule 222   expression -> value_numeric arithmetic_operator expression
Rule 223   expression -> VARIABLE arithmetic_operator expression
Rule 224   condition -> value_numeric logic_operator value_numeric
Rule 225   condition -> VARIABLE logic_operator value_numeric
Rule 226   condition -> value_numeric logic_operator VARIABLE
Rule 227   condition -> VARIABLE logic_operator VARIABLE

Terminals, with rules where they appear

ACTION               : 204
ADD                  : 171
ADDITION_ASSIGNMENT  : 
ARROW                : 203 204
ASSIGNATION          : 44 50 51 100 144 145 157 158 159 160 173 184 204 215
ASYNC                : 203
AWAIT                : 203
BACK_SLASH           : 
BOOL                 : 
BOOLFALSE            : 57
BOOLTRUE             : 56
BOOLTYPE             : 111 118
BREAK                : 
CATCH                : 131 132
CHAR                 : 53
CHARTYPE             : 106 113
CLASS                : 2 3
CLEAR                : 169 181 191
COMMA                : 47 103 105 120 147 148 153 162 164 202
CONCURRENT           : 205
CONST                : 89 90 91 92
COUNT                : 170
DECIMALTYPE          : 109 116
DECIMAL_NUMBER       : 61
DECREMENT            : 124 127
DEQUEUE              : 190
DICTIONARY           : 144 144 145 145
DIVIDE               : 82
DIVISION_ASSIGNMENT  : 
DO                   : 136
DOLLARSIGN           : 
DOT                  : 153 154 169 170 171 172 179 180 181 182 183 189 190 191 192 193 203
DOTANDCOMMA          : 1 33 34 35 44 50 51 89 90 91 92 93 94 95 96 97 98 99 104 119 123 124 126 127 144 145 153 154 157 158 159 160 169 170 171 172 173 179 180 181 182 183 184 189 190 191 192 193 198 203 206 215 218 219
DOUBLEPOINT          : 
DOUBLE_QUOTATION_MARKS : 
ELSE                 : 138
ELSE_IF              : 139
ENQUEUE              : 189
EQUAL_COMPARATION    : 71
EXCEPTION            : 131 132
FINALLY              : 132
FLOATTYPE            : 108 115
FLOAT_NUMBER         : 60
FOR                  : 123 124 126 127
FOREACH              : 128
GREATER_THAN         : 69 144 144 145 145 157 157 158 158 159 159 160 160 184 184 204
GREATER_THAN_OR_EQUAL : 73
ID                   : 
IDENTIFIER           : 206 218
IF                   : 137 216
IN                   : 128
INCREMENT            : 123 126
INEQUALITY           : 72
INTEGER              : 49 51 59 67 68 163 164 172
INTTYPE              : 110 117 158 158 160 160
ISEMPTY              : 183 193
JUMP_LINE            : 
LBRACKET             : 4 44 45 48 49 50 51 113 114 115 116 117 118
LIST                 : 157 157 158 158 159 159 160 160
LKEY                 : 2 3 4 123 124 126 127 128 131 131 132 132 132 135 136 137 138 139 145 148 159 160 194 195 196 197 203 203 204 205 216 217
LOGICAND             : 75
LOGICNOT             : 77
LOGICOR              : 76
LOGICXOR             : 78
LONG                 : 
LPARENT              : 4 33 34 35 101 123 124 126 127 128 131 132 135 136 137 139 144 145 153 154 157 158 159 160 169 170 171 172 173 179 180 181 182 183 184 189 190 191 192 193 194 195 196 197 203 203 203 206 216 217 218
MAIN                 : 4
METHOD               : 42 194 195 196 197 200 203 203 206
MINUS                : 80
MODULE_ASSIGNMENT    : 
MULTIPLICATION_ASSIGNMENT : 
NAMESPACE            : 
NEW                  : 144 145 157 158 159 160 173 184
PEEK                 : 182 192
PERCENT              : 83
PIPE                 : 
PLUS                 : 37 79
POP                  : 180
PRINT                : 33 34
PRIVATE              : 85
PUBLIC               : 2 3 84 203
PUSH                 : 179
PUT                  : 153
QUEUE                : 184 184
RBRACKET             : 4 44 45 48 49 50 51 113 114 115 116 117 118
READ                 : 35 101
REMOVE               : 154
REMOVEAT             : 172
RETURN               : 198 219
RKEY                 : 2 3 4 123 124 126 127 128 131 131 132 132 132 135 136 137 138 139 145 148 159 160 194 195 196 197 203 203 204 205 216 217
RPARENT              : 4 33 34 35 101 123 124 126 127 128 131 132 135 136 137 139 144 145 153 154 157 158 159 160 169 170 171 172 173 179 180 181 182 183 184 189 190 191 192 193 194 195 196 197 203 203 203 206 216 217 218
SIPLE_QUOTATION_MARKS : 
SMALLER_THAN         : 70 144 144 145 145 157 157 158 158 159 159 160 160 184 184 204
SMALLER_THAN_OR_EQUAL : 74
STACK                : 173 173
STATIC               : 4 194 195 196 197 203
STRING               : 33 36 37 52 153 161 162 171
STRINGTYPE           : 4 107 114 157 157 159 159 204
SUBTRACTION_ASSIGNMENT : 
SWITCH               : 
SYSTEM               : 1
TABULATION           : 
TASK                 : 203 203
TIMES                : 81
TRY                  : 131 132
USING                : 1
VARIABLE             : 2 3 4 34 44 48 48 49 50 50 51 54 64 66 68 97 98 100 123 124 126 127 128 128 131 132 144 145 148 153 153 154 154 157 158 159 160 169 170 171 172 173 179 180 181 182 183 184 189 190 191 192 193 199 200 204 204 215 221 223 225 226 227 227
VOID                 : 4 195 197
WHILE                : 135 136 217
error                : 

Nonterminals, with rules where they appear

access_modifiers     : 89 91 93 95 97 196 197
all_block_code       : 4 27 123 124 128 131 131 132 132 132 135 136 194 195 196 197
all_method_definitions : 2 32
arithmetic_operation : 8 62 65 66
arithmetic_operator  : 65 66 222 223
array                : 43
array_assignation    : 10
array_content        : 44 45 47
array_indexing       : 12
array_type           : 44 112
array_value_assign   : 11
assignation_key_value : 89 90 93 94 99 102 103 104 105
assignation_key_value_multiple : 91 92 95 96 103
assignation_with_datatype : 105 123 124 126 127
assignment_concurrent : 210
block_code           : 26 27 141 203 204
block_for            : 23
block_if             : 22 140
block_main_method    : 2 3
block_publicClass    : 1
block_try_catch      : 24
block_while          : 25
concatenation        : 37 55
concurrent_block     : 205 216 217
concurrent_method    : 17
condition            : 216 217
constant_assignation : 86
data_type            : 89 90 91 92 93 94 95 96 97 98 104 105 128 184 184 194 196 199
declaration_async    : 29
declaration_lambda   : 30
def_const_or_var     : 5
dict_empty           : 142
dict_estruct         : 15
dict_full            : 143
dict_func_put        : 151
dict_func_remove     : 152
do_while             : 134
estruct_of_data      : 
expression           : 215 219 222 223
for_anidado          : 121 126 127
for_each             : 122
for_simple           : 125
function_argument    : 201 202
function_arguments   : 194 195 196 197 202
function_return      : 194 196
functions_dict       : 16
functions_list       : 14
functions_queue      : 19
functions_stack      : 21
if_statement_concurrent : 211
ints_list            : 160 164
key_value_pair       : 146 147
key_value_pairs      : 145 147
late_initialization  : 88
list_empty           : 149 155
list_full            : 150 156
list_func_add        : 167
list_func_clear      : 165
list_func_count      : 166
list_func_removeat   : 168
lists                : 13
logic_operation      : 9 58 119 120 135 136 137 139
logic_operations     : 120 123 124 126 127
logic_operator       : 67 68 224 225 226 227
method_call_concurrent : 213
method_declaration   : 205
method_definition    : 31 32
normal_while         : 133
not_yes_nested_if    : 137 138 139
other_if             : 137 139
print_data           : 6
program              : 0
queue_clear          : 187
queue_dequeue        : 186
queue_enqueue        : 185
queue_isEmpty        : 188
queue_peek           : 
queue_struct         : 18
read_data            : 7 41
return_statement_concurrent : 214
simple_method        : 28
stack_clear          : 176
stack_isEmpty        : 178
stack_peek           : 177
stack_pop            : 175
stack_push           : 174
stack_struct         : 20
statement            : 208 209
statement_list       : 207 209
strings_list         : 159 162
try_catch_finally    : 130
try_catch_simply     : 129
value                : 46 47 50 51 100 148 179 189 198
value_logic          : 39
value_numeric        : 38 63 65 67 220 222 224 224 225 226
value_string         : 40
variable_assignation : 87
while_loop_concurrent : 212

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . USING SYSTEM DOTANDCOMMA block_publicClass

    USING           shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> USING . SYSTEM DOTANDCOMMA block_publicClass

    SYSTEM          shift and go to state 3


state 3

    (1) program -> USING SYSTEM . DOTANDCOMMA block_publicClass

    DOTANDCOMMA     shift and go to state 4


state 4

    (1) program -> USING SYSTEM DOTANDCOMMA . block_publicClass
    (2) block_publicClass -> . PUBLIC CLASS VARIABLE LKEY all_method_definitions block_main_method RKEY
    (3) block_publicClass -> . PUBLIC CLASS VARIABLE LKEY block_main_method RKEY

    PUBLIC          shift and go to state 6

    block_publicClass              shift and go to state 5

state 5

    (1) program -> USING SYSTEM DOTANDCOMMA block_publicClass .

    $end            reduce using rule 1 (program -> USING SYSTEM DOTANDCOMMA block_publicClass .)


state 6

    (2) block_publicClass -> PUBLIC . CLASS VARIABLE LKEY all_method_definitions block_main_method RKEY
    (3) block_publicClass -> PUBLIC . CLASS VARIABLE LKEY block_main_method RKEY

    CLASS           shift and go to state 7


state 7

    (2) block_publicClass -> PUBLIC CLASS . VARIABLE LKEY all_method_definitions block_main_method RKEY
    (3) block_publicClass -> PUBLIC CLASS . VARIABLE LKEY block_main_method RKEY

    VARIABLE        shift and go to state 8


state 8

    (2) block_publicClass -> PUBLIC CLASS VARIABLE . LKEY all_method_definitions block_main_method RKEY
    (3) block_publicClass -> PUBLIC CLASS VARIABLE . LKEY block_main_method RKEY

    LKEY            shift and go to state 9


state 9

    (2) block_publicClass -> PUBLIC CLASS VARIABLE LKEY . all_method_definitions block_main_method RKEY
    (3) block_publicClass -> PUBLIC CLASS VARIABLE LKEY . block_main_method RKEY
    (31) all_method_definitions -> . method_definition
    (32) all_method_definitions -> . method_definition all_method_definitions
    (4) block_main_method -> . STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY
    (28) method_definition -> . simple_method
    (29) method_definition -> . declaration_async
    (30) method_definition -> . declaration_lambda
    (194) simple_method -> . STATIC data_type METHOD LPARENT function_arguments RPARENT LKEY all_block_code function_return RKEY
    (195) simple_method -> . STATIC VOID METHOD LPARENT function_arguments RPARENT LKEY all_block_code RKEY
    (196) simple_method -> . access_modifiers STATIC data_type METHOD LPARENT function_arguments RPARENT LKEY all_block_code function_return RKEY
    (197) simple_method -> . access_modifiers STATIC VOID METHOD LPARENT function_arguments RPARENT LKEY all_block_code RKEY
    (203) declaration_async -> . PUBLIC STATIC ASYNC TASK METHOD LPARENT RPARENT LKEY AWAIT TASK DOT METHOD LPARENT LPARENT RPARENT ARROW LKEY block_code RKEY RPARENT DOTANDCOMMA RKEY
    (204) declaration_lambda -> . ACTION SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY block_code RKEY
    (84) access_modifiers -> . PUBLIC
    (85) access_modifiers -> . PRIVATE

    STATIC          shift and go to state 14
    PUBLIC          shift and go to state 10
    ACTION          shift and go to state 19
    PRIVATE         shift and go to state 20

    all_method_definitions         shift and go to state 11
    block_main_method              shift and go to state 12
    method_definition              shift and go to state 13
    simple_method                  shift and go to state 15
    declaration_async              shift and go to state 16
    declaration_lambda             shift and go to state 17
    access_modifiers               shift and go to state 18

state 10

    (203) declaration_async -> PUBLIC . STATIC ASYNC TASK METHOD LPARENT RPARENT LKEY AWAIT TASK DOT METHOD LPARENT LPARENT RPARENT ARROW LKEY block_code RKEY RPARENT DOTANDCOMMA RKEY
    (84) access_modifiers -> PUBLIC .

  ! shift/reduce conflict for STATIC resolved as shift
    STATIC          shift and go to state 21

  ! STATIC          [ reduce using rule 84 (access_modifiers -> PUBLIC .) ]


state 11

    (2) block_publicClass -> PUBLIC CLASS VARIABLE LKEY all_method_definitions . block_main_method RKEY
    (4) block_main_method -> . STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY

    STATIC          shift and go to state 23

    block_main_method              shift and go to state 22

state 12

    (3) block_publicClass -> PUBLIC CLASS VARIABLE LKEY block_main_method . RKEY

    RKEY            shift and go to state 24


state 13

    (31) all_method_definitions -> method_definition .
    (32) all_method_definitions -> method_definition . all_method_definitions
    (31) all_method_definitions -> . method_definition
    (32) all_method_definitions -> . method_definition all_method_definitions
    (28) method_definition -> . simple_method
    (29) method_definition -> . declaration_async
    (30) method_definition -> . declaration_lambda
    (194) simple_method -> . STATIC data_type METHOD LPARENT function_arguments RPARENT LKEY all_block_code function_return RKEY
    (195) simple_method -> . STATIC VOID METHOD LPARENT function_arguments RPARENT LKEY all_block_code RKEY
    (196) simple_method -> . access_modifiers STATIC data_type METHOD LPARENT function_arguments RPARENT LKEY all_block_code function_return RKEY
    (197) simple_method -> . access_modifiers STATIC VOID METHOD LPARENT function_arguments RPARENT LKEY all_block_code RKEY
