Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION_ASSIGNMENT
    BACK_SLASH
    BOOL
    BREAK
    DECREMENT
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOUBLE_QUOTATION_MARKS
    ELSE
    FOR
    ID
    IF
    INCREMENT
    JUMP_LINE
    LBRACKET
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    PRINT
    RBRACKET
    RETURN
    SIPLE_QUOTATION_MARKS
    STATIC
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    VOID
    WHILE

Grammar

Rule 0     S' -> program
Rule 58    logic_operation -> value_logic logic_operator logic_operation
Rule 59    concatenation -> STRING
Rule 60    concatenation -> STRING PLUS concatenation
Rule 61    logic_operator -> GREATER_THAN
Rule 62    logic_operator -> SMALLER_THAN
Rule 63    logic_operator -> EQUAL_COMPARATION
Rule 64    logic_operator -> INEQUALITY
Rule 65    logic_operator -> GREATER_THAN_OR_EQUAL
Rule 66    logic_operator -> SMALLER_THAN_OR_EQUAL
Rule 67    logic_operator -> LOGICAND
Rule 68    logic_operator -> LOGICOR
Rule 69    logic_operator -> LOGICNOT
Rule 70    logic_operator -> LOGICXOR
Rule 71    arithmetic_operator -> PLUS
Rule 72    arithmetic_operator -> MINUS
Rule 73    arithmetic_operator -> TIMES
Rule 74    arithmetic_operator -> DIVIDE
Rule 75    arithmetic_operator -> PERCENT
Rule 76    variable_assignation_multiline -> <empty>
Rule 77    declaration_dict -> DICTIONARY VARIABLE ASSIGNATION dictionary_value
Rule 78    dictionary_value -> LKEY key_value_pairs RKEY
Rule 79    key_value_pairs -> key_value_pair
Rule 80    key_value_pairs -> key_value_pair COMMA key_value_pairs
Rule 81    key_value_pair -> STRING DOUBLEPOINT value
Rule 82    valueHash -> INTTYPE
Rule 83    valueHash -> STRING
Rule 84    estruct_of_data -> list_empty
Rule 85    estruct_of_data -> list_full
Rule 86    list_empty -> LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
Rule 87    list_empty -> LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
Rule 88    list_full -> LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY strings_list RKEY
Rule 89    list_full -> LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY
Rule 90    strings_list -> STRING
Rule 91    strings_list -> STRING COMMA strings_list
Rule 92    ints_list -> INTEGER
Rule 93    ints_list -> INTEGER COMMA ints_list
Rule 94    functions_list -> list_func_clear
Rule 95    functions_list -> list_func_count
Rule 96    functions_list -> list_func_add
Rule 97    functions_list -> list_func_removeat
Rule 98    list_func_clear -> VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
Rule 99    list_func_count -> VARIABLE DOT COUNT LPARENT RPARENT DOTANDCOMMA
Rule 100   list_func_add -> VARIABLE DOT ADD LPARENT STRING RPARENT DOTANDCOMMA
Rule 101   list_func_removeat -> VARIABLE DOT REMOVEAT LPARENT INTEGER RPARENT DOTANDCOMMA

Terminals, with rules where they appear

ADD                  : 100
ADDITION_ASSIGNMENT  : 
ASSIGNATION          : 29 77 86 87 88 89
BACK_SLASH           : 
BOOL                 : 
BOOLFALSE            : 45
BOOLTRUE             : 44
BOOLTYPE             : 35
BREAK                : 
CATCH                : 51 52
CHAR                 : 40
CHARTYPE             : 30
CLASS                : 3
CLEAR                : 98
COMMA                : 18 28 80 91 93
CONST                : 16 17 18
COUNT                : 99
DECIMALTYPE          : 33
DECIMAL_NUMBER       : 48
DECREMENT            : 
DICTIONARY           : 77
DIVIDE               : 74
DIVISION_ASSIGNMENT  : 
DOLLARSIGN           : 
DOT                  : 98 99 100 101
DOTANDCOMMA          : 2 21 22 23 24 25 26 27 86 87 98 99 100 101
DOUBLEPOINT          : 81
DOUBLE_QUOTATION_MARKS : 
ELSE                 : 
EQUAL_COMPARATION    : 63
EXCEPTION            : 51 52
FINALLY              : 52
FLOATTYPE            : 32
FLOAT_NUMBER         : 47
FOR                  : 
GREATER_THAN         : 61 86 86 87 87 88 88 89 89
GREATER_THAN_OR_EQUAL : 65
ID                   : 
IF                   : 
INCREMENT            : 
INEQUALITY           : 64
INTEGER              : 46 92 93 101
INTTYPE              : 34 82 87 87 89 89
JUMP_LINE            : 
LBRACKET             : 
LIST                 : 86 86 87 87 88 88 89 89
LKEY                 : 3 51 51 52 52 52 78 88 89
LOGICAND             : 67
LOGICNOT             : 69
LOGICOR              : 68
LOGICXOR             : 70
LONG                 : 
LPARENT              : 42 51 52 86 87 88 89 98 99 100 101
MINUS                : 72
MODULE_ASSIGNMENT    : 
MULTIPLICATION_ASSIGNMENT : 
NAMESPACE            : 
NEW                  : 86 87 88 89
PERCENT              : 75
PIPE                 : 
PLUS                 : 60 71
PRINT                : 
PRIVATE              : 54
PUBLIC               : 3 53
RBRACKET             : 
READ                 : 42
REMOVEAT             : 101
RETURN               : 
RKEY                 : 3 51 51 52 52 52 78 88 89
RPARENT              : 42 51 52 86 87 88 89 98 99 100 101
SIPLE_QUOTATION_MARKS : 
SMALLER_THAN         : 62 86 86 87 87 88 88 89 89
SMALLER_THAN_OR_EQUAL : 66
STATIC               : 
STRING               : 39 59 60 81 83 90 91 100
STRINGTYPE           : 31 86 86 88 88
SUBTRACTION_ASSIGNMENT : 
SWITCH               : 
SYSTEM               : 2
TABULATION           : 
TIMES                : 73
TRY                  : 51 52
USING                : 2
VARIABLE             : 3 9 29 41 51 52 77 86 87 88 89 98 99 100 101
VOID                 : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

access_modifiers     : 14 16
all_asignations      : 14 15 16 17
all_block_code       : 3 5
arithmetic_operation : 56
arithmetic_operator  : 56
assignation_key_value : 18 21 22 23 24 25 26 27 28
assignation_with_datatype : 19 22 26
assignation_without_datatype : 20 23 25
block_code           : 4 5 51 51 52 52 52
block_publicClass    : 1
block_try_catch      : 8
block_using          : 1
concatenation        : 43 60
constant_assignation : 12
data_type            : 18 21 22 23
declaration_dict     : 10
def_const_or_var     : 6
dictionary_value     : 77
estruct_of_data      : 7
functions_list       : 11
ints_list            : 89 93
key_value_pair       : 79 80
key_value_pairs      : 78 80
list_empty           : 84
list_full            : 85
list_func_add        : 96
list_func_clear      : 94
list_func_count      : 95
list_func_removeat   : 97
logic_operation      : 58
logic_operator       : 58
program              : 0
some_assignation_constant : 18 28
strings_list         : 88 91
try_catch_finally    : 50
try_catch_simply     : 49
value                : 29 81
valueHash            : 
value_logic          : 37 57 58
value_numeric        : 36 55 56
value_string         : 38
variable_assignation : 13
variable_assignation_multiline : 

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . block_using block_publicClass
    (2) block_using -> . USING SYSTEM DOTANDCOMMA

    USING           shift and go to state 3

    program                        shift and go to state 1
    block_using                    shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> block_using . block_publicClass
    (3) block_publicClass -> . PUBLIC CLASS VARIABLE LKEY all_block_code RKEY

    PUBLIC          shift and go to state 5

    block_publicClass              shift and go to state 4

state 3

    (2) block_using -> USING . SYSTEM DOTANDCOMMA

    SYSTEM          shift and go to state 6


state 4

    (1) program -> block_using block_publicClass .

    $end            reduce using rule 1 (program -> block_using block_publicClass .)


state 5

    (3) block_publicClass -> PUBLIC . CLASS VARIABLE LKEY all_block_code RKEY

    CLASS           shift and go to state 7


state 6

    (2) block_using -> USING SYSTEM . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 8


state 7

    (3) block_publicClass -> PUBLIC CLASS . VARIABLE LKEY all_block_code RKEY

    VARIABLE        shift and go to state 9


state 8

    (2) block_using -> USING SYSTEM DOTANDCOMMA .

    PUBLIC          reduce using rule 2 (block_using -> USING SYSTEM DOTANDCOMMA .)


state 9

    (3) block_publicClass -> PUBLIC CLASS VARIABLE . LKEY all_block_code RKEY

    LKEY            shift and go to state 10


state 10

    (3) block_publicClass -> PUBLIC CLASS VARIABLE LKEY . all_block_code RKEY
    (4) all_block_code -> . block_code
    (5) all_block_code -> . block_code all_block_code
    (6) block_code -> . def_const_or_var
    (7) block_code -> . estruct_of_data
    (8) block_code -> . block_try_catch
    (9) block_code -> . VARIABLE
    (10) block_code -> . declaration_dict
    (11) block_code -> . functions_list
    (12) def_const_or_var -> . constant_assignation
    (13) def_const_or_var -> . variable_assignation
    (84) estruct_of_data -> . list_empty
    (85) estruct_of_data -> . list_full
    (49) block_try_catch -> . try_catch_simply
    (50) block_try_catch -> . try_catch_finally
    (77) declaration_dict -> . DICTIONARY VARIABLE ASSIGNATION dictionary_value
    (94) functions_list -> . list_func_clear
    (95) functions_list -> . list_func_count
    (96) functions_list -> . list_func_add
    (97) functions_list -> . list_func_removeat
    (16) constant_assignation -> . access_modifiers CONST all_asignations
    (17) constant_assignation -> . CONST all_asignations
    (18) constant_assignation -> . CONST data_type assignation_key_value COMMA some_assignation_constant
    (14) variable_assignation -> . access_modifiers all_asignations
    (15) variable_assignation -> . all_asignations
    (86) list_empty -> . LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (87) list_empty -> . LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (88) list_full -> . LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY strings_list RKEY
    (89) list_full -> . LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY
    (51) try_catch_simply -> . TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
    (52) try_catch_finally -> . TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY
    (98) list_func_clear -> . VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
    (99) list_func_count -> . VARIABLE DOT COUNT LPARENT RPARENT DOTANDCOMMA
    (100) list_func_add -> . VARIABLE DOT ADD LPARENT STRING RPARENT DOTANDCOMMA
    (101) list_func_removeat -> . VARIABLE DOT REMOVEAT LPARENT INTEGER RPARENT DOTANDCOMMA
    (53) access_modifiers -> . PUBLIC
    (54) access_modifiers -> . PRIVATE
    (19) all_asignations -> . assignation_with_datatype
    (20) all_asignations -> . assignation_without_datatype
    (21) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA
    (22) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_with_datatype
    (23) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_without_datatype
    (24) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA
    (25) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_without_datatype
    (26) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_with_datatype
    (30) data_type -> . CHARTYPE
    (31) data_type -> . STRINGTYPE
    (32) data_type -> . FLOATTYPE
    (33) data_type -> . DECIMALTYPE
    (34) data_type -> . INTTYPE
    (35) data_type -> . BOOLTYPE
    (29) assignation_key_value -> . VARIABLE ASSIGNATION value

    VARIABLE        shift and go to state 12
    DICTIONARY      shift and go to state 26
    CONST           shift and go to state 32
    LIST            shift and go to state 36
    TRY             shift and go to state 39
    PUBLIC          shift and go to state 11
    PRIVATE         shift and go to state 40
    CHARTYPE        shift and go to state 43
    STRINGTYPE      shift and go to state 37
    FLOATTYPE       shift and go to state 44
    DECIMALTYPE     shift and go to state 45
    INTTYPE         shift and go to state 38
    BOOLTYPE        shift and go to state 46

    all_block_code                 shift and go to state 13
    block_code                     shift and go to state 14
    def_const_or_var               shift and go to state 15
    estruct_of_data                shift and go to state 16
    block_try_catch                shift and go to state 17
    declaration_dict               shift and go to state 18
    functions_list                 shift and go to state 19
    constant_assignation           shift and go to state 20
    variable_assignation           shift and go to state 21
    list_empty                     shift and go to state 22
    list_full                      shift and go to state 23
    try_catch_simply               shift and go to state 24
    try_catch_finally              shift and go to state 25
    list_func_clear                shift and go to state 27
    list_func_count                shift and go to state 28
    list_func_add                  shift and go to state 29
    list_func_removeat             shift and go to state 30
    access_modifiers               shift and go to state 31
    all_asignations                shift and go to state 33
    data_type                      shift and go to state 34
    assignation_key_value          shift and go to state 35
    assignation_with_datatype      shift and go to state 41
    assignation_without_datatype   shift and go to state 42

state 11

    (53) access_modifiers -> PUBLIC .

    CONST           reduce using rule 53 (access_modifiers -> PUBLIC .)
    CHARTYPE        reduce using rule 53 (access_modifiers -> PUBLIC .)
    STRINGTYPE      reduce using rule 53 (access_modifiers -> PUBLIC .)
    FLOATTYPE       reduce using rule 53 (access_modifiers -> PUBLIC .)
    DECIMALTYPE     reduce using rule 53 (access_modifiers -> PUBLIC .)
    INTTYPE         reduce using rule 53 (access_modifiers -> PUBLIC .)
    BOOLTYPE        reduce using rule 53 (access_modifiers -> PUBLIC .)
    VARIABLE        reduce using rule 53 (access_modifiers -> PUBLIC .)


state 12

    (9) block_code -> VARIABLE .
    (98) list_func_clear -> VARIABLE . DOT CLEAR LPARENT RPARENT DOTANDCOMMA
    (99) list_func_count -> VARIABLE . DOT COUNT LPARENT RPARENT DOTANDCOMMA
    (100) list_func_add -> VARIABLE . DOT ADD LPARENT STRING RPARENT DOTANDCOMMA
    (101) list_func_removeat -> VARIABLE . DOT REMOVEAT LPARENT INTEGER RPARENT DOTANDCOMMA
    (29) assignation_key_value -> VARIABLE . ASSIGNATION value

    VARIABLE        reduce using rule 9 (block_code -> VARIABLE .)
    DICTIONARY      reduce using rule 9 (block_code -> VARIABLE .)
    CONST           reduce using rule 9 (block_code -> VARIABLE .)
    LIST            reduce using rule 9 (block_code -> VARIABLE .)
    TRY             reduce using rule 9 (block_code -> VARIABLE .)
    PUBLIC          reduce using rule 9 (block_code -> VARIABLE .)
    PRIVATE         reduce using rule 9 (block_code -> VARIABLE .)
    CHARTYPE        reduce using rule 9 (block_code -> VARIABLE .)
    STRINGTYPE      reduce using rule 9 (block_code -> VARIABLE .)
    FLOATTYPE       reduce using rule 9 (block_code -> VARIABLE .)
    DECIMALTYPE     reduce using rule 9 (block_code -> VARIABLE .)
    INTTYPE         reduce using rule 9 (block_code -> VARIABLE .)
    BOOLTYPE        reduce using rule 9 (block_code -> VARIABLE .)
    RKEY            reduce using rule 9 (block_code -> VARIABLE .)
    DOT             shift and go to state 47
    ASSIGNATION     shift and go to state 48


state 13

    (3) block_publicClass -> PUBLIC CLASS VARIABLE LKEY all_block_code . RKEY

    RKEY            shift and go to state 49


state 14

    (4) all_block_code -> block_code .
    (5) all_block_code -> block_code . all_block_code
    (4) all_block_code -> . block_code
    (5) all_block_code -> . block_code all_block_code
    (6) block_code -> . def_const_or_var
    (7) block_code -> . estruct_of_data
    (8) block_code -> . block_try_catch
    (9) block_code -> . VARIABLE
    (10) block_code -> . declaration_dict
    (11) block_code -> . functions_list
    (12) def_const_or_var -> . constant_assignation
    (13) def_const_or_var -> . variable_assignation
    (84) estruct_of_data -> . list_empty
    (85) estruct_of_data -> . list_full
    (49) block_try_catch -> . try_catch_simply
    (50) block_try_catch -> . try_catch_finally
    (77) declaration_dict -> . DICTIONARY VARIABLE ASSIGNATION dictionary_value
    (94) functions_list -> . list_func_clear
    (95) functions_list -> . list_func_count
    (96) functions_list -> . list_func_add
    (97) functions_list -> . list_func_removeat
    (16) constant_assignation -> . access_modifiers CONST all_asignations
    (17) constant_assignation -> . CONST all_asignations
    (18) constant_assignation -> . CONST data_type assignation_key_value COMMA some_assignation_constant
    (14) variable_assignation -> . access_modifiers all_asignations
    (15) variable_assignation -> . all_asignations
    (86) list_empty -> . LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (87) list_empty -> . LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (88) list_full -> . LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY strings_list RKEY
    (89) list_full -> . LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY
    (51) try_catch_simply -> . TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
    (52) try_catch_finally -> . TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY
    (98) list_func_clear -> . VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
    (99) list_func_count -> . VARIABLE DOT COUNT LPARENT RPARENT DOTANDCOMMA
    (100) list_func_add -> . VARIABLE DOT ADD LPARENT STRING RPARENT DOTANDCOMMA
    (101) list_func_removeat -> . VARIABLE DOT REMOVEAT LPARENT INTEGER RPARENT DOTANDCOMMA
    (53) access_modifiers -> . PUBLIC
    (54) access_modifiers -> . PRIVATE
    (19) all_asignations -> . assignation_with_datatype
    (20) all_asignations -> . assignation_without_datatype
    (21) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA
    (22) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_with_datatype
    (23) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_without_datatype
    (24) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA
    (25) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_without_datatype
    (26) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_with_datatype
    (30) data_type -> . CHARTYPE
    (31) data_type -> . STRINGTYPE
    (32) data_type -> . FLOATTYPE
    (33) data_type -> . DECIMALTYPE
    (34) data_type -> . INTTYPE
    (35) data_type -> . BOOLTYPE
    (29) assignation_key_value -> . VARIABLE ASSIGNATION value

    RKEY            reduce using rule 4 (all_block_code -> block_code .)
    VARIABLE        shift and go to state 12
    DICTIONARY      shift and go to state 26
    CONST           shift and go to state 32
    LIST            shift and go to state 36
    TRY             shift and go to state 39
    PUBLIC          shift and go to state 11
    PRIVATE         shift and go to state 40
    CHARTYPE        shift and go to state 43
    STRINGTYPE      shift and go to state 37
    FLOATTYPE       shift and go to state 44
    DECIMALTYPE     shift and go to state 45
    INTTYPE         shift and go to state 38
    BOOLTYPE        shift and go to state 46

    block_code                     shift and go to state 14
    all_block_code                 shift and go to state 50
    def_const_or_var               shift and go to state 15
    estruct_of_data                shift and go to state 16
    block_try_catch                shift and go to state 17
    declaration_dict               shift and go to state 18
    functions_list                 shift and go to state 19
    constant_assignation           shift and go to state 20
    variable_assignation           shift and go to state 21
    list_empty                     shift and go to state 22
    list_full                      shift and go to state 23
    try_catch_simply               shift and go to state 24
    try_catch_finally              shift and go to state 25
    list_func_clear                shift and go to state 27
    list_func_count                shift and go to state 28
    list_func_add                  shift and go to state 29
    list_func_removeat             shift and go to state 30
    access_modifiers               shift and go to state 31
    all_asignations                shift and go to state 33
    data_type                      shift and go to state 34
    assignation_key_value          shift and go to state 35
    assignation_with_datatype      shift and go to state 41
    assignation_without_datatype   shift and go to state 42

state 15

    (6) block_code -> def_const_or_var .

    VARIABLE        reduce using rule 6 (block_code -> def_const_or_var .)
    DICTIONARY      reduce using rule 6 (block_code -> def_const_or_var .)
    CONST           reduce using rule 6 (block_code -> def_const_or_var .)
    LIST            reduce using rule 6 (block_code -> def_const_or_var .)
    TRY             reduce using rule 6 (block_code -> def_const_or_var .)
    PUBLIC          reduce using rule 6 (block_code -> def_const_or_var .)
    PRIVATE         reduce using rule 6 (block_code -> def_const_or_var .)
    CHARTYPE        reduce using rule 6 (block_code -> def_const_or_var .)
    STRINGTYPE      reduce using rule 6 (block_code -> def_const_or_var .)
    FLOATTYPE       reduce using rule 6 (block_code -> def_const_or_var .)
    DECIMALTYPE     reduce using rule 6 (block_code -> def_const_or_var .)
    INTTYPE         reduce using rule 6 (block_code -> def_const_or_var .)
    BOOLTYPE        reduce using rule 6 (block_code -> def_const_or_var .)
    RKEY            reduce using rule 6 (block_code -> def_const_or_var .)


state 16

    (7) block_code -> estruct_of_data .

    VARIABLE        reduce using rule 7 (block_code -> estruct_of_data .)
    DICTIONARY      reduce using rule 7 (block_code -> estruct_of_data .)
    CONST           reduce using rule 7 (block_code -> estruct_of_data .)
    LIST            reduce using rule 7 (block_code -> estruct_of_data .)
    TRY             reduce using rule 7 (block_code -> estruct_of_data .)
    PUBLIC          reduce using rule 7 (block_code -> estruct_of_data .)
    PRIVATE         reduce using rule 7 (block_code -> estruct_of_data .)
    CHARTYPE        reduce using rule 7 (block_code -> estruct_of_data .)
    STRINGTYPE      reduce using rule 7 (block_code -> estruct_of_data .)
    FLOATTYPE       reduce using rule 7 (block_code -> estruct_of_data .)
    DECIMALTYPE     reduce using rule 7 (block_code -> estruct_of_data .)
    INTTYPE         reduce using rule 7 (block_code -> estruct_of_data .)
    BOOLTYPE        reduce using rule 7 (block_code -> estruct_of_data .)
    RKEY            reduce using rule 7 (block_code -> estruct_of_data .)


state 17

    (8) block_code -> block_try_catch .

    VARIABLE        reduce using rule 8 (block_code -> block_try_catch .)
    DICTIONARY      reduce using rule 8 (block_code -> block_try_catch .)
    CONST           reduce using rule 8 (block_code -> block_try_catch .)
    LIST            reduce using rule 8 (block_code -> block_try_catch .)
    TRY             reduce using rule 8 (block_code -> block_try_catch .)
    PUBLIC          reduce using rule 8 (block_code -> block_try_catch .)
    PRIVATE         reduce using rule 8 (block_code -> block_try_catch .)
    CHARTYPE        reduce using rule 8 (block_code -> block_try_catch .)
    STRINGTYPE      reduce using rule 8 (block_code -> block_try_catch .)
    FLOATTYPE       reduce using rule 8 (block_code -> block_try_catch .)
    DECIMALTYPE     reduce using rule 8 (block_code -> block_try_catch .)
    INTTYPE         reduce using rule 8 (block_code -> block_try_catch .)
    BOOLTYPE        reduce using rule 8 (block_code -> block_try_catch .)
    RKEY            reduce using rule 8 (block_code -> block_try_catch .)


state 18

    (10) block_code -> declaration_dict .

    VARIABLE        reduce using rule 10 (block_code -> declaration_dict .)
    DICTIONARY      reduce using rule 10 (block_code -> declaration_dict .)
    CONST           reduce using rule 10 (block_code -> declaration_dict .)
    LIST            reduce using rule 10 (block_code -> declaration_dict .)
    TRY             reduce using rule 10 (block_code -> declaration_dict .)
    PUBLIC          reduce using rule 10 (block_code -> declaration_dict .)
    PRIVATE         reduce using rule 10 (block_code -> declaration_dict .)
    CHARTYPE        reduce using rule 10 (block_code -> declaration_dict .)
    STRINGTYPE      reduce using rule 10 (block_code -> declaration_dict .)
    FLOATTYPE       reduce using rule 10 (block_code -> declaration_dict .)
    DECIMALTYPE     reduce using rule 10 (block_code -> declaration_dict .)
    INTTYPE         reduce using rule 10 (block_code -> declaration_dict .)
    BOOLTYPE        reduce using rule 10 (block_code -> declaration_dict .)
    RKEY            reduce using rule 10 (block_code -> declaration_dict .)


state 19

