Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION_ASSIGNMENT
    BACK_SLASH
    BOOL
    BREAK
    DECREMENT
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOUBLE_QUOTATION_MARKS
    FOR
    ID
    INCREMENT
    JUMP_LINE
    LBRACKET
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    PRINT
    RBRACKET
    RETURN
    SIPLE_QUOTATION_MARKS
    STATIC
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    VOID

Grammar

Rule 0     S' -> program
Rule 56    access_modifiers -> PUBLIC
Rule 57    access_modifiers -> PRIVATE

Rule 58    block_if -> IF LPARENT VARIABLE RPARENT LKEY not_yes_nested_if RKEY other_if
Rule 59    other_if -> ELSE LKEY not_yes_nested_if RKEY
Rule 60    other_if -> ELSE_IF LPARENT VARIABLE RPARENT LKEY not_yes_nested_if RKEY other_if
Rule 61    not_yes_nested_if -> block_if
Rule 62    not_yes_nested_if -> block_code
Rule 63    arithmetic_operation -> value_numeric
Rule 64    arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation
Rule 65    logic_operation -> value_logic
Rule 66    logic_operation -> value_logic logic_operator logic_operation
Rule 67    concatenation -> STRING
Rule 68    concatenation -> STRING PLUS concatenation
Rule 69    logic_operator -> GREATER_THAN
Rule 70    logic_operator -> SMALLER_THAN
Rule 71    logic_operator -> EQUAL_COMPARATION
Rule 72    logic_operator -> INEQUALITY
Rule 73    logic_operator -> GREATER_THAN_OR_EQUAL
Rule 74    logic_operator -> SMALLER_THAN_OR_EQUAL
Rule 75    logic_operator -> LOGICAND
Rule 76    logic_operator -> LOGICOR
Rule 77    logic_operator -> LOGICNOT
Rule 78    logic_operator -> LOGICXOR
Rule 79    arithmetic_operator -> PLUS
Rule 80    arithmetic_operator -> MINUS
Rule 81    arithmetic_operator -> TIMES
Rule 82    arithmetic_operator -> DIVIDE
Rule 83    arithmetic_operator -> PERCENT
Rule 84    variable_assignation_multiline -> <empty>
Rule 85    dict_estruct -> dict_empty
Rule 86    dict_estruct -> dict_full
Rule 87    dict_empty -> DICTIONARY SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT DOTANDCOMMA
Rule 88    dict_full -> DICTIONARY SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT LKEY dictionary_value RKEY DOTANDCOMMA
Rule 89    dictionary_value -> LKEY key_value_pair RKEY
Rule 90    key_value_pairs -> key_value_pair
Rule 91    key_value_pairs -> key_value_pair COMMA key_value_pairs
Rule 92    key_value_pair -> STRING DOUBLEPOINT valueHash
Rule 93    valueHash -> INTTYPE
Rule 94    estruct_of_data -> list_empty
Rule 95    estruct_of_data -> list_full
Rule 96    functions_dict -> dict_func_put
Rule 97    functions_dict -> dict_func_remove
Rule 98    dict_func_put -> STRING DOT PUT LPARENT STRING COMMA STRING RPARENT DOTANDCOMMA
Rule 99    dict_func_remove -> STRING DOT REMOVE LPARENT STRING RPARENT DOTANDCOMMA
Rule 100   list_empty -> LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
Rule 101   list_empty -> LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
Rule 102   list_full -> LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY strings_list RKEY
Rule 103   list_full -> LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY
Rule 104   strings_list -> STRING
Rule 105   strings_list -> STRING COMMA strings_list
Rule 106   ints_list -> INTEGER
Rule 107   ints_list -> INTEGER COMMA ints_list
Rule 108   functions_list -> list_func_clear
Rule 109   functions_list -> list_func_count
Rule 110   functions_list -> list_func_add
Rule 111   functions_list -> list_func_removeat
Rule 112   list_func_clear -> VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
Rule 113   list_func_count -> VARIABLE DOT COUNT LPARENT RPARENT DOTANDCOMMA
Rule 114   list_func_add -> VARIABLE DOT ADD LPARENT STRING RPARENT DOTANDCOMMA
Rule 115   list_func_removeat -> VARIABLE DOT REMOVEAT LPARENT INTEGER RPARENT DOTANDCOMMA
Rule 116   declaration_lambda -> ACTION SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY RKEY

Terminals, with rules where they appear

ACTION               : 116
ADD                  : 114
ADDITION_ASSIGNMENT  : 
ARROW                : 116
ASSIGNATION          : 32 87 88 100 101 102 103 116


Rule 58    block_while -> normal_while
Rule 59    block_while -> do_while
Rule 60    do_while -> DO LKEY block_code RKEY WHILE LPARENT logic_operation RPARENT
Rule 61    normal_while -> WHILE LPARENT logic_operation RPARENT LKEY block_code RKEY
Rule 62    block_if -> normal_if
Rule 63    block_if -> if_else
Rule 64    block_if -> if_elseif
Rule 65    normal_if -> IF LPARENT logic_operation RPARENT LKEY block_code RKEY
Rule 66    if_else -> IF LPARENT logic_operation RPARENT LKEY block_code RKEY ELSE LKEY block_code RKEY
Rule 67    elseif -> ELSE IF LPARENT logic_operation RPARENT LKEY block_code RKEY
Rule 68    repit_elseif -> elseif
Rule 69    repit_elseif -> elseif repit_elseif
Rule 70    repit_normal_if -> normal_if
Rule 71    repit_normal_if -> normal_if repit_normal_if
Rule 72    if_elseif -> IF LPARENT logic_operation RPARENT LKEY block_code RKEY repit_elseif ELSE LKEY block_code RKEY
Rule 73    if_ifelse -> IF LPARENT logic_operation RPARENT LKEY block_code RKEY repit_normal_if ELSE LKEY block_code RKEY
Rule 74    arithmetic_operation -> value_numeric
Rule 75    arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation
Rule 76    logic_operation -> value_logic
Rule 77    logic_operation -> value_logic logic_operator logic_operation
Rule 78    concatenation -> STRING
Rule 79    concatenation -> STRING PLUS concatenation
Rule 80    logic_operator -> GREATER_THAN
Rule 81    logic_operator -> SMALLER_THAN
Rule 82    logic_operator -> EQUAL_COMPARATION
Rule 83    logic_operator -> INEQUALITY
Rule 84    logic_operator -> GREATER_THAN_OR_EQUAL
Rule 85    logic_operator -> SMALLER_THAN_OR_EQUAL
Rule 86    logic_operator -> LOGICAND
Rule 87    logic_operator -> LOGICOR
Rule 88    logic_operator -> LOGICNOT
Rule 89    logic_operator -> LOGICXOR
Rule 90    arithmetic_operator -> PLUS
Rule 91    arithmetic_operator -> MINUS
Rule 92    arithmetic_operator -> TIMES
Rule 93    arithmetic_operator -> DIVIDE
Rule 94    arithmetic_operator -> PERCENT
Rule 95    variable_assignation_multiline -> <empty>
Rule 96    dict_estruct -> dict_empty
Rule 97    dict_estruct -> dict_full
Rule 98    dict_empty -> DICTIONARY SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT DOTANDCOMMA
Rule 99    dict_full -> DICTIONARY SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT LKEY dictionary_value RKEY DOTANDCOMMA
Rule 100   dictionary_value -> LKEY key_value_pair RKEY
Rule 101   key_value_pairs -> key_value_pair
Rule 102   key_value_pairs -> key_value_pair COMMA key_value_pairs
Rule 103   key_value_pair -> STRING DOUBLEPOINT valueHash
Rule 104   valueHash -> INTTYPE
Rule 105   estruct_of_data -> list_empty
Rule 106   estruct_of_data -> list_full
Rule 107   list_empty -> LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
Rule 108   list_empty -> LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
Rule 109   list_full -> LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY strings_list RKEY
Rule 110   list_full -> LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY
Rule 111   strings_list -> STRING
Rule 112   strings_list -> STRING COMMA strings_list
Rule 113   ints_list -> INTEGER
Rule 114   ints_list -> INTEGER COMMA ints_list
Rule 115   functions_list -> list_func_clear
Rule 116   functions_list -> list_func_count
Rule 117   functions_list -> list_func_add
Rule 118   functions_list -> list_func_removeat
Rule 119   list_func_clear -> VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
Rule 120   list_func_count -> VARIABLE DOT COUNT LPARENT RPARENT DOTANDCOMMA
Rule 121   list_func_add -> VARIABLE DOT ADD LPARENT STRING RPARENT DOTANDCOMMA
Rule 122   list_func_removeat -> VARIABLE DOT REMOVEAT LPARENT INTEGER RPARENT DOTANDCOMMA
Rule 123   declaration_lambda -> ACTION SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY RKEY

Terminals, with rules where they appear

ACTION               : 123
ADD                  : 121
ADDITION_ASSIGNMENT  : 
ARROW                : 123
ASSIGNATION          : 32 98 99 107 108 109 110 123

Rule 58    block_if -> IF LPARENT VARIABLE RPARENT LKEY not_yes_nested_if RKEY other_if
Rule 59    other_if -> ELSE LKEY not_yes_nested_if RKEY
Rule 60    other_if -> ELSE_IF LPARENT VARIABLE RPARENT LKEY not_yes_nested_if RKEY other_if
Rule 61    not_yes_nested_if -> block_if
Rule 62    not_yes_nested_if -> block_code
Rule 63    arithmetic_operation -> value_numeric
Rule 64    arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation
Rule 65    logic_operation -> value_logic
Rule 66    logic_operation -> value_logic logic_operator logic_operation
Rule 67    concatenation -> STRING
Rule 68    concatenation -> STRING PLUS concatenation
Rule 69    logic_operator -> GREATER_THAN
Rule 70    logic_operator -> SMALLER_THAN
Rule 71    logic_operator -> EQUAL_COMPARATION
Rule 72    logic_operator -> INEQUALITY
Rule 73    logic_operator -> GREATER_THAN_OR_EQUAL
Rule 74    logic_operator -> SMALLER_THAN_OR_EQUAL
Rule 75    logic_operator -> LOGICAND
Rule 76    logic_operator -> LOGICOR
Rule 77    logic_operator -> LOGICNOT
Rule 78    logic_operator -> LOGICXOR
Rule 79    arithmetic_operator -> PLUS
Rule 80    arithmetic_operator -> MINUS
Rule 81    arithmetic_operator -> TIMES
Rule 82    arithmetic_operator -> DIVIDE
Rule 83    arithmetic_operator -> PERCENT
Rule 84    variable_assignation_multiline -> <empty>
Rule 85    dict_estruct -> dict_empty
Rule 86    dict_estruct -> dict_full
Rule 87    dict_empty -> DICTIONARY SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT DOTANDCOMMA
Rule 88    dict_full -> DICTIONARY SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT LKEY dictionary_value RKEY DOTANDCOMMA
Rule 89    dictionary_value -> LKEY key_value_pair RKEY
Rule 90    key_value_pairs -> key_value_pair
Rule 91    key_value_pairs -> key_value_pair COMMA key_value_pairs
Rule 92    key_value_pair -> STRING DOUBLEPOINT valueHash
Rule 93    valueHash -> INTTYPE
Rule 94    estruct_of_data -> list_empty
Rule 95    estruct_of_data -> list_full
Rule 96    functions_dict -> dict_func_put
Rule 97    functions_dict -> dict_func_remove
Rule 98    dict_func_put -> STRING DOT PUT LPARENT STRING COMMA STRING RPARENT DOTANDCOMMA
Rule 99    dict_func_remove -> STRING DOT REMOVE LPARENT STRING RPARENT DOTANDCOMMA
Rule 100   list_empty -> LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
Rule 101   list_empty -> LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
Rule 102   list_full -> LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY strings_list RKEY
Rule 103   list_full -> LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY
Rule 104   strings_list -> STRING
Rule 105   strings_list -> STRING COMMA strings_list
Rule 106   ints_list -> INTEGER
Rule 107   ints_list -> INTEGER COMMA ints_list
Rule 108   functions_list -> list_func_clear
Rule 109   functions_list -> list_func_count
Rule 110   functions_list -> list_func_add
Rule 111   functions_list -> list_func_removeat
Rule 112   list_func_clear -> VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
Rule 113   list_func_count -> VARIABLE DOT COUNT LPARENT RPARENT DOTANDCOMMA
Rule 114   list_func_add -> VARIABLE DOT ADD LPARENT STRING RPARENT DOTANDCOMMA
Rule 115   list_func_removeat -> VARIABLE DOT REMOVEAT LPARENT INTEGER RPARENT DOTANDCOMMA
Rule 116   declaration_lambda -> ACTION SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY RKEY

Terminals, with rules where they appear

ACTION               : 116
ADD                  : 114
ADDITION_ASSIGNMENT  : 
ARROW                : 116
ASSIGNATION          : 32 87 88 100 101 102 103 116


BACK_SLASH           : 
BOOL                 : 
BOOLFALSE            : 48
BOOLTRUE             : 47
BOOLTYPE             : 38
BREAK                : 
CATCH                : 54 55
CHAR                 : 43
CHARTYPE             : 33
CLASS                : 3

CLEAR                : 112
COMMA                : 21 31 91 98 105 107
CONST                : 19 20 21
COUNT                : 113
DECIMALTYPE          : 36
DECIMAL_NUMBER       : 51
DECREMENT            : 
DICTIONARY           : 87 87 88 88
DIVIDE               : 82


CLEAR                : 119
COMMA                : 21 31 102 112 114
CONST                : 19 20 21
COUNT                : 120
DECIMALTYPE          : 36
DECIMAL_NUMBER       : 51
DECREMENT            : 
DICTIONARY           : 98 98 99 99
DIVIDE               : 93

CLEAR                : 112
COMMA                : 21 31 91 98 105 107
CONST                : 19 20 21
COUNT                : 113
DECIMALTYPE          : 36
DECIMAL_NUMBER       : 51
DECREMENT            : 
DICTIONARY           : 87 87 88 88
DIVIDE               : 82


DIVISION_ASSIGNMENT  : 
DO                   : 60
DOLLARSIGN           : 

DOT                  : 98 99 112 113 114 115
DOTANDCOMMA          : 2 24 25 26 27 28 29 30 87 88 98 99 100 101 112 113 114 115
DOUBLEPOINT          : 92
DOUBLE_QUOTATION_MARKS : 
ELSE                 : 59
ELSE_IF              : 60
EQUAL_COMPARATION    : 71


DOT                  : 119 120 121 122
DOTANDCOMMA          : 2 24 25 26 27 28 29 30 98 99 107 108 119 120 121 122
DOUBLEPOINT          : 103
DOUBLE_QUOTATION_MARKS : 
ELSE                 : 66 67 72 73
EQUAL_COMPARATION    : 82

DOT                  : 98 99 112 113 114 115
DOTANDCOMMA          : 2 24 25 26 27 28 29 30 87 88 98 99 100 101 112 113 114 115
DOUBLEPOINT          : 92
DOUBLE_QUOTATION_MARKS : 
ELSE                 : 59
ELSE_IF              : 60
EQUAL_COMPARATION    : 71


EXCEPTION            : 54 55
FINALLY              : 55
FLOATTYPE            : 35
FLOAT_NUMBER         : 50
FOR                  : 

GREATER_THAN         : 69 87 87 88 88 100 100 101 101 102 102 103 103 116
GREATER_THAN_OR_EQUAL : 73
ID                   : 
IF                   : 58
INCREMENT            : 
INEQUALITY           : 72
INTEGER              : 49 106 107 115
INTTYPE              : 37 93 101 101 103 103
JUMP_LINE            : 
LBRACKET             : 
LIST                 : 100 100 101 101 102 102 103 103
LKEY                 : 3 54 54 55 55 55 58 59 60 88 89 102 103 116
LOGICAND             : 75
LOGICNOT             : 77
LOGICOR              : 76
LOGICXOR             : 78
LONG                 : 
LPARENT              : 45 54 55 58 60 87 88 98 99 100 101 102 103 112 113 114 115
MINUS                : 80
MODULE_ASSIGNMENT    : 
MULTIPLICATION_ASSIGNMENT : 
NAMESPACE            : 
NEW                  : 87 88 100 101 102 103
PERCENT              : 83
PIPE                 : 
PLUS                 : 68 79
PRINT                : 
PRIVATE              : 57
PUBLIC               : 3 56
PUT                  : 98
RBRACKET             : 
READ                 : 45
REMOVE               : 99
REMOVEAT             : 115
RETURN               : 
RKEY                 : 3 54 54 55 55 55 58 59 60 88 89 102 103 116
RPARENT              : 45 54 55 58 60 87 88 98 99 100 101 102 103 112 113 114 115
SIPLE_QUOTATION_MARKS : 
SMALLER_THAN         : 70 87 87 88 88 100 100 101 101 102 102 103 103 116
SMALLER_THAN_OR_EQUAL : 74
STATIC               : 
STRING               : 42 67 68 92 98 98 98 99 99 104 105 114
STRINGTYPE           : 34 100 100 102 102 116


GREATER_THAN         : 80 98 98 99 99 107 107 108 108 109 109 110 110 123
GREATER_THAN_OR_EQUAL : 84
ID                   : 
IF                   : 65 66 67 72 73
INCREMENT            : 
INEQUALITY           : 83
INTEGER              : 49 113 114 122
INTTYPE              : 37 104 108 108 110 110
JUMP_LINE            : 
LBRACKET             : 
LIST                 : 107 107 108 108 109 109 110 110
LKEY                 : 3 54 54 55 55 55 60 61 65 66 66 67 72 72 73 73 99 100 109 110 123
LOGICAND             : 86
LOGICNOT             : 88
LOGICOR              : 87
LOGICXOR             : 89
LONG                 : 
LPARENT              : 45 54 55 60 61 65 66 67 72 73 98 99 107 108 109 110 119 120 121 122
MINUS                : 91
MODULE_ASSIGNMENT    : 
MULTIPLICATION_ASSIGNMENT : 
NAMESPACE            : 
NEW                  : 98 99 107 108 109 110
PERCENT              : 94
PIPE                 : 
PLUS                 : 79 90
PRINT                : 
PRIVATE              : 57
PUBLIC               : 3 56
RBRACKET             : 
READ                 : 45
REMOVEAT             : 122
RETURN               : 
RKEY                 : 3 54 54 55 55 55 60 61 65 66 66 67 72 72 73 73 99 100 109 110 123
RPARENT              : 45 54 55 60 61 65 66 67 72 73 98 99 107 108 109 110 119 120 121 122
SIPLE_QUOTATION_MARKS : 
SMALLER_THAN         : 81 98 98 99 99 107 107 108 108 109 109 110 110 123
SMALLER_THAN_OR_EQUAL : 85
STATIC               : 
STRING               : 42 78 79 103 111 112 121
STRINGTYPE           : 34 107 107 109 109 123

GREATER_THAN         : 69 87 87 88 88 100 100 101 101 102 102 103 103 116
GREATER_THAN_OR_EQUAL : 73
ID                   : 
IF                   : 58
INCREMENT            : 
INEQUALITY           : 72
INTEGER              : 49 106 107 115
INTTYPE              : 37 93 101 101 103 103
JUMP_LINE            : 
LBRACKET             : 
LIST                 : 100 100 101 101 102 102 103 103
LKEY                 : 3 54 54 55 55 55 58 59 60 88 89 102 103 116
LOGICAND             : 75
LOGICNOT             : 77
LOGICOR              : 76
LOGICXOR             : 78
LONG                 : 
LPARENT              : 45 54 55 58 60 87 88 98 99 100 101 102 103 112 113 114 115
MINUS                : 80
MODULE_ASSIGNMENT    : 
MULTIPLICATION_ASSIGNMENT : 
NAMESPACE            : 
NEW                  : 87 88 100 101 102 103
PERCENT              : 83
PIPE                 : 
PLUS                 : 68 79
PRINT                : 
PRIVATE              : 57
PUBLIC               : 3 56
PUT                  : 98
RBRACKET             : 
READ                 : 45
REMOVE               : 99
REMOVEAT             : 115
RETURN               : 
RKEY                 : 3 54 54 55 55 55 58 59 60 88 89 102 103 116
RPARENT              : 45 54 55 58 60 87 88 98 99 100 101 102 103 112 113 114 115
SIPLE_QUOTATION_MARKS : 
SMALLER_THAN         : 70 87 87 88 88 100 100 101 101 102 102 103 103 116
SMALLER_THAN_OR_EQUAL : 74
STATIC               : 
STRING               : 42 67 68 92 98 98 98 99 99 104 105 114
STRINGTYPE           : 34 100 100 102 102 116


SUBTRACTION_ASSIGNMENT : 
SWITCH               : 
SYSTEM               : 2
TABULATION           : 

TIMES                : 81
TRY                  : 54 55
USING                : 2
VARIABLE             : 3 9 32 44 54 55 58 60 87 88 100 101 102 103 112 113 114 115 116 116


TIMES                : 92
TRY                  : 54 55
USING                : 2
VARIABLE             : 3 11 32 44 54 55 98 99 107 108 109 110 119 120 121 122 123 123

TIMES                : 81
TRY                  : 54 55
USING                : 2
VARIABLE             : 3 9 32 44 54 55 58 60 87 88 100 101 102 103 112 113 114 115 116 116


VOID                 : 
WHILE                : 60 61
error                : 

Nonterminals, with rules where they appear

access_modifiers     : 17 19
all_asignations      : 17 18 19 20
all_block_code       : 3 5

arithmetic_operation : 64
arithmetic_operator  : 64
assignation_key_value : 21 24 25 26 27 28 29 30 31
assignation_with_datatype : 22 25 29
assignation_without_datatype : 23 26 28
block_code           : 4 5 54 54 55 55 55 62
block_if             : 14 61
block_publicClass    : 1
block_try_catch      : 8
block_using          : 1
concatenation        : 46 68
constant_assignation : 15
data_type            : 21 24 25 26
declaration_lambda   : 13
def_const_or_var     : 6
dict_empty           : 85
dict_estruct         : 10
dict_full            : 86
dict_func_put        : 96
dict_func_remove     : 97
dictionary_value     : 88
estruct_of_data      : 7
functions_dict       : 11
functions_list       : 12
ints_list            : 103 107
key_value_pair       : 89 90 91
key_value_pairs      : 91
list_empty           : 94
list_full            : 95
list_func_add        : 110
list_func_clear      : 108
list_func_count      : 109
list_func_removeat   : 111
logic_operation      : 66
logic_operator       : 66
not_yes_nested_if    : 58 59 60
other_if             : 58 60
program              : 0


arithmetic_operation : 75
arithmetic_operator  : 75
assignation_key_value : 21 24 25 26 27 28 29 30 31
assignation_with_datatype : 22 25 29
assignation_without_datatype : 23 26 28
block_code           : 4 5 54 54 55 55 55 60 61 65 66 66 67 72 72 73 73
block_if             : 10
block_publicClass    : 1
block_try_catch      : 8
block_using          : 1
block_while          : 9
concatenation        : 46 79
constant_assignation : 15
data_type            : 21 24 25 26
declaration_lambda   : 14
def_const_or_var     : 6
dict_empty           : 96
dict_estruct         : 12
dict_full            : 97
dictionary_value     : 99
do_while             : 59
elseif               : 68 69
estruct_of_data      : 7
functions_list       : 13
if_else              : 63
if_elseif            : 64
if_ifelse            : 
ints_list            : 110 114
key_value_pair       : 100 101 102
key_value_pairs      : 102
list_empty           : 105
list_full            : 106
list_func_add        : 117
list_func_clear      : 115
list_func_count      : 116
list_func_removeat   : 118
logic_operation      : 60 61 65 66 67 72 73 77
logic_operator       : 77
normal_if            : 62 70 71
normal_while         : 58
program              : 0
repit_elseif         : 69 72
repit_normal_if      : 71 73
some_assignation_constant : 21 31
strings_list         : 109 112
try_catch_finally    : 53
try_catch_simply     : 52
value                : 32
valueHash            : 103
value_logic          : 40 76 77
value_numeric        : 39 74 75

arithmetic_operation : 64
arithmetic_operator  : 64
assignation_key_value : 21 24 25 26 27 28 29 30 31
assignation_with_datatype : 22 25 29
assignation_without_datatype : 23 26 28
block_code           : 4 5 54 54 55 55 55 62
block_if             : 14 61
block_publicClass    : 1
block_try_catch      : 8
block_using          : 1
concatenation        : 46 68
constant_assignation : 15
data_type            : 21 24 25 26
declaration_lambda   : 13
def_const_or_var     : 6
dict_empty           : 85
dict_estruct         : 10
dict_full            : 86
dict_func_put        : 96
dict_func_remove     : 97
dictionary_value     : 88
estruct_of_data      : 7
functions_dict       : 11
