Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTION
    ADD
    ADDITION_ASSIGNMENT
    ARROW
    ASYNC
    AWAIT
    BACK_SLASH
    BOOL
    BREAK
    CATCH
    CLEAR
    COMMA
    CONCURRENT
    CONST
    COUNT
    DECREMENT
    DEQUEUE
    DICTIONARY
    DIVISION_ASSIGNMENT
    DO
    DOLLARSIGN
    DOT
    DOUBLEPOINT
    DOUBLE_QUOTATION_MARKS
    ELSE
    ELSE_IF
    ENQUEUE
    EXCEPTION
    FINALLY
    FOR
    FOREACH
    ID
    IDENTIFIER
    IF
    IN
    INCREMENT
    ISEMPTY
    JUMP_LINE
    LIST
    LONG
    METHOD
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    NEW
    PEEK
    PIPE
    POP
    PUSH
    PUT
    QUEUE
    REMOVE
    REMOVEAT
    RETURN
    SIPLE_QUOTATION_MARKS
    STACK
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    TASK
    TRY
    WHILE

Grammar

Rule 0     S' -> program
    PRIVATE         reduce using rule 21 (value_boolean -> VARIABLE .)
    CHARTYPE        reduce using rule 21 (value_boolean -> VARIABLE .)
    STRINGTYPE      reduce using rule 21 (value_boolean -> VARIABLE .)
    FLOATTYPE       reduce using rule 21 (value_boolean -> VARIABLE .)
    DECIMALTYPE     reduce using rule 21 (value_boolean -> VARIABLE .)
    INTTYPE         reduce using rule 21 (value_boolean -> VARIABLE .)
    BOOLTYPE        reduce using rule 21 (value_boolean -> VARIABLE .)
    RKEY            reduce using rule 21 (value_boolean -> VARIABLE .)
    PLUS            reduce using rule 26 (value_numeric -> VARIABLE .)
    MINUS           reduce using rule 26 (value_numeric -> VARIABLE .)
    TIMES           reduce using rule 26 (value_numeric -> VARIABLE .)
    DIVIDE          reduce using rule 26 (value_numeric -> VARIABLE .)
    PERCENT         reduce using rule 26 (value_numeric -> VARIABLE .)
    GREATER_THAN    reduce using rule 26 (value_numeric -> VARIABLE .)
    SMALLER_THAN    reduce using rule 26 (value_numeric -> VARIABLE .)
    EQUAL_COMPARATION reduce using rule 26 (value_numeric -> VARIABLE .)
    INEQUALITY      reduce using rule 26 (value_numeric -> VARIABLE .)
    GREATER_THAN_OR_EQUAL reduce using rule 26 (value_numeric -> VARIABLE .)
    SMALLER_THAN_OR_EQUAL reduce using rule 26 (value_numeric -> VARIABLE .)

  ! PRINT           [ reduce using rule 26 (value_numeric -> VARIABLE .) ]
  ! LOGICNOT        [ reduce using rule 26 (value_numeric -> VARIABLE .) ]
  ! BOOLTRUE        [ reduce using rule 26 (value_numeric -> VARIABLE .) ]
  ! BOOLFALSE       [ reduce using rule 26 (value_numeric -> VARIABLE .) ]
  ! VARIABLE        [ reduce using rule 26 (value_numeric -> VARIABLE .) ]
  ! INTEGER         [ reduce using rule 26 (value_numeric -> VARIABLE .) ]
  ! FLOAT_NUMBER    [ reduce using rule 26 (value_numeric -> VARIABLE .) ]
  ! DECIMAL_NUMBER  [ reduce using rule 26 (value_numeric -> VARIABLE .) ]
  ! PUBLIC          [ reduce using rule 26 (value_numeric -> VARIABLE .) ]
  ! PRIVATE         [ reduce using rule 26 (value_numeric -> VARIABLE .) ]
  ! CHARTYPE        [ reduce using rule 26 (value_numeric -> VARIABLE .) ]
  ! STRINGTYPE      [ reduce using rule 26 (value_numeric -> VARIABLE .) ]
  ! FLOATTYPE       [ reduce using rule 26 (value_numeric -> VARIABLE .) ]
  ! DECIMALTYPE     [ reduce using rule 26 (value_numeric -> VARIABLE .) ]
  ! INTTYPE         [ reduce using rule 26 (value_numeric -> VARIABLE .) ]
  ! BOOLTYPE        [ reduce using rule 26 (value_numeric -> VARIABLE .) ]
  ! RKEY            [ reduce using rule 26 (value_numeric -> VARIABLE .) ]
  ! LOGICAND        [ reduce using rule 26 (value_numeric -> VARIABLE .) ]
  ! LOGICOR         [ reduce using rule 26 (value_numeric -> VARIABLE .) ]


state 24

    (3) block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code . RKEY

    RKEY            shift and go to state 51


state 25

    (8) all_block_code -> block_code .
    (9) all_block_code -> block_code . all_block_code
    (8) all_block_code -> . block_code
    (9) all_block_code -> . block_code all_block_code
    (4) block_code -> . def_const_or_var
    (5) block_code -> . print_data
    (6) block_code -> . boolean_operation
    (7) block_code -> . arithmetic_operation
    (57) def_const_or_var -> . variable_assignation
    (27) print_data -> . PRINT LPARENT STRING RPARENT DOTANDCOMMA
    (28) print_data -> . PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA
    (52) boolean_operation -> . value_boolean
    (53) boolean_operation -> . LOGICNOT value_boolean
    (54) boolean_operation -> . value_boolean boolean_operator boolean_operation
    (37) arithmetic_operation -> . value_numeric
    (38) arithmetic_operation -> . value_numeric arithmetic_operator arithmetic_operation
    (58) variable_assignation -> . access_modifiers assignation_key_value DOTANDCOMMA
    (59) variable_assignation -> . assignation_key_value DOTANDCOMMA
    (19) value_boolean -> . BOOLTRUE
    (20) value_boolean -> . BOOLFALSE
    (21) value_boolean -> . VARIABLE
    (22) value_boolean -> . comparison_operation
    (23) value_numeric -> . INTEGER
    (24) value_numeric -> . FLOAT_NUMBER
    (25) value_numeric -> . DECIMAL_NUMBER
    (26) value_numeric -> . VARIABLE
    (60) access_modifiers -> . PUBLIC
    (61) access_modifiers -> . PRIVATE
    (62) assignation_key_value -> . data_type VARIABLE ASSIGNATION value
    (44) comparison_operation -> . value_numeric
    (45) comparison_operation -> . value_numeric comparison_operator comparison_operation
    (10) data_type -> . CHARTYPE
    (11) data_type -> . STRINGTYPE
    (12) data_type -> . FLOATTYPE
    (13) data_type -> . DECIMALTYPE
    (14) data_type -> . INTTYPE
    (15) data_type -> . BOOLTYPE

    RKEY            reduce using rule 8 (all_block_code -> block_code .)
    PRINT           shift and go to state 31
    LOGICNOT        shift and go to state 33
    BOOLTRUE        shift and go to state 37
    BOOLFALSE       shift and go to state 38
    VARIABLE        shift and go to state 23
    INTEGER         shift and go to state 40
    FLOAT_NUMBER    shift and go to state 41
    DECIMAL_NUMBER  shift and go to state 42
    PUBLIC          shift and go to state 43
    PRIVATE         shift and go to state 44
    CHARTYPE        shift and go to state 46
    STRINGTYPE      shift and go to state 22
    FLOATTYPE       shift and go to state 47
    DECIMALTYPE     shift and go to state 48
    INTTYPE         shift and go to state 49
    BOOLTYPE        shift and go to state 50

    block_code                     shift and go to state 25
    all_block_code                 shift and go to state 52
    def_const_or_var               shift and go to state 26
    print_data                     shift and go to state 27
    boolean_operation              shift and go to state 28
    arithmetic_operation           shift and go to state 29
    variable_assignation           shift and go to state 30
    value_boolean                  shift and go to state 32
    value_numeric                  shift and go to state 34
    access_modifiers               shift and go to state 35
    assignation_key_value          shift and go to state 36
    comparison_operation           shift and go to state 39
    data_type                      shift and go to state 45

state 26

    (4) block_code -> def_const_or_var .

    PRINT           reduce using rule 4 (block_code -> def_const_or_var .)
    LOGICNOT        reduce using rule 4 (block_code -> def_const_or_var .)
    BOOLTRUE        reduce using rule 4 (block_code -> def_const_or_var .)
    BOOLFALSE       reduce using rule 4 (block_code -> def_const_or_var .)
    VARIABLE        reduce using rule 4 (block_code -> def_const_or_var .)
    INTEGER         reduce using rule 4 (block_code -> def_const_or_var .)
    FLOAT_NUMBER    reduce using rule 4 (block_code -> def_const_or_var .)
    DECIMAL_NUMBER  reduce using rule 4 (block_code -> def_const_or_var .)
    PUBLIC          reduce using rule 4 (block_code -> def_const_or_var .)
    PRIVATE         reduce using rule 4 (block_code -> def_const_or_var .)
    CHARTYPE        reduce using rule 4 (block_code -> def_const_or_var .)
    STRINGTYPE      reduce using rule 4 (block_code -> def_const_or_var .)
    FLOATTYPE       reduce using rule 4 (block_code -> def_const_or_var .)
    DECIMALTYPE     reduce using rule 4 (block_code -> def_const_or_var .)
    INTTYPE         reduce using rule 4 (block_code -> def_const_or_var .)
    BOOLTYPE        reduce using rule 4 (block_code -> def_const_or_var .)
    RKEY            reduce using rule 4 (block_code -> def_const_or_var .)


state 27

    (5) block_code -> print_data .

    PRINT           reduce using rule 5 (block_code -> print_data .)
    LOGICNOT        reduce using rule 5 (block_code -> print_data .)
    BOOLTRUE        reduce using rule 5 (block_code -> print_data .)
    BOOLFALSE       reduce using rule 5 (block_code -> print_data .)
    VARIABLE        reduce using rule 5 (block_code -> print_data .)
    INTEGER         reduce using rule 5 (block_code -> print_data .)
    FLOAT_NUMBER    reduce using rule 5 (block_code -> print_data .)
    DECIMAL_NUMBER  reduce using rule 5 (block_code -> print_data .)
    PUBLIC          reduce using rule 5 (block_code -> print_data .)
    PRIVATE         reduce using rule 5 (block_code -> print_data .)
    CHARTYPE        reduce using rule 5 (block_code -> print_data .)
    STRINGTYPE      reduce using rule 5 (block_code -> print_data .)
    FLOATTYPE       reduce using rule 5 (block_code -> print_data .)
    DECIMALTYPE     reduce using rule 5 (block_code -> print_data .)
    INTTYPE         reduce using rule 5 (block_code -> print_data .)
    BOOLTYPE        reduce using rule 5 (block_code -> print_data .)
    RKEY            reduce using rule 5 (block_code -> print_data .)


state 28

    (6) block_code -> boolean_operation .

    PRINT           reduce using rule 6 (block_code -> boolean_operation .)
    LOGICNOT        reduce using rule 6 (block_code -> boolean_operation .)
    BOOLTRUE        reduce using rule 6 (block_code -> boolean_operation .)
    BOOLFALSE       reduce using rule 6 (block_code -> boolean_operation .)
    VARIABLE        reduce using rule 6 (block_code -> boolean_operation .)
    INTEGER         reduce using rule 6 (block_code -> boolean_operation .)
    FLOAT_NUMBER    reduce using rule 6 (block_code -> boolean_operation .)
    DECIMAL_NUMBER  reduce using rule 6 (block_code -> boolean_operation .)
    PUBLIC          reduce using rule 6 (block_code -> boolean_operation .)
    PRIVATE         reduce using rule 6 (block_code -> boolean_operation .)
    CHARTYPE        reduce using rule 6 (block_code -> boolean_operation .)
    STRINGTYPE      reduce using rule 6 (block_code -> boolean_operation .)
    FLOATTYPE       reduce using rule 6 (block_code -> boolean_operation .)
    DECIMALTYPE     reduce using rule 6 (block_code -> boolean_operation .)
    INTTYPE         reduce using rule 6 (block_code -> boolean_operation .)
    BOOLTYPE        reduce using rule 6 (block_code -> boolean_operation .)
    RKEY            reduce using rule 6 (block_code -> boolean_operation .)


state 29

    (7) block_code -> arithmetic_operation .

    PRINT           reduce using rule 7 (block_code -> arithmetic_operation .)
    LOGICNOT        reduce using rule 7 (block_code -> arithmetic_operation .)
    BOOLTRUE        reduce using rule 7 (block_code -> arithmetic_operation .)
    BOOLFALSE       reduce using rule 7 (block_code -> arithmetic_operation .)
    VARIABLE        reduce using rule 7 (block_code -> arithmetic_operation .)
    INTEGER         reduce using rule 7 (block_code -> arithmetic_operation .)
    FLOAT_NUMBER    reduce using rule 7 (block_code -> arithmetic_operation .)
    DECIMAL_NUMBER  reduce using rule 7 (block_code -> arithmetic_operation .)
    PUBLIC          reduce using rule 7 (block_code -> arithmetic_operation .)
    PRIVATE         reduce using rule 7 (block_code -> arithmetic_operation .)
    CHARTYPE        reduce using rule 7 (block_code -> arithmetic_operation .)
    STRINGTYPE      reduce using rule 7 (block_code -> arithmetic_operation .)
    FLOATTYPE       reduce using rule 7 (block_code -> arithmetic_operation .)
    DECIMALTYPE     reduce using rule 7 (block_code -> arithmetic_operation .)
