Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION_ASSIGNMENT
    BACK_SLASH
    BOOL
    BREAK
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOUBLEPOINT
    DOUBLE_QUOTATION_MARKS
    ID
    JUMP_LINE
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    SIPLE_QUOTATION_MARKS
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION

Grammar

Rule 0     S' -> program
Rule 90    constant_assignation -> access_modifiers CONST data_type assignation_key_value_multiple DOTANDCOMMA
Rule 91    constant_assignation -> CONST data_type assignation_key_value_multiple DOTANDCOMMA
Rule 92    variable_assignation -> access_modifiers data_type assignation_key_value DOTANDCOMMA
Rule 93    variable_assignation -> data_type assignation_key_value DOTANDCOMMA
Rule 94    variable_assignation -> access_modifiers data_type assignation_key_value_multiple DOTANDCOMMA
Rule 95    variable_assignation -> data_type assignation_key_value_multiple DOTANDCOMMA
Rule 96    late_initialization -> access_modifiers data_type VARIABLE DOTANDCOMMA
Rule 97    late_initialization -> data_type VARIABLE DOTANDCOMMA
Rule 98    late_initialization -> assignation_key_value DOTANDCOMMA
Rule 99    assignation_key_value -> VARIABLE ASSIGNATION value
Rule 100   assignation_key_value -> READ LPARENT RPARENT
Rule 101   assignation_key_value_multiple -> assignation_key_value
Rule 102   assignation_key_value_multiple -> assignation_key_value COMMA assignation_key_value_multiple
Rule 103   assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA
Rule 104   assignation_with_datatype -> data_type assignation_key_value COMMA assignation_with_datatype
Rule 105   data_type -> CHARTYPE
Rule 106   data_type -> STRINGTYPE
Rule 107   data_type -> FLOATTYPE
Rule 108   data_type -> DECIMALTYPE
Rule 109   data_type -> INTTYPE
Rule 110   data_type -> BOOLTYPE
Rule 111   data_type -> array_type
Rule 112   array_type -> CHARTYPE LBRACKET RBRACKET
Rule 113   array_type -> STRINGTYPE LBRACKET RBRACKET
Rule 114   array_type -> FLOATTYPE LBRACKET RBRACKET
Rule 115   array_type -> DECIMALTYPE LBRACKET RBRACKET
Rule 116   array_type -> INTTYPE LBRACKET RBRACKET
Rule 117   array_type -> BOOLTYPE LBRACKET RBRACKET
Rule 118   logic_operations -> logic_operation DOTANDCOMMA
Rule 119   logic_operations -> logic_operation COMMA logic_operations
Rule 120   block_for -> for_anidado
Rule 121   block_for -> for_each
Rule 122   for_simple -> FOR LPARENT assignation_with_datatype logic_operations DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY all_block_code RKEY
Rule 123   for_simple -> FOR LPARENT assignation_with_datatype logic_operations DOTANDCOMMA VARIABLE DECREMENT RPARENT LKEY all_block_code RKEY
Rule 124   for_anidado -> for_simple
Rule 125   for_anidado -> FOR LPARENT assignation_with_datatype logic_operations DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY for_anidado RKEY
Rule 126   for_anidado -> FOR LPARENT assignation_with_datatype logic_operations DOTANDCOMMA VARIABLE DECREMENT RPARENT LKEY for_anidado RKEY
Rule 127   for_each -> FOREACH LPARENT data_type VARIABLE IN VARIABLE RPARENT LKEY all_block_code RKEY
Rule 128   block_try_catch -> try_catch_simply
Rule 129   block_try_catch -> try_catch_finally
Rule 130   try_catch_simply -> TRY LKEY all_block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY all_block_code RKEY
Rule 131   try_catch_finally -> TRY LKEY all_block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY all_block_code RKEY FINALLY LKEY all_block_code RKEY
Rule 132   block_while -> normal_while
Rule 133   block_while -> do_while
Rule 134   normal_while -> WHILE LPARENT logic_operation RPARENT LKEY all_block_code RKEY
Rule 135   do_while -> DO LKEY all_block_code RKEY WHILE LPARENT logic_operation RPARENT
Rule 136   block_if -> IF LPARENT logic_operation RPARENT LKEY not_yes_nested_if RKEY other_if
Rule 137   other_if -> ELSE LKEY not_yes_nested_if RKEY
Rule 138   other_if -> ELSE_IF LPARENT logic_operation RPARENT LKEY not_yes_nested_if RKEY other_if
Rule 139   not_yes_nested_if -> block_if
Rule 140   not_yes_nested_if -> block_code
Rule 141   dict_estruct -> dict_empty
Rule 142   dict_estruct -> dict_full
Rule 143   dict_empty -> DICTIONARY SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT DOTANDCOMMA
Rule 144   dict_full -> DICTIONARY SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT LKEY key_value_pairs RKEY DOTANDCOMMA
Rule 145   key_value_pairs -> key_value_pair
Rule 146   key_value_pairs -> key_value_pair COMMA key_value_pairs
Rule 147   key_value_pair -> LKEY VARIABLE COMMA value RKEY
Rule 148   estruct_of_data -> list_empty
Rule 149   estruct_of_data -> list_full
Rule 150   functions_dict -> dict_func_put
Rule 151   functions_dict -> dict_func_remove
Rule 152   dict_func_put -> VARIABLE DOT PUT LPARENT STRING COMMA VARIABLE RPARENT DOTANDCOMMA
Rule 153   dict_func_remove -> VARIABLE DOT REMOVE LPARENT VARIABLE RPARENT DOTANDCOMMA
Rule 154   lists -> list_empty
Rule 155   lists -> list_full
Rule 156   list_empty -> LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
Rule 157   list_empty -> LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
Rule 158   list_full -> LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY strings_list RKEY DOTANDCOMMA
Rule 159   list_full -> LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY DOTANDCOMMA
Rule 160   strings_list -> STRING
Rule 161   strings_list -> STRING COMMA strings_list
Rule 162   ints_list -> INTEGER
Rule 163   ints_list -> INTEGER COMMA ints_list
Rule 164   functions_list -> list_func_clear
Rule 165   functions_list -> list_func_count
Rule 166   functions_list -> list_func_add
Rule 167   functions_list -> list_func_removeat
Rule 168   list_func_clear -> VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
Rule 169   list_func_count -> VARIABLE DOT COUNT LPARENT RPARENT DOTANDCOMMA
Rule 170   list_func_add -> VARIABLE DOT ADD LPARENT STRING RPARENT DOTANDCOMMA
Rule 171   list_func_removeat -> VARIABLE DOT REMOVEAT LPARENT INTEGER RPARENT DOTANDCOMMA
Rule 172   stack_struct -> STACK VARIABLE ASSIGNATION NEW STACK LPARENT RPARENT DOTANDCOMMA
Rule 173   functions_stack -> stack_push
Rule 174   functions_stack -> stack_pop
Rule 175   functions_stack -> stack_clear
Rule 176   functions_stack -> stack_peek
Rule 177   functions_stack -> stack_isEmpty
Rule 178   stack_push -> VARIABLE DOT PUSH LPARENT value RPARENT DOTANDCOMMA
Rule 179   stack_pop -> VARIABLE DOT POP LPARENT RPARENT DOTANDCOMMA
Rule 180   stack_clear -> VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
Rule 181   stack_peek -> VARIABLE DOT PEEK LPARENT RPARENT DOTANDCOMMA
Rule 182   stack_isEmpty -> VARIABLE DOT ISEMPTY LPARENT RPARENT DOTANDCOMMA
Rule 183   queue_struct -> QUEUE SMALLER_THAN data_type GREATER_THAN VARIABLE ASSIGNATION NEW QUEUE SMALLER_THAN data_type GREATER_THAN LPARENT RPARENT DOTANDCOMMA
Rule 184   functions_queue -> queue_enqueue
Rule 185   functions_queue -> queue_dequeue
Rule 186   functions_queue -> queue_clear
Rule 187   functions_queue -> queue_isEmpty
Rule 188   queue_enqueue -> VARIABLE DOT ENQUEUE LPARENT value RPARENT DOTANDCOMMA
Rule 189   queue_dequeue -> VARIABLE DOT DEQUEUE LPARENT RPARENT DOTANDCOMMA
Rule 190   queue_clear -> VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
Rule 191   queue_peek -> VARIABLE DOT PEEK LPARENT RPARENT DOTANDCOMMA
Rule 192   queue_isEmpty -> VARIABLE DOT ISEMPTY LPARENT RPARENT DOTANDCOMMA
Rule 193   simple_method -> STATIC data_type METHOD LPARENT function_arguments RPARENT LKEY all_block_code function_return RKEY
Rule 194   simple_method -> STATIC VOID METHOD LPARENT function_arguments RPARENT LKEY all_block_code RKEY
Rule 195   simple_method -> access_modifiers STATIC data_type METHOD LPARENT function_arguments RPARENT LKEY all_block_code function_return RKEY
Rule 196   simple_method -> access_modifiers STATIC VOID METHOD LPARENT function_arguments RPARENT LKEY all_block_code RKEY
Rule 197   function_return -> RETURN value DOTANDCOMMA
Rule 198   function_argument -> data_type VARIABLE
Rule 199   function_argument -> METHOD VARIABLE
Rule 200   function_arguments -> function_argument
Rule 201   function_arguments -> function_argument COMMA function_arguments
Rule 202   declaration_async -> PUBLIC STATIC ASYNC TASK METHOD LPARENT RPARENT LKEY AWAIT TASK DOT METHOD LPARENT LPARENT RPARENT ARROW LKEY block_code RKEY RPARENT DOTANDCOMMA RKEY
Rule 203   declaration_lambda -> ACTION SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY block_code RKEY

Terminals, with rules where they appear

ACTION               : 203
ADD                  : 170
ADDITION_ASSIGNMENT  : 
ARROW                : 202 203
ASSIGNATION          : 43 49 50 99 143 144 156 157 158 159 172 183 203
ASYNC                : 202
AWAIT                : 202
BACK_SLASH           : 
BOOL                 : 
BOOLFALSE            : 56
BOOLTRUE             : 55
BOOLTYPE             : 110 117
BREAK                : 
CATCH                : 130 131
CHAR                 : 52
CHARTYPE             : 105 112
CLASS                : 2 3
CLEAR                : 168 180 190
COMMA                : 46 102 104 119 146 147 152 161 163 201
CONST                : 88 89 90 91
COUNT                : 169
DECIMALTYPE          : 108 115
DECIMAL_NUMBER       : 60
DECREMENT            : 123 126
DEQUEUE              : 189
DICTIONARY           : 143 143 144 144
DIVIDE               : 81
DIVISION_ASSIGNMENT  : 
DO                   : 135
DOLLARSIGN           : 
DOT                  : 152 153 168 169 170 171 178 179 180 181 182 188 189 190 191 192 202
DOTANDCOMMA          : 1 32 33 34 43 49 50 88 89 90 91 92 93 94 95 96 97 98 103 118 122 123 125 126 143 144 152 153 156 157 158 159 168 169 170 171 172 178 179 180 181 182 183 188 189 190 191 192 197 202
DOUBLEPOINT          : 
DOUBLE_QUOTATION_MARKS : 
ELSE                 : 137
ELSE_IF              : 138
ENQUEUE              : 188
EQUAL_COMPARATION    : 70
EXCEPTION            : 130 131
FINALLY              : 131
FLOATTYPE            : 107 114
FLOAT_NUMBER         : 59
FOR                  : 122 123 125 126
FOREACH              : 127
GREATER_THAN         : 68 143 143 144 144 156 156 157 157 158 158 159 159 183 183 203
GREATER_THAN_OR_EQUAL : 72
ID                   : 
IF                   : 136
IN                   : 127
INCREMENT            : 122 125
INEQUALITY           : 71
INTEGER              : 48 50 58 66 67 162 163 171
INTTYPE              : 109 116 157 157 159 159
ISEMPTY              : 182 192
JUMP_LINE            : 
LBRACKET             : 4 43 44 47 48 49 50 112 113 114 115 116 117
LIST                 : 156 156 157 157 158 158 159 159
LKEY                 : 2 3 4 122 123 125 126 127 130 130 131 131 131 134 135 136 137 138 144 147 158 159 193 194 195 196 202 202 203
LOGICAND             : 74
LOGICNOT             : 76
LOGICOR              : 75
LOGICXOR             : 77
LONG                 : 
LPARENT              : 4 32 33 34 100 122 123 125 126 127 130 131 134 135 136 138 143 144 152 153 156 157 158 159 168 169 170 171 172 178 179 180 181 182 183 188 189 190 191 192 193 194 195 196 202 202 202
MAIN                 : 4
METHOD               : 41 193 194 195 196 199 202 202
MINUS                : 79
MODULE_ASSIGNMENT    : 
MULTIPLICATION_ASSIGNMENT : 
NAMESPACE            : 
NEW                  : 143 144 156 157 158 159 172 183
PEEK                 : 181 191
PERCENT              : 82
PIPE                 : 
PLUS                 : 36 78
POP                  : 179
PRINT                : 32 33
PRIVATE              : 84
PUBLIC               : 2 3 83 202
PUSH                 : 178
PUT                  : 152
QUEUE                : 183 183
RBRACKET             : 4 43 44 47 48 49 50 112 113 114 115 116 117
READ                 : 34 100
REMOVE               : 153
REMOVEAT             : 171
RETURN               : 197
RKEY                 : 2 3 4 122 123 125 126 127 130 130 131 131 131 134 135 136 137 138 144 147 158 159 193 194 195 196 202 202 203
RPARENT              : 4 32 33 34 100 122 123 125 126 127 130 131 134 135 136 138 143 144 152 153 156 157 158 159 168 169 170 171 172 178 179 180 181 182 183 188 189 190 191 192 193 194 195 196 202 202 202
SIPLE_QUOTATION_MARKS : 
SMALLER_THAN         : 69 143 143 144 144 156 156 157 157 158 158 159 159 183 183 203
SMALLER_THAN_OR_EQUAL : 73
STACK                : 172 172
STATIC               : 4 193 194 195 196 202
STRING               : 32 35 36 51 152 160 161 170
STRINGTYPE           : 4 106 113 156 156 158 158 203
SUBTRACTION_ASSIGNMENT : 
SWITCH               : 
SYSTEM               : 1
TABULATION           : 
TASK                 : 202 202
TIMES                : 80
TRY                  : 130 131
USING                : 1
VARIABLE             : 2 3 4 33 43 47 47 48 49 49 50 53 63 65 67 96 97 99 122 123 125 126 127 127 130 131 143 144 147 152 152 153 153 156 157 158 159 168 169 170 171 172 178 179 180 181 182 183 188 189 190 191 192 198 199 203 203
VOID                 : 4 194 196
WHILE                : 134 135
error                : 

Nonterminals, with rules where they appear

access_modifiers     : 88 90 92 94 96 195 196
all_block_code       : 4 26 122 123 127 130 130 131 131 131 134 135 193 194 195 196
all_method_definitions : 2 31
arithmetic_operation : 8 61 64 65
arithmetic_operator  : 64 65
array                : 42
array_assignation    : 10
array_content        : 43 44 46
array_indexing       : 12
array_type           : 43 111
array_value_assign   : 11
assignation_key_value : 88 89 92 93 98 101 102 103 104
assignation_key_value_multiple : 90 91 94 95 102
assignation_with_datatype : 104 122 123 125 126
block_code           : 25 26 140 202 203
block_for            : 22
block_if             : 21 139
block_main_method    : 2 3
block_publicClass    : 1
block_try_catch      : 23
block_while          : 24
concatenation        : 36 54
constant_assignation : 85
data_type            : 88 89 90 91 92 93 94 95 96 97 103 104 127 183 183 193 195 198
declaration_async    : 28
declaration_lambda   : 29
def_const_or_var     : 5
dict_empty           : 141
dict_estruct         : 15
dict_full            : 142
dict_func_put        : 150
dict_func_remove     : 151
do_while             : 133
estruct_of_data      : 
for_anidado          : 120 125 126
for_each             : 121
for_simple           : 124
function_argument    : 200 201
function_arguments   : 193 194 195 196 201
function_return      : 193 195
functions_dict       : 16
functions_list       : 14
functions_queue      : 18
functions_stack      : 20
ints_list            : 159 163
key_value_pair       : 145 146
key_value_pairs      : 144 146
late_initialization  : 87
list_empty           : 148 154
list_full            : 149 155
list_func_add        : 166
list_func_clear      : 164
list_func_count      : 165
list_func_removeat   : 167
lists                : 13
logic_operation      : 9 57 118 119 134 135 136 138
logic_operations     : 119 122 123 125 126
logic_operator       : 66 67
method_definition    : 30 31
normal_while         : 132
not_yes_nested_if    : 136 137 138
other_if             : 136 138
print_data           : 6
program              : 0
queue_clear          : 186
queue_dequeue        : 185
queue_enqueue        : 184
queue_isEmpty        : 187
queue_peek           : 
queue_struct         : 17
read_data            : 7 40
simple_method        : 27
stack_clear          : 175
stack_isEmpty        : 177
stack_peek           : 176
stack_pop            : 174
stack_push           : 173
stack_struct         : 19
strings_list         : 158 161
try_catch_finally    : 129
try_catch_simply     : 128
value                : 45 46 49 50 99 147 178 188 197
value_logic          : 38
value_numeric        : 37 62 64 66
value_string         : 39
variable_assignation : 86

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . USING SYSTEM DOTANDCOMMA block_publicClass

    USING           shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> USING . SYSTEM DOTANDCOMMA block_publicClass

    SYSTEM          shift and go to state 3


state 3

    (1) program -> USING SYSTEM . DOTANDCOMMA block_publicClass

    DOTANDCOMMA     shift and go to state 4


state 4

    (1) program -> USING SYSTEM DOTANDCOMMA . block_publicClass
    (2) block_publicClass -> . PUBLIC CLASS VARIABLE LKEY all_method_definitions block_main_method RKEY
    (3) block_publicClass -> . PUBLIC CLASS VARIABLE LKEY block_main_method RKEY

    PUBLIC          shift and go to state 6

    block_publicClass              shift and go to state 5

state 5

    (1) program -> USING SYSTEM DOTANDCOMMA block_publicClass .

    $end            reduce using rule 1 (program -> USING SYSTEM DOTANDCOMMA block_publicClass .)


state 6

    (2) block_publicClass -> PUBLIC . CLASS VARIABLE LKEY all_method_definitions block_main_method RKEY
    (3) block_publicClass -> PUBLIC . CLASS VARIABLE LKEY block_main_method RKEY

    CLASS           shift and go to state 7


state 7

    (2) block_publicClass -> PUBLIC CLASS . VARIABLE LKEY all_method_definitions block_main_method RKEY
    (3) block_publicClass -> PUBLIC CLASS . VARIABLE LKEY block_main_method RKEY

    VARIABLE        shift and go to state 8


state 8

    (2) block_publicClass -> PUBLIC CLASS VARIABLE . LKEY all_method_definitions block_main_method RKEY
    (3) block_publicClass -> PUBLIC CLASS VARIABLE . LKEY block_main_method RKEY

    LKEY            shift and go to state 9


state 9

    (2) block_publicClass -> PUBLIC CLASS VARIABLE LKEY . all_method_definitions block_main_method RKEY
    (3) block_publicClass -> PUBLIC CLASS VARIABLE LKEY . block_main_method RKEY
    (30) all_method_definitions -> . method_definition
    (31) all_method_definitions -> . method_definition all_method_definitions
    (4) block_main_method -> . STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY
    (27) method_definition -> . simple_method
    (28) method_definition -> . declaration_async
    (29) method_definition -> . declaration_lambda
    (193) simple_method -> . STATIC data_type METHOD LPARENT function_arguments RPARENT LKEY all_block_code function_return RKEY
    (194) simple_method -> . STATIC VOID METHOD LPARENT function_arguments RPARENT LKEY all_block_code RKEY
    (195) simple_method -> . access_modifiers STATIC data_type METHOD LPARENT function_arguments RPARENT LKEY all_block_code function_return RKEY
    (196) simple_method -> . access_modifiers STATIC VOID METHOD LPARENT function_arguments RPARENT LKEY all_block_code RKEY
    (202) declaration_async -> . PUBLIC STATIC ASYNC TASK METHOD LPARENT RPARENT LKEY AWAIT TASK DOT METHOD LPARENT LPARENT RPARENT ARROW LKEY block_code RKEY RPARENT DOTANDCOMMA RKEY
    (203) declaration_lambda -> . ACTION SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY block_code RKEY
    (83) access_modifiers -> . PUBLIC
    (84) access_modifiers -> . PRIVATE

    STATIC          shift and go to state 14
    PUBLIC          shift and go to state 10
    ACTION          shift and go to state 19
    PRIVATE         shift and go to state 20

    all_method_definitions         shift and go to state 11
    block_main_method              shift and go to state 12
    method_definition              shift and go to state 13
    simple_method                  shift and go to state 15
    declaration_async              shift and go to state 16
    declaration_lambda             shift and go to state 17
    access_modifiers               shift and go to state 18

state 10

    (202) declaration_async -> PUBLIC . STATIC ASYNC TASK METHOD LPARENT RPARENT LKEY AWAIT TASK DOT METHOD LPARENT LPARENT RPARENT ARROW LKEY block_code RKEY RPARENT DOTANDCOMMA RKEY
    (83) access_modifiers -> PUBLIC .

  ! shift/reduce conflict for STATIC resolved as shift
    STATIC          shift and go to state 21

  ! STATIC          [ reduce using rule 83 (access_modifiers -> PUBLIC .) ]


state 11

    (2) block_publicClass -> PUBLIC CLASS VARIABLE LKEY all_method_definitions . block_main_method RKEY
    (4) block_main_method -> . STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY

    STATIC          shift and go to state 23

    block_main_method              shift and go to state 22

state 12

    (3) block_publicClass -> PUBLIC CLASS VARIABLE LKEY block_main_method . RKEY

    RKEY            shift and go to state 24


state 13

    (30) all_method_definitions -> method_definition .
    (31) all_method_definitions -> method_definition . all_method_definitions
    (30) all_method_definitions -> . method_definition
    (31) all_method_definitions -> . method_definition all_method_definitions
    (27) method_definition -> . simple_method
    (28) method_definition -> . declaration_async
    (29) method_definition -> . declaration_lambda
    (193) simple_method -> . STATIC data_type METHOD LPARENT function_arguments RPARENT LKEY all_block_code function_return RKEY
    (194) simple_method -> . STATIC VOID METHOD LPARENT function_arguments RPARENT LKEY all_block_code RKEY
    (195) simple_method -> . access_modifiers STATIC data_type METHOD LPARENT function_arguments RPARENT LKEY all_block_code function_return RKEY
    (196) simple_method -> . access_modifiers STATIC VOID METHOD LPARENT function_arguments RPARENT LKEY all_block_code RKEY
    (202) declaration_async -> . PUBLIC STATIC ASYNC TASK METHOD LPARENT RPARENT LKEY AWAIT TASK DOT METHOD LPARENT LPARENT RPARENT ARROW LKEY block_code RKEY RPARENT DOTANDCOMMA RKEY
    (203) declaration_lambda -> . ACTION SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY block_code RKEY
    (83) access_modifiers -> . PUBLIC
    (84) access_modifiers -> . PRIVATE

  ! shift/reduce conflict for STATIC resolved as shift
    STATIC          shift and go to state 26
    PUBLIC          shift and go to state 10
    ACTION          shift and go to state 19
    PRIVATE         shift and go to state 20

  ! STATIC          [ reduce using rule 30 (all_method_definitions -> method_definition .) ]

    method_definition              shift and go to state 13
    all_method_definitions         shift and go to state 25
    simple_method                  shift and go to state 15
    declaration_async              shift and go to state 16
    declaration_lambda             shift and go to state 17
    access_modifiers               shift and go to state 18

state 14

    (4) block_main_method -> STATIC . VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY
    (193) simple_method -> STATIC . data_type METHOD LPARENT function_arguments RPARENT LKEY all_block_code function_return RKEY
    (194) simple_method -> STATIC . VOID METHOD LPARENT function_arguments RPARENT LKEY all_block_code RKEY
    (105) data_type -> . CHARTYPE
    (106) data_type -> . STRINGTYPE
    (107) data_type -> . FLOATTYPE
    (108) data_type -> . DECIMALTYPE
    (109) data_type -> . INTTYPE
    (110) data_type -> . BOOLTYPE
    (111) data_type -> . array_type
    (112) array_type -> . CHARTYPE LBRACKET RBRACKET
    (113) array_type -> . STRINGTYPE LBRACKET RBRACKET
    (114) array_type -> . FLOATTYPE LBRACKET RBRACKET
    (115) array_type -> . DECIMALTYPE LBRACKET RBRACKET
    (116) array_type -> . INTTYPE LBRACKET RBRACKET
    (117) array_type -> . BOOLTYPE LBRACKET RBRACKET

