Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION_ASSIGNMENT
    BACK_SLASH
    BOOL
    BREAK
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOUBLEPOINT
    DOUBLE_QUOTATION_MARKS
    ID
    JUMP_LINE
    LBRACKET
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    RBRACKET
    RETURN
    SIPLE_QUOTATION_MARKS
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    VOID

Grammar

Rule 0     S' -> program
Rule 121   dict_func_remove -> VARIABLE DOT REMOVE LPARENT VARIABLE RPARENT DOTANDCOMMA
Rule 122   lists -> list_empty
Rule 123   lists -> list_full
Rule 124   list_empty -> LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
Rule 125   list_empty -> LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
Rule 126   list_full -> LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY strings_list RKEY DOTANDCOMMA
Rule 127   list_full -> LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY DOTANDCOMMA
Rule 128   strings_list -> STRING
Rule 129   strings_list -> STRING COMMA strings_list
Rule 130   ints_list -> INTEGER
Rule 131   ints_list -> INTEGER COMMA ints_list
Rule 132   functions_list -> list_func_clear
Rule 133   functions_list -> list_func_count
Rule 134   functions_list -> list_func_add
Rule 135   functions_list -> list_func_removeat
Rule 136   list_func_clear -> VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
Rule 137   list_func_count -> VARIABLE DOT COUNT LPARENT RPARENT DOTANDCOMMA
Rule 138   list_func_add -> VARIABLE DOT ADD LPARENT STRING RPARENT DOTANDCOMMA
Rule 139   list_func_removeat -> VARIABLE DOT REMOVEAT LPARENT INTEGER RPARENT DOTANDCOMMA
Rule 140   stack_assignation -> STACK VARIABLE ASSIGNATION NEW STACK LPARENT RPARENT DOTANDCOMMA
Rule 141   stack_push -> VARIABLE DOT PUSH LPARENT value RPARENT DOTANDCOMMA
Rule 142   stack_pop -> VARIABLE DOT POP LPARENT RPARENT DOTANDCOMMA
Rule 143   queue_struct -> QUEUE SMALLER_THAN data_type GREATER_THAN VARIABLE ASSIGNATION NEW QUEUE SMALLER_THAN data_type GREATER_THAN LPARENT RPARENT DOTANDCOMMA
Rule 144   queue_enqueue -> VARIABLE DOT ENQUEUE LPARENT value RPARENT DOTANDCOMMA
Rule 145   queue_dequeue -> VARIABLE DOT DEQUEUE LPARENT RPARENT DOTANDCOMMA
Rule 146   queue_clear -> VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
Rule 147   queue_clear -> VARIABLE DOT PEEK LPARENT RPARENT DOTANDCOMMA
Rule 148   queue_isEmpty -> VARIABLE DOT ISEMPTY LPARENT RPARENT DOTANDCOMMA
Rule 149   declaration_async -> PUBLIC STATIC ASYNC TASK METHOD LPARENT RPARENT LKEY AWAIT TASK DOT METHOD LPARENT LPARENT RPARENT ARROW LKEY block_code RKEY RPARENT DOTANDCOMMA RKEY
Rule 150   declaration_lambda -> ACTION SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY block_code RKEY

Terminals, with rules where they appear

ACTION               : 150
ADD                  : 138
ADDITION_ASSIGNMENT  : 
ARROW                : 149 150
ASSIGNATION          : 74 111 112 124 125 126 127 140 143 150
ASYNC                : 149
AWAIT                : 149
BACK_SLASH           : 
BOOL                 : 
BOOLFALSE            : 31
BOOLTRUE             : 30
BOOLTYPE             : 85
BREAK                : 
CATCH                : 98 99
CHAR                 : 27
CHARTYPE             : 80
CLASS                : 2
CLEAR                : 136 146
COMMA                : 77 79 87 114 115 120 129 131
CONST                : 63 64 65 66
COUNT                : 137
DECIMALTYPE          : 83
DECIMAL_NUMBER       : 35
DECREMENT            : 91 94
DEQUEUE              : 145
DICTIONARY           : 111 111 112 112
DIVIDE               : 56
DIVISION_ASSIGNMENT  : 
DO                   : 103
DOLLARSIGN           : 
DOT                  : 120 121 136 137 138 139 141 142 144 145 146 147 148 149
DOTANDCOMMA          : 1 17 18 19 63 64 65 66 67 68 69 70 71 72 73 78 86 90 91 93 94 111 112 120 121 124 125 126 127 136 137 138 139 140 141 142 143 144 145 146 147 148 149
DOUBLEPOINT          : 
DOUBLE_QUOTATION_MARKS : 
ELSE                 : 105
ELSE_IF              : 106
ENQUEUE              : 144
EQUAL_COMPARATION    : 45
EXCEPTION            : 98 99
FINALLY              : 99
FLOATTYPE            : 82
FLOAT_NUMBER         : 34
FOR                  : 90 91 93 94
FOREACH              : 95
GREATER_THAN         : 43 111 111 112 112 124 124 125 125 126 126 127 127 143 143 150
GREATER_THAN_OR_EQUAL : 47
ID                   : 
IF                   : 104
IN                   : 95
INCREMENT            : 90 93
INEQUALITY           : 46
INTEGER              : 33 41 42 130 131 139
INTTYPE              : 84 125 125 127 127
ISEMPTY              : 148
JUMP_LINE            : 
LBRACKET             : 
LIST                 : 124 124 125 125 126 126 127 127
LKEY                 : 2 90 91 93 94 95 98 98 99 99 99 102 103 104 105 106 112 115 126 127 149 149 150
LOGICAND             : 49
LOGICNOT             : 51
LOGICOR              : 50
LOGICXOR             : 52
LONG                 : 
LPARENT              : 17 18 19 75 90 91 93 94 95 98 99 102 103 104 106 111 112 120 121 124 125 126 127 136 137 138 139 140 141 142 143 144 145 146 147 148 149 149 149
METHOD               : 149 149
MINUS                : 54
MODULE_ASSIGNMENT    : 
MULTIPLICATION_ASSIGNMENT : 
NAMESPACE            : 
NEW                  : 111 112 124 125 126 127 140 143
PEEK                 : 147
PERCENT              : 57
PIPE                 : 
PLUS                 : 21 53
POP                  : 142
PRINT                : 17 18
PRIVATE              : 59
PUBLIC               : 2 58 149
PUSH                 : 141
PUT                  : 120
QUEUE                : 143 143
RBRACKET             : 
READ                 : 19 75
REMOVE               : 121
REMOVEAT             : 139
RETURN               : 
RKEY                 : 2 90 91 93 94 95 98 98 99 99 99 102 103 104 105 106 112 115 126 127 149 149 150
RPARENT              : 17 18 19 75 90 91 93 94 95 98 99 102 103 104 106 111 112 120 121 124 125 126 127 136 137 138 139 140 141 142 143 144 145 146 147 148 149 149 149
SIPLE_QUOTATION_MARKS : 
SMALLER_THAN         : 44 111 111 112 112 124 124 125 125 126 126 127 127 143 143 150
SMALLER_THAN_OR_EQUAL : 48
STACK                : 140 140
STATIC               : 149
STRING               : 17 20 21 26 120 128 129 138
STRINGTYPE           : 81 124 124 126 126 150
SUBTRACTION_ASSIGNMENT : 
SWITCH               : 
SYSTEM               : 1
TABULATION           : 
TASK                 : 149 149
TIMES                : 55
TRY                  : 98 99
USING                : 1
VARIABLE             : 2 18 28 38 40 42 71 72 74 90 91 93 94 95 95 98 99 111 112 115 120 120 121 121 124 125 126 127 136 137 138 139 140 141 142 143 144 145 146 147 148 150 150
VOID                 : 
WHILE                : 102 103
error                : 

Nonterminals, with rules where they appear

access_modifiers     : 63 65 67 69 71
all_block_code       : 2 16 90 91 95 98 98 99 99 99 102 103
arithmetic_operation : 6 36 39 40
arithmetic_operator  : 39 40
assignation_key_value : 63 64 67 68 73 76 77 78 79
assignation_key_value_multiple : 65 66 69 70 77
assignation_with_datatype : 79 90 91 93 94
block_code           : 15 16 108 149 150
block_for            : 12
block_if             : 107
block_publicClass    : 1
block_try_catch      : 13
block_while          : 14
concatenation        : 21 29
constant_assignation : 60
data_type            : 63 64 65 66 67 68 69 70 78 79 95 143 143
declaration_async    : 
declaration_lambda   : 
def_const_or_var     : 3
dict_empty           : 109
dict_estruct         : 10
dict_full            : 110
dict_func_put        : 118
dict_func_remove     : 119
do_while             : 101
estruct_of_data      : 
for_anidado          : 88 93 94
for_each             : 89
for_simple           : 92
functions_dict       : 11
functions_list       : 9
ints_list            : 127 131
key_value_pair       : 113 114
key_value_pairs      : 112 114
late_initialization  : 62
list_empty           : 116 122
list_full            : 117 123
list_func_add        : 134
list_func_clear      : 132
list_func_count      : 133
list_func_removeat   : 135
lists                : 8
logic_operation      : 7 32 86 87 102 103 104 106
logic_operations     : 87 90 91 93 94
logic_operator       : 41 42
normal_while         : 100
not_yes_nested_if    : 104 105 106
other_if             : 104 106
print_data           : 4
program              : 0
queue_clear          : 
queue_dequeue        : 
queue_enqueue        : 
queue_isEmpty        : 
queue_struct         : 
read_data            : 5 25
stack_assignation    : 
stack_pop            : 
stack_push           : 
strings_list         : 126 129
try_catch_finally    : 97
try_catch_simply     : 96
value                : 74 115 141 144
value_logic          : 23
value_numeric        : 22 37 39 41
value_string         : 24
variable_assignation : 61

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . USING SYSTEM DOTANDCOMMA block_publicClass

    USING           shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> USING . SYSTEM DOTANDCOMMA block_publicClass

    SYSTEM          shift and go to state 3


state 3

    (1) program -> USING SYSTEM . DOTANDCOMMA block_publicClass

    DOTANDCOMMA     shift and go to state 4


state 4

    (1) program -> USING SYSTEM DOTANDCOMMA . block_publicClass
    (2) block_publicClass -> . PUBLIC CLASS VARIABLE LKEY all_block_code RKEY

    PUBLIC          shift and go to state 6

    block_publicClass              shift and go to state 5

state 5

    (1) program -> USING SYSTEM DOTANDCOMMA block_publicClass .

    $end            reduce using rule 1 (program -> USING SYSTEM DOTANDCOMMA block_publicClass .)


state 6

    (2) block_publicClass -> PUBLIC . CLASS VARIABLE LKEY all_block_code RKEY

    CLASS           shift and go to state 7


state 7

    (2) block_publicClass -> PUBLIC CLASS . VARIABLE LKEY all_block_code RKEY

    VARIABLE        shift and go to state 8


state 8

    (2) block_publicClass -> PUBLIC CLASS VARIABLE . LKEY all_block_code RKEY

    LKEY            shift and go to state 9


state 9

    (2) block_publicClass -> PUBLIC CLASS VARIABLE LKEY . all_block_code RKEY
    (15) all_block_code -> . block_code
    (16) all_block_code -> . block_code all_block_code
    (3) block_code -> . def_const_or_var
    (4) block_code -> . print_data
    (5) block_code -> . read_data
    (6) block_code -> . arithmetic_operation
    (7) block_code -> . logic_operation
    (8) block_code -> . lists
    (9) block_code -> . functions_list
    (10) block_code -> . dict_estruct
    (11) block_code -> . functions_dict
    (12) block_code -> . block_for
    (13) block_code -> . block_try_catch
    (14) block_code -> . block_while
    (60) def_const_or_var -> . constant_assignation
    (61) def_const_or_var -> . variable_assignation
    (62) def_const_or_var -> . late_initialization
    (17) print_data -> . PRINT LPARENT STRING RPARENT DOTANDCOMMA
    (18) print_data -> . PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA
    (19) read_data -> . READ LPARENT RPARENT DOTANDCOMMA
    (37) arithmetic_operation -> . value_numeric
    (38) arithmetic_operation -> . VARIABLE
    (39) arithmetic_operation -> . value_numeric arithmetic_operator arithmetic_operation
    (40) arithmetic_operation -> . VARIABLE arithmetic_operator arithmetic_operation
    (41) logic_operation -> . value_numeric logic_operator INTEGER
    (42) logic_operation -> . VARIABLE logic_operator INTEGER
    (122) lists -> . list_empty
    (123) lists -> . list_full
    (132) functions_list -> . list_func_clear
    (133) functions_list -> . list_func_count
    (134) functions_list -> . list_func_add
    (135) functions_list -> . list_func_removeat
    (109) dict_estruct -> . dict_empty
    (110) dict_estruct -> . dict_full
    (118) functions_dict -> . dict_func_put
    (119) functions_dict -> . dict_func_remove
    (88) block_for -> . for_anidado
    (89) block_for -> . for_each
    (96) block_try_catch -> . try_catch_simply
    (97) block_try_catch -> . try_catch_finally
    (100) block_while -> . normal_while
    (101) block_while -> . do_while
    (63) constant_assignation -> . access_modifiers CONST data_type assignation_key_value DOTANDCOMMA
    (64) constant_assignation -> . CONST data_type assignation_key_value DOTANDCOMMA
    (65) constant_assignation -> . access_modifiers CONST data_type assignation_key_value_multiple DOTANDCOMMA
    (66) constant_assignation -> . CONST data_type assignation_key_value_multiple DOTANDCOMMA
    (67) variable_assignation -> . access_modifiers data_type assignation_key_value DOTANDCOMMA
    (68) variable_assignation -> . data_type assignation_key_value DOTANDCOMMA
    (69) variable_assignation -> . access_modifiers data_type assignation_key_value_multiple DOTANDCOMMA
    (70) variable_assignation -> . data_type assignation_key_value_multiple DOTANDCOMMA
    (71) late_initialization -> . access_modifiers VARIABLE DOTANDCOMMA
    (72) late_initialization -> . VARIABLE DOTANDCOMMA
    (73) late_initialization -> . assignation_key_value DOTANDCOMMA
    (33) value_numeric -> . INTEGER
    (34) value_numeric -> . FLOAT_NUMBER
    (35) value_numeric -> . DECIMAL_NUMBER
    (36) value_numeric -> . arithmetic_operation
    (124) list_empty -> . LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (125) list_empty -> . LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (126) list_full -> . LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY strings_list RKEY DOTANDCOMMA
    (127) list_full -> . LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY DOTANDCOMMA
    (136) list_func_clear -> . VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
    (137) list_func_count -> . VARIABLE DOT COUNT LPARENT RPARENT DOTANDCOMMA
    (138) list_func_add -> . VARIABLE DOT ADD LPARENT STRING RPARENT DOTANDCOMMA
    (139) list_func_removeat -> . VARIABLE DOT REMOVEAT LPARENT INTEGER RPARENT DOTANDCOMMA
    (111) dict_empty -> . DICTIONARY SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (112) dict_full -> . DICTIONARY SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT LKEY key_value_pairs RKEY DOTANDCOMMA
    (120) dict_func_put -> . VARIABLE DOT PUT LPARENT STRING COMMA VARIABLE RPARENT DOTANDCOMMA
    (121) dict_func_remove -> . VARIABLE DOT REMOVE LPARENT VARIABLE RPARENT DOTANDCOMMA
    (92) for_anidado -> . for_simple
    (93) for_anidado -> . FOR LPARENT assignation_with_datatype logic_operations DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY for_anidado RKEY
    (94) for_anidado -> . FOR LPARENT assignation_with_datatype logic_operations DOTANDCOMMA VARIABLE DECREMENT RPARENT LKEY for_anidado RKEY
    (95) for_each -> . FOREACH LPARENT data_type VARIABLE IN VARIABLE RPARENT LKEY all_block_code RKEY
    (98) try_catch_simply -> . TRY LKEY all_block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY all_block_code RKEY
    (99) try_catch_finally -> . TRY LKEY all_block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY all_block_code RKEY FINALLY LKEY all_block_code RKEY
    (102) normal_while -> . WHILE LPARENT logic_operation RPARENT LKEY all_block_code RKEY
    (103) do_while -> . DO LKEY all_block_code RKEY WHILE LPARENT logic_operation RPARENT
    (58) access_modifiers -> . PUBLIC
    (59) access_modifiers -> . PRIVATE
    (80) data_type -> . CHARTYPE
    (81) data_type -> . STRINGTYPE
    (82) data_type -> . FLOATTYPE
    (83) data_type -> . DECIMALTYPE
    (84) data_type -> . INTTYPE
    (85) data_type -> . BOOLTYPE
    (74) assignation_key_value -> . VARIABLE ASSIGNATION value
    (75) assignation_key_value -> . READ LPARENT RPARENT
    (90) for_simple -> . FOR LPARENT assignation_with_datatype logic_operations DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY all_block_code RKEY
    (91) for_simple -> . FOR LPARENT assignation_with_datatype logic_operations DOTANDCOMMA VARIABLE DECREMENT RPARENT LKEY all_block_code RKEY

    PRINT           shift and go to state 29
    READ            shift and go to state 30
    VARIABLE        shift and go to state 11
    CONST           shift and go to state 50
    INTEGER         shift and go to state 32
    FLOAT_NUMBER    shift and go to state 53
    DECIMAL_NUMBER  shift and go to state 54
    LIST            shift and go to state 55
    DICTIONARY      shift and go to state 58
    FOR             shift and go to state 60
    FOREACH         shift and go to state 61
    TRY             shift and go to state 62
    WHILE           shift and go to state 63
    DO              shift and go to state 64
    PUBLIC          shift and go to state 10
    PRIVATE         shift and go to state 65
    CHARTYPE        shift and go to state 66
    STRINGTYPE      shift and go to state 56
    FLOATTYPE       shift and go to state 67
    DECIMALTYPE     shift and go to state 68
    INTTYPE         shift and go to state 57
    BOOLTYPE        shift and go to state 69

    all_block_code                 shift and go to state 12
    block_code                     shift and go to state 13
    def_const_or_var               shift and go to state 14
    print_data                     shift and go to state 15
    read_data                      shift and go to state 16
    arithmetic_operation           shift and go to state 17
    logic_operation                shift and go to state 18
    lists                          shift and go to state 19
    functions_list                 shift and go to state 20
    dict_estruct                   shift and go to state 21
    functions_dict                 shift and go to state 22
    block_for                      shift and go to state 23
    block_try_catch                shift and go to state 24
    block_while                    shift and go to state 25
    constant_assignation           shift and go to state 26
    variable_assignation           shift and go to state 27
    late_initialization            shift and go to state 28
    value_numeric                  shift and go to state 31
    list_empty                     shift and go to state 33
    list_full                      shift and go to state 34
    list_func_clear                shift and go to state 35
    list_func_count                shift and go to state 36
    list_func_add                  shift and go to state 37
    list_func_removeat             shift and go to state 38
    dict_empty                     shift and go to state 39
    dict_full                      shift and go to state 40
    dict_func_put                  shift and go to state 41
    dict_func_remove               shift and go to state 42
    for_anidado                    shift and go to state 43
    for_each                       shift and go to state 44
    try_catch_simply               shift and go to state 45
    try_catch_finally              shift and go to state 46
    normal_while                   shift and go to state 47
    do_while                       shift and go to state 48
    access_modifiers               shift and go to state 49
    data_type                      shift and go to state 51
    assignation_key_value          shift and go to state 52
    for_simple                     shift and go to state 59

state 10

    (58) access_modifiers -> PUBLIC .

    CONST           reduce using rule 58 (access_modifiers -> PUBLIC .)
    VARIABLE        reduce using rule 58 (access_modifiers -> PUBLIC .)
    CHARTYPE        reduce using rule 58 (access_modifiers -> PUBLIC .)
    STRINGTYPE      reduce using rule 58 (access_modifiers -> PUBLIC .)
    FLOATTYPE       reduce using rule 58 (access_modifiers -> PUBLIC .)
    DECIMALTYPE     reduce using rule 58 (access_modifiers -> PUBLIC .)
    INTTYPE         reduce using rule 58 (access_modifiers -> PUBLIC .)
    BOOLTYPE        reduce using rule 58 (access_modifiers -> PUBLIC .)


state 11

    (38) arithmetic_operation -> VARIABLE .
    (40) arithmetic_operation -> VARIABLE . arithmetic_operator arithmetic_operation
    (42) logic_operation -> VARIABLE . logic_operator INTEGER
    (72) late_initialization -> VARIABLE . DOTANDCOMMA
    (136) list_func_clear -> VARIABLE . DOT CLEAR LPARENT RPARENT DOTANDCOMMA
    (137) list_func_count -> VARIABLE . DOT COUNT LPARENT RPARENT DOTANDCOMMA
    (138) list_func_add -> VARIABLE . DOT ADD LPARENT STRING RPARENT DOTANDCOMMA
    (139) list_func_removeat -> VARIABLE . DOT REMOVEAT LPARENT INTEGER RPARENT DOTANDCOMMA
    (120) dict_func_put -> VARIABLE . DOT PUT LPARENT STRING COMMA VARIABLE RPARENT DOTANDCOMMA
