Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTION
    ADD
    ADDITION_ASSIGNMENT
    ARROW
    ASYNC
    AWAIT
    BACK_SLASH
    BREAK
    CATCH
    CLEAR
    CONCURRENT
    COUNT
    DECREMENT
    DEQUEUE
    DICTIONARY
    DIVISION_ASSIGNMENT
    DO
    DOLLARSIGN
    DOT
    DOUBLEPOINT
    DOUBLE_QUOTATION_MARKS
    ELSE
    ELSE_IF
    ENQUEUE
    EXCEPTION
    FINALLY
    FOR
    FOREACH
    ID
    IDENTIFIER
    IF
    IN
    INCREMENT
    ISEMPTY
    JUMP_LINE
    LIST
    LONG
    METHOD
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    NEW
    PEEK
    PIPE
    POP
    PUSH
    PUT
    QUEUE
    REMOVE
    REMOVEAT
    RETURN
    SIPLE_QUOTATION_MARKS
    STACK
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    TASK
    TRY
    WHILE

Grammar

Rule 0     S' -> program
    (21) value_boolean -> VARIABLE .
    (26) value_numeric -> VARIABLE .

  ! reduce/reduce conflict for PRINT resolved using rule 21 (value_boolean -> VARIABLE .)
  ! reduce/reduce conflict for LOGICNOT resolved using rule 21 (value_boolean -> VARIABLE .)
  ! reduce/reduce conflict for CONST resolved using rule 21 (value_boolean -> VARIABLE .)
  ! reduce/reduce conflict for BOOLTRUE resolved using rule 21 (value_boolean -> VARIABLE .)
  ! reduce/reduce conflict for BOOLFALSE resolved using rule 21 (value_boolean -> VARIABLE .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 21 (value_boolean -> VARIABLE .)
  ! reduce/reduce conflict for INTEGER resolved using rule 21 (value_boolean -> VARIABLE .)
  ! reduce/reduce conflict for FLOAT_NUMBER resolved using rule 21 (value_boolean -> VARIABLE .)
  ! reduce/reduce conflict for DECIMAL_NUMBER resolved using rule 21 (value_boolean -> VARIABLE .)
  ! reduce/reduce conflict for PUBLIC resolved using rule 21 (value_boolean -> VARIABLE .)
  ! reduce/reduce conflict for PRIVATE resolved using rule 21 (value_boolean -> VARIABLE .)
  ! reduce/reduce conflict for INTTYPE resolved using rule 21 (value_boolean -> VARIABLE .)
  ! reduce/reduce conflict for STRINGTYPE resolved using rule 21 (value_boolean -> VARIABLE .)
  ! reduce/reduce conflict for FLOATTYPE resolved using rule 21 (value_boolean -> VARIABLE .)
  ! reduce/reduce conflict for BOOLTYPE resolved using rule 21 (value_boolean -> VARIABLE .)
  ! reduce/reduce conflict for RKEY resolved using rule 21 (value_boolean -> VARIABLE .)
  ! reduce/reduce conflict for LOGICAND resolved using rule 21 (value_boolean -> VARIABLE .)
  ! reduce/reduce conflict for LOGICOR resolved using rule 21 (value_boolean -> VARIABLE .)
    LOGICAND        reduce using rule 21 (value_boolean -> VARIABLE .)
    LOGICOR         reduce using rule 21 (value_boolean -> VARIABLE .)
    PRINT           reduce using rule 21 (value_boolean -> VARIABLE .)
    LOGICNOT        reduce using rule 21 (value_boolean -> VARIABLE .)
    CONST           reduce using rule 21 (value_boolean -> VARIABLE .)
    BOOLTRUE        reduce using rule 21 (value_boolean -> VARIABLE .)
    BOOLFALSE       reduce using rule 21 (value_boolean -> VARIABLE .)
    VARIABLE        reduce using rule 21 (value_boolean -> VARIABLE .)
    INTEGER         reduce using rule 21 (value_boolean -> VARIABLE .)
    FLOAT_NUMBER    reduce using rule 21 (value_boolean -> VARIABLE .)
    DECIMAL_NUMBER  reduce using rule 21 (value_boolean -> VARIABLE .)
    PUBLIC          reduce using rule 21 (value_boolean -> VARIABLE .)
    PRIVATE         reduce using rule 21 (value_boolean -> VARIABLE .)
    INTTYPE         reduce using rule 21 (value_boolean -> VARIABLE .)
    STRINGTYPE      reduce using rule 21 (value_boolean -> VARIABLE .)
    FLOATTYPE       reduce using rule 21 (value_boolean -> VARIABLE .)
    BOOLTYPE        reduce using rule 21 (value_boolean -> VARIABLE .)
    RKEY            reduce using rule 21 (value_boolean -> VARIABLE .)
    PLUS            reduce using rule 26 (value_numeric -> VARIABLE .)
    MINUS           reduce using rule 26 (value_numeric -> VARIABLE .)
    TIMES           reduce using rule 26 (value_numeric -> VARIABLE .)
    DIVIDE          reduce using rule 26 (value_numeric -> VARIABLE .)
    PERCENT         reduce using rule 26 (value_numeric -> VARIABLE .)
    GREATER_THAN    reduce using rule 26 (value_numeric -> VARIABLE .)
    SMALLER_THAN    reduce using rule 26 (value_numeric -> VARIABLE .)
    EQUAL_COMPARATION reduce using rule 26 (value_numeric -> VARIABLE .)
    INEQUALITY      reduce using rule 26 (value_numeric -> VARIABLE .)
    GREATER_THAN_OR_EQUAL reduce using rule 26 (value_numeric -> VARIABLE .)
    SMALLER_THAN_OR_EQUAL reduce using rule 26 (value_numeric -> VARIABLE .)

  ! PRINT           [ reduce using rule 26 (value_numeric -> VARIABLE .) ]
  ! LOGICNOT        [ reduce using rule 26 (value_numeric -> VARIABLE .) ]
  ! CONST           [ reduce using rule 26 (value_numeric -> VARIABLE .) ]
  ! BOOLTRUE        [ reduce using rule 26 (value_numeric -> VARIABLE .) ]
  ! BOOLFALSE       [ reduce using rule 26 (value_numeric -> VARIABLE .) ]
  ! VARIABLE        [ reduce using rule 26 (value_numeric -> VARIABLE .) ]
  ! INTEGER         [ reduce using rule 26 (value_numeric -> VARIABLE .) ]
  ! FLOAT_NUMBER    [ reduce using rule 26 (value_numeric -> VARIABLE .) ]
  ! DECIMAL_NUMBER  [ reduce using rule 26 (value_numeric -> VARIABLE .) ]
  ! PUBLIC          [ reduce using rule 26 (value_numeric -> VARIABLE .) ]
  ! PRIVATE         [ reduce using rule 26 (value_numeric -> VARIABLE .) ]
  ! INTTYPE         [ reduce using rule 26 (value_numeric -> VARIABLE .) ]
  ! STRINGTYPE      [ reduce using rule 26 (value_numeric -> VARIABLE .) ]
  ! FLOATTYPE       [ reduce using rule 26 (value_numeric -> VARIABLE .) ]
  ! BOOLTYPE        [ reduce using rule 26 (value_numeric -> VARIABLE .) ]
  ! RKEY            [ reduce using rule 26 (value_numeric -> VARIABLE .) ]
  ! LOGICAND        [ reduce using rule 26 (value_numeric -> VARIABLE .) ]
  ! LOGICOR         [ reduce using rule 26 (value_numeric -> VARIABLE .) ]


state 24

    (3) block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code . RKEY

    RKEY            shift and go to state 53


state 25

    (8) all_block_code -> block_code .
    (9) all_block_code -> block_code . all_block_code
    (8) all_block_code -> . block_code
    (9) all_block_code -> . block_code all_block_code
    (4) block_code -> . def_const_or_var
    (5) block_code -> . print_data
    (6) block_code -> . boolean_operation
    (7) block_code -> . arithmetic_operation
    (57) def_const_or_var -> . constant_assignation
    (58) def_const_or_var -> . variable_assignation
    (27) print_data -> . PRINT LPARENT STRING RPARENT DOTANDCOMMA
    (28) print_data -> . PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA
    (52) boolean_operation -> . value_boolean
    (53) boolean_operation -> . LOGICNOT value_boolean
    (54) boolean_operation -> . value_boolean boolean_operator boolean_operation
    (37) arithmetic_operation -> . value_numeric
    (38) arithmetic_operation -> . value_numeric arithmetic_operator arithmetic_operation
    (59) constant_assignation -> . access_modifiers CONST assignation_type_value_multiple DOTANDCOMMA
    (60) constant_assignation -> . CONST assignation_type_value_multiple DOTANDCOMMA
    (61) variable_assignation -> . access_modifiers assignation_type_value_multiple DOTANDCOMMA
    (62) variable_assignation -> . assignation_type_value_multiple DOTANDCOMMA
    (19) value_boolean -> . BOOLTRUE
    (20) value_boolean -> . BOOLFALSE
    (21) value_boolean -> . VARIABLE
    (22) value_boolean -> . comparison_operation
    (23) value_numeric -> . INTEGER
    (24) value_numeric -> . FLOAT_NUMBER
    (25) value_numeric -> . DECIMAL_NUMBER
    (26) value_numeric -> . VARIABLE
    (63) access_modifiers -> . PUBLIC
    (64) access_modifiers -> . PRIVATE
    (75) assignation_type_value_multiple -> . INTTYPE assignation_int_multiple
    (76) assignation_type_value_multiple -> . STRINGTYPE assignation_string_multiple
    (77) assignation_type_value_multiple -> . FLOATTYPE assignation_float_multiple
    (78) assignation_type_value_multiple -> . BOOLTYPE assignation_true_multiple
    (79) assignation_type_value_multiple -> . BOOLTYPE assignation_false_multiple
    (44) comparison_operation -> . value_numeric
    (45) comparison_operation -> . value_numeric comparison_operator comparison_operation

    RKEY            reduce using rule 8 (all_block_code -> block_code .)
    PRINT           shift and go to state 32
    LOGICNOT        shift and go to state 34
    CONST           shift and go to state 37
    BOOLTRUE        shift and go to state 39
    BOOLFALSE       shift and go to state 40
    VARIABLE        shift and go to state 23
    INTEGER         shift and go to state 42
    FLOAT_NUMBER    shift and go to state 43
    DECIMAL_NUMBER  shift and go to state 44
    PUBLIC          shift and go to state 45
    PRIVATE         shift and go to state 46
    INTTYPE         shift and go to state 47
    STRINGTYPE      shift and go to state 22
    FLOATTYPE       shift and go to state 48
    BOOLTYPE        shift and go to state 49

    block_code                     shift and go to state 25
    all_block_code                 shift and go to state 54
    def_const_or_var               shift and go to state 26
    print_data                     shift and go to state 27
    boolean_operation              shift and go to state 28
    arithmetic_operation           shift and go to state 29
    constant_assignation           shift and go to state 30
    variable_assignation           shift and go to state 31
    value_boolean                  shift and go to state 33
    value_numeric                  shift and go to state 35
    access_modifiers               shift and go to state 36
    assignation_type_value_multiple shift and go to state 38
    comparison_operation           shift and go to state 41

state 26

    (4) block_code -> def_const_or_var .

    PRINT           reduce using rule 4 (block_code -> def_const_or_var .)
    LOGICNOT        reduce using rule 4 (block_code -> def_const_or_var .)
    CONST           reduce using rule 4 (block_code -> def_const_or_var .)
    BOOLTRUE        reduce using rule 4 (block_code -> def_const_or_var .)
    BOOLFALSE       reduce using rule 4 (block_code -> def_const_or_var .)
    VARIABLE        reduce using rule 4 (block_code -> def_const_or_var .)
    INTEGER         reduce using rule 4 (block_code -> def_const_or_var .)
    FLOAT_NUMBER    reduce using rule 4 (block_code -> def_const_or_var .)
    DECIMAL_NUMBER  reduce using rule 4 (block_code -> def_const_or_var .)
    PUBLIC          reduce using rule 4 (block_code -> def_const_or_var .)
    PRIVATE         reduce using rule 4 (block_code -> def_const_or_var .)
    INTTYPE         reduce using rule 4 (block_code -> def_const_or_var .)
    STRINGTYPE      reduce using rule 4 (block_code -> def_const_or_var .)
    FLOATTYPE       reduce using rule 4 (block_code -> def_const_or_var .)
    BOOLTYPE        reduce using rule 4 (block_code -> def_const_or_var .)
    RKEY            reduce using rule 4 (block_code -> def_const_or_var .)


state 27

    (5) block_code -> print_data .

    PRINT           reduce using rule 5 (block_code -> print_data .)
    LOGICNOT        reduce using rule 5 (block_code -> print_data .)
    CONST           reduce using rule 5 (block_code -> print_data .)
    BOOLTRUE        reduce using rule 5 (block_code -> print_data .)
    BOOLFALSE       reduce using rule 5 (block_code -> print_data .)
    VARIABLE        reduce using rule 5 (block_code -> print_data .)
    INTEGER         reduce using rule 5 (block_code -> print_data .)
    FLOAT_NUMBER    reduce using rule 5 (block_code -> print_data .)
    DECIMAL_NUMBER  reduce using rule 5 (block_code -> print_data .)
    PUBLIC          reduce using rule 5 (block_code -> print_data .)
    PRIVATE         reduce using rule 5 (block_code -> print_data .)
    INTTYPE         reduce using rule 5 (block_code -> print_data .)
    STRINGTYPE      reduce using rule 5 (block_code -> print_data .)
