Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION_ASSIGNMENT
    BACK_SLASH
    BOOL
    BREAK
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOUBLEPOINT
    DOUBLE_QUOTATION_MARKS
    ID
    JUMP_LINE
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    SIPLE_QUOTATION_MARKS
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION

Grammar

Rule 0     S' -> program
Rule 87    assignation_key_value_multiple -> assignation_key_value
Rule 88    assignation_key_value_multiple -> assignation_key_value COMMA assignation_key_value_multiple
Rule 89    assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA
Rule 90    assignation_with_datatype -> data_type assignation_key_value COMMA assignation_with_datatype
Rule 91    data_type -> CHARTYPE
Rule 92    data_type -> STRINGTYPE
Rule 93    data_type -> FLOATTYPE
Rule 94    data_type -> DECIMALTYPE
Rule 95    data_type -> INTTYPE
Rule 96    data_type -> BOOLTYPE
Rule 97    logic_operations -> logic_operation DOTANDCOMMA
Rule 98    logic_operations -> logic_operation COMMA logic_operations
Rule 99    block_for -> for_anidado
Rule 100   block_for -> for_each
Rule 101   for_simple -> FOR LPARENT assignation_with_datatype logic_operations DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY all_block_code RKEY
Rule 102   for_simple -> FOR LPARENT assignation_with_datatype logic_operations DOTANDCOMMA VARIABLE DECREMENT RPARENT LKEY all_block_code RKEY
Rule 103   for_anidado -> for_simple
Rule 104   for_anidado -> FOR LPARENT assignation_with_datatype logic_operations DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY for_anidado RKEY
Rule 105   for_anidado -> FOR LPARENT assignation_with_datatype logic_operations DOTANDCOMMA VARIABLE DECREMENT RPARENT LKEY for_anidado RKEY
Rule 106   for_each -> FOREACH LPARENT data_type VARIABLE IN VARIABLE RPARENT LKEY all_block_code RKEY
Rule 107   block_try_catch -> try_catch_simply
Rule 108   block_try_catch -> try_catch_finally
Rule 109   try_catch_simply -> TRY LKEY all_block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY all_block_code RKEY
Rule 110   try_catch_finally -> TRY LKEY all_block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY all_block_code RKEY FINALLY LKEY all_block_code RKEY
Rule 111   block_while -> normal_while
Rule 112   block_while -> do_while
Rule 113   normal_while -> WHILE LPARENT logic_operation RPARENT LKEY all_block_code RKEY
Rule 114   do_while -> DO LKEY all_block_code RKEY WHILE LPARENT logic_operation RPARENT
Rule 115   block_if -> IF LPARENT logic_operation RPARENT LKEY not_yes_nested_if RKEY other_if
Rule 116   other_if -> ELSE LKEY not_yes_nested_if RKEY
Rule 117   other_if -> ELSE_IF LPARENT logic_operation RPARENT LKEY not_yes_nested_if RKEY other_if
Rule 118   not_yes_nested_if -> block_if
Rule 119   not_yes_nested_if -> block_code
Rule 120   dict_estruct -> dict_empty
Rule 121   dict_estruct -> dict_full
Rule 122   dict_empty -> DICTIONARY SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT DOTANDCOMMA
Rule 123   dict_full -> DICTIONARY SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT LKEY key_value_pairs RKEY DOTANDCOMMA
Rule 124   key_value_pairs -> key_value_pair
Rule 125   key_value_pairs -> key_value_pair COMMA key_value_pairs
Rule 126   key_value_pair -> LKEY VARIABLE COMMA value RKEY
Rule 127   estruct_of_data -> list_empty
Rule 128   estruct_of_data -> list_full
Rule 129   functions_dict -> dict_func_put
Rule 130   functions_dict -> dict_func_remove
Rule 131   dict_func_put -> VARIABLE DOT PUT LPARENT STRING COMMA VARIABLE RPARENT DOTANDCOMMA
Rule 132   dict_func_remove -> VARIABLE DOT REMOVE LPARENT VARIABLE RPARENT DOTANDCOMMA
Rule 133   lists -> list_empty
Rule 134   lists -> list_full
Rule 135   list_empty -> LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
Rule 136   list_empty -> LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
Rule 137   list_full -> LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY strings_list RKEY DOTANDCOMMA
Rule 138   list_full -> LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY DOTANDCOMMA
Rule 139   strings_list -> STRING
Rule 140   strings_list -> STRING COMMA strings_list
Rule 141   ints_list -> INTEGER
Rule 142   ints_list -> INTEGER COMMA ints_list
Rule 143   functions_list -> list_func_clear
Rule 144   functions_list -> list_func_count
Rule 145   functions_list -> list_func_add
Rule 146   functions_list -> list_func_removeat
Rule 147   list_func_clear -> VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
Rule 148   list_func_count -> VARIABLE DOT COUNT LPARENT RPARENT DOTANDCOMMA
Rule 149   list_func_add -> VARIABLE DOT ADD LPARENT STRING RPARENT DOTANDCOMMA
Rule 150   list_func_removeat -> VARIABLE DOT REMOVEAT LPARENT INTEGER RPARENT DOTANDCOMMA
Rule 151   stack_struct -> STACK VARIABLE ASSIGNATION NEW STACK LPARENT RPARENT DOTANDCOMMA
Rule 152   functions_stack -> stack_push
Rule 153   functions_stack -> stack_pop
Rule 154   functions_stack -> stack_clear
Rule 155   functions_stack -> stack_peek
Rule 156   functions_stack -> stack_isEmpty
Rule 157   stack_push -> VARIABLE DOT PUSH LPARENT value RPARENT DOTANDCOMMA
Rule 158   stack_pop -> VARIABLE DOT POP LPARENT RPARENT DOTANDCOMMA
Rule 159   stack_clear -> VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
Rule 160   stack_peek -> VARIABLE DOT PEEK LPARENT RPARENT DOTANDCOMMA
Rule 161   stack_isEmpty -> VARIABLE DOT ISEMPTY LPARENT RPARENT DOTANDCOMMA
Rule 162   queue_struct -> QUEUE SMALLER_THAN data_type GREATER_THAN VARIABLE ASSIGNATION NEW QUEUE SMALLER_THAN data_type GREATER_THAN LPARENT RPARENT DOTANDCOMMA
Rule 163   functions_queue -> queue_enqueue
Rule 164   functions_queue -> queue_dequeue
Rule 165   functions_queue -> queue_clear
Rule 166   functions_queue -> queue_isEmpty
Rule 167   queue_enqueue -> VARIABLE DOT ENQUEUE LPARENT value RPARENT DOTANDCOMMA
Rule 168   queue_dequeue -> VARIABLE DOT DEQUEUE LPARENT RPARENT DOTANDCOMMA
Rule 169   queue_clear -> VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
Rule 170   queue_peek -> VARIABLE DOT PEEK LPARENT RPARENT DOTANDCOMMA
Rule 171   queue_isEmpty -> VARIABLE DOT ISEMPTY LPARENT RPARENT DOTANDCOMMA
Rule 172   simple_method -> STATIC data_type METHOD LPARENT function_arguments RPARENT LKEY all_block_code function_return RKEY
Rule 173   simple_method -> STATIC VOID METHOD LPARENT function_arguments RPARENT LKEY all_block_code RKEY
Rule 174   simple_method -> access_modifiers STATIC data_type METHOD LPARENT function_arguments RPARENT LKEY all_block_code function_return RKEY
Rule 175   simple_method -> access_modifiers STATIC VOID METHOD LPARENT function_arguments RPARENT LKEY all_block_code RKEY
Rule 176   function_return -> RETURN value DOTANDCOMMA
Rule 177   function_argument -> data_type VARIABLE
Rule 178   function_argument -> METHOD VARIABLE
Rule 179   function_arguments -> function_argument
Rule 180   function_arguments -> function_argument COMMA function_arguments
Rule 181   declaration_async -> PUBLIC STATIC ASYNC TASK METHOD LPARENT RPARENT LKEY AWAIT TASK DOT METHOD LPARENT LPARENT RPARENT ARROW LKEY block_code RKEY RPARENT DOTANDCOMMA RKEY
Rule 182   declaration_lambda -> ACTION SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY block_code RKEY

Terminals, with rules where they appear

ACTION               : 182
ADD                  : 149
ADDITION_ASSIGNMENT  : 
ARROW                : 181 182
ASSIGNATION          : 85 122 123 135 136 137 138 151 162 182
ASYNC                : 181
AWAIT                : 181
BACK_SLASH           : 
BOOL                 : 
BOOLFALSE            : 42
BOOLTRUE             : 41
BOOLTYPE             : 96
BREAK                : 
CATCH                : 109 110
CHAR                 : 38
CHARTYPE             : 91
CLASS                : 2 3
CLEAR                : 147 159 169
COMMA                : 88 90 98 125 126 131 140 142 180
CONST                : 74 75 76 77
COUNT                : 148
DECIMALTYPE          : 94
DECIMAL_NUMBER       : 46
DECREMENT            : 102 105
DEQUEUE              : 168
DICTIONARY           : 122 122 123 123
DIVIDE               : 67
DIVISION_ASSIGNMENT  : 
DO                   : 114
DOLLARSIGN           : 
DOT                  : 131 132 147 148 149 150 157 158 159 160 161 167 168 169 170 171 181
DOTANDCOMMA          : 1 28 29 30 74 75 76 77 78 79 80 81 82 83 84 89 97 101 102 104 105 122 123 131 132 135 136 137 138 147 148 149 150 151 157 158 159 160 161 162 167 168 169 170 171 176 181
DOUBLEPOINT          : 
DOUBLE_QUOTATION_MARKS : 
ELSE                 : 116
ELSE_IF              : 117
ENQUEUE              : 167
EQUAL_COMPARATION    : 56
EXCEPTION            : 109 110
FINALLY              : 110
FLOATTYPE            : 93
FLOAT_NUMBER         : 45
FOR                  : 101 102 104 105
FOREACH              : 106
GREATER_THAN         : 54 122 122 123 123 135 135 136 136 137 137 138 138 162 162 182
GREATER_THAN_OR_EQUAL : 58
ID                   : 
IF                   : 115
IN                   : 106
INCREMENT            : 101 104
INEQUALITY           : 57
INTEGER              : 44 52 53 141 142 150
INTTYPE              : 95 136 136 138 138
ISEMPTY              : 161 171
JUMP_LINE            : 
LBRACKET             : 4
LIST                 : 135 135 136 136 137 137 138 138
LKEY                 : 2 3 4 101 102 104 105 106 109 109 110 110 110 113 114 115 116 117 123 126 137 138 172 173 174 175 181 181 182
LOGICAND             : 60
LOGICNOT             : 62
LOGICOR              : 61
LOGICXOR             : 63
LONG                 : 
LPARENT              : 4 28 29 30 86 101 102 104 105 106 109 110 113 114 115 117 122 123 131 132 135 136 137 138 147 148 149 150 151 157 158 159 160 161 162 167 168 169 170 171 172 173 174 175 181 181 181
MAIN                 : 4
METHOD               : 172 173 174 175 178 181 181
MINUS                : 65
MODULE_ASSIGNMENT    : 
MULTIPLICATION_ASSIGNMENT : 
NAMESPACE            : 
NEW                  : 122 123 135 136 137 138 151 162
PEEK                 : 160 170
PERCENT              : 68
PIPE                 : 
PLUS                 : 32 64
POP                  : 158
PRINT                : 28 29
PRIVATE              : 70
PUBLIC               : 2 3 69 181
PUSH                 : 157
PUT                  : 131
QUEUE                : 162 162
RBRACKET             : 4
READ                 : 30 86
REMOVE               : 132
REMOVEAT             : 150
RETURN               : 176
RKEY                 : 2 3 4 101 102 104 105 106 109 109 110 110 110 113 114 115 116 117 123 126 137 138 172 173 174 175 181 181 182
RPARENT              : 4 28 29 30 86 101 102 104 105 106 109 110 113 114 115 117 122 123 131 132 135 136 137 138 147 148 149 150 151 157 158 159 160 161 162 167 168 169 170 171 172 173 174 175 181 181 181
SIPLE_QUOTATION_MARKS : 
SMALLER_THAN         : 55 122 122 123 123 135 135 136 136 137 137 138 138 162 162 182
SMALLER_THAN_OR_EQUAL : 59
STACK                : 151 151
STATIC               : 4 172 173 174 175 181
STRING               : 28 31 32 37 131 139 140 149
STRINGTYPE           : 4 92 135 135 137 137 182
SUBTRACTION_ASSIGNMENT : 
SWITCH               : 
SYSTEM               : 1
TABULATION           : 
TASK                 : 181 181
TIMES                : 66
TRY                  : 109 110
USING                : 1
VARIABLE             : 2 3 4 29 39 49 51 53 82 83 85 101 102 104 105 106 106 109 110 122 123 126 131 131 132 132 135 136 137 138 147 148 149 150 151 157 158 159 160 161 162 167 168 169 170 171 177 178 182 182
VOID                 : 4 173 175
WHILE                : 113 114
error                : 

Nonterminals, with rules where they appear

access_modifiers     : 74 76 78 80 82 174 175
all_block_code       : 4 22 101 102 106 109 109 110 110 110 113 114 172 173 174 175
all_method_definitions : 2 27
arithmetic_operation : 8 47 50 51
arithmetic_operator  : 50 51
assignation_key_value : 74 75 78 79 84 87 88 89 90
assignation_key_value_multiple : 76 77 80 81 88
assignation_with_datatype : 90 101 102 104 105
block_code           : 21 22 119 181 182
block_for            : 18
block_if             : 118
block_main_method    : 2 3
block_publicClass    : 1
block_try_catch      : 19
block_while          : 20
concatenation        : 32 40
constant_assignation : 71
data_type            : 74 75 76 77 78 79 80 81 82 83 89 90 106 162 162 172 174 177
declaration_async    : 24
declaration_lambda   : 25
def_const_or_var     : 5
dict_empty           : 120
dict_estruct         : 12
dict_full            : 121
dict_func_put        : 129
dict_func_remove     : 130
do_while             : 112
estruct_of_data      : 
for_anidado          : 99 104 105
for_each             : 100
for_simple           : 103
function_argument    : 179 180
function_arguments   : 172 173 174 175 180
function_return      : 172 174
functions_dict       : 13
functions_list       : 11
functions_queue      : 15
functions_stack      : 17
ints_list            : 138 142
key_value_pair       : 124 125
key_value_pairs      : 123 125
late_initialization  : 73
list_empty           : 127 133
list_full            : 128 134
list_func_add        : 145
list_func_clear      : 143
list_func_count      : 144
list_func_removeat   : 146
lists                : 10
logic_operation      : 9 43 97 98 113 114 115 117
logic_operations     : 98 101 102 104 105
logic_operator       : 52 53
method_definition    : 26 27
normal_while         : 111
not_yes_nested_if    : 115 116 117
other_if             : 115 117
print_data           : 6
program              : 0
queue_clear          : 165
queue_dequeue        : 164
queue_enqueue        : 163
queue_isEmpty        : 166
queue_peek           : 
queue_struct         : 14
read_data            : 7 36
simple_method        : 23
stack_clear          : 154
stack_isEmpty        : 156
stack_peek           : 155
stack_pop            : 153
stack_push           : 152
stack_struct         : 16
strings_list         : 137 140
try_catch_finally    : 108
try_catch_simply     : 107
value                : 85 126 157 167 176
value_logic          : 34
value_numeric        : 33 48 50 52
value_string         : 35
variable_assignation : 72

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . USING SYSTEM DOTANDCOMMA block_publicClass

    USING           shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> USING . SYSTEM DOTANDCOMMA block_publicClass

    SYSTEM          shift and go to state 3


state 3

    (1) program -> USING SYSTEM . DOTANDCOMMA block_publicClass

    DOTANDCOMMA     shift and go to state 4


state 4

    (1) program -> USING SYSTEM DOTANDCOMMA . block_publicClass
    (2) block_publicClass -> . PUBLIC CLASS VARIABLE LKEY all_method_definitions block_main_method RKEY
    (3) block_publicClass -> . PUBLIC CLASS VARIABLE LKEY block_main_method RKEY

    PUBLIC          shift and go to state 6

    block_publicClass              shift and go to state 5

state 5

    (1) program -> USING SYSTEM DOTANDCOMMA block_publicClass .

    $end            reduce using rule 1 (program -> USING SYSTEM DOTANDCOMMA block_publicClass .)


state 6

    (2) block_publicClass -> PUBLIC . CLASS VARIABLE LKEY all_method_definitions block_main_method RKEY
    (3) block_publicClass -> PUBLIC . CLASS VARIABLE LKEY block_main_method RKEY

    CLASS           shift and go to state 7


state 7

    (2) block_publicClass -> PUBLIC CLASS . VARIABLE LKEY all_method_definitions block_main_method RKEY
    (3) block_publicClass -> PUBLIC CLASS . VARIABLE LKEY block_main_method RKEY

    VARIABLE        shift and go to state 8


state 8

    (2) block_publicClass -> PUBLIC CLASS VARIABLE . LKEY all_method_definitions block_main_method RKEY
    (3) block_publicClass -> PUBLIC CLASS VARIABLE . LKEY block_main_method RKEY

    LKEY            shift and go to state 9


state 9

    (2) block_publicClass -> PUBLIC CLASS VARIABLE LKEY . all_method_definitions block_main_method RKEY
    (3) block_publicClass -> PUBLIC CLASS VARIABLE LKEY . block_main_method RKEY
    (26) all_method_definitions -> . method_definition
    (27) all_method_definitions -> . method_definition all_method_definitions
    (4) block_main_method -> . STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY
    (23) method_definition -> . simple_method
    (24) method_definition -> . declaration_async
    (25) method_definition -> . declaration_lambda
    (172) simple_method -> . STATIC data_type METHOD LPARENT function_arguments RPARENT LKEY all_block_code function_return RKEY
    (173) simple_method -> . STATIC VOID METHOD LPARENT function_arguments RPARENT LKEY all_block_code RKEY
    (174) simple_method -> . access_modifiers STATIC data_type METHOD LPARENT function_arguments RPARENT LKEY all_block_code function_return RKEY
    (175) simple_method -> . access_modifiers STATIC VOID METHOD LPARENT function_arguments RPARENT LKEY all_block_code RKEY
    (181) declaration_async -> . PUBLIC STATIC ASYNC TASK METHOD LPARENT RPARENT LKEY AWAIT TASK DOT METHOD LPARENT LPARENT RPARENT ARROW LKEY block_code RKEY RPARENT DOTANDCOMMA RKEY
    (182) declaration_lambda -> . ACTION SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY block_code RKEY
    (69) access_modifiers -> . PUBLIC
    (70) access_modifiers -> . PRIVATE

    STATIC          shift and go to state 14
    PUBLIC          shift and go to state 10
    ACTION          shift and go to state 19
    PRIVATE         shift and go to state 20

    all_method_definitions         shift and go to state 11
    block_main_method              shift and go to state 12
    method_definition              shift and go to state 13
    simple_method                  shift and go to state 15
    declaration_async              shift and go to state 16
    declaration_lambda             shift and go to state 17
    access_modifiers               shift and go to state 18

state 10

    (181) declaration_async -> PUBLIC . STATIC ASYNC TASK METHOD LPARENT RPARENT LKEY AWAIT TASK DOT METHOD LPARENT LPARENT RPARENT ARROW LKEY block_code RKEY RPARENT DOTANDCOMMA RKEY
    (69) access_modifiers -> PUBLIC .

  ! shift/reduce conflict for STATIC resolved as shift
    STATIC          shift and go to state 21

  ! STATIC          [ reduce using rule 69 (access_modifiers -> PUBLIC .) ]


state 11

    (2) block_publicClass -> PUBLIC CLASS VARIABLE LKEY all_method_definitions . block_main_method RKEY
    (4) block_main_method -> . STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY

    STATIC          shift and go to state 23

    block_main_method              shift and go to state 22

state 12

    (3) block_publicClass -> PUBLIC CLASS VARIABLE LKEY block_main_method . RKEY

    RKEY            shift and go to state 24


state 13

    (26) all_method_definitions -> method_definition .
    (27) all_method_definitions -> method_definition . all_method_definitions
    (26) all_method_definitions -> . method_definition
    (27) all_method_definitions -> . method_definition all_method_definitions
    (23) method_definition -> . simple_method
    (24) method_definition -> . declaration_async
    (25) method_definition -> . declaration_lambda
    (172) simple_method -> . STATIC data_type METHOD LPARENT function_arguments RPARENT LKEY all_block_code function_return RKEY
    (173) simple_method -> . STATIC VOID METHOD LPARENT function_arguments RPARENT LKEY all_block_code RKEY
    (174) simple_method -> . access_modifiers STATIC data_type METHOD LPARENT function_arguments RPARENT LKEY all_block_code function_return RKEY
    (175) simple_method -> . access_modifiers STATIC VOID METHOD LPARENT function_arguments RPARENT LKEY all_block_code RKEY
    (181) declaration_async -> . PUBLIC STATIC ASYNC TASK METHOD LPARENT RPARENT LKEY AWAIT TASK DOT METHOD LPARENT LPARENT RPARENT ARROW LKEY block_code RKEY RPARENT DOTANDCOMMA RKEY
    (182) declaration_lambda -> . ACTION SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY block_code RKEY
    (69) access_modifiers -> . PUBLIC
    (70) access_modifiers -> . PRIVATE

  ! shift/reduce conflict for STATIC resolved as shift
    STATIC          shift and go to state 26
    PUBLIC          shift and go to state 10
    ACTION          shift and go to state 19
    PRIVATE         shift and go to state 20

  ! STATIC          [ reduce using rule 26 (all_method_definitions -> method_definition .) ]

    method_definition              shift and go to state 13
    all_method_definitions         shift and go to state 25
    simple_method                  shift and go to state 15
    declaration_async              shift and go to state 16
    declaration_lambda             shift and go to state 17
    access_modifiers               shift and go to state 18

state 14

    (4) block_main_method -> STATIC . VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY
    (172) simple_method -> STATIC . data_type METHOD LPARENT function_arguments RPARENT LKEY all_block_code function_return RKEY
    (173) simple_method -> STATIC . VOID METHOD LPARENT function_arguments RPARENT LKEY all_block_code RKEY
    (91) data_type -> . CHARTYPE
    (92) data_type -> . STRINGTYPE
    (93) data_type -> . FLOATTYPE
    (94) data_type -> . DECIMALTYPE
    (95) data_type -> . INTTYPE
    (96) data_type -> . BOOLTYPE

    VOID            shift and go to state 27
    CHARTYPE        shift and go to state 30
    STRINGTYPE      shift and go to state 28
    FLOATTYPE       shift and go to state 31
    DECIMALTYPE     shift and go to state 32
    INTTYPE         shift and go to state 33
    BOOLTYPE        shift and go to state 34

    data_type                      shift and go to state 29

state 15

    (23) method_definition -> simple_method .

    STATIC          reduce using rule 23 (method_definition -> simple_method .)
    PUBLIC          reduce using rule 23 (method_definition -> simple_method .)
    ACTION          reduce using rule 23 (method_definition -> simple_method .)
    PRIVATE         reduce using rule 23 (method_definition -> simple_method .)


state 16

    (24) method_definition -> declaration_async .

    STATIC          reduce using rule 24 (method_definition -> declaration_async .)
    PUBLIC          reduce using rule 24 (method_definition -> declaration_async .)
    ACTION          reduce using rule 24 (method_definition -> declaration_async .)
    PRIVATE         reduce using rule 24 (method_definition -> declaration_async .)


state 17

    (25) method_definition -> declaration_lambda .

    STATIC          reduce using rule 25 (method_definition -> declaration_lambda .)
    PUBLIC          reduce using rule 25 (method_definition -> declaration_lambda .)
    ACTION          reduce using rule 25 (method_definition -> declaration_lambda .)
    PRIVATE         reduce using rule 25 (method_definition -> declaration_lambda .)


state 18

    (174) simple_method -> access_modifiers . STATIC data_type METHOD LPARENT function_arguments RPARENT LKEY all_block_code function_return RKEY
    (175) simple_method -> access_modifiers . STATIC VOID METHOD LPARENT function_arguments RPARENT LKEY all_block_code RKEY

    STATIC          shift and go to state 35


state 19

    (182) declaration_lambda -> ACTION . SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY block_code RKEY

    SMALLER_THAN    shift and go to state 36


state 20

    (70) access_modifiers -> PRIVATE .

    STATIC          reduce using rule 70 (access_modifiers -> PRIVATE .)
    CONST           reduce using rule 70 (access_modifiers -> PRIVATE .)
    CHARTYPE        reduce using rule 70 (access_modifiers -> PRIVATE .)
