Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTION
    ADDITION_ASSIGNMENT
    ASYNC
    AWAIT
    BACK_SLASH
    BREAK
    CONCURRENT
    DECREMENT
    DICTIONARY
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOUBLEPOINT
    DOUBLE_QUOTATION_MARKS
    FOR
    FOREACH
    ID
    IDENTIFIER
    IN
    INCREMENT
    JUMP_LINE
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    PUT
    REMOVE
    RETURN
    SIPLE_QUOTATION_MARKS
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    TASK

Grammar

Rule 0     S' -> program
STRINGTYPE           : 3 4 5 24 79 98 137 137 139 139
SUBTRACTION_ASSIGNMENT : 
SWITCH               : 
SYSTEM               : 1
TABULATION           : 
TASK                 : 
THREAD               : 113 113 114 114
TIMES                : 54
TRY                  : 129 130
USING                : 1
VARIABLE             : 2 3 4 5 34 39 41 48 83 84 84 85 86 87 87 88 89 89 90 91 92 92 93 94 95 95 96 126 137 138 139 140 149 150 151 152 153 154 155 169 175 176 177 178 179 180 186 187 188 189 190
VOID                 : 3 4 5 117
WHILE                : 167 168
WRITE                : 118
error                : 

Nonterminals, with rules where they appear

access_modifiers     : 72 74
all_block_code       : 3 3 4 5 5 22 155 160 167 168
all_block_code_try   : 129 130 130 134
arithmetic_operation : 51 85 90
arithmetic_operator  : 51
assignation_false    : 82 110 111
assignation_false_multiple : 101 111
assignation_float    : 80 106 107
assignation_float_multiple : 99 107
assignation_int      : 78 102 103
assignation_int_multiple : 97 103
assignation_string   : 79 104 105
assignation_string_multiple : 98 105
assignation_true     : 81 108 109
assignation_true_multiple : 100 109
assignation_type_value : 
assignation_type_value_multiple : 72 73 74 75
block_code           : 21 22
block_code_try       : 133 134
block_if             : 161 162 163 164
block_main_method    : 2
block_publicClass    : 1
block_try_catch      : 10
block_while          : 16
boolean_operation    : 67 93 96 161 162 164 167 168
boolean_operator     : 67
comparison_operation : 35 58
comparison_operator  : 58
concatenation        : 31 44
concurrent_method    : 9 114 122
constant_assignation : 70
data_type            : 
declaration_thread   : 112 112
def_const_or_var     : 6 131
do_while             : 166
enums                : 14
functions_list       : 12
functions_queue      : 20
functions_stack      : 18
ints_list            : 140 144
list_empty           : 135
list_enums           : 156 158
list_full            : 136
list_func_add        : 147
list_func_clear      : 145
list_func_count      : 146
list_func_removeat   : 148
lists                : 11
normal_if            : 15 159
normal_while         : 165
other_if             : 161 164
print_data           : 7 132
program              : 0
queue_clear          : 183
queue_dequeue        : 182
queue_enqueue        : 181
queue_isEmpty        : 184
queue_peek           : 185
queue_struct         : 19
read_data            : 49
stack_clear          : 172
stack_isEmpty        : 174
stack_peek           : 173
stack_pop            : 171
stack_push           : 170
stack_struct         : 17
statement_lambda     : 13
strings_list         : 139 142
thread_arguments     : 125
thread_expression    : 121 124 125
thread_identificator : 113 113 114 115 116 117 122
thread_init          : 112 112
thread_logic         : 117 120
thread_main          : 8
thread_sentence      : 119 120
thread_wait          : 112 112
try_catch_finally    : 128
try_catch_simply     : 127
value                : 175 186
value_boolean        : 46 65 66 67
value_numeric        : 45 50 51 57 58
value_string         : 47
variable_assignation : 71

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . USING SYSTEM DOTANDCOMMA block_publicClass

    USING           shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> USING . SYSTEM DOTANDCOMMA block_publicClass

    SYSTEM          shift and go to state 3


state 3

    (1) program -> USING SYSTEM . DOTANDCOMMA block_publicClass

    DOTANDCOMMA     shift and go to state 4


state 4

    (1) program -> USING SYSTEM DOTANDCOMMA . block_publicClass
    (2) block_publicClass -> . PUBLIC CLASS VARIABLE LKEY block_main_method RKEY
    (3) block_publicClass -> . STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY all_block_code

    PUBLIC          shift and go to state 6
    STATIC          shift and go to state 7

    block_publicClass              shift and go to state 5

state 5

    (1) program -> USING SYSTEM DOTANDCOMMA block_publicClass .

    $end            reduce using rule 1 (program -> USING SYSTEM DOTANDCOMMA block_publicClass .)


state 6

    (2) block_publicClass -> PUBLIC . CLASS VARIABLE LKEY block_main_method RKEY

    CLASS           shift and go to state 8


state 7

    (3) block_publicClass -> STATIC . VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY all_block_code

    VOID            shift and go to state 9


state 8

    (2) block_publicClass -> PUBLIC CLASS . VARIABLE LKEY block_main_method RKEY

    VARIABLE        shift and go to state 10


state 9

    (3) block_publicClass -> STATIC VOID . MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY all_block_code

    MAIN            shift and go to state 11


state 10

    (2) block_publicClass -> PUBLIC CLASS VARIABLE . LKEY block_main_method RKEY

    LKEY            shift and go to state 12


state 11

    (3) block_publicClass -> STATIC VOID MAIN . LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY all_block_code

    LPARENT         shift and go to state 13


state 12

    (2) block_publicClass -> PUBLIC CLASS VARIABLE LKEY . block_main_method RKEY
    (4) block_main_method -> . STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY
    (5) block_main_method -> . STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY all_block_code

    STATIC          shift and go to state 15

    block_main_method              shift and go to state 14

state 13

    (3) block_publicClass -> STATIC VOID MAIN LPARENT . STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY all_block_code

    STRINGTYPE      shift and go to state 16


state 14

    (2) block_publicClass -> PUBLIC CLASS VARIABLE LKEY block_main_method . RKEY

    RKEY            shift and go to state 17


state 15

    (4) block_main_method -> STATIC . VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY
    (5) block_main_method -> STATIC . VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY all_block_code

    VOID            shift and go to state 18


state 16

    (3) block_publicClass -> STATIC VOID MAIN LPARENT STRINGTYPE . LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY all_block_code

    LBRACKET        shift and go to state 19


state 17

    (2) block_publicClass -> PUBLIC CLASS VARIABLE LKEY block_main_method RKEY .

    $end            reduce using rule 2 (block_publicClass -> PUBLIC CLASS VARIABLE LKEY block_main_method RKEY .)


state 18

    (4) block_main_method -> STATIC VOID . MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY
    (5) block_main_method -> STATIC VOID . MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY all_block_code

    MAIN            shift and go to state 20


state 19

    (3) block_publicClass -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET . RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY all_block_code

    RBRACKET        shift and go to state 21


state 20

    (4) block_main_method -> STATIC VOID MAIN . LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY
    (5) block_main_method -> STATIC VOID MAIN . LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY all_block_code

    LPARENT         shift and go to state 22


state 21

    (3) block_publicClass -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET . VARIABLE RPARENT LKEY all_block_code RKEY all_block_code

    VARIABLE        shift and go to state 23


state 22

    (4) block_main_method -> STATIC VOID MAIN LPARENT . STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY
    (5) block_main_method -> STATIC VOID MAIN LPARENT . STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY all_block_code

    STRINGTYPE      shift and go to state 24


state 23

    (3) block_publicClass -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE . RPARENT LKEY all_block_code RKEY all_block_code

    RPARENT         shift and go to state 25


state 24

    (4) block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE . LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY
    (5) block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE . LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY all_block_code

    LBRACKET        shift and go to state 26


state 25

    (3) block_publicClass -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT . LKEY all_block_code RKEY all_block_code

    LKEY            shift and go to state 27


state 26

    (4) block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET . RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY
    (5) block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET . RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY all_block_code

    RBRACKET        shift and go to state 28


state 27

    (3) block_publicClass -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY . all_block_code RKEY all_block_code
    (21) all_block_code -> . block_code
    (22) all_block_code -> . block_code all_block_code
    (6) block_code -> . def_const_or_var
    (7) block_code -> . print_data
    (8) block_code -> . thread_main
    (9) block_code -> . concurrent_method
    (10) block_code -> . block_try_catch
    (11) block_code -> . lists
    (12) block_code -> . functions_list
    (13) block_code -> . statement_lambda
    (14) block_code -> . enums
    (15) block_code -> . normal_if
    (16) block_code -> . block_while
    (17) block_code -> . stack_struct
    (18) block_code -> . functions_stack
    (19) block_code -> . queue_struct
    (20) block_code -> . functions_queue
    (70) def_const_or_var -> . constant_assignation
    (71) def_const_or_var -> . variable_assignation
    (40) print_data -> . PRINT LPARENT STRING RPARENT DOTANDCOMMA
    (41) print_data -> . PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA
    (112) thread_main -> . declaration_thread declaration_thread thread_init thread_init thread_wait thread_wait
    (117) concurrent_method -> . STATIC VOID thread_identificator LPARENT RPARENT LKEY thread_logic RKEY
    (118) concurrent_method -> . WRITE
    (127) block_try_catch -> . try_catch_simply
    (128) block_try_catch -> . try_catch_finally
    (135) lists -> . list_empty
    (136) lists -> . list_full
    (145) functions_list -> . list_func_clear
    (146) functions_list -> . list_func_count
    (147) functions_list -> . list_func_add
    (148) functions_list -> . list_func_removeat
    (155) statement_lambda -> . LPARENT VARIABLE ARROW LKEY all_block_code RKEY RPARENT
    (156) enums -> . ENUM METHOD LKEY list_enums RKEY
    (161) normal_if -> . IF LPARENT boolean_operation RPARENT LKEY block_if RKEY other_if
    (162) normal_if -> . IF LPARENT boolean_operation RPARENT LKEY block_if RKEY
    (165) block_while -> . normal_while
    (166) block_while -> . do_while
    (169) stack_struct -> . STACK VARIABLE ASSIGNATION NEW STACK LPARENT RPARENT DOTANDCOMMA
    (170) functions_stack -> . stack_push
    (171) functions_stack -> . stack_pop
    (172) functions_stack -> . stack_clear
