Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTION
    ADD
    ADDITION_ASSIGNMENT
    ARROW
    ASYNC
    AWAIT
    BACK_SLASH
    BREAK
    CATCH
    CLEAR
    CONCURRENT
    COUNT
    DECREMENT
    DEQUEUE
    DICTIONARY
    DIVISION_ASSIGNMENT
    DO
    DOLLARSIGN
    DOT
    DOUBLEPOINT
    DOUBLE_QUOTATION_MARKS
    ELSE
    ELSE_IF
    ENQUEUE
    EXCEPTION
    FINALLY
    FOR
    FOREACH
    ID
    IDENTIFIER
    IF
    IN
    INCREMENT
    ISEMPTY
    JUMP_LINE
    LIST
    LONG
    METHOD
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    NEW
    PEEK
    PIPE
    POP
    PUSH
    PUT
    QUEUE
    REMOVE
    REMOVEAT
    RETURN
    SIPLE_QUOTATION_MARKS
    STACK
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    TASK
    TRY
    WHILE

Grammar

Rule 0     S' -> program
    (25) print_data -> . PRINT LPARENT STRING RPARENT DOTANDCOMMA
    (26) print_data -> . PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA
    (57) constant_assignation -> . access_modifiers CONST assignation_type_value_multiple DOTANDCOMMA
    (58) constant_assignation -> . CONST assignation_type_value_multiple DOTANDCOMMA
    (59) variable_assignation -> . access_modifiers assignation_type_value_multiple DOTANDCOMMA
    (60) variable_assignation -> . assignation_type_value_multiple DOTANDCOMMA
    (61) access_modifiers -> . PUBLIC
    (62) access_modifiers -> . PRIVATE
    (82) assignation_type_value_multiple -> . INTTYPE assignation_int_multiple
    (83) assignation_type_value_multiple -> . STRINGTYPE assignation_string_multiple
    (84) assignation_type_value_multiple -> . FLOATTYPE assignation_float_multiple
    (85) assignation_type_value_multiple -> . BOOLTYPE assignation_true_multiple
    (86) assignation_type_value_multiple -> . BOOLTYPE assignation_false_multiple

    RKEY            reduce using rule 6 (all_block_code -> block_code .)
    PRINT           shift and go to state 29
    CONST           shift and go to state 31
    PUBLIC          shift and go to state 33
    PRIVATE         shift and go to state 34
    INTTYPE         shift and go to state 35
    STRINGTYPE      shift and go to state 22
    FLOATTYPE       shift and go to state 36
    BOOLTYPE        shift and go to state 37

    block_code                     shift and go to state 24
    all_block_code                 shift and go to state 42
    def_const_or_var               shift and go to state 25
    print_data                     shift and go to state 26
    constant_assignation           shift and go to state 27
    variable_assignation           shift and go to state 28
    access_modifiers               shift and go to state 30
    assignation_type_value_multiple shift and go to state 32

state 25

    (4) block_code -> def_const_or_var .

    PRINT           reduce using rule 4 (block_code -> def_const_or_var .)
    CONST           reduce using rule 4 (block_code -> def_const_or_var .)
    PUBLIC          reduce using rule 4 (block_code -> def_const_or_var .)
    PRIVATE         reduce using rule 4 (block_code -> def_const_or_var .)
    INTTYPE         reduce using rule 4 (block_code -> def_const_or_var .)
    STRINGTYPE      reduce using rule 4 (block_code -> def_const_or_var .)
    FLOATTYPE       reduce using rule 4 (block_code -> def_const_or_var .)
    BOOLTYPE        reduce using rule 4 (block_code -> def_const_or_var .)
    RKEY            reduce using rule 4 (block_code -> def_const_or_var .)


state 26

    (5) block_code -> print_data .

    PRINT           reduce using rule 5 (block_code -> print_data .)
    CONST           reduce using rule 5 (block_code -> print_data .)
    PUBLIC          reduce using rule 5 (block_code -> print_data .)
    PRIVATE         reduce using rule 5 (block_code -> print_data .)
    INTTYPE         reduce using rule 5 (block_code -> print_data .)
    STRINGTYPE      reduce using rule 5 (block_code -> print_data .)
    FLOATTYPE       reduce using rule 5 (block_code -> print_data .)
    BOOLTYPE        reduce using rule 5 (block_code -> print_data .)
    RKEY            reduce using rule 5 (block_code -> print_data .)


state 27

    (55) def_const_or_var -> constant_assignation .

    PRINT           reduce using rule 55 (def_const_or_var -> constant_assignation .)
    CONST           reduce using rule 55 (def_const_or_var -> constant_assignation .)
    PUBLIC          reduce using rule 55 (def_const_or_var -> constant_assignation .)
    PRIVATE         reduce using rule 55 (def_const_or_var -> constant_assignation .)
    INTTYPE         reduce using rule 55 (def_const_or_var -> constant_assignation .)
    STRINGTYPE      reduce using rule 55 (def_const_or_var -> constant_assignation .)
    FLOATTYPE       reduce using rule 55 (def_const_or_var -> constant_assignation .)
    BOOLTYPE        reduce using rule 55 (def_const_or_var -> constant_assignation .)
    RKEY            reduce using rule 55 (def_const_or_var -> constant_assignation .)


state 28

    (56) def_const_or_var -> variable_assignation .

    PRINT           reduce using rule 56 (def_const_or_var -> variable_assignation .)
    CONST           reduce using rule 56 (def_const_or_var -> variable_assignation .)
    PUBLIC          reduce using rule 56 (def_const_or_var -> variable_assignation .)
    PRIVATE         reduce using rule 56 (def_const_or_var -> variable_assignation .)
    INTTYPE         reduce using rule 56 (def_const_or_var -> variable_assignation .)
    STRINGTYPE      reduce using rule 56 (def_const_or_var -> variable_assignation .)
    FLOATTYPE       reduce using rule 56 (def_const_or_var -> variable_assignation .)
    BOOLTYPE        reduce using rule 56 (def_const_or_var -> variable_assignation .)
    RKEY            reduce using rule 56 (def_const_or_var -> variable_assignation .)


state 29

    (25) print_data -> PRINT . LPARENT STRING RPARENT DOTANDCOMMA
    (26) print_data -> PRINT . LPARENT VARIABLE RPARENT DOTANDCOMMA

    LPARENT         shift and go to state 43


state 30

    (57) constant_assignation -> access_modifiers . CONST assignation_type_value_multiple DOTANDCOMMA
    (59) variable_assignation -> access_modifiers . assignation_type_value_multiple DOTANDCOMMA
    (82) assignation_type_value_multiple -> . INTTYPE assignation_int_multiple
    (83) assignation_type_value_multiple -> . STRINGTYPE assignation_string_multiple
    (84) assignation_type_value_multiple -> . FLOATTYPE assignation_float_multiple
    (85) assignation_type_value_multiple -> . BOOLTYPE assignation_true_multiple
    (86) assignation_type_value_multiple -> . BOOLTYPE assignation_false_multiple

    CONST           shift and go to state 44
    INTTYPE         shift and go to state 35
    STRINGTYPE      shift and go to state 22
    FLOATTYPE       shift and go to state 36
    BOOLTYPE        shift and go to state 37

    assignation_type_value_multiple shift and go to state 45

state 31

    (58) constant_assignation -> CONST . assignation_type_value_multiple DOTANDCOMMA
    (82) assignation_type_value_multiple -> . INTTYPE assignation_int_multiple
    (83) assignation_type_value_multiple -> . STRINGTYPE assignation_string_multiple
    (84) assignation_type_value_multiple -> . FLOATTYPE assignation_float_multiple
    (85) assignation_type_value_multiple -> . BOOLTYPE assignation_true_multiple
    (86) assignation_type_value_multiple -> . BOOLTYPE assignation_false_multiple

    INTTYPE         shift and go to state 35
    STRINGTYPE      shift and go to state 22
    FLOATTYPE       shift and go to state 36
    BOOLTYPE        shift and go to state 37

    assignation_type_value_multiple shift and go to state 46

state 32

    (60) variable_assignation -> assignation_type_value_multiple . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 47


state 33

    (61) access_modifiers -> PUBLIC .

    CONST           reduce using rule 61 (access_modifiers -> PUBLIC .)
    INTTYPE         reduce using rule 61 (access_modifiers -> PUBLIC .)
    STRINGTYPE      reduce using rule 61 (access_modifiers -> PUBLIC .)
    FLOATTYPE       reduce using rule 61 (access_modifiers -> PUBLIC .)
    BOOLTYPE        reduce using rule 61 (access_modifiers -> PUBLIC .)


state 34

    (62) access_modifiers -> PRIVATE .

    CONST           reduce using rule 62 (access_modifiers -> PRIVATE .)
    INTTYPE         reduce using rule 62 (access_modifiers -> PRIVATE .)
    STRINGTYPE      reduce using rule 62 (access_modifiers -> PRIVATE .)
    FLOATTYPE       reduce using rule 62 (access_modifiers -> PRIVATE .)
    BOOLTYPE        reduce using rule 62 (access_modifiers -> PRIVATE .)


state 35

    (82) assignation_type_value_multiple -> INTTYPE . assignation_int_multiple
    (87) assignation_int_multiple -> . assignation_int
    (88) assignation_int_multiple -> . assignation_int COMMA assignation_int_multiple
    (68) assignation_int -> . VARIABLE ASSIGNATION INTEGER
    (69) assignation_int -> . VARIABLE ASSIGNATION VARIABLE
    (70) assignation_int -> . VARIABLE ASSIGNATION arithmetic_operation

    VARIABLE        shift and go to state 50

    assignation_int_multiple       shift and go to state 48
    assignation_int                shift and go to state 49

state 36

    (84) assignation_type_value_multiple -> FLOATTYPE . assignation_float_multiple
    (91) assignation_float_multiple -> . assignation_float
    (92) assignation_float_multiple -> . assignation_float COMMA assignation_float_multiple
    (73) assignation_float -> . VARIABLE ASSIGNATION FLOAT_NUMBER
    (74) assignation_float -> . VARIABLE ASSIGNATION VARIABLE
    (75) assignation_float -> . VARIABLE ASSIGNATION arithmetic_operation

    VARIABLE        shift and go to state 53

    assignation_float_multiple     shift and go to state 51
    assignation_float              shift and go to state 52

state 37

    (85) assignation_type_value_multiple -> BOOLTYPE . assignation_true_multiple
    (86) assignation_type_value_multiple -> BOOLTYPE . assignation_false_multiple
    (93) assignation_true_multiple -> . assignation_true
    (94) assignation_true_multiple -> . assignation_true COMMA assignation_true_multiple
    (95) assignation_false_multiple -> . assignation_false
    (96) assignation_false_multiple -> . assignation_false COMMA assignation_false_multiple
    (76) assignation_true -> . VARIABLE ASSIGNATION BOOLTRUE
    (77) assignation_true -> . VARIABLE ASSIGNATION VARIABLE
    (78) assignation_true -> . VARIABLE ASSIGNATION boolean_operation
    (79) assignation_false -> . VARIABLE ASSIGNATION BOOLFALSE
    (80) assignation_false -> . VARIABLE ASSIGNATION VARIABLE
    (81) assignation_false -> . VARIABLE ASSIGNATION boolean_operation

    VARIABLE        shift and go to state 58

    assignation_true_multiple      shift and go to state 54
    assignation_false_multiple     shift and go to state 55
    assignation_true               shift and go to state 56
    assignation_false              shift and go to state 57

state 38

    (83) assignation_type_value_multiple -> STRINGTYPE assignation_string_multiple .

    DOTANDCOMMA     reduce using rule 83 (assignation_type_value_multiple -> STRINGTYPE assignation_string_multiple .)


state 39

    (89) assignation_string_multiple -> assignation_string .
    (90) assignation_string_multiple -> assignation_string . COMMA assignation_string_multiple

    DOTANDCOMMA     reduce using rule 89 (assignation_string_multiple -> assignation_string .)
    COMMA           shift and go to state 59


state 40

    (71) assignation_string -> VARIABLE . ASSIGNATION STRING
    (72) assignation_string -> VARIABLE . ASSIGNATION VARIABLE

    ASSIGNATION     shift and go to state 60


state 41

    (3) block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY .

    RKEY            reduce using rule 3 (block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY .)


state 42

    (7) all_block_code -> block_code all_block_code .

    RKEY            reduce using rule 7 (all_block_code -> block_code all_block_code .)


state 43

    (25) print_data -> PRINT LPARENT . STRING RPARENT DOTANDCOMMA
    (26) print_data -> PRINT LPARENT . VARIABLE RPARENT DOTANDCOMMA

    STRING          shift and go to state 61
    VARIABLE        shift and go to state 62


state 44

    (57) constant_assignation -> access_modifiers CONST . assignation_type_value_multiple DOTANDCOMMA
    (82) assignation_type_value_multiple -> . INTTYPE assignation_int_multiple
    (83) assignation_type_value_multiple -> . STRINGTYPE assignation_string_multiple
    (84) assignation_type_value_multiple -> . FLOATTYPE assignation_float_multiple
    (85) assignation_type_value_multiple -> . BOOLTYPE assignation_true_multiple
    (86) assignation_type_value_multiple -> . BOOLTYPE assignation_false_multiple

    INTTYPE         shift and go to state 35
