Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION_ASSIGNMENT
    BACK_SLASH
    BOOL
    BREAK
    DECREMENT
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOT
    DOUBLEPOINT
    DOUBLE_QUOTATION_MARKS
    ELSE
    FOR
    IF
    INCREMENT
    JUMP_LINE
    LBRACKET
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    PRINT
    RBRACKET
    RETURN
    SIPLE_QUOTATION_MARKS
    STATIC
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    VOID
    WHILE

Grammar

Rule 0     S' -> program
Rule 57    logic_operator -> GREATER_THAN
Rule 58    logic_operator -> SMALLER_THAN
Rule 59    logic_operator -> EQUAL_COMPARATION
Rule 60    logic_operator -> INEQUALITY
Rule 61    logic_operator -> GREATER_THAN_OR_EQUAL
Rule 62    logic_operator -> SMALLER_THAN_OR_EQUAL
Rule 63    logic_operator -> LOGICAND
Rule 64    logic_operator -> LOGICOR
Rule 65    logic_operator -> LOGICNOT
Rule 66    logic_operator -> LOGICXOR
Rule 67    arithmetic_operator -> PLUS
Rule 68    arithmetic_operator -> MINUS
Rule 69    arithmetic_operator -> TIMES
Rule 70    arithmetic_operator -> DIVIDE
Rule 71    arithmetic_operator -> PERCENT
Rule 72    variable_assignation_multiline -> <empty>
Rule 73    estruct_of_data -> list_empty
Rule 74    estruct_of_data -> list_full
Rule 75    list_empty -> LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
Rule 76    list_empty -> LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
Rule 77    list_full -> LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY VARIABLE RKEY
Rule 78    list_full -> LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY VARIABLE RKEY

Terminals, with rules where they appear

ADDITION_ASSIGNMENT  : 
ASSIGNATION          : 25 75 76 77 78
BACK_SLASH           : 
BOOL                 : 
BOOLFALSE            : 41
BOOLTRUE             : 40
BOOLTYPE             : 31
BREAK                : 
CATCH                : 47 48
CHAR                 : 36
CHARTYPE             : 26
CLASS                : 3
COMMA                : 14 24
CONST                : 12 13 14
DECIMALTYPE          : 29
DECIMAL_NUMBER       : 44
DECREMENT            : 
DIVIDE               : 70
DIVISION_ASSIGNMENT  : 
DOLLARSIGN           : 
DOT                  : 
DOTANDCOMMA          : 2 17 18 19 20 21 22 23 75 76
DOUBLEPOINT          : 
DOUBLE_QUOTATION_MARKS : 
ELSE                 : 
EQUAL_COMPARATION    : 59
EXCEPTION            : 47 48
FINALLY              : 48
FLOATTYPE            : 28
FLOAT_NUMBER         : 43
FOR                  : 
GREATER_THAN         : 57 75 75 76 76 77 77 78 78
GREATER_THAN_OR_EQUAL : 61
IF                   : 
INCREMENT            : 
INEQUALITY           : 60
INTEGER              : 42
INTTYPE              : 30 76 76 78 78
JUMP_LINE            : 
LBRACKET             : 
LIST                 : 75 75 76 76 77 77 78 78
LKEY                 : 3 47 47 48 48 48 77 78
LOGICAND             : 63
LOGICNOT             : 65
LOGICOR              : 64
LOGICXOR             : 66
LONG                 : 
LPARENT              : 38 47 48 75 76 77 78
MINUS                : 68
MODULE_ASSIGNMENT    : 
MULTIPLICATION_ASSIGNMENT : 
NAMESPACE            : 
NEW                  : 75 76 77 78
PERCENT              : 71
PIPE                 : 
PLUS                 : 56 67
PRINT                : 
PRIVATE              : 50
PUBLIC               : 3 49
RBRACKET             : 
READ                 : 38
RETURN               : 
RKEY                 : 3 47 47 48 48 48 77 78
RPARENT              : 38 47 48 75 76 77 78
SIPLE_QUOTATION_MARKS : 
SMALLER_THAN         : 58 75 75 76 76 77 77 78 78
SMALLER_THAN_OR_EQUAL : 62
STATIC               : 
STRING               : 35 55 56
STRINGTYPE           : 27 75 75 77 77
SUBTRACTION_ASSIGNMENT : 
SWITCH               : 
SYSTEM               : 2
TABULATION           : 
TIMES                : 69
TRY                  : 47 48
USING                : 2
VARIABLE             : 3 7 25 37 47 48 75 76 77 77 78 78
VOID                 : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

access_modifiers     : 10 12
all_asignations      : 10 11 12 13
arithmetic_operation : 52
arithmetic_operator  : 52
assignation_key_value : 14 17 18 19 20 21 22 23 24
assignation_with_datatype : 15 18 22
assignation_without_datatype : 16 19 21
block_code           : 3 47 47 48 48 48
block_publicClass    : 1
block_try_catch      : 6
block_using          : 1
concatenation        : 39 56
constant_assignation : 8
data_type            : 14 17 18 19
def_const_or_var     : 4
estruct_of_data      : 5
list_empty           : 73
list_full            : 74
logic_operation      : 54
logic_operator       : 54
program              : 0
some_assignation_constant : 14 24
try_catch_finally    : 46
try_catch_simply     : 45
value                : 25
value_logic          : 33 53 54
value_numeric        : 32 51 52
value_string         : 34
variable_assignation : 9
variable_assignation_multiline : 

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . block_using block_publicClass
    (2) block_using -> . USING SYSTEM DOTANDCOMMA

    USING           shift and go to state 3

    program                        shift and go to state 1
    block_using                    shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> block_using . block_publicClass
    (3) block_publicClass -> . PUBLIC CLASS VARIABLE LKEY block_code RKEY

    PUBLIC          shift and go to state 5

    block_publicClass              shift and go to state 4

state 3

    (2) block_using -> USING . SYSTEM DOTANDCOMMA

    SYSTEM          shift and go to state 6


state 4

    (1) program -> block_using block_publicClass .

    $end            reduce using rule 1 (program -> block_using block_publicClass .)


state 5

    (3) block_publicClass -> PUBLIC . CLASS VARIABLE LKEY block_code RKEY

    CLASS           shift and go to state 7


state 6

    (2) block_using -> USING SYSTEM . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 8


state 7

    (3) block_publicClass -> PUBLIC CLASS . VARIABLE LKEY block_code RKEY

    VARIABLE        shift and go to state 9


state 8

    (2) block_using -> USING SYSTEM DOTANDCOMMA .

    PUBLIC          reduce using rule 2 (block_using -> USING SYSTEM DOTANDCOMMA .)


state 9

    (3) block_publicClass -> PUBLIC CLASS VARIABLE . LKEY block_code RKEY

    LKEY            shift and go to state 10


state 10

    (3) block_publicClass -> PUBLIC CLASS VARIABLE LKEY . block_code RKEY
    (4) block_code -> . def_const_or_var
    (5) block_code -> . estruct_of_data
    (6) block_code -> . block_try_catch
    (7) block_code -> . VARIABLE
    (8) def_const_or_var -> . constant_assignation
    (9) def_const_or_var -> . variable_assignation
    (73) estruct_of_data -> . list_empty
    (74) estruct_of_data -> . list_full
    (45) block_try_catch -> . try_catch_simply
    (46) block_try_catch -> . try_catch_finally
    (12) constant_assignation -> . access_modifiers CONST all_asignations
    (13) constant_assignation -> . CONST all_asignations
    (14) constant_assignation -> . CONST data_type assignation_key_value COMMA some_assignation_constant
    (10) variable_assignation -> . access_modifiers all_asignations
    (11) variable_assignation -> . all_asignations
    (75) list_empty -> . LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (76) list_empty -> . LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (77) list_full -> . LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY VARIABLE RKEY
    (78) list_full -> . LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY VARIABLE RKEY
    (47) try_catch_simply -> . TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
    (48) try_catch_finally -> . TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY
    (49) access_modifiers -> . PUBLIC
    (50) access_modifiers -> . PRIVATE
    (15) all_asignations -> . assignation_with_datatype
    (16) all_asignations -> . assignation_without_datatype
    (17) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA
    (18) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_with_datatype
    (19) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_without_datatype
    (20) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA
    (21) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_without_datatype
    (22) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_with_datatype
    (26) data_type -> . CHARTYPE
    (27) data_type -> . STRINGTYPE
    (28) data_type -> . FLOATTYPE
    (29) data_type -> . DECIMALTYPE
    (30) data_type -> . INTTYPE
    (31) data_type -> . BOOLTYPE
    (25) assignation_key_value -> . VARIABLE ASSIGNATION value

    VARIABLE        shift and go to state 12
    CONST           shift and go to state 24
    LIST            shift and go to state 28
    TRY             shift and go to state 31
    PUBLIC          shift and go to state 11
    PRIVATE         shift and go to state 32
    CHARTYPE        shift and go to state 35
    STRINGTYPE      shift and go to state 29
    FLOATTYPE       shift and go to state 36
    DECIMALTYPE     shift and go to state 37
    INTTYPE         shift and go to state 30
    BOOLTYPE        shift and go to state 38

    block_code                     shift and go to state 13
    def_const_or_var               shift and go to state 14
    estruct_of_data                shift and go to state 15
    block_try_catch                shift and go to state 16
    constant_assignation           shift and go to state 17
    variable_assignation           shift and go to state 18
    list_empty                     shift and go to state 19
    list_full                      shift and go to state 20
    try_catch_simply               shift and go to state 21
    try_catch_finally              shift and go to state 22
    access_modifiers               shift and go to state 23
    all_asignations                shift and go to state 25
    data_type                      shift and go to state 26
    assignation_key_value          shift and go to state 27
    assignation_with_datatype      shift and go to state 33
    assignation_without_datatype   shift and go to state 34

state 11

    (49) access_modifiers -> PUBLIC .

    CONST           reduce using rule 49 (access_modifiers -> PUBLIC .)
    CHARTYPE        reduce using rule 49 (access_modifiers -> PUBLIC .)
    STRINGTYPE      reduce using rule 49 (access_modifiers -> PUBLIC .)
    FLOATTYPE       reduce using rule 49 (access_modifiers -> PUBLIC .)
    DECIMALTYPE     reduce using rule 49 (access_modifiers -> PUBLIC .)
    INTTYPE         reduce using rule 49 (access_modifiers -> PUBLIC .)
    BOOLTYPE        reduce using rule 49 (access_modifiers -> PUBLIC .)
    VARIABLE        reduce using rule 49 (access_modifiers -> PUBLIC .)


state 12

    (7) block_code -> VARIABLE .
    (25) assignation_key_value -> VARIABLE . ASSIGNATION value

    RKEY            reduce using rule 7 (block_code -> VARIABLE .)
    ASSIGNATION     shift and go to state 39


state 13

    (3) block_publicClass -> PUBLIC CLASS VARIABLE LKEY block_code . RKEY

    RKEY            shift and go to state 40


state 14

    (4) block_code -> def_const_or_var .

    RKEY            reduce using rule 4 (block_code -> def_const_or_var .)


state 15

    (5) block_code -> estruct_of_data .

    RKEY            reduce using rule 5 (block_code -> estruct_of_data .)


state 16

    (6) block_code -> block_try_catch .

    RKEY            reduce using rule 6 (block_code -> block_try_catch .)


state 17

    (8) def_const_or_var -> constant_assignation .

    RKEY            reduce using rule 8 (def_const_or_var -> constant_assignation .)


state 18

    (9) def_const_or_var -> variable_assignation .

    RKEY            reduce using rule 9 (def_const_or_var -> variable_assignation .)


state 19

    (73) estruct_of_data -> list_empty .

    RKEY            reduce using rule 73 (estruct_of_data -> list_empty .)


state 20

    (74) estruct_of_data -> list_full .

    RKEY            reduce using rule 74 (estruct_of_data -> list_full .)


state 21

    (45) block_try_catch -> try_catch_simply .

    RKEY            reduce using rule 45 (block_try_catch -> try_catch_simply .)


state 22

    (46) block_try_catch -> try_catch_finally .

    RKEY            reduce using rule 46 (block_try_catch -> try_catch_finally .)


state 23

    (12) constant_assignation -> access_modifiers . CONST all_asignations
    (10) variable_assignation -> access_modifiers . all_asignations
    (15) all_asignations -> . assignation_with_datatype
    (16) all_asignations -> . assignation_without_datatype
    (17) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA
    (18) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_with_datatype
    (19) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_without_datatype
    (20) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA
    (21) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_without_datatype
    (22) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_with_datatype
    (26) data_type -> . CHARTYPE
    (27) data_type -> . STRINGTYPE
    (28) data_type -> . FLOATTYPE
    (29) data_type -> . DECIMALTYPE
    (30) data_type -> . INTTYPE
    (31) data_type -> . BOOLTYPE
    (25) assignation_key_value -> . VARIABLE ASSIGNATION value

    CONST           shift and go to state 41
    CHARTYPE        shift and go to state 35
    STRINGTYPE      shift and go to state 29
    FLOATTYPE       shift and go to state 36
    DECIMALTYPE     shift and go to state 37
    INTTYPE         shift and go to state 30
    BOOLTYPE        shift and go to state 38
    VARIABLE        shift and go to state 43

    all_asignations                shift and go to state 42
    assignation_with_datatype      shift and go to state 33
    assignation_without_datatype   shift and go to state 34
    data_type                      shift and go to state 26
    assignation_key_value          shift and go to state 27

state 24

    (13) constant_assignation -> CONST . all_asignations
    (14) constant_assignation -> CONST . data_type assignation_key_value COMMA some_assignation_constant
    (15) all_asignations -> . assignation_with_datatype
    (16) all_asignations -> . assignation_without_datatype
    (26) data_type -> . CHARTYPE
    (27) data_type -> . STRINGTYPE
    (28) data_type -> . FLOATTYPE
    (29) data_type -> . DECIMALTYPE
    (30) data_type -> . INTTYPE
    (31) data_type -> . BOOLTYPE
    (17) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA
    (18) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_with_datatype
    (19) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_without_datatype
    (20) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA
    (21) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_without_datatype
    (22) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_with_datatype
    (25) assignation_key_value -> . VARIABLE ASSIGNATION value

    CHARTYPE        shift and go to state 35
    STRINGTYPE      shift and go to state 29
    FLOATTYPE       shift and go to state 36
    DECIMALTYPE     shift and go to state 37
    INTTYPE         shift and go to state 30
    BOOLTYPE        shift and go to state 38
    VARIABLE        shift and go to state 43

    all_asignations                shift and go to state 44
    data_type                      shift and go to state 45
    assignation_key_value          shift and go to state 27
    assignation_with_datatype      shift and go to state 33
    assignation_without_datatype   shift and go to state 34

state 25

    (11) variable_assignation -> all_asignations .

    RKEY            reduce using rule 11 (variable_assignation -> all_asignations .)


state 26

    (17) assignation_with_datatype -> data_type . assignation_key_value DOTANDCOMMA
    (18) assignation_with_datatype -> data_type . assignation_key_value DOTANDCOMMA assignation_with_datatype
    (19) assignation_with_datatype -> data_type . assignation_key_value DOTANDCOMMA assignation_without_datatype
    (25) assignation_key_value -> . VARIABLE ASSIGNATION value

    VARIABLE        shift and go to state 43

    assignation_key_value          shift and go to state 46

state 27

    (20) assignation_without_datatype -> assignation_key_value . DOTANDCOMMA
    (21) assignation_without_datatype -> assignation_key_value . DOTANDCOMMA assignation_without_datatype
    (22) assignation_without_datatype -> assignation_key_value . DOTANDCOMMA assignation_with_datatype

    DOTANDCOMMA     shift and go to state 47


state 28

    (75) list_empty -> LIST . SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (76) list_empty -> LIST . SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (77) list_full -> LIST . SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY VARIABLE RKEY
    (78) list_full -> LIST . SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY VARIABLE RKEY

    SMALLER_THAN    shift and go to state 48


state 29

    (27) data_type -> STRINGTYPE .

    VARIABLE        reduce using rule 27 (data_type -> STRINGTYPE .)


state 30

    (30) data_type -> INTTYPE .

    VARIABLE        reduce using rule 30 (data_type -> INTTYPE .)


state 31

    (47) try_catch_simply -> TRY . LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
    (48) try_catch_finally -> TRY . LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY

    LKEY            shift and go to state 49


state 32

    (50) access_modifiers -> PRIVATE .

    CONST           reduce using rule 50 (access_modifiers -> PRIVATE .)
    CHARTYPE        reduce using rule 50 (access_modifiers -> PRIVATE .)
    STRINGTYPE      reduce using rule 50 (access_modifiers -> PRIVATE .)
    FLOATTYPE       reduce using rule 50 (access_modifiers -> PRIVATE .)
    DECIMALTYPE     reduce using rule 50 (access_modifiers -> PRIVATE .)
    INTTYPE         reduce using rule 50 (access_modifiers -> PRIVATE .)
    BOOLTYPE        reduce using rule 50 (access_modifiers -> PRIVATE .)
    VARIABLE        reduce using rule 50 (access_modifiers -> PRIVATE .)


state 33

    (15) all_asignations -> assignation_with_datatype .

    RKEY            reduce using rule 15 (all_asignations -> assignation_with_datatype .)


state 34

    (16) all_asignations -> assignation_without_datatype .

    RKEY            reduce using rule 16 (all_asignations -> assignation_without_datatype .)


state 35

    (26) data_type -> CHARTYPE .

    VARIABLE        reduce using rule 26 (data_type -> CHARTYPE .)


state 36

    (28) data_type -> FLOATTYPE .

    VARIABLE        reduce using rule 28 (data_type -> FLOATTYPE .)


state 37

    (29) data_type -> DECIMALTYPE .

    VARIABLE        reduce using rule 29 (data_type -> DECIMALTYPE .)


state 38

    (31) data_type -> BOOLTYPE .

    VARIABLE        reduce using rule 31 (data_type -> BOOLTYPE .)


state 39

    (25) assignation_key_value -> VARIABLE ASSIGNATION . value
    (32) value -> . value_numeric
    (33) value -> . value_logic
    (34) value -> . value_string
    (42) value_numeric -> . INTEGER
    (43) value_numeric -> . FLOAT_NUMBER
    (44) value_numeric -> . DECIMAL_NUMBER
    (40) value_logic -> . BOOLTRUE
    (41) value_logic -> . BOOLFALSE
    (35) value_string -> . STRING
    (36) value_string -> . CHAR
    (37) value_string -> . VARIABLE
    (38) value_string -> . READ LPARENT RPARENT
    (39) value_string -> . concatenation
    (55) concatenation -> . STRING
    (56) concatenation -> . STRING PLUS concatenation

    INTEGER         shift and go to state 55
    FLOAT_NUMBER    shift and go to state 56
    DECIMAL_NUMBER  shift and go to state 57
    BOOLTRUE        shift and go to state 58
    BOOLFALSE       shift and go to state 59
    STRING          shift and go to state 60
    CHAR            shift and go to state 61
    VARIABLE        shift and go to state 50
    READ            shift and go to state 62

    value                          shift and go to state 51
    value_numeric                  shift and go to state 52
    value_logic                    shift and go to state 53
    value_string                   shift and go to state 54
    concatenation                  shift and go to state 63

state 40

    (3) block_publicClass -> PUBLIC CLASS VARIABLE LKEY block_code RKEY .

    $end            reduce using rule 3 (block_publicClass -> PUBLIC CLASS VARIABLE LKEY block_code RKEY .)


state 41

    (12) constant_assignation -> access_modifiers CONST . all_asignations
    (15) all_asignations -> . assignation_with_datatype
    (16) all_asignations -> . assignation_without_datatype
    (17) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA
    (18) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_with_datatype
    (19) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_without_datatype
    (20) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA
    (21) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_without_datatype
    (22) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_with_datatype
    (26) data_type -> . CHARTYPE
    (27) data_type -> . STRINGTYPE
    (28) data_type -> . FLOATTYPE
    (29) data_type -> . DECIMALTYPE
    (30) data_type -> . INTTYPE
    (31) data_type -> . BOOLTYPE
    (25) assignation_key_value -> . VARIABLE ASSIGNATION value

    CHARTYPE        shift and go to state 35
    STRINGTYPE      shift and go to state 29
    FLOATTYPE       shift and go to state 36
    DECIMALTYPE     shift and go to state 37
    INTTYPE         shift and go to state 30
    BOOLTYPE        shift and go to state 38
    VARIABLE        shift and go to state 43

    all_asignations                shift and go to state 64
    assignation_with_datatype      shift and go to state 33
    assignation_without_datatype   shift and go to state 34
    data_type                      shift and go to state 26
    assignation_key_value          shift and go to state 27

state 42

    (10) variable_assignation -> access_modifiers all_asignations .

    RKEY            reduce using rule 10 (variable_assignation -> access_modifiers all_asignations .)


state 43

    (25) assignation_key_value -> VARIABLE . ASSIGNATION value

    ASSIGNATION     shift and go to state 39


state 44

    (13) constant_assignation -> CONST all_asignations .

    RKEY            reduce using rule 13 (constant_assignation -> CONST all_asignations .)


state 45

    (14) constant_assignation -> CONST data_type . assignation_key_value COMMA some_assignation_constant
    (17) assignation_with_datatype -> data_type . assignation_key_value DOTANDCOMMA
    (18) assignation_with_datatype -> data_type . assignation_key_value DOTANDCOMMA assignation_with_datatype
    (19) assignation_with_datatype -> data_type . assignation_key_value DOTANDCOMMA assignation_without_datatype
    (25) assignation_key_value -> . VARIABLE ASSIGNATION value

    VARIABLE        shift and go to state 43

    assignation_key_value          shift and go to state 65

state 46

    (17) assignation_with_datatype -> data_type assignation_key_value . DOTANDCOMMA
    (18) assignation_with_datatype -> data_type assignation_key_value . DOTANDCOMMA assignation_with_datatype
    (19) assignation_with_datatype -> data_type assignation_key_value . DOTANDCOMMA assignation_without_datatype

    DOTANDCOMMA     shift and go to state 66


state 47

    (20) assignation_without_datatype -> assignation_key_value DOTANDCOMMA .
    (21) assignation_without_datatype -> assignation_key_value DOTANDCOMMA . assignation_without_datatype
    (22) assignation_without_datatype -> assignation_key_value DOTANDCOMMA . assignation_with_datatype
    (20) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA
    (21) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_without_datatype
    (22) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_with_datatype
    (17) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA
    (18) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_with_datatype
    (19) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_without_datatype
    (25) assignation_key_value -> . VARIABLE ASSIGNATION value
    (26) data_type -> . CHARTYPE
    (27) data_type -> . STRINGTYPE
    (28) data_type -> . FLOATTYPE
    (29) data_type -> . DECIMALTYPE
    (30) data_type -> . INTTYPE
    (31) data_type -> . BOOLTYPE

    RKEY            reduce using rule 20 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA .)
    VARIABLE        shift and go to state 43
    CHARTYPE        shift and go to state 35
    STRINGTYPE      shift and go to state 29
    FLOATTYPE       shift and go to state 36
