Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION_ASSIGNMENT
    BACK_SLASH
    BOOL
    BREAK
    DECREMENT
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOUBLE_QUOTATION_MARKS
    FOR
    ID
    INCREMENT
    JUMP_LINE
    LBRACKET
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    PRINT
    RBRACKET
    RETURN
    SIPLE_QUOTATION_MARKS
    STATIC
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    VOID

Grammar

Rule 0     S' -> program
Rule 61    normal_while -> WHILE LPARENT logic_operation RPARENT LKEY block_code RKEY
Rule 62    do_while -> DO LKEY block_code RKEY WHILE LPARENT logic_operation RPARENT
Rule 63    block_if -> IF LPARENT VARIABLE RPARENT LKEY not_yes_nested_if RKEY other_if
Rule 64    other_if -> ELSE LKEY not_yes_nested_if RKEY
Rule 65    other_if -> ELSE_IF LPARENT VARIABLE RPARENT LKEY not_yes_nested_if RKEY other_if
Rule 66    not_yes_nested_if -> block_if
Rule 67    not_yes_nested_if -> block_code
Rule 68    arithmetic_operation -> value_numeric
Rule 69    arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation
Rule 70    logic_operation -> value_logic
Rule 71    logic_operation -> value_logic logic_operator logic_operation
Rule 72    concatenation -> STRING
Rule 73    concatenation -> STRING PLUS concatenation
Rule 74    logic_operator -> GREATER_THAN
Rule 75    logic_operator -> SMALLER_THAN
Rule 76    logic_operator -> EQUAL_COMPARATION
Rule 77    logic_operator -> INEQUALITY
Rule 78    logic_operator -> GREATER_THAN_OR_EQUAL
Rule 79    logic_operator -> SMALLER_THAN_OR_EQUAL
Rule 80    logic_operator -> LOGICAND
Rule 81    logic_operator -> LOGICOR
Rule 82    logic_operator -> LOGICNOT
Rule 83    logic_operator -> LOGICXOR
Rule 84    arithmetic_operator -> PLUS
Rule 85    arithmetic_operator -> MINUS
Rule 86    arithmetic_operator -> TIMES
Rule 87    arithmetic_operator -> DIVIDE
Rule 88    arithmetic_operator -> PERCENT
Rule 89    variable_assignation_multiline -> <empty>
Rule 90    dict_estruct -> dict_empty
Rule 91    dict_estruct -> dict_full
Rule 92    dict_empty -> DICTIONARY SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT DOTANDCOMMA
Rule 93    dict_full -> DICTIONARY SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT LKEY dictionary_value RKEY DOTANDCOMMA
Rule 94    dictionary_value -> LKEY key_value_pair RKEY
Rule 95    key_value_pairs -> key_value_pair
Rule 96    key_value_pairs -> key_value_pair COMMA key_value_pairs
Rule 97    key_value_pair -> STRING DOUBLEPOINT valueHash
Rule 98    valueHash -> INTTYPE
Rule 99    estruct_of_data -> list_empty
Rule 100   estruct_of_data -> list_full
Rule 101   functions_dict -> dict_func_put
Rule 102   functions_dict -> dict_func_remove
Rule 103   dict_func_put -> STRING DOT PUT LPARENT STRING COMMA STRING RPARENT DOTANDCOMMA
Rule 104   dict_func_remove -> STRING DOT REMOVE LPARENT STRING RPARENT DOTANDCOMMA
Rule 105   list_empty -> LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
Rule 106   list_empty -> LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
Rule 107   list_full -> LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY strings_list RKEY
Rule 108   list_full -> LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY
Rule 109   strings_list -> STRING
Rule 110   strings_list -> STRING COMMA strings_list
Rule 111   ints_list -> INTEGER
Rule 112   ints_list -> INTEGER COMMA ints_list
Rule 113   functions_list -> list_func_clear
Rule 114   functions_list -> list_func_count
Rule 115   functions_list -> list_func_add
Rule 116   functions_list -> list_func_removeat
Rule 117   list_func_clear -> VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
Rule 118   list_func_count -> VARIABLE DOT COUNT LPARENT RPARENT DOTANDCOMMA
Rule 119   list_func_add -> VARIABLE DOT ADD LPARENT STRING RPARENT DOTANDCOMMA
Rule 120   list_func_removeat -> VARIABLE DOT REMOVEAT LPARENT INTEGER RPARENT DOTANDCOMMA
Rule 121   declaration_lambda -> ACTION SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY RKEY

Terminals, with rules where they appear

ACTION               : 121
ADD                  : 119
ADDITION_ASSIGNMENT  : 
ARROW                : 121
ASSIGNATION          : 33 92 93 105 106 107 108 121
BACK_SLASH           : 
BOOL                 : 
BOOLFALSE            : 49
BOOLTRUE             : 48
BOOLTYPE             : 39
BREAK                : 
CATCH                : 55 56
CHAR                 : 44
CHARTYPE             : 34
CLASS                : 3
CLEAR                : 117
COMMA                : 22 32 96 103 110 112
CONST                : 20 21 22
COUNT                : 118
DECIMALTYPE          : 37
DECIMAL_NUMBER       : 52
DECREMENT            : 
DICTIONARY           : 92 92 93 93
DIVIDE               : 87
DIVISION_ASSIGNMENT  : 
DO                   : 62
DOLLARSIGN           : 
DOT                  : 103 104 117 118 119 120
DOTANDCOMMA          : 2 25 26 27 28 29 30 31 92 93 103 104 105 106 117 118 119 120
DOUBLEPOINT          : 97
DOUBLE_QUOTATION_MARKS : 
ELSE                 : 64
ELSE_IF              : 65
EQUAL_COMPARATION    : 76
EXCEPTION            : 55 56
FINALLY              : 56
FLOATTYPE            : 36
FLOAT_NUMBER         : 51
FOR                  : 
GREATER_THAN         : 74 92 92 93 93 105 105 106 106 107 107 108 108 121
GREATER_THAN_OR_EQUAL : 78
ID                   : 
IF                   : 63
INCREMENT            : 
INEQUALITY           : 77
INTEGER              : 50 111 112 120
INTTYPE              : 38 98 106 106 108 108
JUMP_LINE            : 
LBRACKET             : 
LIST                 : 105 105 106 106 107 107 108 108
LKEY                 : 3 55 55 56 56 56 61 62 63 64 65 93 94 107 108 121
LOGICAND             : 80
LOGICNOT             : 82
LOGICOR              : 81
LOGICXOR             : 83
LONG                 : 
LPARENT              : 46 55 56 61 62 63 65 92 93 103 104 105 106 107 108 117 118 119 120
MINUS                : 85
MODULE_ASSIGNMENT    : 
MULTIPLICATION_ASSIGNMENT : 
NAMESPACE            : 
NEW                  : 92 93 105 106 107 108
PERCENT              : 88
PIPE                 : 
PLUS                 : 73 84
PRINT                : 
PRIVATE              : 58
PUBLIC               : 3 57
PUT                  : 103
RBRACKET             : 
READ                 : 46
REMOVE               : 104
REMOVEAT             : 120
RETURN               : 
RKEY                 : 3 55 55 56 56 56 61 62 63 64 65 93 94 107 108 121
RPARENT              : 46 55 56 61 62 63 65 92 93 103 104 105 106 107 108 117 118 119 120
SIPLE_QUOTATION_MARKS : 
SMALLER_THAN         : 75 92 92 93 93 105 105 106 106 107 107 108 108 121
SMALLER_THAN_OR_EQUAL : 79
STATIC               : 
STRING               : 43 72 73 97 103 103 103 104 104 109 110 119
STRINGTYPE           : 35 105 105 107 107 121
SUBTRACTION_ASSIGNMENT : 
SWITCH               : 
SYSTEM               : 2
TABULATION           : 
TIMES                : 86
TRY                  : 55 56
USING                : 2
VARIABLE             : 3 10 33 45 55 56 63 65 92 93 105 106 107 108 117 118 119 120 121 121
VOID                 : 
WHILE                : 61 62
error                : 

Nonterminals, with rules where they appear

access_modifiers     : 18 20
all_asignations      : 18 19 20 21
all_block_code       : 3 5
arithmetic_operation : 69
arithmetic_operator  : 69
assignation_key_value : 22 25 26 27 28 29 30 31 32
assignation_with_datatype : 23 26 30
assignation_without_datatype : 24 27 29
block_code           : 4 5 55 55 56 56 56 61 62 67
block_if             : 15 66
block_publicClass    : 1
block_try_catch      : 8
block_using          : 1
block_while          : 9
concatenation        : 47 73
constant_assignation : 16
data_type            : 22 25 26 27
declaration_lambda   : 14
def_const_or_var     : 6
dict_empty           : 90
dict_estruct         : 11
dict_full            : 91
dict_func_put        : 101
dict_func_remove     : 102
dictionary_value     : 93
do_while             : 60
estruct_of_data      : 7
functions_dict       : 12
functions_list       : 13
ints_list            : 108 112
key_value_pair       : 94 95 96
key_value_pairs      : 96
list_empty           : 99
list_full            : 100
list_func_add        : 115
list_func_clear      : 113
list_func_count      : 114
list_func_removeat   : 116
logic_operation      : 61 62 71
logic_operator       : 71
normal_while         : 59
not_yes_nested_if    : 63 64 65
other_if             : 63 65
program              : 0
some_assignation_constant : 22 32
strings_list         : 107 110
try_catch_finally    : 54
try_catch_simply     : 53
value                : 33
valueHash            : 97
value_logic          : 41 70 71
value_numeric        : 40 68 69
value_string         : 42
variable_assignation : 17
variable_assignation_multiline : 

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . block_using block_publicClass
    (2) block_using -> . USING SYSTEM DOTANDCOMMA

    USING           shift and go to state 3

    program                        shift and go to state 1
    block_using                    shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> block_using . block_publicClass
    (3) block_publicClass -> . PUBLIC CLASS VARIABLE LKEY all_block_code RKEY

    PUBLIC          shift and go to state 5

    block_publicClass              shift and go to state 4

state 3

    (2) block_using -> USING . SYSTEM DOTANDCOMMA

    SYSTEM          shift and go to state 6


state 4

    (1) program -> block_using block_publicClass .

    $end            reduce using rule 1 (program -> block_using block_publicClass .)


state 5

    (3) block_publicClass -> PUBLIC . CLASS VARIABLE LKEY all_block_code RKEY

    CLASS           shift and go to state 7


state 6

    (2) block_using -> USING SYSTEM . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 8


state 7

    (3) block_publicClass -> PUBLIC CLASS . VARIABLE LKEY all_block_code RKEY

    VARIABLE        shift and go to state 9


state 8

    (2) block_using -> USING SYSTEM DOTANDCOMMA .

    PUBLIC          reduce using rule 2 (block_using -> USING SYSTEM DOTANDCOMMA .)


state 9

    (3) block_publicClass -> PUBLIC CLASS VARIABLE . LKEY all_block_code RKEY

    LKEY            shift and go to state 10


state 10

    (3) block_publicClass -> PUBLIC CLASS VARIABLE LKEY . all_block_code RKEY
    (4) all_block_code -> . block_code
    (5) all_block_code -> . block_code all_block_code
    (6) block_code -> . def_const_or_var
    (7) block_code -> . estruct_of_data
    (8) block_code -> . block_try_catch
    (9) block_code -> . block_while
    (10) block_code -> . VARIABLE
    (11) block_code -> . dict_estruct
    (12) block_code -> . functions_dict
    (13) block_code -> . functions_list
    (14) block_code -> . declaration_lambda
    (15) block_code -> . block_if
    (16) def_const_or_var -> . constant_assignation
    (17) def_const_or_var -> . variable_assignation
    (99) estruct_of_data -> . list_empty
    (100) estruct_of_data -> . list_full
    (53) block_try_catch -> . try_catch_simply
    (54) block_try_catch -> . try_catch_finally
    (59) block_while -> . normal_while
    (60) block_while -> . do_while
    (90) dict_estruct -> . dict_empty
    (91) dict_estruct -> . dict_full
    (101) functions_dict -> . dict_func_put
    (102) functions_dict -> . dict_func_remove
    (113) functions_list -> . list_func_clear
    (114) functions_list -> . list_func_count
    (115) functions_list -> . list_func_add
    (116) functions_list -> . list_func_removeat
    (121) declaration_lambda -> . ACTION SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY RKEY
    (63) block_if -> . IF LPARENT VARIABLE RPARENT LKEY not_yes_nested_if RKEY other_if
    (20) constant_assignation -> . access_modifiers CONST all_asignations
    (21) constant_assignation -> . CONST all_asignations
    (22) constant_assignation -> . CONST data_type assignation_key_value COMMA some_assignation_constant
    (18) variable_assignation -> . access_modifiers all_asignations
    (19) variable_assignation -> . all_asignations
    (105) list_empty -> . LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (106) list_empty -> . LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (107) list_full -> . LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY strings_list RKEY
    (108) list_full -> . LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY
    (55) try_catch_simply -> . TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
    (56) try_catch_finally -> . TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY
    (61) normal_while -> . WHILE LPARENT logic_operation RPARENT LKEY block_code RKEY
    (62) do_while -> . DO LKEY block_code RKEY WHILE LPARENT logic_operation RPARENT
    (92) dict_empty -> . DICTIONARY SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (93) dict_full -> . DICTIONARY SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT LKEY dictionary_value RKEY DOTANDCOMMA
    (103) dict_func_put -> . STRING DOT PUT LPARENT STRING COMMA STRING RPARENT DOTANDCOMMA
    (104) dict_func_remove -> . STRING DOT REMOVE LPARENT STRING RPARENT DOTANDCOMMA
    (117) list_func_clear -> . VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
    (118) list_func_count -> . VARIABLE DOT COUNT LPARENT RPARENT DOTANDCOMMA
    (119) list_func_add -> . VARIABLE DOT ADD LPARENT STRING RPARENT DOTANDCOMMA
    (120) list_func_removeat -> . VARIABLE DOT REMOVEAT LPARENT INTEGER RPARENT DOTANDCOMMA
    (57) access_modifiers -> . PUBLIC
    (58) access_modifiers -> . PRIVATE
    (23) all_asignations -> . assignation_with_datatype
    (24) all_asignations -> . assignation_without_datatype
    (25) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA
    (26) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_with_datatype
    (27) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_without_datatype
    (28) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA
    (29) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_without_datatype
    (30) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_with_datatype
    (34) data_type -> . CHARTYPE
    (35) data_type -> . STRINGTYPE
    (36) data_type -> . FLOATTYPE
    (37) data_type -> . DECIMALTYPE
    (38) data_type -> . INTTYPE
    (39) data_type -> . BOOLTYPE
    (33) assignation_key_value -> . VARIABLE ASSIGNATION value

    VARIABLE        shift and go to state 12
    ACTION          shift and go to state 40
    IF              shift and go to state 42
    CONST           shift and go to state 44
    LIST            shift and go to state 48
    TRY             shift and go to state 50
    WHILE           shift and go to state 51
    DO              shift and go to state 52
    DICTIONARY      shift and go to state 53
    STRING          shift and go to state 54
    PUBLIC          shift and go to state 11
    PRIVATE         shift and go to state 55
    CHARTYPE        shift and go to state 58
    STRINGTYPE      shift and go to state 41
    FLOATTYPE       shift and go to state 59
    DECIMALTYPE     shift and go to state 60
    INTTYPE         shift and go to state 49
    BOOLTYPE        shift and go to state 61

    all_block_code                 shift and go to state 13
    block_code                     shift and go to state 14
    def_const_or_var               shift and go to state 15
    estruct_of_data                shift and go to state 16
    block_try_catch                shift and go to state 17
    block_while                    shift and go to state 18
    dict_estruct                   shift and go to state 19
    functions_dict                 shift and go to state 20
    functions_list                 shift and go to state 21
    declaration_lambda             shift and go to state 22
    block_if                       shift and go to state 23
    constant_assignation           shift and go to state 24
    variable_assignation           shift and go to state 25
    list_empty                     shift and go to state 26
    list_full                      shift and go to state 27
    try_catch_simply               shift and go to state 28
    try_catch_finally              shift and go to state 29
    normal_while                   shift and go to state 30
    do_while                       shift and go to state 31
    dict_empty                     shift and go to state 32
    dict_full                      shift and go to state 33
    dict_func_put                  shift and go to state 34
    dict_func_remove               shift and go to state 35
    list_func_clear                shift and go to state 36
    list_func_count                shift and go to state 37
    list_func_add                  shift and go to state 38
    list_func_removeat             shift and go to state 39
    access_modifiers               shift and go to state 43
    all_asignations                shift and go to state 45
    data_type                      shift and go to state 46
    assignation_key_value          shift and go to state 47
    assignation_with_datatype      shift and go to state 56
    assignation_without_datatype   shift and go to state 57

state 11

    (57) access_modifiers -> PUBLIC .

    CONST           reduce using rule 57 (access_modifiers -> PUBLIC .)
    CHARTYPE        reduce using rule 57 (access_modifiers -> PUBLIC .)
    STRINGTYPE      reduce using rule 57 (access_modifiers -> PUBLIC .)
    FLOATTYPE       reduce using rule 57 (access_modifiers -> PUBLIC .)
    DECIMALTYPE     reduce using rule 57 (access_modifiers -> PUBLIC .)
    INTTYPE         reduce using rule 57 (access_modifiers -> PUBLIC .)
    BOOLTYPE        reduce using rule 57 (access_modifiers -> PUBLIC .)
    VARIABLE        reduce using rule 57 (access_modifiers -> PUBLIC .)


state 12

    (10) block_code -> VARIABLE .
    (117) list_func_clear -> VARIABLE . DOT CLEAR LPARENT RPARENT DOTANDCOMMA
    (118) list_func_count -> VARIABLE . DOT COUNT LPARENT RPARENT DOTANDCOMMA
    (119) list_func_add -> VARIABLE . DOT ADD LPARENT STRING RPARENT DOTANDCOMMA
    (120) list_func_removeat -> VARIABLE . DOT REMOVEAT LPARENT INTEGER RPARENT DOTANDCOMMA
    (33) assignation_key_value -> VARIABLE . ASSIGNATION value

    VARIABLE        reduce using rule 10 (block_code -> VARIABLE .)
    ACTION          reduce using rule 10 (block_code -> VARIABLE .)
    IF              reduce using rule 10 (block_code -> VARIABLE .)
    CONST           reduce using rule 10 (block_code -> VARIABLE .)
    LIST            reduce using rule 10 (block_code -> VARIABLE .)
    TRY             reduce using rule 10 (block_code -> VARIABLE .)
    WHILE           reduce using rule 10 (block_code -> VARIABLE .)
    DO              reduce using rule 10 (block_code -> VARIABLE .)
    DICTIONARY      reduce using rule 10 (block_code -> VARIABLE .)
    STRING          reduce using rule 10 (block_code -> VARIABLE .)
    PUBLIC          reduce using rule 10 (block_code -> VARIABLE .)
    PRIVATE         reduce using rule 10 (block_code -> VARIABLE .)
    CHARTYPE        reduce using rule 10 (block_code -> VARIABLE .)
    STRINGTYPE      reduce using rule 10 (block_code -> VARIABLE .)
    FLOATTYPE       reduce using rule 10 (block_code -> VARIABLE .)
    DECIMALTYPE     reduce using rule 10 (block_code -> VARIABLE .)
    INTTYPE         reduce using rule 10 (block_code -> VARIABLE .)
    BOOLTYPE        reduce using rule 10 (block_code -> VARIABLE .)
    RKEY            reduce using rule 10 (block_code -> VARIABLE .)
    DOT             shift and go to state 62
    ASSIGNATION     shift and go to state 63


state 13

    (3) block_publicClass -> PUBLIC CLASS VARIABLE LKEY all_block_code . RKEY

    RKEY            shift and go to state 64


state 14

    (4) all_block_code -> block_code .
    (5) all_block_code -> block_code . all_block_code
    (4) all_block_code -> . block_code
    (5) all_block_code -> . block_code all_block_code
    (6) block_code -> . def_const_or_var
    (7) block_code -> . estruct_of_data
    (8) block_code -> . block_try_catch
    (9) block_code -> . block_while
    (10) block_code -> . VARIABLE
    (11) block_code -> . dict_estruct
    (12) block_code -> . functions_dict
    (13) block_code -> . functions_list
    (14) block_code -> . declaration_lambda
    (15) block_code -> . block_if
    (16) def_const_or_var -> . constant_assignation
    (17) def_const_or_var -> . variable_assignation
    (99) estruct_of_data -> . list_empty
    (100) estruct_of_data -> . list_full
    (53) block_try_catch -> . try_catch_simply
    (54) block_try_catch -> . try_catch_finally
    (59) block_while -> . normal_while
    (60) block_while -> . do_while
    (90) dict_estruct -> . dict_empty
    (91) dict_estruct -> . dict_full
    (101) functions_dict -> . dict_func_put
    (102) functions_dict -> . dict_func_remove
    (113) functions_list -> . list_func_clear
    (114) functions_list -> . list_func_count
    (115) functions_list -> . list_func_add
    (116) functions_list -> . list_func_removeat
    (121) declaration_lambda -> . ACTION SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY RKEY
    (63) block_if -> . IF LPARENT VARIABLE RPARENT LKEY not_yes_nested_if RKEY other_if
    (20) constant_assignation -> . access_modifiers CONST all_asignations
    (21) constant_assignation -> . CONST all_asignations
    (22) constant_assignation -> . CONST data_type assignation_key_value COMMA some_assignation_constant
    (18) variable_assignation -> . access_modifiers all_asignations
    (19) variable_assignation -> . all_asignations
    (105) list_empty -> . LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (106) list_empty -> . LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (107) list_full -> . LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY strings_list RKEY
    (108) list_full -> . LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY
    (55) try_catch_simply -> . TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
    (56) try_catch_finally -> . TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY
    (61) normal_while -> . WHILE LPARENT logic_operation RPARENT LKEY block_code RKEY
    (62) do_while -> . DO LKEY block_code RKEY WHILE LPARENT logic_operation RPARENT
    (92) dict_empty -> . DICTIONARY SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (93) dict_full -> . DICTIONARY SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT LKEY dictionary_value RKEY DOTANDCOMMA
    (103) dict_func_put -> . STRING DOT PUT LPARENT STRING COMMA STRING RPARENT DOTANDCOMMA
    (104) dict_func_remove -> . STRING DOT REMOVE LPARENT STRING RPARENT DOTANDCOMMA
    (117) list_func_clear -> . VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
    (118) list_func_count -> . VARIABLE DOT COUNT LPARENT RPARENT DOTANDCOMMA
    (119) list_func_add -> . VARIABLE DOT ADD LPARENT STRING RPARENT DOTANDCOMMA
    (120) list_func_removeat -> . VARIABLE DOT REMOVEAT LPARENT INTEGER RPARENT DOTANDCOMMA
    (57) access_modifiers -> . PUBLIC
    (58) access_modifiers -> . PRIVATE
    (23) all_asignations -> . assignation_with_datatype
    (24) all_asignations -> . assignation_without_datatype
    (25) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA
    (26) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_with_datatype
    (27) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_without_datatype
    (28) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA
    (29) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_without_datatype
